Larger Text,Smaller Text,Symbol
Writing multiple UI Tests,"Now, let's add some more UI Tests regarding the navigation buttons. Here are some more 
 I've created. Copy these into your project and see if you can add the relevant accessibility 
 modifiers to get them to pass. Go on 
 –
  I know you can do it!
  
 func testCanTapFilterButton() {
  
  
  let app = XCUIApplication()
  
  
  app.launch()
  
  
  app.buttons[""accessibility.filter.button""].tap() } 
  
 func testCanTapAddButton() {
  
  
  let app = XCUIApplication()
  
  
  app.launch()
  
  
  app.buttons[""accessibility.add.button""].tap() }
  
 Did they pass? I'm sure they did, but if you are struggling, just take a look at the sample 
 project for this chapter and it will point you in the right direction.
  
 Now, let's take a closer look at all three UI Tests we have. Notice anything? There's a lot of 
 duplication, especially in terms of creating our 
 XCUIApplication()
  instance and launching it. 
 This is where our 
 setUp()
  method comes in handy.
  
 Make the following highlighted changes to your test class:
  
 let app = XCUIApplication()
  
  
  override func setUp() { 
  
  
  
 app.launch()
  
  
  }",NA
Nesting UI Tests,"Another trick we can perform is making use of existing tests we've already written in order 
 to help aid new tests, such as if we want to check something on our 
 AddRecipeDetail 
 view. 
 But first, we need to get there.
  
  
 In the world of Unit Tests (covered in the next section), tests like these are 
 commonly referred to as integration tests. This is because they are testing 
 the integration between pieces of logic by testing one function's 
  
 dependency on another.
  
 Add the following new test to your test class:
  
 func testCanAddRecipeImage() {
  
  
  testCanTapAddButton()
  
  
  app.buttons[""accessibility.add.image.button""].tap() }
  
 As you can see, we are simply calling an existing test, 
 testCanTapAddButton()
 , to get to the 
 AddRecipeView
  view. From there, we can continue with our desired test, which in this case 
 checks whether we can tap on the 
 Add Image
  button.
  
 [ 271 ]",NA
Testing with assertions,"We're well on our way now with writing our UI Tests, so let's take a look at assertions.
  
 Assertions allow us to test the outcome of a particular scenario; for example, if a value (such 
 as a String) should equal (or not equal) another value or whether an Integer should be equal 
 to, greater than, or less than a particular value.
  
 Let's make a new UI Test based around our 
 AddRecipeView
 :
  
 func testAddIngredientsAddsToList() {
  
  
  testCanTapAddButton()
  
  
  let textField = app.textFields[""accessibility.ingredient.textfield""]
  
  textField.tap()
  
  
  textField.typeText(""Milk"")
  
  
  app.buttons[""accessibility.ingredient.add.button""].tap()
  
  
  XCTAssertTrue(app.staticTexts[""accessibility.ingredient.list""].exists) }
  
 Again, we've called upon another existing function to get where we want to be. Here, we've 
 identified a specific 
 TextField
  and tapped on this to bring it into focus (just like a user would 
 to bring up the keyboard). Then, we've used 
 .typeText("""")
  to enter a test so that we can 
 .tap()
  
 the 
 Add
  button.
  
 Finally, we can now perform our assertion. Looking at our logic in 
  
 AddRecipeView.swift
 , we only create the list if something has been added to it, so for our 
 assertion, we're looking for the 
 staticTexts
  identifier in question and checking if it 
 .exists
 . 
  
 With our 
 XCTestAssertTrue
  wrapped around this logic, 
 XCTest
  will either pass or fail the 
 test based on the outcome. Try it for yourself 
 –
  don't forget to add the 
  
 accessibilityIdentifier
  modifiers in the required places.
  
 In this section, we learned all about UI Tests and how to set up a specific target just for the 
 tests within our existing Xcode project. Then, we looked at the structure of running each 
 test and created multiple UI Tests, some of which can be integrated with each other, in 
 order to test the required user journey. 
  
 In the next section, we'll create our first Unit Test and learn about the differences between 
 them and UI Tests.
  
 [ 272 ]",NA
Creating our first Unit Test project and tests,"In this section, we are going to take a look at the other side of the testing pond and discover 
 what Unit Tests are and why they are just as important as UI Tests. We'll start by creating a 
 Unit Test project within our current Xcode project and create our first test.",NA
Creating a Unit Test project,"As opposed to UI Tests, Unit Tests are designed to test specific pieces of logic within your 
 app. For example, you may have a function that calculates a complex algorithm, which 
 would then be used in multiple places within your app.
  
 Writing a Unit Test for this function will give you the confidence of being able to update 
 your logic without having to worry about any breaking changes.
  
 In our existing project, click 
 File
  | 
 New
  | 
 Target
 . Once the menu is open, make sure the 
 iOS
  tab is selected and search for 
 Test
  in the search box. Then, highlight 
 Unit Testing 
 Bundle
  and click 
 Next
 :",NA
Writing our very first Unit Test,"Now that we're set up, let's get straight into it and start writing our first Unit Test. Copy the 
 following into your test class (you can remove 
 testExample()
 ):
  
 func testIfGetCountriesHasItems() {
  
  
  XCTAssertTrue(Helper.getCountries().count > 0) }",NA
Unit Testing conclusion,"The main focus of this book is UI and we've not had to write a great deal of hard logic or 
 algorithms, so I just wanted to touch on Unit Testing so that you can consider it when you 
 write your first app.
  
 The key to successful Unit Testing is finding a way to implement it that suits you. There are 
 many different approaches, such as 
 test-driven development
  (
 TDD
 ), which is where a 
 developer would write the Unit Test first (which, in turn, would fail) and then write the 
 function accordingly in order to make the test pass. Once the test passes, you could then 
 refactor your code with the safe knowledge that any breaking changes would be picked up 
 by your Unit Test.",NA
Debugging in SwiftUI,"In the olden days, the thought of your IDE being able to debug your application was 
 unheard of 
 –
  you could spend hours looking for that bug only to find it was a missing 
 semicolon. 
  
 In this section, we'll cover the options available to us in Xcode that will help make our daily 
 lives just a little easier. We'll start by taking a look at how to add breakpoints to our app, 
 followed by good old-fashioned 
 print
  statements.",NA
Understanding breakpoints,"Breakpoints have been around for a while now, and not just in Xcode 
 –
  other IDEs such as 
 Visual Studio make great use of breakpoints to debug applications on the fly.
  
 In a nutshell, by adding a breakpoint at a specific line in your code, when running the app 
 from the IDE, should the line of code where you have placed the breakpoint be hit, the code 
 will pause at this point and allow you inspect any variable that might be available at that 
 time.
  
 The following is an example of a breakpoint in Xcode. A currently active breakpoint will 
 appear in light blue, as shown here:",NA
Inspecting variables,"If you hover over 
 recipes
  and expand the current collection, you'll be able to see the array of 
 RecipeModel()
  currently being passed in:",NA
Understanding the console window,"To the right of the Watch Window is the console. When your app is running, Xcode will 
 automatically output any data that's been pushed to the console here. However, when you 
 hit a breakpoint, you can input commands to check the value of a variable, condition, or 
 even a function for yourself. Let's take a look at how we would do this:
  
 [ 278 ]",NA
Other tools to consider,"Xcode really is bursting with features to be proud of and a lot of them are out of the scope 
 of this book. However, I couldn't leave this chapter without mentioning a couple of 
 things to take note of, should you fancy dipping your toes further into the water.",NA
Instruments,NA,NA
Analyze,"Analyze is a static analyzer built directly into Xcode. These days, static analysis plays a big 
 part in many types of development projects. Analyze, as a tool, can offer the following in 
 terms of features for your current project:
  
 Logic flaws and uninitialized variables
  
 Memory leaks and bad management
  
 Suggestions on API usages that don't conform to Apple's Framework guidelines
  
 Analyze can be found from Xcode's menu bar by clicking on 
 Product
  | 
 Analyze
 .",NA
