Larger Text,Smaller Text,Symbol
Relational Operators (5.9) ,"1
  
 Other pointer comparisons produce a result equivalent to that produced by a comparison of 
 the pointer values each cast to type
  unsigned in
 t.",NA
Declarations (Chapter 7) ,1,NA
The asm declaration (7.4) ,"1
  
 asm()
  is regarded as an ordinary function declaration. It is not used to provide inline 
 assembly language code in a C program.",NA
Linkage Specifications (7.5) ,"1
  
 Only the linkage specifications “C” and “C++” are valid.
  
 Linkage from C++ to objects defined in other languages, or from other languages to objects 
 defined in C++, can be achieved by specifying
  
 extern “C” { 
  
 }
  
 around the declarations of the objects in the C++ code. Note that the objects’ link-level 
 names, when used in languages other than C++, must be the same as the names specified in 
 the linkage specification declaration. Linkage can also be achieved without use of the C 
 linkage specification, provided that the objects’ link-level names, when used in languages 
 other than C++, match the “mangled” names produced by the Concurrent C++ compiler.",NA
Declarators (Chapter 8) ,1,NA
Default Arguments (8.3.6) ,"1
  
 The order of evaluation of function arguments varies according to such factors as the 
 context of the function call, the level of optimization used in compilation, etc.
  
 A-5",NA
Classes (Chapter 9) ,NA,NA
Class Members (9.2),"1
  
 1
  
 Non-
 static
  data members separated by an access specifier are allocated within a class 
 object in order of declaration. If member
  y
  is declared after member
  x
 , member
  y
  has a 
 higher address than does member
  x
 .",NA
Bit-fields (9.7) ,"1
  
 Bit-fields are allocated from left to right (most to least significant bits). Bit-fields never 
 cross over an alignment boundary for their type. However, multiple bit-fields which are 
 sufficiently small may occupy the same allocation unit. For example, two
  int
  bit-fields 
 whose total size is less than 32 bits may share a single 32–bit word.
  
 However, if the first
  int
  bit-field is 17 bits and the second is 16 bits, there are 15 padding 
 bits between them. Bit-fields may also share their allocation unit with other
  struct 
 members. For example, a 16-bit
  int
  bit-field followed by a
  short
  occupies one 32–bit 
 word.
  
 A plain
  int
  bit-field is unsigned.",NA
Special Member Functions (Chapter 12) ,1,NA
Temporary Objects (12.2) ,"1
  
 The creation of temporaries by the compiler varies according to such factors as the context 
 of the function call, the level of optimization used in compilation, etc.",NA
Preprocessing Directives (Chapter 16) ,1,NA
Conditional Inclusion (16.1) ,"1
  
 Since the source and destination character sets are identical, character constants have the 
 same value whether they are in a preprocessing conditional statement or are in source code 
 which is passed by the preprocessor to the compiler.
  
 The above holds for the 7-bit ASCII characters. 8-bit characters are treated as unsigned by 
 the preprocessor.
  
 A-6",NA
Source File Inclusion (16.2),"1
  
 Includable source files whose names do not begin with “
 /
 ” are searched for in the 
 following manner:
  
 If the name is enclosed in double-quotes (
 “”
 ), the file is searched for in the directory of the 
 file containing the
  #include
  statement. If that search fails, or if the name is enclosed 
 between a
  <
  and a
  >
 , the file is searched for under
  /usr/include
 . This behavior can 
 be modified by using the
  -I
  command-line option. Refer to the
  cc++(1)
  man page for 
 more details.
  
 The name of the file to be included is the full name by which the file is known to the
  
 operation system. This may include an absolute or relative path. For example:
  
 <stdio.h> 
  
 Refers to
  /usr/include/stdio.h
  
 <sys/time.h> 
  
 Refers to
  /usr/include/sys/time.h
  
 ""
 /usr/include/sys/time.h
 "" 
  
  
 Also refers to
  
 /usr/include/sys/time.h
  
 ""
 fleas.h
 ""
  
 Searches for
  fleas.h
  first in the directory where 
 the including file is located, then in
  
 1
  
 ""
 sys/fleas.h
 ""
  
 /usr/include
  
 Searches for
  fleas.h
  in the
  sys
  subdirectory 
 (if any) of the directory in which the 
 including",NA
Predefined Macro Names (16.8),"file
  
 is
  
 located,
  
 then
  
 in
  
 /usr/include/sys.
  
 The date and time are always provided by the operating system. Therefore, no defaults
  
 exist for situations where the date and time of translation are not available.
  
 See “Predefined Macros” on page 6-17 for the definition of
  the __STDC__
  macro.",NA
Headers (Chapter 17) ,1,NA
Freestanding Implementations (17.3.1.3) ,"1
  
 The implementation provided in the Concurrent C++ compilation system is hosted. A
  
 freestanding implementation is not provided.
  
 A-7",NA
Library Introduction (Chapter 17) ,NA,NA
Reentrancy (17.3.4.5),"1
  
 1
  
 The following libraries are included:
  
 •
  C 
  
 system 
  
 library: 
 /usr/ccs/lib/libc.a 
  
 and
  
 /usr/ccs/lib/libc.so 
  
 provide r eentran cy;
  
 /usr/ccs/lib/libnc.a
  does not.
  
 •
  C++ runtime support library:
  /usr/ccs/lib/libCruntime.a
  does
  
 not provide reentrancy.
  
 •
  C++ I/O support library:
  /usr/ccs/lib/libCio_mt.a
  provides
  
 reentrancy;
  /usr/ccs/lib/libCio.a
  does not.",NA
Language Support Library ,1,NA
Class bad_alloc (18.4.2.1) ,"1
  
 what()
  returns the empty character string (
 ““
 ).",NA
Class bad_cast (18.5.2) ,"1
  
 what()
  returns the empty character string (
 ““
 ).",NA
Class bad_typeid (18.5.3) ,"1
  
 what()
  returns the empty character string (
 ““
 ).",NA
Class bad_exception (18.6.2.1) ,"1
  
 what()
  returns the empty character string (
 ““
 ).",NA
Class exception (18.6.1) ,"1
  
 what()
  returns the empty character string (
 ““
 ).
  
 A-8",NA
Input/Output Library (Chapter 27) ,NA,NA
Types (27.4.1),"1
  
 1
  
 The type
  streamoff
  is of type
  long
 .
  
 The type
  wstreamoff
  is not currently supported in the Concurrent C++ compilation sys-
 tem.
  
 The type
  streampos
  is of type
  long
 .
  
 The type
  wstreampos
  is not currently supported in the Concurrent C++ compilation 
 system.",NA
basic_ios iostate flags functions (27.4.4.3) ,"1
  
 The class
  basic_ios::failure
  is not currently supported in the Concurrent C++ 
 compilation system.",NA
Standard Manipulators (27.6.3) ,"1
  
 The type
  smanip
  is not currently supported in the Concurrent C++ compilation system. 
 The class
  SMANIP
  is supported. See
  manip(3c++)
  for more information.",NA
Compatibility (Appendix C) ,1,NA
Predefined Names (16.8) ,"1
  
 See “Predefined Macros” on page 6-17 for the definition of
  the __STDC__
  macro.
  
 A-9",NA
B ,Appendix B,NA
Architecture Dependencies,"2 
  
 2 
  
 2 
  
 The PowerPC-based systems targeted by the Concurrent C/C++ compilation system are 32-
 bit word, two’s complement computers. These systems support the following major data 
 types: bit, byte, half-word, word, double-word, and floating-point.",NA
Bit-Field ,"2
  
 A
  bit-field
  is a structure member or union member that consists of 1 through 31 contigu-ous 
 bits. Bit-fields may be of type
  unsigned int
 ,
  int
 , and
  signed int
 . The 
 compiler also allows them to be of types
  unsigned
 ,
  signed
 ,
  char
 , and
  short
 . 
 Fields that are declared to be
  unsigned int
  are zero-extended to
  unsigned int
  
 type when used in an expression. Similarly, fields declared to be of type
  signed int
  
 are sign-extended to
  int
  type. Fields that are not explicitly declared to be signed or 
 unsigned are zero-extended to
  unsigned int
  type. The use of bit-fields is often not 
 portable.
  
 The C/C++ compiler determines how bit-fields and structure members that take up less than 
 a word are stored. Each of the following rules is applied before a member is stored.
  
 •
  Members are packed in the order in which they were declared.
  
 •
  Members are packed as tightly as possible.
  
 •
  Members’ data-alignment rules are followed.
  
 •
  Members do not cross their storage unit boundaries; for example, if a field 
 does not fit into the remaining space left in a word, it is placed into the next 
 word. Fields declared as
  char
  or
  short
  behave just like int fields except 
 that instead of word boundaries, they do not cross
  char
  and
  short 
 boundaries, respectively.
  
 •
  Unused space in storage units is padded.
  
 Figure B-1 shows how the system stores sequentially defined bit-fields.
  
 B-1",NA
Byte ,"2
  
 A
  byte
  contains eight bits starting on an addressable byte boundary. The most significant 
 bit (MSB) designates the byte’s address. Figure B-2 shows the address and MSB of a byte 
 in the system.
  
  
 0 
  
 7
  
  
 Address MSB
  
  
 Figure B-2.
  
 Address and MSB of a Byte
  
 If the byte is an unsigned integer, then its value is in the decimal range 0 - 255 (binary 
 00000000 - 11111111).
  
 If the byte is a signed numeric integer, then it contains a two’s complement value. As a 
 two’s complement number, a byte represents a decimal ranging from -128 to +127.
  
 The following C/C++ data types take up one byte:
  unsigned char
 ,
  char
 ,
  signed 
 char
 . The default for the Concurrent C/C++ compiler is to treat plain
  char
  variables as 
 being unsigned.
  
 B-2",NA
Half-Word ,"2
  
 A 16-bit
  half-word
  contains two bytes and starts on an addressable 16-bit word boundary. 
 Figure B-3 shows that the MSB of the most significant byte is the half-word’s address.
  
  
 0
  
 Byte 0
  
 7 8
  
 Byte 1
  
 15
  
  
 Address MSB
  
  
 Figure B-3.
  
 Address and MSB of a Half-Word
  
 If the half-word is an unsigned integer, then its decimal value ranges from 0 to 64K-1. If 
 the half-word contains a signed numeric integer, then its two’s complement value ranges 
 from decimal -32K to +32K-1.
  
 The following C/C++ data types take up one half-word:
  unsigned short
 ,
  short, 
 signed short
 .",NA
Word ,"2
  
 A
  word
  contains four bytes (32 contiguous bits). The word’s address may be a word 
 boundary or a CPU register. The MSB is the word’s address. See Figure B-4. .
  
  
 Address
  
 Byte 0
  
 Byte 1
  
 Byte 2
  
 Byte 3
  
 MSB
  
  
  
 Figure B-4.
  
 Address and MSB of a Word
  
 If the word is an unsigned integer, then its value ranges from decimal 0 to 2**32-1. As a 
 signed numeric value, a word represents an integer from -2**31 to +2**31-1.
  
 B-3",NA
Double Word ,"2
  
 A
  double word
  contains eight bytes (64 contiguous bits). The word’s address may be a 
 double word boundary or a CPU register. The MSB is the word’s address. See Figure B-5 .
  
  
 Byte 0
  
 Byte 1
  
 Byte 2
  
 Byte 3
  
 Byte 4
  
 Byte 5
  
 Byte 6
  
 Byte 7
  
 Word 0
  
 Word 1
  
 Address MSB
  
  
 Figure B-5.
  
 Address and MSB of a Double Word
  
 If the word is an unsigned integer, then its value ranges from decimal 0 to 2**64-1. As a 
 signed numeric value, a word represents an integer from -2**63 to +2**63-1.
  
 The following C/C++ data types take up two words:
  unsigned long long int
 , 
 long long int
 ,
  signed long long int
 , and
  double
 .",NA
