Larger Text,Smaller Text,Symbol
Modifying the Budget class,"Finishing the implementation of the
  Destination
  object’s functionality as the interface to 
 the model requires that you make changes to the
  Budget
  class. Because the
  Destin-ation
  
 object is responsible for reporting to the controller the amount left to spend, it needs to get the 
 amount from the
  Budget
  object, requiring you to add a new method, 
 returnBalance
 , to
  
 Budget
 . And in line with factoring all your code to move all user-in-terface functionality out of 
 the model objects, you also need to remove the “user inter-face” from
  Budget
  — that is, the
  
 NSLog
  statements. You do all of this by following these steps:
  
 1. Delete the bold, italic, underlined code in Listing 11-4 in the
  Budget.m
  file. Then 
 add the code in bold.
  
 Listing 11-4: Budget.m
  
  
 #import “Budget.h”
  
 @implementation Budget
  
 - (void) createBudget: (double) aBudget 
  
    
 withExchangeRate: (float) anExchangeRate { 
  
  
 exchangeRate = anExchangeRate; 
  
  
 budget = aBudget; 
  
 }
  
 - (void) spendDollars: (double) dollars { 
  
  
 budget -= dollars; 
  
 //NSLog(@”Converting %.2f US dollars into foreign currency leaves 
 $%.2f”, dollars, budget); 
  
 }
  
 - (void) chargeForeignCurrency: (double) foreignCurrency { 
  
  
 exchangeTransaction = foreignCurrency*exchangeRate; 
  
  
 budget -= exchangeTransaction; 
  
 //NSLog(@”Charging %.2f in foreign currency leaves $%.2f”, for-
 eignCurrency, budget); 
  
 }
  
 - (double) returnBalance { 
  
  
 return budget; 
  
 } 
  
 @end
  
 2. Add the code in bold in Listing 11-5 to the
  Budget.h
  file.
  
 Listing 11-5: Budget.h
  
  
 #import <Foundation/Foundation.h>
  
  
 @interface Budget : NSObject {
  
 float
  
 exchangeRate;
  
  
 double budget;
  
  
 double exchangeTransaction;",NA
Removing UI type functionality from the Trans-,NA,NA
action objects,"Because you are moving all the user-interface functionality out of the model, you can de-lete 
 the
  Transaction
 ’s
  trackSpending
  message used by
  CashTransaction
  and
  Cred-
 itCardTransaction
 . You implement comparable functionality in
  main
 .
  
 Delete the bold, italic, underlined code in Listings 11-6 through 11-9.
  
 Listing 11-6: Transaction.h
  
  
 #import <Foundation/Foundation.h>
  
 @class Budget;
  
 @interface Transaction : NSObject {
  
  
 Budget *budget;
  
  
 NSNumber *amount; 
  
 }
  
 - (void) createTransaction: (double) theAmount forBudget: (Budget*) 
 aBudget;
  
 - (void) spend; 
  
 //- (void) trackSpending: (double) theAmount;
  
 @end
  
 Listing 11-7: Transaction.m
  
  
  
 #import “Transaction.h”
  
  
 #import “Budget.h”
  
  
 @implementation Transaction
  
  
 - (void) createTransaction: (double) theAmount forBudget: (Budget*)
  
  
 aBudget {
  
  
 budget = aBudget;
  
  
 amount = @( theAmount );
  
 }",NA
Coding the New main,"That leaves only
  main
 . As I said, the functionality that remains there acts as a surrogate for 
 the user interface and controller.
  
 Because the changes you need to make to
  main
  are so significant, it’s easier to delete 
 everything in
  main
  and start from scratch. So, in the
  main.m
  file, replace
  main
  with List-ing 
 11-10. (Notice that you no longer need that long list of
  #import
 s in
  main
 , shown in the 
 following code, because now its sole interface to the model is through
  Destina-tion
 .)
  
 #import “Budget.h”
  
  
 #import “Transaction.h”
  
  
 #import “CashTransaction.h”
  
  
 #import “CreditCardTransaction.h”
  
  
 Listing 11-10: The New main Function in Vacation.m",NA
"Yes, Another Two Steps Forward and One",NA,NA
Step Back,NA,NA
Chapter 12,NA,NA
The Birth of an Object,"In This Chapter
  
  
  
  
  
 Understanding how objects are created 
  
 Knowing what it means to allocate an object 
  
 Finding out the standard way to do initialization 
  
 Working with initialization and superclasses and subclasses
  
 Up until now, you have been doing initialization on an ad hoc basis, using initialization 
 methods such as these:
  
 - (void) createTransaction: (double) theAmount
  
  
 forBudget: (Budget*) aBudget;
  
  
 - (void) createBudget: (double) aBudget
  
  
 withExchangeRate: (float) anExchangeRate;
  
 A standard way exists to do initialization, however — one designed to work in a class 
 hierarchy that ensures that all the superclasses and subclasses are initialized properly.
  
 In this chapter, I show you how to implement these standard initialization methods. First, 
 though, you must allocate memory for the new object, as described in the first section of this 
 chapter.",NA
Allocating Objects,"To create an object in Objective-C, you must do the following:
  
 1. Allocate memory for the new object.
  
 2. Initialize the newly allocated memory, as described in the next section.
  
 Allocation (
 alloc
 ) starts the process of creating a new object by getting the amount of 
 memory it needs from the operating system to hold all the object’s instance variables. The
  
 alloc
  message is sent to the
  NSObject
  class, from which all the classes you are us-ing are 
 derived. But not only does the
  alloc
  method allocate the memory for the object. It also 
 initializes all the memory it allocates to 0 — all the
  int
 s are 0, all the
  float
 s be-",NA
Initializing Objects,"Initialization is not required. And if you can live with all the instance variables initialized to 0 
 and
  nil
 , you don’t need to do anything. But if your class (or your superclass) has instance 
 variables that you need to initialize to anything other than 0 or
  nil
 , you are go-ing to have to 
 code some kind of initialization method.
  
 The initialization method does not have to include an argument for every instance vari-able 
 because some will only become relevant during the course of your object’s existen-ce. You 
 must make sure, however, that all the instance variables your object needs, in-cluding objects it 
 needs to do its work, are in a state that enables your object to respond to the messages it is 
 sent.
  
 For example, right after
  
 Destination *europe = [Destination new]
  
 I had you code a method
  
 - (void) createWithCountry: (NSString*) theCountry
  
  
 andBudget: (double) budgetAmount
  
  
 withExchangeRate: (double) theExchangeRate;
  
 in which you created a budget, created a transactions array, and set the exchange rate.
  
 In fact, the
  Destination
  object you created was unusable until you did that.
  
 You may think that the main job in initialization is to, well, initialize your objects (hence, the 
 name), but more is involved when you have a superclass and a subclass chain.
  
 Start by looking at the new initializer that I have you code for the
  CashTransaction 
 class in Listing 12-1.
  
 Listing 12-1: CashTransaction Initializer
  
  
 - (id) initWithAmount: (double) theAmount forBudget: (Budget*)
  
  
 aBudget {
  
  
 if (self = [super initWithAmount:theAmount
  
  
 forBudget:aBudget]) {",NA
