Larger Text,Smaller Text,Symbol
Strings,"A string is represented as an array of characters (see also Section 5.5). To 
 manipu-late these arrays of characters, a string library is provided. To use this 
 library, the file
  string.h
  must be included:
  
 #include <string.h>
  
 The most important functions of this library are:
  
 int strlen( char *string )
  Returns the length of a string.
  
 char *strncpy( char *out, char *in, int n )
  Copies a string. 
  
 The 
 third argument limits the number of characters that will be copied. The first 
 argument is the destination array, the second the source array.
  
 char *strcpy( char *out, char *in )
  Is like
  strncpy
 , but has no 
 safe-guard against copying too many characters.
  
 char *strdup( char *string )
  Allocates heap space using
  malloc
  to 
 hold a copy of the string and copies the string into it. If no space is 
 available, a NULL pointer is returned. When the string is no longer needed 
 it should be destroyed using
  free
 .
  
 char *strncat( char *out, char *in, int n )
  Appends a string to 
 an existing string. The third argument limits the number of characters that 
 will be appended. The first argument should contain the prefix of the string 
 and will contain the concatenated string when the function returns.
  
 char *strcat( char *out, char *in )
  Is like
  strncat
 , but has no 
 safe-guard against copying too many characters.
  
 int strcmp( char *s, char *t )
  Performs a relational operation on two 
 strings. The functions returns a negative number (if
  s < t
 ), zero (if 
 s == t
 ), or 
 a positive number (if
  s > t
 ).
  
 int strncmp( char *s, char *t, int n )
  Is like
  strcmp
  but it com-
 pares at most
  n
  characters. If the strings are equal up to the
  n
 -th character,
  
 0 
 is returned.
  
 Revision: 6.8",NA
C.3 ,NA,NA
Character classes,"The representation of characters may differ from one machine to another. To 
 write portable programs, the character class library provides predicates that 
 yield true if a character belongs to a certain class. The predicates can be used 
 after including the file
  ctype.h
 .
  
 #include <ctype.h>
  
 The functions available in this library are:
  
 bool isdigit(char c)
  Tests if
  c
  is a digit.
  
 bool isalpha(char c)
  Tests if
  c
  is a letter.
  
 bool isupper(char c)
  Tests if
  c
  is an uppercase letter.
  
 bool islower(char c)
  Tests if
  c
  is a lowercase letter.
  
 bool isalnum(char c)
  Tests if
  c
  is a letter or a digit.
  
 bool isxdigit(char c)
  Tests if
  c
  is a hexadecimal digit.
  
 bool isspace(char c)
  Tests if
  c
  is a white space.
  
 bool isprint(char c)
  Tests if
  c
  is a printable character.
  
 bool isgraph(char c)
  Tests if
  c
  is a printable character but not a space. 
 bool ispunct(char c)
  Tests if
  c
  is a printable character but not a space, 
 letter or digit.
  
 bool iscntrl(char c)
  Tests if
  c
  is a control character.
  
 char toupper(char c)
  Converts
  c
  to an uppercase letter.
  
 char tolower(char c)
  Converts
  c
  to a lowercase letter.
  
 Revision: 6.8",NA
C.4 ,NA,NA
Mathematics,"The mathematics library provides a number of general mathematical functions. 
 More specialised functions and numerical algorithms are provided by other li-
 braries. It is essential to import the file
  math.h
 ; the compiler might not warn 
 you if it is not included, but the functions will return random results.
  
 #include <math.h>
  
 The functions available in this library are:
  
 double sin( double rad )
  Calculates the sine of an angle. 
  
 The angle 
 should be in radians.
  
 double cos( double rad )
  Calculates the cosine of an angle 
 double tan( double rad )
  Calculates the tangent of an angle.
  
 double asin( double x )
  Calculates the arc sine of
  x
 .
  
 double acos( double x )
  Calculates the arc cosine of
  x
 .
  
 double atan( double x )
  Calculates the arc tangent of
  x
 .
  
 double atan2( double x, double y )
  Calculates the arc tangent of
  y/x
 .
  
 (A proper result is returned when
  x
  is 0.) 
  
 double sinh( double rad )
  Calculates the hyperbolic sine of
  x
 .
  
 double cosh( double rad )
  Calculates the hyperbolic cosine of
  x
 .
  
 double tanh( double rad )
  Calculates the hyperbolic tangent of
  x
 .
  
 double exp( double x )
  Calculates the exponential function of a number,
  
  
 .
  
  
  (natural) logarithm of
  x
 . 
 double log( double x )
  Calculates the base 
  
 double log10( double x )
  Calculates the base 10 logarithm of
  x
 .
  
 double pow( double x, double p )
  Calculates
  x
  to the power
  p
 ,
  
  . 
 double sqrt( double x )
  Calculates the square root of
  x
 ,
  
  .
  
  
  
  
  . 
 double ceil( double x )
  Calculate
  
  , the smallest integer not less than 
 The function returns a
  double
 , not an
  int
 . It does not perform a coercion, but 
 it only rounds a floating point number.
  
 double floor( double x )
  Calculate
  
  , the largest integer not greater 
 than .
  
  
  
  
  . 
 double 
 fabs( double x )
  Returns the absolute value of
  x
 , 
  
 double ldexp( double x, int n )
  Returns 
  
 as a floating point num-
 ber.
  
 double frexp( double x, int * n )
  Splits
  x
  into a fraction 
  
 and a
  
  
  and
  
  . The fraction is the re-power of 2, , such that 
  
 turn value of
  frexp
  and the power is assigned to
  *n
 .
  
 double modf( double x, double *i )
  Takes a double, and splits it into 
 its integer and fractional part. The integer part is returned via
  i
 , the 
 fractional part is the return value of the function.
  
 double fmod( double x, double y )
  Calculates
  x
  modulo
  y
 .",NA
Variable argument lists,Appendix C. Standard Libraries,NA
C.5,"The include file
  stdarg.h
  provides the facilities needed to work with variable 
 argument lists. This is how to include it into a module:
  
 #include <stdarg.h>
  
 Examples of functions that are implemented using this facility are
  printf
  and 
 scanf
 . A function using the variable argument list facility must have at least one 
 proper argument. The last proper argument must be followed by ellipses in the 
 prototype. Here is an example:
  
 void printf( char *format, ... ) ;
  
 The variable argument list module provides the following type and macro defini-
 tions:
  
 va_list
  This is the type of the data structure that provides access to the 
 variable arguments. A variable of type
  va_list
  must be declared in each 
 function using variable argument lists.
  
 va_start( va_list ap, 
  
 )
  The
  va_start
  macro must be called once be-
 fore processing of the variable argument list begins. The variable should be the 
 last proper argument before the ellipses (
 ...
 ) in the function prototype. In the 
 case of
  printf
  above the would be
  format
 .
  
 va_arg( va_list ap, 
  
 )
  The
  va_arg
  macro will deliver the next item 
 from the argument list. This value has type . Each call to
  va_arg
  advances to 
 the next argument, until the argument list is exhausted.
  
 va_end( va_list ap )
  The
  va_end
  macro terminates processing of the 
 argu-ment list. It should be called once before a function using the variable 
 argu-ment facility terminates.",NA
C.6 ,NA,NA
Miscellaneous,"The utility library is a collection of miscellaneous routines that did not fit any-
 where else. The utility library can be used by including
  stdlib.h
 :
  
 #include <stdlib.h>
  
 This module contains a large number of functions. We discuss only the most im-
 portant functions below:
  
 int abs( int x )
  Returns the absolute value of an integer.
  
 int atoi( char *string )
  Converts a string to an integer (the name stands 
 for
  a
 scii
  to i
 nteger):
  atoi( ""123"" )
  is 123.
  
 double atof( char *string )
  Converts a string to a floating point 
 number. 
 void *calloc( int x, int y )
  Allocates heap space: sufficient 
 space is allocated to hold
  x
  cells of size
  y
 . All space is initialised to 0. 
  
 This 
 function returns
  NULL
  if it cannot allocate sufficient space. 
  
 You can use 
 sizeof
  to find out how many bytes a certain type needs. 
  
  
 The call 
 calloc( 4, sizeof( int ) )
  will return a pointer to an area 
 of store large enough to store 4 integers.
  
 Revision: 6.8",NA
C.7 ,NA,NA
Other modules,"There are 6 more modules in the C standard library. Each of these modules has 
 an associated include file and a number of library functions. Below we give a 
 brief description of each of these modules.
  
 Diagnostics,
  include file
  assert.h
 . 
  
 This module allows the programmer to 
 verify that certain conditions are met (consistency check), the program is aborted 
 if the condition fails.
  
 Non local jumps,
  include file
  setjmp.h
 . A non local jump ‘returns’ from a 
 num-ber of nested function calls all at once and continues at a 
 predetermined place somewhere else in the program.
  
 Signals,
  include file
  signal.h
 . Signals are similar to SML exceptions. Signals 
 can be caught and sent. The system may send signals to indicate that some-
 thing went wrong, for example a reference through a dangling pointer.
  
 Date and Time,
  include file
  time.h
 . These are functions to find out what time 
 it is, and to convert time and date information into strings.
  
 Integer limits,
  include file
  limits.h
 . This module defines constants that 
 denote the maximum values that variables of type
  int
 ,
  char
 , and so on, can 
 take. 
 Floating point limits,
  include file
  float.h
 . This module defines constants 
 that denote the maximum floating point number that can be represented, the 
 number of bits in the mantissa and exponent, and so on.
  
 Revision: 6.8",NA
Appendix D,NA,NA
ISO-C syntax diagrams,"This chapter summarises the complete syntax of ISO-C using
  railroad diagrams
 . A 
 railroad diagram has a name, a beginning at the top left hand side and an end at 
 the top right hand side. A diagram is read starting from the beginning and 
 follow-ing the lines and arcs to the end. Similar to what real trains on real rail 
 roads can do, you must always follow smooth corners and never take a sharp 
 turn.
  
 On your way through a rail road diagram, you will encounter various sym-
 bols. There are two kinds of symbols. A symbol in a circle or an oval stands for 
 itself. This is called a
  terminal symbol
 . Such a symbol represents text that may be 
 typed as part of a syntactically correct C program. A symbol in a rectangular box 
 is the name of another rail road diagram. This is a
  non-terminal symbol
 . To find 
 out what such a symbol stands for you must lookup the corresponding diagram. 
 Rail-road diagrams can be recursive, when a non terminal is referring to the 
 present diagram.
  
 The rail road diagrams can be used for two purposes. The first is to check that 
 a given C program uses the correct syntax. This should be done by starting at the 
 first diagram (
 translation˙unit
 ), and trying to find a path through the diagrams 
 such that all symbols in the program are matched to symbols found on the way.
  
 Railroad diagrams are also useful as a reminder of what the syntax exactly 
 looks like. A path through the diagrams corresponds to an ordering on the sym-
 bols that you may use. For example if you what to know what a
  for
 -statement 
 looks like, you should look up the diagram called statement, find the keyword 
 for
 , and follow a path to the end of the diagram to see what you may write to 
 create a
  for
 -statement. Note that the railroad diagrams only describe the
  syntax 
 of the language. A syntactically correct program is not necessarily accepted by 
 the compiler as it may contain
  semantic
  errors (for example an illegal combination 
 of types).
  
 The diagrams that represent the ISO-C syntax are ordered in a top down fash-
 ion. We explain a few diagrams in some detail to help you find out for yourself 
 how to work with them. Let us study what a program or
  translation˙unit
  may 
 look like.
  
 ???
  
 411",NA
