Larger Text,Smaller Text,Symbol
Testing on the Simulator,"Our project is set to target the iPhone (not iPad). Before we test, we must make 
 sure that we target that platform in the simulator. To do this, choose the iPhone 
 simulator from the SDK drop-down menu at the top left of the Xcode screen, as 
 shown in 
 Figure 10-15
 .
  
 558 | Chapter 10:Mobilizing Games with PhoneGap",NA
Adding in an iPhone “Gesture”,"The PhoneGap API allows us to add in control over various iOS features, such as 
 vibrate, geolocation, and accelerometer. We will target one of these features by 
 adding code that will wipe our board clean and create a fresh new game when the 
 phone is shaken.
  
 To do this, we will look for changes to the device’s physical location in space (using 
 JavaScript), and then simply call our existing 
 chooseButtonsForCard()
  and 
 drawScreen()
  functions to refresh the card.
  
 First, we need to add a single line to the 
 chooseButtonsForCard()
  function that will set 
 all the 
 buttons
  instances’ 
 press
  attributes to 
 false
 :
  
 function chooseButtonsForCard(){
  
  
  //copy jargon into temp array
  
  
  var tempArray = [];
  
  
  for (var arrayctr=0;arrayctr<standardJargonList.length;arrayctr++){
  
  
  tempArray.push(standardJargonList[arrayctr]);
  
  
  }
  
  for (var ctr1=0;ctr1<buttons.length;ctr1++){
  
  }
  
  for (var ctr2=0; ctr2<buttons[ctr1].length;ctr2++){
  
  
  var randInt = Math.floor(Math.random()*tempArray.length)
  
  buttons[ctr1][ctr2].text = tempArray[randInt]; 
  
  
  
 buttons[ctr1][ctr2].press = false;
  
  
  tempArray.splice(randInt,1);
  
  }
  
  }
  
 Next, we need to add a function that will listen for the iOS “shake” event, and then 
 refresh the card.
  
 Apple makes it pretty easy to test for changes in the 
 x
 , 
 y
 , and 
 z
  coordinate spaces of 
 an iOS device (and PhoneGap makes it even easier), but acting on this information 
 is a little tricky and will require the use of an actual device for testing.
  
  
 At the time of this writing, a PhoneGap Adobe AIR iPhone simulator 
 was available that goes beyond the limited shake gestures available 
 in the SDK simulator. If you do not have a device to test with, we 
 recom-mend 
 trying 
 this 
 emulator. 
 It 
 can 
 be 
 found 
 at 
 http://blogs.nitobi.com/
  
 yohei/2009/04/01/phonegap-air-simulator-in-development/
 .",NA
Adding the Gesture Functions to index.html,"Inside the 
 canvasApp()
  function, we will need to add a series of functions and a 
 variable to use in testing the iPhone’s accelerometer, which detects movement in 
 our application.
  
 Creating the iOS Application with PhoneGap | 561",NA
Testing on a Device,"Before we can test the application on an actual device, we need to “provision” the 
 device. To do this, we will need the device, a paid iOS developer account, and a de-
 velopment Mac computer all synced up into a single provisioning profile. This 
 neces-sary process is not for the faint of heart.
  
 Step 1: Launch the Provisioning Assistant
  
 Begin by visiting the Developer Provisioning Assistant (
 http://developer.apple.com/ 
 iphone
 ) and logging in with your paid iOS developer ID. Once logged in, click on the 
 link for the “iOS Provisioning Portal” (currently in the upper-right side menu). 
 There should be a button called “Launch the Provisioning Assistant.” Click on this 
 button and follow all the on-screen instructions.
  
 Step 2: Find the device’s Unique ID
  
 You will be asked to find the Unique ID of your physical device. This is found by 
 plugging the device into your computer, and then looking up the ID in Xcode. In the 
 Window
 →
 Organizer Information window, you will see a list of the attached 
 devices. The ID will be a long alphanumeric string next to the word Identifier.
  
 Creating the iOS Application with PhoneGap | 563",NA
Using Xcode to Target a Test Device,"We will need to change the build profile to target the attached device rather than 
 the simulator. To do this, we simply change the drop-down in the upper left from 
 Simulator to Device, as shown in 
 Figure 10-18
 .
  
 564 | Chapter 10:Mobilizing Games with PhoneGap",NA
Beyond the Canvas,"A nice set of tools and frameworks are available (with more emerging every day) 
 that can help transform the look and feel of HTML or an HTML5 application (not 
 neces-sarily just on Canvas) into an iPhone-like application. These can be used in 
 conjunction with a canvas app to provide a seamless iPhone look and feel for the 
 user.
  
 Beyond the Canvas | 565",NA
What’s Next,"As you can see, HTML5 Canvas is a powerful and easy way to target native apps 
 across a variety of mobile devices. In this chapter, we built a small game to run in 
 the Safari browser, and then installed PhoneGap and modified the application to 
 run on the iPhone simulator using an Xcode project template. Once the simulation 
 was successful, we added in a device-specific accelerometer feature, and then 
 provisioned a physical device for testing. Finally, we were able to see our 
 completed application running on an actual iOS device.
  
 In 
 Chapter 11
 , we will look at applying multiplayer capabilities to a canvas 
 application using ElectroServer, and we’ll even take a small tour of 3D in Canvas.
  
 566 | Chapter 10:Mobilizing Games with PhoneGap",NA
CHAPTER 11,NA,NA
Further Explorations,"There are many emerging technologies and frameworks that can help take HTML5 
 Canvas into rarely explored areas. In this chapter, we will cover a couple of those 
 areas: using Canvas for 3D with WebGL, and using Canvas for multiplayer 
 applications. Both of these areas are still experimental, requiring you to either 
 download beta/developer versions of browsers, or launch browsers using 
 command-line switches so you can turn various technologies off and on.
  
 This chapter is structured a bit differently. The discussions are focused on giving 
 you some tools and information about these new and emerging areas for Canvas. 
 While we will offer code, examples, and some explanation, it’s geared more toward 
 getting you started on the path to learning than on teaching you how every detail 
 works. We have structured these two topics in this way for one very simple reason: 
 they are incom-plete
 . With APIs, libraries, locations, browsers, names, etc., all 
 subject to change, we are not comfortable presenting these topics as finished and 
 ready to go. You need to approach this chapter knowing that things are bound to go 
 wrong or change frequently.
  
 Having said that, even though these topics are experimental, that does not mean 
 you cannot use them right now, nor does it mean they are not useful or capable of 
 doing very cool things. You just need to be aware of the pitfalls before treading 
 forward.",NA
3D with WebGL,"The 2D capabilities of HTML5 Canvas are impressive, but what about 3D? There is 
 no“production” 3D context available in the standard version of any web browser at 
 this time. However, the best support for a 3D context will probably come in the 
 form of WebGL.
  
 567",NA
What Is WebGL?,"WebGL is a JavaScript API that gives programmers access to the 3D hardware on 
 the user’s machine. Currently, it is only supported by the debug/development 
 versions of Opera, Firefox, and Chrome. The API is managed by Kronos, the same 
 organization that manages OpenGL. In fact, much of WebGL is similar to 
 programming in OpenGL. This is both good and bad. It’s good because it’s a 
 standard programming interface that is recognizable to many developers, but bad 
 because it is not as easy to learn as the 2D Canvas context.",NA
How Do I Test WebGL?,"First, you need to find a web browser that supports WebGL. When trying to run a 
 WebGL application, a browser that does not support WebGL might give a message 
 like the one shown in 
 Figure 11-1
 .
  
  
 Figure 11-1. Trying to run WebGL in a standard web browser
  
  
 Chromium, the open source version of Chrome, will display WebGL. 
 You can download the latest development build of Chromium from 
 http://build.chromium.org/f/chromium/continuous/
 .
  
 Once you have a browser that can display WebGL, you need to write the code to 
 make it happen. You start that process by accessing the WebGL context instead of 
 the Canvas 
 2d
  context. So, instead of this code, which we have used throughout this 
 book:
  
 context = theCanvas.getContext(""2d"");
  
 We reference the 
 experimental-webgl
  context, like this:
  
 gl = theCanvas.getContext(""experimental-webgl"");
  
 568 | Chapter 11:Further Explorations",NA
How Do I Learn More About WebGL?,"The best place to learn about WebGL is at 
 http://learningwebgl.com/
 . This site has 
 an FAQ, a blog, and some helpful low-level lessons on how to create apps using 
 WebGL. You can also find a ton of great content about WebGL at 
 http://developer.mozilla.org
 .
  
 One warning, though: programming WebGL is not for the uninitiated. Although 
 WebGL is based on OpenGL, it is still a very low-level API, meaning you will need to 
 create everything by hand. At the end of this section, we will guide you toward 
 some higher-level libraries that should make this process a bit easier.",NA
What Does a WebGL Application Look Like?,"Now we are going to show you a WebGL application demo that rotates a 3D cube on 
 Canvas (see 
 Figure 11-2
 ). Since we are not experts in 3D graphics, we will forgo our 
 practice of describing every line of code in the example; instead, we will highlight 
 in-teresting sections of code to help you understand what is happening.
  
 This demo is based on Lesson 4 from Giles Thomas’s Learning WebGL website 
 (
 http: //learningwebgl.com/blog/?p=370
 ). While this is only one short demo, it 
 should give you a very good idea of how to structure and build code for a WebGL 
 application.
  
  
 Much of this code has been adapted from the work of Giles Thomas 
 with his expressed, written permission.
  
 JavaScript libraries
  
 First, we add some JavaScript libraries. Modernizr 1.6 includes a test for WebGL 
 sup-port in a web browser. This version was freshly released, but it could be 
 updated with new features at any time (in fact, at the time of this writing, this had 
 been updated to version 1.7). It is necessary to make sure you have the most recent 
 versions of your libraries:
  
 <script src=""modernizr-1.6.min.js""></script>
  
 We now need to include some JavaScript libraries to assist with our application. 
 sylvester.js
  and 
 glUtils.as
  are two libraries that you will find included for most apps 
 that use WebGL. 
 sylvester.js
  (
 http://sylvester.jcoglan.com/
 ) is a library that helps 
 when per-forming vector and matrix math calculations in JavaScript. 
 glUtils.as
  is an 
 extension for 
 sylvester.js
 , specifically for helping with math related to WebGL:
  
 <script type=""text/javascript"" src=""sylvester.js""></script> <script 
 type=""text/javascript"" src=""glUtils.js""></script>",NA
