Larger Text,Smaller Text,Symbol
B,"bar chart 
  
 about  62 
  
 building, from scratch  62-64
  
 candlestick chart (stock chart) 
  
  
 creating  92-94 
  
  
 working  96 
  
 canvas 
  
  
 about  8 
  
  
 arcs, drawing  38, 39 
  
  
 bezier curve, creating  42-46 
  
  
 curves, creating  37 
  
  
 curves, drawing with control point  40-
 42 
  
 images, integrating into art  46-
 48 
  
  
 pixel manipulation  54-59 
  
  
 shapes, drawing  7 
  
  
 text, drawing with  50-53",NA
D,"dashboard 
  
  
 adding, to Google charts  254-258 
  
 data source 
  
  
 changing, to Google Spreadsheet  248-251 
 Domain Specific Languages. 
 See
   DSLs
  
 customizing, with options object  252-254 doughnut chart
  
 ChartWrapper about  119
  
  
 used, for creating Google charts  245-247 
 clearRect method  13
  
 legend, creating  123 
  
 outline, adding  122, 123
  
 clock used, for showing relationships  119-122
  
 building, with RaphaelJS  222-227 working  122
  
 closePath method  12, 19 drawChart function  171
  
 closeYOffset variable  98 optimizing  174
  
 complex shapes 
  
 createTriangle function, creating  27 
 creating  24-30
  
 drawChart update code  195 
  
 drawDataWeb method  128 
  
 drawImage function  49, 57
  
 flag strips, drawing  27 drawRect method  79
  
 context-aware legend 
  
  
 createLegend method, updating  199
  
 drawTree function  131 
  
 drawTreeMap function
  
 creating  198-200 creating  152
  
  
 event listener onMouseMoveArea, 
   
 changing  200 
  
  
 fillChart method  200 
  
  
 updateLegend method, updating  199 
  
 working  201, 202 
  
 context parameter  113 
  
 context variable  55 
  
 controls, Google maps 
  
  
 customizing  276-278 
  
 createBars function 
  
  
 using  68
  
 turning, into recursive function  156",NA
E,"ECMAScript for XML (E4X) 
  
  
 about  129 
  
  
 online resources  132 
  
  
 working  132 
  
 elementStatus  147 
  
 elementValue*stepSize element  89 
 elementValue variable  89
  
 createDots function  74 
  
 createLinearGradient method  52",NA
F,"createNode function  235 
  
 createOutline function  111 
  
 createSpider function  125 
  
 createWaterfall function  90 
  
 currentRadian  34 
  
 currentXIndex variable  201 
  
 curves 
  
  
 drawing, with control point  40-
 42
  
 fadeOutImage  56 
  
 featureType property  285 
  
 fillChart function 
  
  
 about  67, 183 
  
  
 using  67 
  
 fillRect method  11 
  
 fill shapes 
  
  
 creating, in line chart  82, 83 
  
 fillStyle method  52 
  
 fillText  51 
  
 fillTriangle() function  21
  
  
  
   
 326",NA
G,"gauge meter (jqPlot) 
  
  
 animating  206-208 
  
  
 working  209, 210 
  
 gData array  215 
  
 geographic chart 
  
  
 creating, with Google visualization 
  
   
 API  260-262 
  
  
 smaller areas, making visible  264, 265 
 getData function  222 
  
 getImageData function  58 
  
 getPanes method  307 
  
 getPosition method  314 
  
 Google API key 
  
  
 obtaning  265-267 
  
  
 working  267 
  
 Google Charts 
  
  
 chart, changing in one line  247 
  
  
 chart properties, customizing with options 
   
 object  252-254 
  
  
 chart type, changing  245 
  
  
 creating, ChartWrapper used  245, 247 
  
 dashboard, adding  254-257 
  
  
 data source, changing to Google 
  
   
 Spreadsheet  248-251 
  
  
 pie chart, creating  239-242 
  
 Google map 
  
  
 building  267-270 
  
  
 controls, customizing  275-279 
  
  
 features  259 
  
  
 latitude and longitude, working with  271 
  
 maps, overlapping  275-279 
  
  
 maps, redesigning using styles  280-285 
  
 map types  271
  
 Google maps, creating 
  
  
 geographic chart, creating with Google 
  
   
 visualization API  260-262 
  
  
 Google API key, obtaining  265-267 
  
 google.maps.LatLng object  314 
  
 google.maps.MapTypeId.HYBRID  271 
  
 google.maps.MapTypeId.ROADMAP  271 
 google.maps.MapTypeId.SATELLITE  271 
  
 google.maps.MapTypeId.TERRAIN  271 
  
 google.maps.OverlayView object  307 
  
 GoogleMapTraveler object  313, 315, 320 
 GoogleMapTraveler.prototype.nextPathPoint 
   
 method  321 
  
 gradients 
  
  
 using, in text  53 
  
 graphical layers 
  
  
 code, streamlining  174, 175 
  
  
 drawChart function, optimizing  174 
  
  
 radio buttons, creating  176, 177 
  
  
 stacking  168-172 
  
  
 working  173, 174 
  
 graphics, with 2D canvas 
  
  
 about  8 
  
  
 canvas element, creating  8 
  
  
 helper variables, creating  10 
  
  
 HTML5 document, creating  8 
  
  
 JavaScript file, importing into 
  
   
 HTML document  9 
  
  
 nested loop, creating  10 
  
  
 onLoad listener, adding  9 
  
  
 rectangle, creating  10 
  
  
 updateCanvas function, creating  9 
  
  
 working  10-13 
  
 grayStyle styling object  290",NA
H,"helper global variables  55 
  
 helveticaForClock  224 
  
 hideOverlayCopy method  315 
 href buttons  301
  
  
  
 327",NA
I L,"imageData.data array  58 label parameter  113
  
 image grayscale latitude and longitude
  
 making  60 working with  271
  
 images latLng property  275
  
 control, adding  49 levelDistance property  237
  
 integrating, into art  46-48 line charts
  
 scaling  49 about  76
  
 using, as fill  49 building  76-78
  
 independent layers 
  
 add method, creating  188 
  
 animating  187-191 
  
 Animator constructor, creating  188 
  
 internal_animate method, creating  189
  
 fill shapes, creating  82, 83 
  
 formatData function, creating  79 
  
 logic of onChangedRadio, breaking  150 
 making interactive  145-149 
  
 switch mode, enabling between dots 
  
 InfoVis and lines  82
  
 about  229 working  79, 81
  
 used, for making sunburst chart  229-234 lineHeight variable  18
  
 working  234-237 listener function  290
  
 InfoWindow live flag sample
  
 about  293-295 in action  20, 21
  
 multiple tweets, adding  297-302 live itinerary project
  
 init function  55 building  310-319
  
 innerRadius  34 working  319-322
  
 interactive click meter look and feel, markers
  
 creating  162-165 customizing  303-306
  
  
 working  165, 166 
  
 interactive Google map 
  
  
 building  310-319 
  
 interactive legend 
  
  
 createLegend method, creating  194 
  
 creating  193-196 
  
  
 updateLegend method, creating  194 
  
 working  197, 198 
  
 intervalColors function  210 
  
 intervalOuterRadius  209 
  
 intervals function  210 
  
 isStarting variable  209",NA
M,"map types  271 
  
 MarkerCounter constructor  304 
  
 markers 
  
  
 look and feel, customizing  303-308 
 markers and events 
  
  
 adding, to Google map  272-275 
 Math.cos() 
  
  
 using  117 
  
 Math.min method  91 
  
 Math.sin()",NA
J,"JavaScript Object Notation (JSON)  291 
 jqPlot 
  
  
 using  206 
  
 JQuery 
  
  
 using  206
  
  
 using  117 
  
 meterGaugeRenderer library  209 
 midRadian variable  117 
  
 moveTo function  18 
  
 multiple tweets 
  
  
 adding, into InfoWindow  297-300 
 MyFirstObject function  181
  
  
  
   
 328",NA
N ,nextPathPoint method  315,NA
O ,"onAdd method  307 
  
 onChangedRadio callback function  172 
 onChangedRadio function  148
  
 projection.fromLatLngToDivPixel method  308 
 pyramid chart 
  
  
 about  138 
  
  
 creating  138-140 
  
  
 findLine function  142, 143 
  
  
 logic in init function, changing  143, 144 
  
  
 text, adding to graph  144 
  
  
 working  141
  
 onLoad event  62, 289 
  
 breaking  150",NA
Q,"onreadystatechange callback property  96 
 onTimeReset function  163 
  
 onTripDataReady listener  313 
  
 OOP perspective 
  
  
 base canvas element, moving into 
  
   
 constructor  183 
  
  
 charts, creating for testing  186, 187 
  
  
 code, converting  178 
  
  
 functions, updating  179 
  
  
 helper function, creating  180 
  
  
 HTML components, creating  183-185 
  
 init function, rewriting  180 
  
  
 lose ends, removing  185 
  
  
 working  181, 182 
  
 over time (flotJS) 
  
  
 charting  217-221 
  
  
 getData, creating  220 
  
  
 ready event, creating  220 
  
  
 updateChart, creating  220",NA
P,"paths 
  
  
 animating  228 
  
 pie chart 
  
  
 creating  114, 115, 239-241 
  
  
 Math.cos() and Math.sin(), using  117 
  
 working  116, 242, 243 
  
 pixel manipulation 
  
  
 about  54-56 
  
  
 image grayscale, making  60 
  
  
 pixel reversing  60 
  
  
 working  57-59 
  
 Pixel reversing  60 
  
 plotBar function  215 
  
 plugin coding  99
  
 quadratic curve 
  
 about  40 
  
 drawing  40",NA
