Larger Text,Smaller Text,Symbol
13.10 Wavelet Transforms,"Like the fast Fourier transform (FFT), the discrete wavelet transform (DWT) is 
 a fast, linear operation that operates on a data vector whose length is an integer 
 power of two, transforming it into a numerically different vector of the same length. 
 Also like the FFT, the wavelet transform is invertible and in fact orthogonal — the 
 inverse transform, when viewed as a big matrix, is simply the transpose of the 
 transform. Both FFT and DWT, therefore, can be viewed as a rotation in function 
 space, from the input space (or time) domain, where the basis functions are the unit 
 vectors
  e
 i
 , or Dirac delta functions in the continuum limit, to a different domain. For 
 the FFT, this new domain has basis functions that are the familiar sines and cosines. 
 In the wavelet domain, the basis functions are somewhat more complicated and 
 have the fanciful names “mother functions” and “wavelets.”
  
  
 Of course there are an infinity of possible bases for function space, almost all 
 of them uninteresting! What makes the wavelet basis interesting is that,
  unlike
  sines 
 and cosines, individual wavelet functions are quite localized in space; 
 simultaneously, 
 like
  sines and cosines, individual wavelet functions are quite 
 localized in frequency or (more precisely) characteristic scale. As we will see 
 below, the particular kind of dual localization achieved by wavelets renders large 
 classes of functions and operators sparse, or sparse to some high accuracy, when 
 transformed into the wavelet domain. Analogously with the Fourier domain, where 
 a class of computations, like convolutions, become computationally fast, there is a 
 large class of computations— those that can take advantage of sparsity — that 
 become computationally fast in the wavelet domain
 [1]
 .
  
  
 Unlike sines and cosines, which define a unique Fourier transform, there is not 
 one single unique set of wavelets; in fact, there are infinitely many possible sets. 
  
 Roughly, the different sets of wavelets make different trade-offs between how 
 compactly they are localized in space and how smooth they are. (There are further 
 fine distinctions.)
  
 Daubechies Wavelet Filter Coefficients
  
 A particular set of wavelets is specified by a particular set of numbers, called 
 wavelet filter coefficients
 . Here, we will largely restrict ourselves to wavelet filters 
 in a class discovered by Daubechies
 [2]
 . This class includes members ranging from 
 highly localized to highly smooth. The simplest (and most localized) member, 
 often called
  DAUB4
 , has only four coefficients,
  c
 0
 , . . ., c
 3
 . For the moment we 
 specialize to this case for ease of notation.",NA
13.11 Numerical Use of the Sampling Theorem,"Rybicki. Now that we have become Fourier sophisticates, we can learn that the formula In
  §
 6.10 we implemented an 
 approximating formula for Dawson’s integral due to
  
 derives from
  numerical
  application of the sampling theorem (
 §
 12.1), normally considered to be a purely analytic tool. Our 
 discussion is identical to Rybicki
 [1]
 .
  
  
 For present purposes, the sampling theorem is most conveniently stated as follows: 
 Consider an arbitrary function
  g
 (
 t
 )
  and the grid of sampling points
  t
 n
  =
  α
  +
  nh
 , where
  n 
 ranges over the integers and
  α
  is a constant that allows an arbitrary shift of the sampling grid. 
  
  
 We then write
  
  
 ∞
  
 g
 (
 t
 ) = 
  
 g
 (
 t
 n
 ) sinc
 πh
 (
 t − t
 n
 ) +
  e
 (
 t
 ) (
 13.11.1
 )
  
 n
 =
 −∞
  
 where
  sinc
  x ≡
  sin
  x/x
 . The summation over the sampling points is called the
  sampling 
 representation
  of
  g
 (
 t
 )
 , and
  e
 (
 t
 )
  is its error term. 
  
 The sampling theorem asserts that the 
 sampling representation is exact, that is,
  e
 (
 t
 )
  ≡
  0
 , if the Fourier transform of
  g
 (
 t
 )
 ,
  
  
  
  ∞
  
  
 G
 (
 ω
 ) = 
   
 g
 (
 t
 )
 e
 iωt
 dt 
  
 (
 13.11.2
 )
  
 −∞
  
 vanishes identically for
  |ω| ≥ π/h
 . When can sampling representations be used to advantage 
 for the approximate numerical computation of functions? In order that the error term be 
 small, the Fourier transform
  G
 (
 ω
 ) 
 must be sufficiently small for
  |ω| ≥ π/h
 . On the other 
 hand, in order for the summation in (13.11.1) to be approximated by a reasonably small 
 number of terms, the function
  g
 (
 t
 ) 
 itself should be very small outside of a fairly limited 
 range of values of
  t
 . Thus we are led to two conditions to be satisfied in order that (13.11.1) 
 be useful numerically: Both the function
  g
 (
 t
 )
  and its Fourier transform
  G
 (
 ω
 )
  must rapidly 
 approach zero for large values of their respective arguments.
  
 Unfortunately, these two conditions are mutually antagonistic — the Uncertainty Princi-
 ple in quantum mechanics. There exist strict limits on how rapidly the simultaneous approach
  
 to zero can be in both arguments. According to a theorem of Hardy
 [2]
 , if
  g
 (
 t
 ) =
  O
 (
 e
 −t
 2
 )
  
 as
  |t| → ∞
  and
  G
 (
 ω
 ) =
  O
 (
 e
 −ω
 2
 /
 4
 )
  as
  |ω| → ∞
 , then
  g
 (
 t
 )
  ≡ Ce
 −t
 2
 , where
  C
  is a constant. This 
 can be interpreted as saying that of all functions the Gaussian is the most rapidly decaying in 
 both
  t
  and
  ω
 , and in this sense is the “best” function to be expressed numerically as a 
 sampling representation.
  
 Let us then write for the Gaussian
  g
 (
 t
 ) =
  e
 −t
 2
 ,
  
 ∞
  
 e
 −t
 2
 = 
  
 e
 −t
 2 
 n
  sinc
 πh
 (
 t − t
 n
 ) +
  e
 (
 t
 ) (
 13.11.3
 )
  
 n
 =
 −∞
  
 The error
  e
 (
 t
 )
  depends on the parameters
  h
  and
  α
  as well as on
  t
 , but it is sufficient for the 
 present purposes to state the bound,
  
 |e
 (
 t
 )
 | < e
 −
 (
 π/
 2
 h
 )
 2 
  
 (
 13.11.4
 )
  
 which can be understood simply as the order of magnitude of the Fourier transform of the 
 Gaussian at the point where it “spills over” into the region
  |ω| > π/h
 . When the summation in 
 (13.11.3) is approximated by one with finite limits, say from 
 N
 0
  − N
  to
  N
 0
  +
  N
 , where
  N
 0
  is 
 the integer nearest to
  −α/h
 , there is a further truncation error. However, if
  N
  is chosen so that
  
 N > π/
 (2
 h
 2
 )
 , the truncation error in the summation is less than the bound given by (13.11.4),",NA
Chapter 14.,NA,NA
Statistical Description ,NA,NA
of Data,NA,NA
14.0 Introduction,"In this chapter and the next, the concept of
  data
  enters the discussion more 
 prominently than before.
  
 Data consist of numbers, of course. But these numbers are fed intothe 
 computer, not produced by it. These are numbers to be treated with considerable 
 respect, neither to be tampered with, nor subjected to a numerical process whose 
 character you do not completely understand. You are well advised to acquire a 
 reverence for data that is rather different from the “sporty” attitude that is 
 sometimes allowable, or even commendable, in other numerical tasks.
  
  
 The analysis of data inevitably involves some trafficking with the field of 
 statistics
 , that gray area which is not quite a branch of mathematics — and just as 
 surely not quite a branch of science. In the following sections, you will repeatedly 
 encounter the following paradigm:
  
  
  
 •
  apply some formula to the data to compute “a statistic”
  
  
  
 •
  compute where the value of that statistic falls in a probability distribution 
 that is computed on the basis of some “null hypothesis”
  
  
   
 conclude that the null hypothesis is
  false
  for your data set
  
 •
  if it falls in a very unlikely spot, way out on a tail of the distribution, 
  
 If a statistic 
 falls in a
  reasonable
  part of the distribution, you must not make the mistake of 
 concluding that the null hypothesis is “verified” or “proved.” That is the curse of 
 statistics, that it can never prove things, only disprove them! At best, you can 
 substantiate a hypothesis by ruling out, statistically, a whole long list of competing 
 hypotheses, every one that has ever been proposed. After a while your adversaries 
 and competitors will give up trying to think of alternative hypotheses, or else they 
 will grow old and die, and
  then your hypothesis will become accepted
 . Sounds 
 crazy, we know, but that’s how science works!
  
 In this book we make a somewhat arbitrary distinction between data analysis 
 procedures that are
  model-independent
  and those that are
  model-dependent
 . In the 
 former category, we include so-called
  descriptive statistics
  that characterize a data 
 set in general terms: its mean, variance, and so on. We also include statistical tests 
 that seek to establish the “sameness” or “differentness” of two or more data sets, or 
 that seek to establish and measure a degree of
  correlation
  between two data sets. 
 These subjects are discussed in this chapter.
  
 603",NA
"14.1 Moments of a Distribution: Mean, ",NA,NA
"Variance, Skewness, and So Forth","When a set of values has a sufficientlystrongcentral tendency, that is, a 
 tendency to cluster around some particular value, then it may be useful to 
 characterize the set by a few numbers that are related to its
  moments
 , the sums of 
 integer powers of the values.
  
 Best known is the
  mean
  of the values
  x
 1
 , . . ., x
 N
 ,
  
 x
  = 1 
  
 N
  
 N
  
 x
 j
  
 (
 14.1.1
 )
  
 j
 =1",NA
14.2 Do Two Distributions Have the Same ,NA,NA
Means or Variances?,"Not uncommonly we want to know whether two distributions have the same 
 mean. For example, a first set of measured values may have been gathered before 
 some event, a second set after it. We want to know whether the event, a 
 “treatment”or a “change in a control parameter,” made a difference.
  
 Our first thought is to ask “how many standard deviations” one sample mean 
 is from the other. That number may in fact be a useful thing to know. It does relate 
 to the strength or “importance” of a difference of means
  if that difference is 
 genuine
 . However, by itself, it says nothing about whether the difference
  is
  
 genuine, that is, statistically significant. A difference of means can be very small 
 compared to the standard deviation, and yet very significant, if the number of data 
 points is large. Conversely, a difference may be moderately large but not 
 significant, if the data",NA
14.3 Are Two Distributions Different?,"Given two sets of data, we can generalize the questions asked in the previous 
 section and ask the single question: Are the twosets drawn from the same 
 distribution function, or from different distribution functions? Equivalently, in 
 proper statistical language, “Can we disprove, to a certain required level of 
 significance, the null hypothesis that two data sets are drawn from the same 
 population distribution function?” Disproving the null hypothesis in effect proves 
 that the data sets are from different distributions. Failing to disprove the null 
 hypothesis, on the other hand, only shows that the data sets can be
  consistent
  with a 
 single distribution function. One can never
  prove
  that two data sets come from a 
 single distribution, since (e.g.) no practical amount of data can distinguish between 
 two distributions which differ only by one part in
  10
 10
 .
  
  
 Proving that two distributions are different, or showing that they are consistent, 
 is a task that comes up all the time in many areas of research: Are the visible stars 
 distributed uniformly in the sky? (That is, is the distribution of stars as a function of 
 declination — position in the sky — the same as the distribution of sky area as a 
 function of declination?) Are educational patterns the same in Brooklyn as in the 
 Bronx? (That is, are the distributions of people as a function of last-grade-attended 
 the same?) 
  
 Do two brands of fluorescent lights have the same distribution of 
 burn-out times? Is the incidence of chicken pox the same for first-born, second-
 born, third-born children, etc.?
  
  
 These four examples illustrate the four combinations arising from two different 
 dichotomies: (1) The data are either continuous or binned. (2) Either we wish to 
 compare one data set to a known distribution, or we wish to compare two equally 
 unknown data sets. The data sets on fluorescent lights and on stars are continuous, 
 since we can be given lists of individual burnout times or of stellar positions. The 
 data sets on chicken pox and educational level are binned, since we are given tables 
 of numbers of events in discrete categories: first-born, second-born, etc.; or 6th 
 Grade, 7th Grade, etc. 
  
  
 Stars and chicken pox, on the other hand, share the property that the null 
 hypothesis is a known distribution (distribution of area in the sky, or incidence of 
 chicken pox in the general population). Fluorescent lights and educational level 
 involve the comparison of two equally unknown data sets (the two brands, or 
 Brooklyn and the Bronx).
  
 One can always turn continuous data into binned data, by grouping the events 
 into specified ranges of the continuous variable(s): declinations between 0 and 10 
 degrees, 10 and 20, 20 and 30, etc. Binning involves a loss of information, 
 however. Also, there is often considerable arbitrariness as to how the bins should 
 be chosen. Along with many other investigators, we prefer to avoid unnecessary 
 binningof data.
  
  
 The accepted test for differences between binned distributions is the
  chi-square 
 test
 . 
   
 For continuous data as a function of a single variable, the most generally 
 accepted test is the
  Kolmogorov-Smirnov test
 . We consider each in turn.
  
 Chi-Square Test
  
 Suppose that
  N
 i
  is the number of events observed in the
  i
 th bin, and that
  n
 i
  is 
 the number expected according to some known distribution. Note that the
  N
 i
 ’s are",NA
