Larger Text,Smaller Text,Symbol
Types,"Let’s take a bottom-up approach to analyzing types. This section will also serve as a 
 primer on the XML data model itself, so don’t worry if you’re not completely 
 familiar with it.
  
 I think the first place where Haskell really shows its strength is with the 
 Name
  data 
 type. Many languages (like Java) struggle with properly expressing names. The 
 issue is that
  
 there are in fact three components to a name: its local name, its namespace 
 (optional), and its prefix (also optional). Let’s look at some XML to explain:
  
 <no-namespace/> 
  
 <no-prefix xmlns=""first-namespace"" first-attr=""value1""/> 
  
 <foo:with-prefix xmlns:foo=""second-namespace"" foo:second-attr=""value2""/>
  
 The first tag has a local name of 
 no-namespace
 , and no namespace or prefix. The 
 second tag (local name: 
 no-prefix
 ) 
 also
  has no prefix, but it does have a namespace 
 (
 first-namespace
 ). 
 first-attr
 , however, does 
 not
  inherit that namespace: attribute 
 namespa-ces must always be explicitly set with a prefix.
  
 Types | 269",NA
The Four Types of Nodes,"XML documents are a tree of nested nodes. There are in fact four different types of 
 nodes allowed: elements, content (i.e., text), comments, and processing instructions.
  
 270 | Appendix F:xml-conduit",NA
Documents,"So now we have elements and nodes, but what about an entire document? Let’s just 
 lay out the data types:
  
 data Document = Document
  
  { documentPrologue :: Prologue
  
  , documentRoot :: Element
  
  , documentEpilogue :: [Miscellaneous]
  
  }
  
 data Prologue = Prologue
  
  { prologueBefore :: [Miscellaneous]
  
  , prologueDoctype :: Maybe Doctype
  
  , prologueAfter :: [Miscellaneous]
  
  }
  
 data Miscellaneous
  
  = MiscInstruction Instruction
  
  | MiscComment Text
  
 data Doctype = Doctype
  
  { doctypeName :: Text
  
  , doctypeID :: Maybe ExternalID
  
  }
  
 data ExternalID
  
  = SystemID Text
  
  | PublicID Text Text
  
 The XML spec says that a document has a single root element (
 documentRoot
 ). It 
 also has an optional doctype statement. Before and after both the doctype and the 
 root element, you are allowed to have comments and processing instructions. (You 
 can also have whitespace, but that is ignored in the parsing.)
  
 So what’s up with the doctype? Well, it specifies the root element of the document, 
 and then optional public and system identifiers. These are used to refer to DTD 
 files, which give more information about the file (e.g., validation rules, default 
 attributes, entity resolution). Let’s see some examples:
  
 <!DOCTYPE root> <!-- no external identifier --> 
  
 <!DOCTYPE root SYSTEM ""root.dtd""> <!-- a system identifier --> 
  
 <!DOCTYPE root PUBLIC ""My Root Public Identifier"" ""root.dtd""> <!-- public identifiers have a system 
 ID as well -->
  
 272 | Appendix F:xml-conduit",NA
Events,"In addition to the document API, 
 xml-types
  defines an 
 Event
  data type. This can be 
 used for constructing streaming tools, which can be much more memory efficient 
 for certain kinds of processing (e.g., adding an extra attribute to all elements). We 
 will not be covering the streaming API currently, though it should look very 
 familiar after analyzingthe document API.
  
  
 You can see an example of the streaming API in the Sphinx case study.",NA
Text.XML,"The recommended entry point to xml-conduit is the 
 Text.XML
  module. This module 
 exports all of the data types you’ll need to manipulate XML in a DOM fashion, as 
 well as a number of different approaches for parsing and rendering XML content. 
 Let’s start with the simple ones:
  
 readFile  :: ParseSettings  -> FilePath -> IO Document 
  
 writeFile :: RenderSettings -> FilePath -> Document -> IO ()
  
 This introduces the 
 ParseSettings
  and 
 RenderSettings
  data types. You can use these to 
 modify the behavior of the parser and renderer, such as adding character entities 
 and turning on pretty (i.e., indented) output. Both these types are instances of the 
 Default
  typeclass, so you can simply use 
 def
  when these need to be supplied. That is 
 how we will supply these values through the rest of the chapter; please see the API 
 docs for more information.
  
 It’s worth pointing out that in addition to the file-based API, there is also a text- and 
 bytestring-based API. The bytestring-powered functions all perform intelligent 
 encoding detections, and support UTF-8, UTF-16, and UTF-32, in either big or little 
 endian, with and without a Byte-Order Marker (BOM). All output is generated in 
 UTF-8.
  
 For complex data lookups, we recommend using the higher-level cursors API. The 
 standard 
 Text.XML
  API not only forms the basis for that higher level, but is also a 
 great API for simple XML transformations and for XML generation. See the synopsis 
 for an example.
  
 Text.XML | 273",NA
A Note About File Paths,"In the type signature above, we have a type 
 FilePath
 . However, 
 this isn’t 
 Prelude.Fil 
 ePath
 . The standard 
 Prelude
  defines a type synonym 
 type FilePath = [Char]
 . 
 Unfortunately, there are many limitations to using such an approach, including con-
 fusion of filename character encodings and differences in path separators.
  
 Instead, 
 xml-conduit
  uses the 
 system-filepath
  package, which defines an abstract 
 Fil 
 ePath
  type. I’ve personally found this to be a much nicer approach to work with. The 
 package is fairly easy to follow, so I won’t go into details here. But I do want to give 
 a few quick explanations of how to use it:
  
 • Since a 
 FilePath
  is an instance of 
 IsString
 , you can type in regular strings and they 
 will be treated properly, as long as the 
 OverloadedStrings
  extension is enabled. (I 
 highly recommend enabling it anyway, as it makes dealing with 
 Text
  values 
 much more pleasant.)
  
 • If you need to explicitly convert to or from 
 Prelude
 ’s 
 FilePath
 , you should use the 
 encodeString
  and 
 decodeString
 , respectively. This takes into account file path 
 encodings.
  
 • Instead of manually splicing together directory names and file names with 
 exten-sions, use the operators in the 
 Filesystem.Path.CurrentOS
  module, e.g., 
 myfolder </> filename <.> extension
 .",NA
Cursor,"Suppose you want to pull the title out of an XHTML document. You could do so with 
 the 
 Text.XML
  interface we just described, using standard pattern matching on the 
 chil-dren of elements. But that would get very tedious, very quickly. Probably the 
 gold standard for these kinds of lookups is XPath, where you would be able to write 
 /html/ head/title
 . And that’s exactly what inspired the design of the 
 Text.XML.Cursor
  
 com-binators.
  
 A cursor is an XML node that knows its location in the tree; it’s able to traverse 
 upwards, sideways, and downwards. (Under the surface, this is achieved by 
 tying 
 the knot
 .) There are two functions available for creating cursors from 
 Text.XML
  
 types: 
 fromDocument
  and 
 fromNode
 .
  
 We also have the concept of an 
 Axis
 , defined as 
 type Axis = Cursor -> [Cursor]
 . It’s 
 easiest to get started by looking at example axes: child returns zero or more 
 cursors that are the child of the current one, parent returns the single parent cursor 
 of the input, or an empty list if the input is the root element, and so on.
  
 In addition, there are some axes that take predicates. 
 element
  is a commonly used 
 function that filters down to only elements that match the given name. For example,
  
 274 | Appendix F:xml-conduit",NA
xml-hamlet,"Thanks to the simplicity of Haskell’s data type system, creating XML content with 
 the 
 Text.XML API
  is easy, if a bit verbose. The following code:
  
 {-# LANGUAGE OverloadedStrings #-} 
  
 import Text.XML 
  
 import Prelude hiding (writeFile)
  
 main :: IO () 
  
 main =
  
   
  writeFile def ""test3.xml"" $ Document (Prologue [] Nothing []) root [] where
  
   
  root = Element ""html"" []
  
    
  [ NodeElement $ Element ""head"" []
  
    
  
  [ NodeElement $ Element ""title"" []
  
    
  
  
  [ NodeContent ""My ""
  
    
  
  
  , NodeElement $ Element ""b"" []
  
    
  
  
  
  [ NodeContent ""Title""
  
    
  
  
  
  ]
  
    
  
  
  ]
  
    
  
  ]
  
    
  , NodeElement $ Element ""body"" []
  
    
  
  [ NodeElement $ Element ""p"" []
  
    
  
  
  [ NodeContent ""foo bar baz""
  
    
  
  
  ]
  
    
  
  ]
  
    
  ]
  
 produces
  
 <?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <html><head><title>My <b>Title</b></title></head><body><p>foo bar baz</p></body></ 
 html>
  
 xml-hamlet | 277",NA
xml2html,"So far in this chapter, our examples have revolved around XHTML. I’ve done that so 
 far simply because it is likely to be the most familiar form of XML for most of our 
 readers. But there’s an ugly side to all this that we must acknowledge: not all 
 XHTML will be correct HTML. The following discrepancies exist:
  
 • There are some void tags (e.g., 
 img
 , 
 br
 ) in HTML which do not need to have close 
  
 tags, and in fact are not allowed to.
  
 • HTML does not understand self-closing tags, so 
 <script></script>
  and 
 <script/ 
  
 >
  mean very different things.
  
 xml2html | 279",NA
About the Author,"Michael Snoyman, creator of Yesod, has been programming for about 15 years, 
 using Haskell for the past five. He brings ten years of web development experience 
 in a wide variety of environments as well as time spent creating documentation.",NA
