Larger Text,Smaller Text,Symbol
5.20.3. Discussion,"Pay close attention to how these four functions deal with cardinality. These four set operations on 
  
 CollectionUtils
 —
 union( )
 ,
  intersection( )
 ,
  disjunction( )
 , and
  subtraction( )
 —all respect the cardinality of 
 objects in both
  Collection
 s. Take, for example, the results of the union of
  a
  and
  b
  in the Solution; the union of
  a
  and
  
 b 
 contains two ""3"" elements and two ""4"" elements. The cardinality of an element in a union is the maximum cardinality 
 of the element in both
  Collection
 s. On the other hand, the cardinality of an element in an intersection is the minimum 
 cardinality of the element in both
  Collection
 s; there is only one ""3"" element and one ""4"" element in the intersection of
  
 a 
 and
  b
 .
  
 Figure 5-3
  illustrates each set operation with a Venn diagram. ""A union B"" is the combination of A and B, and ""A 
 intersection B"" is the common overlap of A and B. ""A subtract B"" is all elements only in A, and ""A disjunction B"" is all 
 elements in either A or B but not both.
  
 Figure 5-3. Venn diagrams for four set operations in CollectionUtils",NA
5.21. Retrieving Map Values Without Casting,NA,NA
5.21.1. Problem,"You need to retrieve a primitive
  double
  from a
  Map
 , but the value is stored as a
  Double
  object.",NA
5.21.2. Solution,"Use
  MapUtils.getDoubleValue()
  to retrieve a
  Double
  object from a
  Map
  as a
  double
  primitive. The following 
 example demonstrates
  getDoubleValue( )
 :
  
 import java.util.*; 
  
 import org.apache.commons.lang.ArrayUtils; 
  
 import org.apache.commons.collections.MapUtils; 
 Object[] mapArray = new Object[][] { 
  
  
 { ""A"", new Double( 2.0 ) }, 
  
  
 { ""B"", new Double( 0.223242 ) }, 
  
  
 { ""C"", new Double( 2828e4 ) },
  
 { ""D"", ""GARBAGE""} }; 
  
 Map numberMap = ArrayUtils.toMap( mapArray ); 
  
 double a = MapUtils.getDoubleValue( numberMap, ""A"" ); 
  
 double b = MapUtils.getDoubleValue( numberMap, ""B"" ); 
  
 double c = MapUtils.getDoubleValue( numberMap, ""C"" ); 
  
 double d = MapUtils.getDoubleValue( numberMap, ""D"", new Double( Double.NaN ) );
  
 139",NA
5.21.3. Discussion,"This utility is laughably simple, but if you are working with numbers, this utility can help you avoid casting and calling 
 doubleValue( )
 . In addition to
  MapUtils.getDoubleValue( )
 ,
  MapUtils
  also contains the
  MapUtils.getDouble( ) 
 method, which simply returns a
  Double
  object. The following example demonstrates the various utility methods for 
 obtaining primitives and their corresponding object types from a
  Map
 :
  
 import java.util.*; 
  
 import org.apache.commons.collections.MapUtils; 
 Map map = new HashMap( ); 
  
 map.put( ""A"", new Long( 3.4 ) ); 
  
 map.put( ""B"", new Short( 33 ) ); 
  
 map.put( ""C"", ""BLAH"" );
  
 Number aNumber = MapUtils.getNumber( map, ""A"" ); 
  
 Long aLong = MapUtils.getLong( map, ""A"" ); 
  
 long a = MapUtils.getLongValue( map, ""A"" ); 
  
 short b = MapUtils.getShortValue( map, ""B"" ); 
  
 Byte c = MapUtils.getByte( map, ""C"", Byte.MAX_VALUE );
  
 As shown in the previous example,
  MapUtils
  contains utility methods for working with
  bytes
 ,
  shorts
 , and
  long
 , 
 among other primitive types.
  
 Table 5-1
  details several related methods for
  Boolean
 ,
  Double
 , and
  Number
 , which can retrieve objects and primitive 
 values from a
  Map
 . While
  Table 5-1
  deals with
  Boolean
  and
  Double
 , you should be aware that similar methods exist for 
 all primitive types and corresponding objects.
  
 Table 5-1. Methods on MapUtils
  
 Return type
  
 Signature
  
 Boolean
  
 getBoolean(Map map, Object key)getBoolean(Map 
 map, Object key, Boolean default)
  
 boolean
  
 getBooleanValue(Map map, Object 
  
 key)getBooleanBalue(Map map, Object key, 
 boolean default)
  
 Double
  
 getDouble(Map map, Object key)getDouble(Map 
 map, Object key, Double default)
  
 140",NA
Chapter 6. XML,NA,NA
6.1. Introduction,"Extensible Markup Language (XML) went from a risky buzzword to a ubiquitous data format in a few short years, 
 bringing with it an overwhelming array of tools, standards, APIs, and technologies. World Wide Web Consortium's 
 (W3C) publication of the initial XML recommendation in 1998 redefined the way information is represented, stored, and 
 exchanged, and it seems that a new standard involving XML is created every month: XSL, XML Query, XPointer, XPath, 
 XLink, XHTML, SVG, MathML, XForms, XML Encryption, SOAP, XML-RPC, WSDL, XML Schema, RelaxNG, and 
 the list continues. Such standards are accompanied by an almost endless series of standard APIs, such as SAX and DOM.
  
 To further complicate matters, Sun Microsystems has created a number of Java APIs to handle most everything XML, 
 including JAXP, TrAX, JAXB, JAXM, JAX-RPC, JAXR, and SAAJ. It would take years to become an expert in each of 
 these standards, tools, and APIs, and, because of this, most programmers focus on the tip of the iceberg: SAX, DOM, a 
 little XPath, DTD, and XML Schema. This chapter focuses on parsing and data binding; reading a XML document and 
 creating an XML document from a set of objects.
  
 More than a few developers have noted that parsing a simple XML document with SAX or DOM can be an unreasonably 
 complex task, especially if one is simply attempting to create a prototype. With SAX, you need to write a series of 
 callback methods like
  startElement( )
  and
  endElement()
 , and in DOM, you need to write a not-trivial amount of code 
 to traverse a
  Document
  object. It isn't the case that you should never write a DOM or SAX parser; there are some systems 
 that call for this level of control and complexity, and a thorough knowledge of SAX, DOM, and JDOM is essential 
 knowledge for any developer. This chapter isn't looking to unseat the reigning standards; instead, this chapter simply 
 introduces you to some tools that sit on top of standard parsers and do some parsing dirty work in specific situations. A 
 very common task in any Java program is reading in an XML document and creating a set of objects, and Commons 
 Digester and Commons Betwixt make this task as simple as it should be.
  
 With almost a trillion different ways to parse or create a simple XML document, you can easily overlook a tool that might 
 save days of programming time. Commons Digester, Commons Betwixt, Zeus, Quick, Apache XMLBeans, JAXB, 
 XStream, JiBX, and others are all projects and products that deal with the simple task of serializing objects to XML and 
 unmarshalling XML to objects. This field is crowded, and a number of these technologies have great promises and great 
 flaws. Just as this chapter was not written to convince you to abandon SAX and DOM, this chapter was also not written to 
 sell Digester or Betwixt over all other options. If you don't like what you see in this chapter, there are a variety of options, 
 and while the abundance of choice is overwhelming, open source is about having options and choices. This chapter 
 introduces you to two battle-tested options from Apache Commons—Commons Digester and Commons Betwixt.
  
 Commons Digester makes the task of parsing XML exceedingly straightforward; with the Digester in hand, you can map 
 an XML document to a series of objects using a simple set of rules and a small amount of Java code. If you use Digester 
 with an XML rule set, it is possible to write a system that parses an XML document with three or four lines of compiled 
 code and no hardcoded logic dealing with document structure. Commons Betwixt maps beans to XML documents and 
 vice versa. The
  BeanWriter
  class can be used to serialize an object as an XML document, and the
  BeanReader
  can be 
 used to read an XML document. The XML produced by Betwixt can be customized with an XML document that controls 
 such things as whether properties are to be serialized as attributes or elements, how Collections are handled, or how 
 property names are converted to element or attribute names.
  
 For more information about XML data binding, pick up a copy of Brett McLaughlin's
  Java & XML Data Binding 
 (O'Reilly) or
  Java & XML
  (O'Reilly). For more information about XML, see the W3C at
  http://www.w3c.org
 . For a list of 
 technologies, take a look at Ronald Bourret's
  XML Data Binding Resources 
  
 (
 http://www.rpbourret.com/xml/XMLDataBinding.htm
 ).
  
 142",NA
6.1. Obtaining Commons Digester,NA,NA
6.1.1. Problem ,You need to use Commons Digester to quickly parse an XML document into a set of objects.,NA
6.1.2. Solution ,"To use Commons Digester in a Maven 2 project, add the following dependency to your project's
  pom.xml
 :
  
 Example 6.1. Adding a Dependency on Commons Digester
  
 <dependency> 
  
 <groupId>commons-digester</groupId> 
  
 <artifactId>commons-digester</artifactId>
  
  
 <version>1.8</version> 
  
 </dependency>
  
 If you are not sure what this means, I'd suggest reading
  Maven: The Definitive Guide
 . When you depend on a library in 
 Maven 2, all you need to do is add the dependency
  groupId
 ,
  artifactId
 , and
  version
  to your project's dependencies.
  
 Once you do this, Maven 2 will download the dependency and make it available on your project's classpath.",NA
6.1.3. Discussion ,"Commons Digester started as a part of Struts, and it was moved to the Commons project by way of the Commons Sandbox 
 in early 2001. Digester is the mechanism Struts uses to read XML configuration;
  struts-config.xml
  is the main 
 configuration point for Struts, and it is converted to a set of objects using the Digester. The Digester's most straightforward 
 application is the mapping of an XML document to a set of Java objects, but, as shown in this chapter and 
 Chapter 12
 , 
 Digester can also be used to create a simple XML command language and search index. Digester is a shortcut for creating 
 a SAX parser. Almost anything you can do with a SAX parser can be done with Commons Digester.",NA
6.1.4. See Also ,"For more information about Commons Digester, see the Commons Digester project page at 
  
 http://commons.apache.org/digester
 . For information about using the Digester to create a Lucene index, see
  Chapter 12
 .",NA
6.2. Turning XML Documents into Objects,NA,NA
6.2.1. Problem ,"You need to parse an XML document into an object graph, and you would like to avoid using either the DOM or SAX 
 APIs directly.",NA
6.2.2. Solution ,"Use the Commons Digester to transform an XML document into an object graph. The Digester allows you to map an
  
 143",NA
6.2.3. Discussion,"Digester is simple, but there is one concept you need to understand: Digester uses a
  Stack
  to relate objects to one another.
  
 In the previous example,
  set-next-rule
  tells the Digester to relate the top of the
  Stack
  to the next-to-top of the
  Stack
 . 
 Before the XML document is parsed, a
  List
  is pushed onto the
  Stack
 . Every time the Digester encounters a
  play
  
 element,",NA
6.2.4. See Also,146,NA
6.3. Namespace-Aware Parsing,NA,NA
6.3.1. Problem,You need to parse an XML document with multiple namespaces.,NA
6.3.2. Solution,"Use Digester to parse XML with multiple namespaces, using
  digester.setNamespaceAware(true)
 , and supplying 
 two 
 RuleSet
  objects to parse elements in each namespace. Consider the following document, which contains elements 
 from two namespaces:
  http://discursive.com/page
  and
  http://discursive.com/person
 :
  
 <?xml version=""1.0""?> 
  
 <pages xmlns=""http://discursive.com/page"" 
  
  
  
  
 xmlns:person=""http://discursive.com/person""> 
 <page type=""standard""> 
  
  
  
 <person:person firstName=""Al"" lastName=""Gore""> 
  
  
  
 <person:role>Co-author</person:role>
  
  
  
 </person:person> 
  
  
  
 <person:person firstName=""George"" lastName=""Bush""> 
  
  
  
 <person:role>Co-author</person:role> 
  
  
  
 </person:person> 
  
 </page> 
  
 </pages>
  
 To parse this XML document with the Digester, you need to create two separate sets of rules for each namespace, adding 
 each
  RuleSet
  object to
  Digester
  with
  addRuleSet( )
 . A
  RuleSet
  adds
  Rule
  objects to an instance of
  Digester
 . By 
 extending the
  RuleSetBase
  class, and setting the
  namespaceURI
  in the default constructor, the following class, 
 PersonRuleSet
 , defines rules to parse the
  http://discursive.com/person
  namespace:
  
 import org.apache.commons.digester.Digester; 
  
 import org.apache.commons.digester.RuleSetBase; 
  
 public class PersonRuleSet extends RuleSetBase { 
  
  
 public PersonRuleSet( ) { 
  
  
  
 this.namespaceURI = ""http://discursive.com/person""; 
  
 } 
  
  
 public void addRuleInstances(Digester digester) {
  
  
 }
  
 }
  
 digester.addObjectCreate(""*/person"", Person.class);
  
 digester.addSetNext(""*/person"", ""addPerson"");
  
 digester.addSetProperties(""*/person"");
  
 digester.addBeanPropertySetter(""*/person/role"", ""role"");
  
  
 PersonRuleSet
  extends
  RuleSetBase
  , which is an implementation of the
  RuleSet
  interface.
  RuleSetBase
  adds 
 support for namespaces with a protected field
  namespaceURI
 . The constructor of
  PersonRuleSet
  sets the
  
 namespaceURI
  field to 
 http://discursive.com/person
 , which tells the
  Digester
  to apply these rules only to elements 
 and attributes in the 
 http://discursive.com/person
  namespace.
  PageRuleSet
  extends
  RuleSetBase
  and provides a 
 set of rules for the 
 http://discursive.com/page
  namespace:
  
 147",NA
