Larger Text,Smaller Text,Symbol
"the WAS Management Console, you will see your EC2 instances starting up, as you ",NA,NA
can see in the following screenshot:,NA,NA
"You can also check the whole cluster state, issuing the following command:",$ kops validate cluster,NA
The output will contain information about the number and status of the cluster's ,NA,NA
"nodes, including the master node:",NA,NA
"Of course, as the ",kubectl,NA
" is now configured to act on our AWS cluster, we can list ",NA,NA
nodes using ,kubectl get nodes,NA
" command, exactly the same as we did in the ",NA,NA
Chapter 9,NA,NA
", ",NA,NA
Working with Kubernetes API,NA,NA
", with ",minikube,NA
 base cluster. Execute the following ,NA,NA
command:,$ list nodes: kubectl get nodes --show-labels,NA
You will be given the information about the name and status of your cluster's nodes:,NA,NA
Updating a cluster,Kops,NA
 behaves similarly to ,kubectl,NA
; you can edit the configuration files in the editor ,NA,NA
before actually doing any changes on the cluster. The ,kops update,NA
 command will ,NA,NA
"apply configuration changes, but will not modify the running infrastructure. To ",NA,NA
"update the running cluster, you will need to execute the ",rolling-update,NA
 command. The ,NA,NA
following will start the update or recreation process of the cluster's infrastructure:,$ kops rolling-update cluster –yes,NA
"Our fresh cluster is running, but it's empty. Let's deploy something.",NA,NA
Installing the dashboard,NA,NA
"Having the cluster running, it would be nice to have a dashboard deployed, to see the ",NA,NA
"status of your services, deployments, pods and so on. The dashboard is included in ",NA,NA
the ,minikube,NA
" cluster by default, but on our brand new Amazon cluster we will need to ",NA,NA
install it manually. This is a straightforward process. As we have ,kubectl,NA
 configured ,NA,NA
"to act on the remote cluster, we can execute the following ",kubectl create,NA
 command ,NA,NA
with the ,kubernetes-dashboard.yaml,NA
 template as an input:,"$ kubectl create -f \ 
  
 https://rawgit.com/kubernetes/dashboard/master/src/deploy 
 kubernetes-dashboard.yaml",NA
"The next thing would be to proxy the network traffic, using the following ","kubectl 
 proxy",NA
 command we already know:,$ kubectl proxy,NA
That's it! After a while the dashboard will be deployed and we will be able to access ,NA,NA
it using the localhost address:,http://localhost:8001/,NA
", as you can see in the following screenshot, is the same ",NA,NA
dashboard we have already seen in the ,NA,NA
Chapter 9,NA,NA
", ",NA,NA
Working with Kubernetes API,NA,NA
:,NA,NA
"From now on, you can use the ",kubectl,NA
 and the dashboard to manage your cluster as ,NA,NA
we did before in the ,NA,NA
Chapter 9,NA,NA
", ",NA,NA
Working with Kubernetes API,NA,NA
. All the ,kubectl create,NA
"commands will work the same as with the local cluster. This time, however, your ",NA,NA
software will go to the cloud.,NA,NA
"If you decide to remove the cluster, execute the following command:",$ kops delete cluster -name=${NAME} --yes,NA
"Note that if you just created the cluster template, without executing ","kops 
 update cluster ${NAME} --yes",NA
" first, you can also delete the cluster, as you can ",NA,NA
see in the following screenshot:,NA,NA
"If the cluster is already created on Amazon, the process of deleting it will take ",NA,NA
"longer, as all EC2 instances for master and worker nodes needs to be shutdown first.",NA,NA
Summary,NA,NA
"In this chapter, we have set up a cluster in the real cloud, Amazon AWS. ",Kops,NA
 is one ,NA,NA
of the best tools that we have available right now to manage Kubernetes on AWS.,NA,NA
"Using it, you can easily create and manage clusters on AWS. It can be a test or a ",NA,NA
production-grade cluster; ,kops,NA
 will make the creation and management of it a breeze.,NA,NA
More Resources,NA,NA
"We are at the end of our Docker and Kubernetes journey. After reading this book, ",NA,NA
you should already know how Kubernetes compliments Docker. You may think of ,NA,NA
"them as of different layers of your software stack; Docker sits below, serving single ",NA,NA
"containers, while Kubernetes orchestrates and manages them in a cluster. Docker ",NA,NA
becomes more and more popular and a lot of people use it during the development or ,NA,NA
"production deployments. Just to name a few big ones, it is used by PayPal, General ",NA,NA
"Electric, Groupon, Spotify, and Uber. It's mature enough to be run on production and ",NA,NA
I hope you will use it too to deploy and run your Java applications with success.,NA,NA
"To further extend your knowledge about Docker and Kubernetes, there's plenty of ",NA,NA
"information. The trick is to find the valuable information. In this chapter, I will ",NA,NA
present the most useful if you want to further extend your Docker and Kubernetes ,NA,NA
knowledge.,NA,NA
Docker ,NA,NA
The first one on our list will be the awesome Docker list.,NA,NA
Awesome Docker,NA,NA
Awesome Docker available on GitHub at ,NA,NA
http://veggiemonk.github.io/awesome-docker/,NA,NA
. ,NA,NA
"The author updates the list often, so you can clone the Git repository locally and do ",NA,NA
periodical updates to see what's new. Awesome Docker contains sections such as an ,NA,NA
"introduction to Docker, tools (with the groups such as developer tools, testing, or ",NA,NA
"utilities). The Videos section can be especially useful when learning Docker, you can ",NA,NA
"find tutorials and trainings here. Apart from this list, it's really hard to find some ",NA,NA
more that could be useful.,NA,NA
Blogs,NA,NA
The first blog I would recommend to continue learning about Docker will be Arun ,NA,NA
"Gupta's blog, available at ",NA,NA
http://blog.arungupta.me,NA,NA
". Arun, who first started blogging ",NA,NA
"about Docker in July 2014, is the VP of developer advocacy at Couchbase, a Java ",NA,NA
"champion, a JUG leader, and a Docker captain. He writes about many things on his ",NA,NA
blog; you can filter the content to only related to Docker using the ,#docker,NA
" tag, using ",NA,NA
the link: ,NA,NA
http://blog.arungupta.me/tag/docker/,NA,NA
.,NA,NA
"You will find a lot of useful stuff here, related to Java development and Docker. He ",NA,NA
"also authored a great Docker tutorial, available on GitHub: ",NA,NA
https://github.com/arun-gupta/ ,NA,NA
docker-tutorial,NA,NA
.,NA,NA
"Next comes the official Docker blog, available at ",NA,NA
https://blog.docker.com,NA,NA
. You will not ,NA,NA
"find many tutorials on how to use Docker, but there will be announcements about ",NA,NA
"new releases and their features, more advanced Docker usage tips, and community ",NA,NA
news such as Docker events.,NA,NA
"The Red Hat developer program, under the category containers, available at ",NA,NA
https://dev ,NA,NA
elopers.redhat.com/blog/category/containers/,NA,NA
 also contains a lot of useful articles around ,NA,NA
Docker and container technology in general.,NA,NA
Interactive tutorials,NA,NA
"There are many Docker tutorials available on the web, but I find one of them ",NA,NA
"especially interesting. It's Katakoda's interactive Docker learning course, available at ",NA,NA
https://www.katacoda.com/courses/docker,NA,NA
. You will find the complete feature set of ,NA,NA
"Docker here, starting with deployment of a single container and going through ",NA,NA
"subjects such as adding labels, inspecting containers, and optimizing your image ",NA,NA
"builds. It's interactive; all you need is a modern browser, you do not even need to ",NA,NA
install Docker on your local machine. It's very complete and fun to learn with. The ,NA,NA
other one is ,NA,NA
http://training.play-with-docker.com,NA,NA
". It comes with three sections: beginner, ",NA,NA
"which covers the basics such as running single containers, intermediate, covering ",NA,NA
"networking for example, and advanced, covering Docker security. Some of the ",NA,NA
"course tasks are interactive, you can execute them straight in your browser.",NA,NA
Kubernetes ,NA,NA
When Docker started to gain more popularity the need for containers management ,NA,NA
"platform started to gain attention. Thus, more resources regarding Kubernetes started ",NA,NA
to pop up on the internet.,NA,NA
Awesome Kubernetes,NA,NA
"Similar to its Docker counterpart, the awesome Kubernetes list, available at GitHub ",NA,NA
h ,NA,NA
ttps://github.com/ramitsurana/awesome-kubernetes,NA,NA
 contains a lot of useful resources ,NA,NA
regarding Kubernetes. You will find a lot here; staring from the introduction to ,NA,NA
"Kubernetes, through the list of useful tools and developer platforms, up to the ",NA,NA
enterprise Kubernetes products. There's even a link to the tutorial on how to install ,NA,NA
Kubernetes cluster using Raspberry Pi devices!,NA,NA
Tutorials,NA,NA
"The official Kubernetes site contains a lot of interesting tutorials, starting from the ",NA,NA
basics and going through the whole Kubernetes feature lists. The list of tutorials is ,NA,NA
available at ,NA,NA
https://kubernetes.io/docs/tutorials/,NA,NA
. If you haven't followed our Minikube ,NA,NA
"install guide, I highly recommend doing so, using Kubernetes official Bootcamp, it's ",NA,NA
an interactive web based tutorial and its goal is to deploy a local development ,NA,NA
Kubernetes cluster using Minikube. It's available at ,NA,NA
https://kubernetes.io/docs/tutorials/kub ,NA,NA
ernetes-basics/cluster-interactive/,NA,NA
.,NA,NA
Blogs,NA,NA
The official Kubernetes blog is available at ,NA,NA
http://blog.kubernetes.io/,NA,NA
. You will find ,NA,NA
"announcements about new releases, useful technical articles, and interesting case ",NA,NA
studies here.,NA,NA
The Red Hat enterprise Linux blog also contains a lot of interesting articles ,NA,NA
"regarding Kubernetes. They are tagged with the Kubernetes tag, so you can easily ",NA,NA
filter them out by using the link ,NA,NA
http://rhelblog.redhat.com/tag/kubernetes/,NA,NA
.,NA,NA
Extensions,NA,NA
"As you know, Kubernetes supports extensions. There is a nice resource tracking a ",NA,NA
"number of Kubernetes, available at ",NA,NA
https://github.com/coreos/awesome-kubernetes-extension ,NA,NA
s,NA,NA
". If you need, for example, to integrate some cert manager into your architecture, ",NA,NA
you will probably find a proper extension there.,NA,NA
Tools ,NA,NA
"Apart from useful articles and tutorials, there are also a couple of useful tools or ",NA,NA
platforms that make using Kubernetes more enjoyable. Let's briefly present them ,NA,NA
now.,NA,NA
Rancher,NA,NA
"Rancher, available at ",NA,NA
http://rancher.com,NA,NA
", is a platform that deserves a separate section ",NA,NA
in our book. It's open source software that makes it easy to deploy and manage ,NA,NA
Docker containers and Kubernetes in production on any infrastructure. You can ,NA,NA
easily deploy and run containers in production on any infrastructure with the most ,NA,NA
complete container management platform.,NA,NA
