Larger Text,Smaller Text,Symbol
nobody is writing.,NA,NA
#!/usr/local/bin/perl5 ,NA,NA
use GD; ,NA,NA
$| = 1; ,NA,NA
"$webmaster = ""shishir\@bu\.edu""; ",NA,NA
$exclusive_lock = 2; ,NA,NA
$unlock_lock = 8; ,NA,NA
"$counter_file =  ""/usr/local/bin/httpd_1.4.2/count.txt""; ",NA,NA
$no_visitors = 1;,NA,NA
"You might wonder why a MIME content type is not output at the start of the program, as it was in all of the previous ",NA,NA
"programs. The reason is that file access errors could occur, in which case an error message (in text or HTML) has to ",NA,NA
be output.,NA,NA
if (! (-e $counter_file)) {,NA,NA
" if (open (COUNTER, "">"" . $counter_file)) {",NA,NA
" flock (COUNTER, $exclusive_lock);",NA,NA
 print COUNTER $no_visitors;,NA,NA
" flock (COUNTER, $unlock_lock);",NA,NA
 close (COUNTER);,NA,NA
 } else {,NA,NA
" &return_error (500, ""Counter Error"", ""Cannot create data file to store ",NA,NA
"counter information.""); ",NA,NA
},NA,NA
The ,NA,NA
-e,NA,NA
" operator checks to see whether the counter file exists. If the file does not exist, the program will try to create ",NA,NA
"one using the "">"" character. If the file cannot be created, we call the ",NA,NA
return_error,NA,NA
 subroutine (shown in Chapter 4) to ,NA,NA
"return an error message (subroutines are executed by prefixing an ""&"" to the subroutine name). However, if a file can ",NA,NA
"be created, the ",NA,NA
flock,NA,NA
" command locks the counter file exclusively, so that no other processes can access it. The value ",NA,NA
stored in ,NA,NA
$no_visitors,NA,NA
" (in this case, a value of 1) is written to the file. The file is unlocked, and closed. It is always ",NA,NA
good practice to close files once you're done with them.,NA,NA
} else {,NA,NA
 if (! ((-r $counter_file) && (-w $counter_file)) ) {,NA,NA
" &return_error (500, ""Counter Error"",",NA,NA
" ""Cannot read or write to the counter data file."");",NA,NA
"If the program cannot read or write to the file, we call the ",NA,NA
return_error,NA,NA
 subroutine with a specific message.,NA,NA
 } else {,NA,NA
" open (COUNTER, ""<"" . $counter_file); ",NA,NA
"flock (COUNTER, $exclusive_lock); ",NA,NA
$no_visitors = <COUNTER>;,NA,NA
" flock (COUNTER, $unlock_lock);",NA,NA
 close (COUNTER);,NA,NA
"If the file exists, and we can read and write to it, the counter file is opened for input (as specified by the ""<"" symbol).",NA,NA
"The file is locked, and a line is read using the <COUNTER>notation. Then, we unlock the file and close it.",NA,NA
},NA,NA
 },NA,NA
 $no_visitors++;,NA,NA
" open (COUNTER, "">"" . $counter_file);",NA,NA
" flock (COUNTER, $exclusive_lock);",NA,NA
 print COUNTER $no_visitors;,NA,NA
" flock (COUNTER, $unlock_lock);",NA,NA
 close (COUNTER);,NA,NA
"We increment the counter, open the file for output, and write the new information to the file.",NA,NA
 &graphic_counter(); ,NA,NA
exit(0);,NA,NA
We call the ,NA,NA
graphic_counter,NA,NA
 subroutine and exit. This subroutine creates the image and outputs it to standard output.,NA,NA
This is the end of the program. We will now look at the subroutines. Subroutines should be placed at the end of the ,NA,NA
main program for clarity.,NA,NA
sub graphic_counter ,NA,NA
{ ,NA,NA
" local ( $count_length, $font_length, $font_height, $distance,",NA,NA
 ,NA,NA
"$border, $image_length, $image_height, $image, $black, $blue, $red,",NA,NA
 ,NA,NA
"$loop, $number, $temp_x);",NA,NA
All the variables used exclusively within this subroutine are defined as local variables. These variables are ,NA,NA
meaningful only within the subroutine; you can't set or retrieve their values in the rest of the program. They are not ,NA,NA
"available once the subroutine has finished executing. It is not mandatory to define local variables, but it is ",NA,NA
considered good programming practice.,NA,NA
 $count_length = length ($no_visitors);,NA,NA
 $font_length = 8;,NA,NA
 $font_height = 16;,NA,NA
We use the ,NA,NA
length,NA,NA
 function to determine the length of the string that represents the visitor count. This might be ,NA,NA
"slightly confusing if you are used to working with other programming languages, where you can obtain only the ",NA,NA
"length of a string, and not a numerical value. In this case, Perl converts the number to a string automatically and ",NA,NA
determines the length of that string. This is one of the more powerful features of Perl; strings and numbers can be ,NA,NA
intermixed without any harmful consequences. This length and the font length and height are used to calculate the ,NA,NA
size of the image.,NA,NA
 $distance = 3;,NA,NA
 $border = 4;,NA,NA
The ,NA,NA
$distance,NA,NA
" variable represents the number of pixels (or distance) from one character to the other in our image, ",NA,NA
and ,NA,NA
$border,NA,NA
 is the sum of the length from the left edge to the first character and from the last character to the right ,NA,NA
edge. The graphics counter is illustrated in ,NA,NA
Figure 6.4,NA,NA
.,NA,NA
Figure 6.4: Counter with variables marked,"[Graphic: 
  
 Figure 6-4]",NA
"Now, let's continue with the rest of the program.",NA,NA
 $image_length = ($count_length * $font_length) + ,NA,NA
 (($count_length - 1) * distance) + $border; ,NA,NA
$image_height = $font_height + $border;,NA,NA
" $image = new GD::Image ($image_length, $image_height);",NA,NA
The length and height of the image are determined taking into account the number of characters that represent the ,NA,NA
"counter, the font length, and the distance between characters and the border. We then create a new image with the ",NA,NA
calculated dimensions:,NA,NA
" $black = $image->colorAllocate (0, 0, 0);",NA,NA
" $blue = $image->colorAllocate (0, 0, 255);",NA,NA
" $red = $image->colorAllocate (255, 0, 0);",NA,NA
" $image->rectangle (0, 0, $image_length - 1, $image_height - 1, $blue);",NA,NA
The image consists of a black background with red text and blue lines separating the characters. We also draw a blue ,NA,NA
"rectangle around the entire image. To reiterate, the ",NA,NA
border,NA,NA
 variable represents the sum of the number of pixels from ,NA,NA
this rectangle to the characters on both sides of the image.,NA,NA
 for ($loop=0; $loop <= ($count_length - 1); $loop++) {,NA,NA
 ,NA,NA
"$number = substr ($no_visitors, $loop, 1);",NA,NA
"This loop iterates through each character of the counter string, prints the character, and draws a line separating each ",NA,NA
"one. Of course, the separating lines will be drawn only if the length of the counter string is more than one--in other ",NA,NA
"words, if the number of visitors is greater than or equal to 10. The ",NA,NA
substr,NA,NA
 function returns one character (as specified ,NA,NA
by the third argument) each time through the loop.,NA,NA
 if ($count_length > 1) {,NA,NA
 $temp_x = ($font_length + $distance) * ($loop + 1);,NA,NA
 },NA,NA
" $image->line (  $temp_x,",NA,NA
" 0,",NA,NA
" $temp_x,",NA,NA
" $image_height, ",NA,NA
$blue  );,NA,NA
We draw a blue line separating each character. The x coordinate corresponding to the line is calculated using the ,NA,NA
"font length, the character position, and the distance between characters. Basically, we leave enough space to hold a ",NA,NA
character (that's what ,NA,NA
$font_length,NA,NA
 is for) plus the space between characters (that's what ,NA,NA
$distance,NA,NA
 is for).,NA,NA
" $image->char ( gdLargeFont, ",NA,NA
 ($border / 2) + ($font_length * $loop) + ,NA,NA
" ($loop * $distance),",NA,NA
" $distance, ",NA,NA
" $number, ",NA,NA
 $red  );,NA,NA
 },NA,NA
We use the ,NA,NA
char,NA,NA
 method to output each successive character every time through the loop. The x coordinate is ,NA,NA
"calculated using the border, the font length, the character position, and the distance between characters. We could ",NA,NA
have used the ,NA,NA
string,NA,NA
" method to output the character, but since we're dealing with only one character at a time, it is ",NA,NA
better to use a method created for such a purpose.,NA,NA
" print ""Content-type: image/gif"", ""\n\n""; ",NA,NA
print $image->gif;,NA,NA
} ,NA,NA
"Finally, we output the MIME content type, print the GIF graphic data, and exit.",NA,NA
CGI Examples with,NA,NA
PostScript,NA,NA
CGI Examples with gnuplot,NA,NA
6.4 CGI Examples with gnuplot,"gnuplot
  is a software application suited for graphing simple numerical information. It has the ability to take raw data and 
 create various types of graphs, including point and line graphs and histograms. Let's take a look at an example that illustrates 
 the ease with which we can produce graphs, especially when compared to PostScript and the 
 gd
  graphics library.
  
 You can get 
 gnuplot
  from 
 ftp://prep.ai.mit.edu/pub/gnu/gnuplot-3.5.tar.gz.",NA
Web Server Accesses,"The following example plots the number of Web server accesses for every hour as a histogram. The program parses through 
 the server log file, keeping track of the accesses for each hour of the day in an array. The information stored in this array is 
 written to a file in a format that 
 gnuplot
  can understand. We then call 
 gnuplot
  to graph the data in the file and output the 
 resulting graphic to a file.
  
 #!/usr/local/bin/perl 
  
 $webmaster = ""shishir\@bu\.edu""; 
  
 $gnuplot  = ""/usr/local/bin/gnuplot""; 
  
 $ppmtogif = ""/usr/local/bin/pbmplus/ppmtogif""; 
  
 $access_log = ""/usr/local/bin/httpd_1.4.2/logs/access_log"";
  
 The 
 gnuplot
  utility, as of version v3.5, cannot produce GIF images, but can output PBM (portable bitmap) format files. 
 We'll use the 
 ppmtogif
  utility to convert the output image from PBM to GIF. The 
 $access_log
  variable points to the NCSA 
 server log file, which we'll parse.
  
 $process_id = $$; 
  
 $output_ppm = join ("""", ""/tmp/"", $process_id, "".ppm""); 
 $datafile = join ("""", ""/tmp/"", $process_id, "".txt"");
  
 These variables are used to store the temporary files. The 
 $$
  variable refers to the number of the process running this 
 program, as it does in a shell script. I don't care what process is running my program, but I can use the number to create a 
 filename that I know will be unique, even if multiple instances of my program run. (Use of the process number for this 
 purpose is a trick that shell programmers have used for decades.) The process identification is prefixed to each filename.
  
 $x 
 = 
 0.6; 
  
 $y 
 = 
 0.6; 
  
 $color = 1; 
  
 The size of the plot is defined to be 60% of the original image in both the x and y directions. All lines in the graph will be 
 red (indicated by a value of 1).
  
 if ( open (FILE, ""<"" . $access_log) ) {
  
  for ($loop=0; $loop < 24; $loop++) {
  
  $time[$loop] = 0;
  
  }
  
 We open the NCSA server access log for input. The format of each entry in the log is:
  
 host rfc931 authuser [DD/Mon/YY:hh:mm:ss] ""request"" status_code bytes",NA
6.5 CGI Examples with pgperl,"gnuplot
  is concise and fun for throwing up a few charts, but for sophisticated plotting you may want a more powerful 
 package called 
 pgperl
 . This is a derivative of Perl that supports the PGPLOT FORTRAN plotting library. Typically it 
 has been used to plot astronomical data, but you can use it to graph any type of data.
  
 You can get 
 pgperl
  from 
 http://www.ast.cam.ac.uk/~kgb/pgperl.html.
  
 What does 
 pgperl
  offer that 
 gnuplot
  doesn't? 
 pgperl
  contains many powerful plotting functions (all beginning with the 
 prefix ""pg""), such as a variety of histograms and mapped contours, which 
 gnuplot
  doesn't have. Another important 
 consideration is that the 
 pgperl
  graphic routines are incorporated straight into Perl, and thus there is no need to work 
 with temporary files or pipes. Let's take a look at a 
 pgperl
  example that graphs the information in the NCSA server log 
 file.",NA
Web Server Accesses,"Here is a 
 pgperl
  program that is similar in functionality to the 
 gnuplot
  example above. It is intended to show you the 
 differences between 
 gnuplot
  and 
 pgperl
 .
  
 #!/usr/local/bin/pgperl 
  
 require ""pgplot.pl"";
  
 $webmaster = ""shishir\@bu\.edu""; 
  
 $access_log = ""/usr/local/bin/httpd_1.4.2/logs/access_log"";
  
 The 
 require
  command includes the 
 pgperl
  header file that consists of various PGPLOT functions.
  
 $hours = 23; 
  
 $maximum = 0;
  
 The 
 $maximum
  variable represents the maximum y coordinate when we plot the histogram. It sets the range on the y 
 axis.
  
 $process_id = $$; 
  
 $output_gif = join ("""", ""/tmp/"", $process_id, "".gif"");
  
 The 
 output_gif
  variable is used to store the name of a temporary file that will contain the GIF image.
  
 if ( (open(FILE, ""<"" . $access_log)) ) {
  
  
  for ($loop=0; $loop <= $hours; $loop++) {
  
  
  $time[$loop] = 0;
  
  
  
  $counter[$loop] = $loop;
  
  }
  
 Two arrays are initialized to hold the hour and access data. The 
 @time
  array holds the number of accesses for each 
 hour, and the 
 @counter
  array represents the hours (0--23).
  
  while (<FILE>){",NA
6.6 Animation,NA,NA
"Although Java is being touted as the best way to do animation on the Web, you can also write CGI programs ",NA,NA
to produce animation. There are two mechanisms for creating animation: client pull and server push. In client ,NA,NA
"pull, a new HTTP connection is opened every time a document is requested. In server push, however, the ",NA,NA
connection is kept open until all the data is received by the client. That is the main difference between the two ,NA,NA
"mechanisms. As a result, you can have an animation in an otherwise static document by using the HTML ",NA,NA
"<IMG> tag to access the CGI program instead of a URL to an image, as introduced in the ""Inserting Multiple ",NA,NA
"Dynamic Images"" section at the beginning of this chapter.",NA,NA
Client pull requires a special directive either in the HTML document header or as a part of the CGI program's ,NA,NA
HTTP response. This directive instructs the client to retrieve a specified document after a certain amount of ,NA,NA
"time. In other words, the client opens a new connection to the server for each updated image (see ",NA,NA
Figure 6.7,NA,NA
).,NA,NA
Figure 6.7: Animation using client pull,"[Graphic: 
  
 Figure 6-7]",NA
"Server push involves sending packets of data to the client periodically, as shown in ",NA,NA
Figure 6.8,NA,NA
. The HTTP,NA,NA
connection between the client and the server is kept open indefinitely. Server push can be implemented in ,NA,NA
a CGI program through the use of the ,NA,NA
multipart/x-mixed-replace,NA,NA
 MIME type.,NA,NA
Both client pull and server push are supported only by Netscape Navigator (version 1.1 and higher) and ,NA,NA
Internet Explorer.,NA,NA
Figure 6.8: Animation using server push,"[Graphic: 
  
 Figure 6-8]",NA
Client Pull,NA,NA
Here is a simple example of an HTML document that displays the time continuously:,NA,NA
