Larger Text,Smaller Text,Symbol
What does <Widget> mean?,"In Listing 5-2, the column’s list of children starts with some extra stuff:
  
 children: 
 <Widget>[
  
  
 Text
 (
  
  
  'You have pushed the button this many times:',
  
  
  ),
  
  
 Text
 (
  
  
  '$_counter',
  
  
  style: Theme.of(context).textTheme.display1,
  
  
  ),
  
  
 ]
  
 The 
 <Widget>
  word, with its surrounding angle brackets, is called a 
 generic
 , and a 
 list that starts with a generic is called a 
 parameterized list
 . In Listing 5-2, the 
 <Widget>
  
 generic tells Dart that each of the list’s values is, in one way or another, a 
 Widget
 . 
 According to Chapter 3, every instance of the 
 Text
  class is an instance of the 
 Widget
  
 class, so the 
 <Widget>
  generic isn’t lying.
  
 In many situations, the use of generics is a safety issue. Consider the following two 
 lines of code:
  
 var words1 = [""Hello"", ""Goodbye"", 1108];          // No error message
  
  
 var words2 = <String>[""Hello"", ""Goodbye"", 1108];  // Error message!
  
 You may plan to fill your list with 
 String
  values, but when you declare 
 words1
  and 
 words2
 , you accidentally include the 
 int
  value 
 1108
 . The 
 words1
  list isn’t param-
 eterized, so Dart doesn’t catch the error. But the 
 words2
  list is parameterized with 
  
 152
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Anonymous functions,"In the Dart programming language, some functions don’t have names. Take a look 
 at the following code:
  
 void _incrementCounter() {
  
  
  setState(
 _addOne
 );
  
  
 }
  
  
 void _addOne() {
  
  
 _counter++;
  
  
 }
  
 Imagine that your app contains no other references to 
 _addOne
 . In that case, you’ve 
 made up the name 
 _addOne
  and used the name only once in your app. Why bother 
 giving something a name if you’ll be using the name only once? “Let’s give this ear 
 of corn the name ’sinkadillie’. And now, let’s eat sinkadillie.”
  
 To create a function with no name, you remove the name. If the function’s header 
 has a return type, you remove that too. So, for example,
  
 void _addOne() {
  
  
 _counter++;
  
  
 }
  
 becomes
  
 () {
  
  
 _counter++;
  
  
 }
  
 When you make this be the parameter for the 
 setState
  function call, it looks like this:
  
 void _incrementCounter() {
  
  
  setState(
 () {
  
  
 _counter++;
  
  
 }
 );
  
  
 }
  
 CHAPTER 5
   Making Things Happen 
      153",NA
CONFRONTING THE GREAT VOID,"Take a nostalgic look at some code from the beginning of this chapter. It’s in Listing 5-1.
  
 void _changeText() {
  
  setState(_getNewText); 
  
 }
  
 And later, in Listing 5-1:
  
 floatingActionButton: FloatingActionButton(
  
  
 onPressed: _changeText,
  
  ))
  
 The button press triggers a call to 
 _changeText
 , and the 
 _changeText
  function calls 
 setState(_getNewText)
 . Why not eliminate the middleman and have 
 onPressed 
 point 
 directly to 
 setState(_getNewText)
 ? The resulting code would look something like this:
  
  floatingActionButton: FloatingActionButton(
  
  onPressed: setState(_getNewText),          
 // This doesn't work.
  
  ))
  
 When you write this code, an error message says, “The expression here has a type of ’void’ 
 and, therefore, can’t be used.” Flutter wants the 
 onPressed
  parameter to be a function, but 
 the expression 
 setState(_getNewText)
  isn’t a function. It’s a call to 
 setState
 , and a call to 
 setState
  returns 
 void
 . (See this sidebar’s first figure.)
  
 154
   PART 2 
  Flutter: A Burd’s-Eye View",NA
What belongs where,"In Listing 5-2, the 
 _counter
  variable’s declaration is inside the 
 _MyHomePage State
  
 class but outside of that class’s 
 _incrementCounter
  and 
 build
  methods. A variable of 
 this kind is called an 
 instance variable
  or a 
 field
 . (It depends on whom you ask.)
  
 Why did I declare the 
 _counter
  variable in that particular place? Why not put the 
 declaration somewhere else in the code? I could write a whole chapter to answer 
 the question in detail, but you don’t want to read all that, and I certainly don’t want 
 to write it. Instead, I suggest some experiments for you to try:",NA
1. ,"Starting with the code in Listing5-2, add a reference to
 _counter
 inside 
  
 the
 MyHomePage
 class. (See Figure5-12.)
  
  
  
  
  
 boldface _counter 
  
 References to the 
  
 variable are valid 
  
 only inside the 
  
 FIGURE 5-12:",NA
2. ,"Remove the reference to
 _counter
 that you added in Step 1. Then move 
  
 the declaration of
 _counter
 to the end of the
 _MyHomePageState
 class. 
  
 (See Figure5-13.)
  
  
  
  
 boldface _counter 
  
 References to the 
  
 variable are valid 
  
 FIGURE 5-13:",NA
3. ,"Move the declaration of
 _counter
 so that it’s inside the body of the 
  
 _incrementCounter
 function. (See Figure5-14.)
  
 When you do, you see an error marker on the occurrence of 
 _counter
  in the 
 build
  function. You’ve declared the 
 _counter
  variable inside the 
 _incrementCounter
  function, but you’re trying to reference that variable in a 
 different function; namely, the 
 build
  function.
  
 Whenever you declare a variable inside a function, that variable is local to the 
 function. You can’t refer to that variable outside the function. In particular, you 
 can’t refer to that variable inside a different function.
  
  
  
  
  
  
  
 FIGURE 5-14: 
  
 References to the 
 boldface _counter 
 variable are valid 
 only inside the 
  
 grey box.",NA
4. ,"Keep the declaration of
 _counter
 inside the
 _incrementCounter
 function, and add 
 another
 _counter
 declaration inside the
 build
 function. 
  
 Initialize the
 build
 function’s
 _counter
 variable to
 99
 . (See Figure5-15.)
  
 When you do this, the error message from Step 3 goes away. So the code is 
 correct. Right?
  
 No! The code isn’t correct.
  When you run the code, the number in the center of the 
 device is 99, and its value never changes. Pressing the floating action button has 
 no effect. What’s going on?
  
 158
   PART 2 
  Flutter: A Burd’s-Eye View",NA
5. ,"Have only one
 _counter
 declaration. Put it just before the start of the 
  
 _MyHomePageState
 class. (See Figure5-16.)
  
 After making this change, the editor doesn’t display any error markers. Maybe you 
 click the Run icon, anticipating bad news. Either the app doesn’t run, or it runs and 
 behaves badly. But, lo and behold, the app runs correctly!
  
  
 A declaration that’s not inside a class or a function is called a 
 top-level
  declara-
  
 tion, and a top-level name can be referenced anywhere in your program. (Well, 
  
 almost anywhere. There are some limits. In particular, see the later section 
  
 “Names that start with an underscore.”)",NA
6. ,"Have two
 _counter
 variable declarations — one at the top level, and 
  
 another 
 inside the
 _MyHomePageState
 class. Initialize the top-level 
  
  
 _counter
 to
 2873
 and the latter
 _counter
 to
 0
 . (See Figure5-17.)
  
 Before testing this version of the code, end the run of any other version. Start this 
 version of the code afresh.
  
 CHAPTER 5
   Making Things Happen 
      159",NA
Names that start with an underscore,"Someday soon, when you’re a big-shot Flutter developer, you’ll create a large, 
  
 complicated app that involves several different 
 .dart
  files. A file’s 
 import
  
  statements will make code from one file available for use in another file. But how 
  
 does this work? Are there any restrictions? Figure 5-18 says it all.
  
 160
   PART 2 
  Flutter: A Burd’s-Eye View",NA
TOP-LEVEL NAMES AREN’T ALWAYS BEST,"In Step 5 of this section’s instructions, you declare 
 _counter
  at the top level, and the 
  
 program runs without a hitch. If it’s okay to declare 
 _counter
  at the top level, why don’t you 
 do that in Listing 5-2? Well, you should expect more from a program than that it simply runs 
 correctly. In addition to running correctly, a good program is sturdy. The program doesn’t 
 break when someone changes a bit of code.
  
 In Listing 5-2, the only use of the 
 _counter
  variable is inside the 
 _MyHomePageState 
 class. 
 A programmer who’s working on the 
 _MyHomePageState
  class’s code should be able to 
 mess with the 
 _counter
  variable. But other programmers, those who work on other parts of 
 the app, have no need to reference the 
 _counter
  variable. By keeping access to 
 _counter
  
 inside the 
 _MyHomePageState
  class, you’re protecting the variable from accidental misuse 
 by programmers who don’t need to reference it. (Object-oriented programmers call this 
 encapsulation
 .)
  
 The program in Listing 5-2 isn’t a large, industrial-strength app. So, in that program, any-one 
 who writes code outside the 
 _MyHomePageState
  class is likely to know all about the code 
 inside the 
 _MyHomePageState
  class. But for real-life applications in which teams of 
 programmers work on different parts of the code, protecting one part of the code from the 
 other parts is important. No, it’s not important. It’s absolutely essential.
  
 Remember:
  In any program that you write, limit access to variable names and other names 
 as much as you can. Don’t declare them at the top level if you don’t have to. It’s safer that 
 way.",NA
Whew!,"This is a heavy-duty chapter. If you’ve spent the evening reading every word of it, 
 you’re probably a bit tired. But that’s okay. Take a breather. Make yourself a cup of 
 tea. Sit in your easy chair, and relax with a performance of 
 The Well-Tempered Clavier
  
 (Praeludium 1, BWV 846).
  
 Chapter 6 continues the theme of widgets responding to user actions. In that 
 chapter, you slide sliders, switch switches, drop dropdown lists, and do other fun 
 things. Go for it (but don’t forget to unwind a bit first)!
  
 162
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Chapter ,NA,NA
6 ,NA,NA
Laying Things Out ,NA,NA
A ,"long. It’s as if a fish’s cells sense the boundaries of the fish’s living space, 
 and the 
  
 goldfish in the tank. A goldfish in a small tank can be only one or two 
  
 inches 
 long, but the same goldfish in a larger tank grows to be ten inches 
  
 ccording to folklore, the size 
 of a fish tank determines the sizes of the 
  
 cells stop growing when they feel that doing so would be impractical.
  
 Several online resources say that the tank size phenomenon is a myth, but that 
 doesn’t stop me from comparing it with Flutter layouts. (Nothing stops me from 
 making comparisons with Flutter layouts.) 
  
 In a Flutter layout, widgets are nested inside of other widgets. The outer widget 
 sends a constraint to the inner widget:
  
  
 “You can be as wide as you want, as long as your width is between 0 and 400 density-
  
 independent pixels.”
  
 Later on, the inner widget sends its exact height to the outer widget:
  
  
 “I’m 200 density-independent pixels wide.”
  
 The outer widget uses that information to position the inner widget:
  
  
 “Because you’re 200 density-independent pixels wide, I’ll position your left edge 
  
  
 100 pixels from my left edge.”",NA
1. ,Great-grandmother tells grandmother how big she (grandmother) can be.,NA
2. ,Grandmother tells mother how big she (mother) can be.,NA
3. ,Mother tells Elsie how big she (Elsie) can be.,NA
4. ,Elsie decides how big she is and tells mother.,NA
5. ,"Mother determines Elsie’s position, decides how big she (mother) is, and then 
  
 tells grandmother.",NA
