Larger Text,Smaller Text,Symbol
copies,NA,NA
 the contents of register ,NA,NA
$7,NA,NA
 into register ,NA,NA
$5,NA,NA
.,NA,NA
Pseudoinstructions,NA,NA
The ,NA,NA
addu,NA,NA
" instruction, used as above, copies a bit pattern from the source register into the ",NA,NA
destination register. This operation is usually called a ,NA,NA
move,NA,NA
" operation, although the source ",NA,NA
register does not change. It is often convenient to move a value from one general purpose ,NA,NA
register to another. ,NA,NA
"It is awkward to say ""add"" when you mean ""move"". You might wish that there was a ",NA,NA
"mnemonic for ""move"". In fact, the ",NA,NA
extended assembler,NA,NA
", allows you to use the mnemonic ",NA,NA
move,NA,NA
" instead of ""addu"". This mnemonic does not correspond to a new machine instruction. ",NA,NA
It is a ,NA,NA
pseudoinstruction,NA,NA
 that the assembler translates into the appropriate basic assembly ,NA,NA
instruction. ,NA,NA
A ,NA,NA
pseudoinstruction,NA,NA
 is an instruction used in assembly language that the extended ,NA,NA
assembler replaces with one or several basic assembly instructions. The extended ,NA,NA
assembler has many more pseudoinstructions than the hardware has opcodes. ,NA,NA
"move d,s        #  copy the contents of ",NA,NA
 #  the source register s,NA,NA
 #  to the destination register d,NA,NA
 #  (pseudoinstruction),NA,NA
QUESTION 6:,NA,NA
(Review:) What is in register $t5 after the following instruction: ,NA,NA
"ori $t5,$0,74",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_6.html [8/8/2545 10:58:36],NA
A good answer might be: ,NA,NA
"ori $t5,$0,74",NA,NA
 puts the two's complement representation of 74,10,NA
 into register $t5. ,NA,NA
Load Immediate,NA,NA
The ,NA,NA
ori,NA,NA
" instruction, used as above, copies a bit pattern from the instruction into the ",NA,NA
destination register. This operation is usually called a ,NA,NA
load immediate,NA,NA
 operation---it loads a ,NA,NA
register with a value that is immediately available (without going to memory). ,NA,NA
"You might wish that you could a mnemonic for ""load immediate"". With the extended ",NA,NA
"assembler, you can. Use the ",NA,NA
li,NA,NA
 mnemonic. This is a pseudoinstruction that the assembler ,NA,NA
translates into the appropriate basic assembly instruction. ,NA,NA
"li   d,value        #  load register $d with the  ",NA,NA
#  positive or negative integer #  ,NA,NA
"""value""",NA,NA
QUESTION 7:,NA,NA
Translate the following ,NA,NA
pseudoinstruction,NA,NA
 into the corresponding basic ,NA,NA
assembly instruction (use mnemonic register names): ,NA,NA
"li $v0,12 ",NA,NA
== ,NA,NA
"ori ____,____,____",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_7.html [8/8/2545 10:58:43],NA
A good answer might be: ,NA,NA
"li $v0,12 ",NA,NA
== ,NA,NA
"ori $v0,zero,12",NA,NA
Several Translations,NA,NA
The ,NA,NA
load immediate,NA,NA
 pseudoinstruction is useful for loading a register with an integer value. ,NA,NA
Here is another example: ,NA,NA
"li  $t2,-153",NA,NA
This puts the two's complement representation of -156,10,NA
" into register $t2. However, this can ",NA,NA
not be done with   ,NA,NA
ori,NA,NA
 because the immediate field of that instruction must be a 16-bit ,NA,NA
unsigned integer. The immediate operand is ,NA,NA
zero-extended,NA,NA
 into the 32 bits of the ,NA,NA
destination register. Because the immediate value of the ,NA,NA
li,NA,NA
" is negative, a different translation ",NA,NA
is used: ,NA,NA
"li $v2,-153",NA,NA
==,NA,NA
"addiu $v2,$0,-153",NA,NA
(Remember that ,NA,NA
addiu,NA,NA
 does a two's complement addition with its operands. The ,NA,NA
u,NA,NA
 means ,NA,NA
that overflow does not cause a trap). The extended assembler translates ,NA,NA
li,NA,NA
 into different ,NA,NA
"basic instructions, depending on the immediate value. ",NA,NA
QUESTION 8:,NA,NA
"Can either basic instruction, ",NA,NA
ori,NA,NA
 or ,NA,NA
addiu,NA,NA
 use an immediate value greater ,NA,NA
than 16 bits? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_8.html [8/8/2545 10:58:48],NA
A good answer might be: ,NA,NA
No. The machine instruction has a 16-bit field for the immediate value. ,NA,NA
Two Basic Instructions,NA,NA
Machine instructions have fixed-sized fields. Immediate operands are always 16 bits. ,NA,NA
"However, two machine instructions can be used to load a 32-bit register with the top half ",NA,NA
and bottom half of a 32-bit integer: ,NA,NA
"li $v2,0x12345678",NA,NA
==,NA,NA
"lui $v2,0x1234",NA,NA
"ori $v2,$v2,0x5678",NA,NA
"In this situation, ",NA,NA
li,NA,NA
 translates into two basic instructions. The first loads the top half of $v2; ,NA,NA
"the second ors-in the bottom half. Of course, the same is done for any integer (positive or ",NA,NA
"negative) that requires seventeen to thirty-two bits. So, from the extended assembly ",NA,NA
language programmer's point of view there is a very useful instruction: ,NA,NA
The extended assembler automatically translates this pseudoinstruction into the most ,NA,NA
efficient sequence of actual instructions. ,NA,NA
QUESTION 9:,NA,NA
Translate the following ,NA,NA
pseudoinstruction,NA,NA
 into the corresponding basic ,NA,NA
assembly instruction:   ,NA,NA
"li $t7,0xFF001234",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_9.html [8/8/2545 10:58:53],NA
A good answer might be: ,NA,NA
"li $t7,0xFF001234",NA,NA
==,NA,NA
"lui $t7,0xFF00 ",NA,NA
"ori $t7,$t7,0x1234 ",NA,NA
The immediate operand of the pseudoinstruction is the representation of a negative ,NA,NA
"integer (notice that the ""sign bit"" is set). You don't have to use hex with ",NA,NA
li,NA,NA
. The ,NA,NA
programmer could have written: ,NA,NA
"li $t7,-16772555",NA,NA
. ,NA,NA
Example Program,NA,NA
Here is a tiny example program using load immediate. There will be more realistic examples ,NA,NA
in pages to come. ,NA,NA
## liEg.asm ,NA,NA
##,NA,NA
 .text,NA,NA
 .globl  main,NA,NA
main:,NA,NA
" li    $t0,43        #  first alue",NA,NA
" li    $t1,-96       #  second value",NA,NA
" li    $t7,-16772555 #  third",NA,NA
" addu  $t0,$t0,$t1   #  add the values ",NA,NA
"addu  $t0,$t0,$t7",NA,NA
## end of liEg.asm,NA,NA
"You might wish to run the program with SPIM, mostly to see how the three ",NA,NA
li,NA,NA
 instructions ,NA,NA
"translate into different basic instructions. To run it in SPIM, first look in the settings menu ",NA,NA
"and check ""allow pseudo instructions"" and remove the check from ""bare machine"". ",NA,NA
QUESTION 10:,NA,NA
What is a ,NA,NA
symbolic address,NA,NA
? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_10.html [8/8/2545 10:59:01],NA
A good answer might be: ,NA,NA
A symbolic address is the name used in source code for a location in memory. ,NA,NA
Unknown Addresses,NA,NA
 A symbolic address does more than just ,NA,NA
"memory a particular datum or instruction ends up at, ",NA,NA
even if this is not known in advance.,NA,NA
 ,NA,NA
"Often a program is built using several object modules, library modules, and assembler source ",NA,NA
files. (See Chapter One on separate assembly.) The various modules refer to locations in ,NA,NA
each other using symbolic addresses. The actual addresses are determined by system ,NA,NA
software when all the modules are linked together ,NA,NA
a name a memory location. It stands for whatever location in ,NA,NA
and loaded into memory. It is very hard (and not necessary) for a programmer to know what ,NA,NA
addresses various items will eventually have. ,NA,NA
"The assembler enables a programmer to refer to an address by a symbol, even when the ",NA,NA
address will not be known until much later in the process of building an executable. The ,NA,NA
assembler and subsequent systems software (linker and loader) keep track of the symbolic ,NA,NA
"address until the address it represents is finally determined. At run time, everything is ",NA,NA
resolved. A machine language program and data are loaded and executed. ,NA,NA
QUESTION 11:,NA,NA
"(Review:) In the picture, what data is in the word starting at address ",NA,NA
0x1000000C? ,NA,NA
________,NA,NA
 What is the address of the word containing ,NA,NA
0x00000002? ,NA,NA
________,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_11.html [8/8/2545 10:59:11],NA
A good answer might be: ,NA,NA
(Review:) The picture is a run-time snapshot of memory while some program is running. ,NA,NA
What data is in the word starting at address 0x1000000C? ,NA,NA
0x00000003,NA,NA
 What is the ,NA,NA
address of the word containing 0x00000002? ,NA,NA
0x10000008,NA,NA
Address and Contents of an Address,NA,NA
The contents of a word of memory may be any 32-bit ,NA,NA
pattern. The address of a word of memory is also a 32-bit ,NA,NA
pattern. Both types of data fit into a 32-bit register. ,NA,NA
Sometimes you want the contents of memory word to be ,NA,NA
"loaded into a register. For example, you may wish to load ",NA,NA
the value 0x00000002. This is done with the ,NA,NA
lw,NA,NA
 instruction. ,NA,NA
Sometimes you want to load the run-time address of a word in ,NA,NA
"memory. For example, you may wish to load the address ",NA,NA
0x10000008. The past chapters have done this when setting ,NA,NA
up a base register. This was done with code similar to the ,NA,NA
following: ,NA,NA
main:                        #  Load memory address: ,NA,NA
"lui   $10,0x1000",NA,NA
     #  top half ,NA,NA
"ori   $10,$10,0x0008",NA,NA
 #  bottom half,NA,NA
" lw    $11,0($10)     #  Load contents of memory at the address",NA,NA
 . . . ,NA,NA
 .data ,NA,NA
val0:   .word   0 ,NA,NA
val1:   .word   1 ,NA,NA
"val2:   .word   2           # base register points at ""2"" ",NA,NA
val3:   .word   3 ,NA,NA
val4:   .word   4 ,NA,NA
val5:   .word   5 ,NA,NA
QUESTION 12:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_12.html (1 of 2) [8/8/2545 10:59:16],NA
Is there a problem with this code? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_12.html (2 of 2) [8/8/2545 10:59:16],NA
A good answer might be: ,NA,NA
Yes: the programmer must know the address in advance. ,NA,NA
Load Address Pseudoinstruction,NA,NA
It is not always possible to know the address in advance. But systems software and ,NA,NA
symbolic addresses make this unnecessary. The way this feature is accessed in assembly ,NA,NA
language is by using the ,NA,NA
la,NA,NA
 mnemonic. This mnemonic does not correspond to a single ,NA,NA
machine instruction. It is a ,NA,NA
pseudoinstruction,NA,NA
 that the assembler translates into to several ,NA,NA
machine instructions. ,NA,NA
"la   d,exp          #  load register $d with the address ",NA,NA
"#  described by the expression ""exp"" #  ",NA,NA
"""exp"" is often a symbolic address",NA,NA
"In this pseudoinstruction, ",NA,NA
exp,NA,NA
 is an expression that evaluates to a memory address. There ,NA,NA
are several possible forms for ,NA,NA
exp,NA,NA
. Often it is a symbolic address. The ,NA,NA
la,NA,NA
 pseudoinstruction ,NA,NA
translates into different machine code instructions depending on ,NA,NA
exp,NA,NA
. ,NA,NA
QUESTION 13:,NA,NA
Does the ,NA,NA
la,NA,NA
 instruction access memory? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_13.html [8/8/2545 10:59:31],NA
A good answer might be: ,NA,NA
"No. At run time, the one or few machine instructions it translates into ensure that the ",NA,NA
designated register is loaded with the required address. ,NA,NA
LA Example,NA,NA
Here is the previous example code done using ,NA,NA
la,NA,NA
:,NA,NA
main:                        #  Load memory address: ,NA,NA
"la    $10,val2",NA,NA
       #  complete 32-bit address into $10,NA,NA
" lw    $11,0($10)     #  Load contents of memory at the address",NA,NA
 . . . ,NA,NA
 .data ,NA,NA
val0:   .word   0 ,NA,NA
val1:   .word   1 ,NA,NA
val2:   .word   2 ,NA,NA
val3:   .word   3 ,NA,NA
val4:   .word   4 ,NA,NA
"val5:   .word   5                # base register points at ""5"" ",NA,NA
QUESTION 14:,NA,NA
This ,NA,NA
la,NA,NA
 instruction translates into two machine instructions. What two ,NA,NA
instructions does it translate into? (Answer with two instructions mnemonics.) ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_14.html [8/8/2545 10:59:33],NA
A good answer might be: ,NA,NA
This ,NA,NA
la,NA,NA
 translates into a ,NA,NA
lui,NA,NA
 followed by a ,NA,NA
ori,NA,NA
 (just as we previously did by hand). ,NA,NA
SPIM Example,NA,NA
Here is a SPIM example using ,NA,NA
la,NA,NA
". To run it in SPIM, first look in the settings menu and ",NA,NA
"check ""allow pseudo instructions"" and remove the check from ""bare machine"". ",NA,NA
## addEm.asm ,NA,NA
## program to add two integers,NA,NA
##,NA,NA
 .text,NA,NA
 .globl  main,NA,NA
main:,NA,NA
" la    $t0,val2     #  complete 32-bit address into $t0 ",NA,NA
"lw    $t1,0($t0)   #  load first value, 2",NA,NA
" lw    $t2,4($t0)   #  load second value, 3",NA,NA
" addu  $t1,$t1,$t2  #  calc. sum",NA,NA
 .data ,NA,NA
val0:   .word   0 ,NA,NA
val1:   .word   1 ,NA,NA
val2:   .word   2 ,NA,NA
val3:   .word   3 ,NA,NA
val4:   .word   4 ,NA,NA
val5:   .word   5 ,NA,NA
## end of addEm.asm,NA,NA
Execute the program by pushing F10 for each machine instruction. ,NA,NA
QUESTION 15:,NA,NA
How many times will F10 be pushed? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_15.html [8/8/2545 10:59:38],NA
A good answer might be: ,Five: twice for the two instructions the,NA
la,is translated into.,NA
SPIM Run,"Here is a run of the program. The SPIM listing shows the two machine instructions that the assembler used for 
 the",NA
la,"pseudoinstruction. The assembler uses different machine instructions in different contexts. 
  
  
  
 Look carefully at the two instructions that SPIM used for",NA
la,. They use register $1 as the base register.,NA
QUESTION 16:,"In the 
 register table.
  what is the mnemonic name for register $1? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_16.html [8/8/2545 10:59:50]",NA
A good answer might be: ,NA,NA
$at,NA,NA
", the ",NA,NA
assembler temporary,NA,NA
 register. ,NA,NA
Assembler Temporary Register,NA,NA
The ,NA,NA
assembler temporary register,NA,NA
 is reserved for the assembler to use in translating ,NA,NA
pseudoinstructions. Often a pseudoinstruction is implemented as a short sequence of ,NA,NA
machine instructions that use ,NA,NA
$at,NA,NA
. Here is how ,NA,NA
la,NA,NA
 was translated in the example: ,NA,NA
"la $t0,val5  <==>  lui $1,4097",NA,NA
" ori $8,$1,8",NA,NA
Sometimes a pseudoinstruction has the same mnemonic as the non-extended assembler ,NA,NA
"instruction. For example, ",NA,NA
lw,NA,NA
 (load word) is a (non-extended) assembler instruction. As an ,NA,NA
"assembler instruction, it is used like this: ",NA,NA
"lw    $t1,8($t0)   #  load the word at address $t0+8",NA,NA
"The assembler instruction designates the address with a displacement (eight, in this case) ",NA,NA
"to add to a base register ($t0, in this case). This corresponds exactly to one machine ",NA,NA
"instruction. There is no other form for the non-extended assembler instruction. However, ",NA,NA
"with the extended assembler, the following  ",NA,NA
psuedo,NA,NA
instruction can be used: ,NA,NA
"lw    $t1,exp    #  load value at  address exp",NA,NA
QUESTION 17:,NA,NA
The ,NA,NA
assembler instruction,NA,NA
lw,NA,NA
 uses a base register. When the ,NA,NA
pseudoinstruction,NA,NA
lw,NA,NA
" is translated, what base register is used? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_17.html [8/8/2545 10:59:58],NA
A good answer might be: ,NA,NA
"The assembler temporary register, $at which is also $1. ",NA,NA
Load Word PseudoInstruction,NA,NA
Here is a possible translation the pseudoinstruction ,NA,NA
lw,NA,NA
. ,NA,NA
The extended assembler and its pseudoinstructions makes it look like you are programming ,NA,NA
a ,NA,NA
"lw $t0,data  <==>  lui $1,0x1000",NA,NA
" lw $8,4($1)",NA,NA
Say that the symbol ,NA,NA
data,NA,NA
 stands for the address ,NA,NA
0x10000004 ,NA,NA
psuedo,NA,NA
computer---a computer system that is richer in features and more convenient to ,NA,NA
"program than the actual hardware. (Often this is called a ""virtual computer""; but to avoid ",NA,NA
confusion I'll say that pseudoinstructions run on the pseudocomputer.) This idea of ,NA,NA
implementing a virtual machine on top of another machine (which may also be virtual) is ,NA,NA
very important in computer science. ,NA,NA
The pseudocomputer built ontop of the hardware is a consistent ,NA,NA
layer of abstraction,NA,NA
. When ,NA,NA
you write programs using the extended assembler and its pseudoinstructions you think in ,NA,NA
terms of the pseudocomputer and its capabilities. You can pretend that the pseudocomputer ,NA,NA
will directly execute your prograjm. ,NA,NA
One of the most useful instructions of the pseudocomputer is the ,NA,NA
lw,NA,NA
 p-instruction. It copies ,NA,NA
a word of data from memory into a register seemingly in one step: ,NA,NA
"lw    d,exp      #  (",NA,NA
pseudoinstruction,NA,NA
) Load register $d  #  ,NA,NA
with the value at address exp.  exp can be any #  ,NA,NA
of several expression types that evaluate to  #  an ,NA,NA
address,NA,NA
QUESTION 18:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_18.html (1 of 2) [8/8/2545 11:00:01],NA
Should the ,NA,NA
lw,NA,NA
 p-instruction be followed by a load delay slot? (Hint: look at its ,NA,NA
translation.) ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_18.html (2 of 2) [8/8/2545 11:00:01],NA
