Larger Text,Smaller Text,Symbol
Input Files,"Let’s look at the program from Chapter 1 and go through it carefully. By now, the only
  
 unfamiliar constructs are those examined in this chapter: files and loops.
  
 e.stSr Msmtds er 
  
 ul.Smsc M1csolIue 
  
 XSa(io XSa(io) 
  
  
 D(hitd ’(rdstSr Aosurdpoc4,1vgi agsg’tio =c MsmoglTogaomx "" 
  
  
  
  
 ,1vgi r(lhomCg1c =c ursoAom{ =c CS(hio 
  
  
 f Togac gra mos(mrc spo 
 sSsgi trdpoc S; mgtr 
  
  
  
 Ctl sSsgi =c CS(hio W jIj 
  
  
  
 Ctl trdpoc =c CS(hio 
  
  
  
 Ctl ag1c =c ursoAom W ) 
  
  
  
 Optio 4ag1c _W r(lhomCg1c{ 
  
  
  
  
 trdpoc W ‘Chi4agsg’tioITogaytro4{{ 
  
  
  
  
 sSsgi W sSsgi E trdpoc 
  
  
  
  
 ag1c EW ) 
  
  
  
 6ra Optio 
  
  
  
 Tos(mr sSsgi 
  
  
 6ra ’(rdstSr 
  
  
 M(h Xgtr4{ 
  
  
  
 f Xgtr tc }pomo oBod(stSr csgmscI us S.orc spo agsg ;tiox 
   
 f mogac spo 
 r(lhom S; ag1c S; mgtr sS ho sSsgiioax dgiic gr 
   
 f g(Btitgm1 lospSa sS moga gra c(l 
 spo mgtr;giix gra 
  
  
  
 f .mtrsc spo g8omgAo mgtr;gii Sr spo cdmoor 
  
  
  
 Ctl sSsgiTgtr =c CS(hio 
  
  
  
 Ctl r(lCg1c =c ursoAom 
  
  
  
 Ctl g8omgAo =c CS(hio 
  
  
  
 Ctl spo’tio =c ’tio 
  
  
  
 Ctl agsg’tio =c MsmoglTogaom 
  
  
  
 f S.or spo agsg ;tio 
  
  
  
 agsg’tio W spo’tioIe.or9oBs4Kmgtr’tioItrK{ 
  
  
  
 f tr.(s spo r(lhom S; ag1c 
  
  
  
 r(lCg1c W ‘urs4agsg’tioITogaytro4{{ 
  
  
  
 sSsgiTgtr W Aosurdpoc4agsg’tiox r(lCg1c{ 
  
  
  
 u; 4r(lCg1c W j{ 9por
  
  
  
  
 ‘SrcSioIOmtsoytro4K=8omgAo dgrrSs ho dSl.(soa ;Sm j ag1cIK{",NA
Output Files,"The program in Chapter 1 used the 
 ‘SrcSio
  object for output rather than a file. The 
 class that is a pattern for an output file is 
 MsmoglOmtsom
 . We instantiate an output 
 file similarly to an input file.
  
 Ctl spo’tio =c ’tio 
  
 Ctl S(s’tio gc MsmoglOmtsom 
  
 S(s’tio W spo’tioI‘mogso9oBs4KagsgIS(sK{
  
 The 
 ’tio
  object has a method, 
 ‘mogso9oBs
 , that accepts the name of the file as its 
 parameter. Among the methods you can use in the 
 MsmoglOmtsom
  class are 
 Omtso
 , 
 Omtsoytro
 , and 
 ‘iSco
 . Methods 
 Omtso
  and 
 Omtsoytro
  behave exactly as the 
 Omtso
  
 and 
 Omtsoytro
  methods associated with 
 ‘SrcSio
  behave.",NA
Creating a Data File,"You will normally not use Visual Studio.NET to create data files because it is much 
 easier to use either a word processing program or a built-in Windows editor such as 
 Notepad. If you do use a word processing program, be sure to save the file as a text file 
 so that your program will be able to read the file.
  
 Another way to create a data file, especially when the file will only contain a few 
 items, is to use the copy con command available in DOS. To use this command,  first 
 open a command prompt window (the easiest way is to access the Run command 
 from the Start button in Windows and type “cmd”). Then type the command “copy con 
 data.out”. This creates a new file named “data.out”.  A cursor will appear on the next 
 line. Start entering data. Hit the Enter key each time you want to move to a new line. 
 When you are finished entering data, type Control-Z to stop editing. A sample edit 
 session is shown below.",NA
Looping,"In Chapter 6, we looked at Boolean expressions and how they can be used in the 
 If 
 statement to make a choice. In this chapter, we examine how Boolean expressions can 
 be used in a 
 While
  statement to make the program repeat a statement or group of 
 statements. Such repetitions are called 
 loops
 .",NA
While,NA,NA
 Statement,"The 
 If
  statement allows the program to skip the execution of a statement or choose 
 between one of two statements to be executed based on the value of a Boolean 
 expression. In contrast, the 
 While
  statement allows a program to continue executing a 
 statement as long as the value of a Boolean expression is true. When the Boolean 
 expression becomes false, execution of the program continues with the statement 
 immediately following the 
 While
  statement. Look at the following code fragment.
  
 c(l W j 
  
 dS(rs W ) 
  
 Optio 4dS(rs _W )j{ 
  
  
 8gi(o W ‘urs4agsg’tioITogaytro4{{ 
  
  
 c(l W c(l E 8gi(o 
  
  
 dS(rs EW ) 
  
 6ra Optio 
  
 S(s’tioIOmtsoytro4K9po c(l S; spo )j r(lhomc tc K “ c(l{
  
 The variables 
 c(l
  and 
 dS(rs
  assigned the values 
 j
  and 
 )
  respectively. The Boolean 
 expression (
 dS(rs _W )j
 ) is evaluated. The value in 
 dS(rs
  is less than or equal to 
 )j
 , so 
 the expression is 
 9m(o
  and the body of the 
 Optio
  statement is executed. A number is 
 extracted from file 
 agsg’tio
  and added to 
 c(l
 . The value in 
 dS(rs
  is incremented by 1.
  
 At this point, the logical order of the program diverges from the physical order. 
 The 
 Optio
  expression is evaluated again. Because the value stored in 
 dS(rs
  is still less 
 than or equal to 
 )j
 , the body associated with the 
 Optio
  is executed again. This process 
 continues until 
 dS(rs
  contains the value 11. At that time, the expression is no longer 
 9m(o
 , the body of the 
 Optio
  statement is not executed again, and execution continues 
 with the statement immediately following the 
 Optio
  statement that sends the labeled 
 answer to the file.",NA
Types of Loops,"There are two basic types of loops: count-controlled and event-controlled. A count-
 controlled loop is one that is executed a certain number of times. The expression that 
 controls the loop becomes false when the loop has executed the prescribed number of 
 times. An event-controlled loop is one whose execution is controlled by the 
 occurrence of an event within the loop itself. The previous example is a count-
 controlled loop that executes 10 times. Let’s look at an example of an event-controlled 
 loop that reads and sums values from a file until a negative value is encountered.",NA
EOF Loops,"We can read and process data values until all of the data has been read. When the last 
 data value has been read, the file is at the end of the file (called EOF). The file is fine 
 until another data value is requested. If we try to read another line when we are at 
 EOF, an error will occur. The 
 MsmoglTogaom
  class has a specific method we can test 
 to see if we are at EOF, 
 DooU
 . The 
 DooU
  method returns the next character to be read, 
 or 
 5)
  if we are at EOF. If we are to test for 
 5)
  using the 
 DooU
  method, we must do so 
 before the string is converted to a numeric value. Therefore, we must reorganize our 
 input slightly as shown on the next page.
  
 c(l W j 
  
 Optio 4agsg’tioIDooU _> 5){ 
  
  
 8gi(o W ‘urs4agsg’tioITogaytro4{{ 
  
  
 c(l W c(l E 8gi(o 
  
 6ra Optio
  
 Because the 
 DooU
  method looks ahead one character, we don’t need a priming 
 read, which makes our program a little simpler to write. This version of the code is 
 easier to write than the version that has a priming read, and we save a little",NA
Proper Loop Operation,"For obvious reasons, the 
 Optio
  statement is called a loop or looping statement. The 
 statement that is being executed within the loop is called the 
 body
  of the loop.
  
 There are three basic steps that must be done for a loop to operate properly.
  
 1. The variables in the expression (the counter or event) must be set (initialized) 
 before the 
 Optio
  statement is executed the first time.
  
 2. The expression must test the status of the counter or event correctly so that the 
 body of the loop executes when it is supposed to and terminates at the proper 
 time.
  
 3. The counter or the status of the event must be updated within the loop. If the 
 counter or the status of the event is not updated, the loop never stops executing. 
 This situation is called an 
 infinite loop
 .",NA
Nested Loops,"The body of the loop can contain any type of statement including another 
 Optio 
 statement. The following program counts the number of blanks on each line in a file. 
 We use 
 Togaytro
  to input a line from the file, 
 uraoBe;
  to find the position of the first 
 blank, and 
 M(hcsmtrA
  to replace the string with all the characters up to and
  
 including the blank removed. Let’s enclose this nested loop within a complete
  
 application to show all the pieces we have been talking about in this chapter.
  
 ul.Smsc M1csolIue 
  
 XSa(io XSa(io) 
  
  
 M(h Xgtr4{ 
  
  
 Ctl spo’tio =c ’tio 
  
  
 Ctl tr’tio =c MsmoglTogaom 
  
  
 Ctl S(s’tio =c MsmoglOmtsom 
  
  
 Ctl tr.(sMsmtrA =c MsmtrA 
  
  
 Ctl itro‘S(rs =c ursoAom W j 
  
  
 Ctl higrU‘S(rs =c ursoAom 
  
  
 Ctl traoB =c ursoAom 
  
  
 tr’tio W spo’tioIe.or9oBs4KptcsSm1IagsK{ 
  
  
 S(s’tio W spo’tioI‘mogso9oBs4KagsgIS(sK{ 
  
  
 Optio 4tr’tioIDooU _> 5) 
  
  
  
 itro‘S(rs EW ) 
  
  
  
 higrU‘S(rs W j 
  
  
  
 tr.(sMsmtrA W tr’tioITogaytro4{ 
  
  
  
 traoB W tr.(sMsmtrAIuraoBe;4K K{ 
  
  
  
 Optio 4traoB _> 5){ 
  
  
  
  
  
 higrU‘S(rs EW ) 
  
  
  
  
  
 u; 4tr.(sMsmtrAIyorAsp4{ _> ){ 9por 
  
  
  
  
  
 tr.(sMsmtrA W tr.(sMsmtrAIM(hcsmtrA4traoB E )x "" 
  
  
  
  
  
  
 tr.(sMsmtrAIyorAsp4{ 5 4traoB E ){{ 
   
  
  
 traoB W tr.(sMsmtrAIuraoBe;4K K{ 
  
  
  
  
  
 6ico 
  
  
  
  
  
 traoB W 5) 
  
  
  
  
  
 6ra u; 
  
  
  
 6ra Optio",NA
Chapter 9: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Examine the following application and answer the questions in Exercises 1 through 4.
  
 ul.Smsc M1csolIue 
  
 XSa(io XSa(io) 
  
 M(h Xgtr4{ 
  
  
  
 Ctl spo’tio =c ’tio 
  
  
  
 Ctl tr’tio =c MsmoglTogaom 
  
  
  
 Ctl S(s’tio =c MsmoglOmtsom 
  
  
  
 Ctl r(lhom‘S(rs =c ursoAom W j 
  
  
  
 Ctl 8gi(o =c ursoAom 
  
  
  
 Ctl tr.(sMsmtrA =c MsmtrA 
  
  
  
 tr’tio W spo’tioIe.or9oBs4KagsgItrK{ 
  
  
  
 S(s’tio W spo’tioI‘mogso9oBs4KagsgIS(sK{ 
  
  
  
 Optio 4tr’tioIDooU _> 5){ 
  
  
  
  
 tr.(sMsmtrA W tr’tioITogaytro4{ 
  
  
  
  
 S(s’tioIOmtso4tr.(sMsmtrA{ 
  
  
  
  
 tr.(sMsmtrA W tr’tioITogaytro4{ 
  
  
  
  
 8gi(o W ‘urs4tr.(sMsmtrA{ 
  
  
  
  
 S(s’tioIOmtsoytro48gi(o{ 
  
  
  
  
 r(lhom‘S(rs EW ) 
  
  
  
 6ra Optio 
  
  
  
 S(s’tioIOmtsoytro4K9pomo gmoK “ r(lhom‘S(rs “ "" 
  
  
  
  
 K agsg 8gi(oc tr spo ;tioIK{ 
   
 S(s’tioI‘iSco4{ 
  
  
  
 tr’tioI‘iSco4{ 
  
 6ra M(h 
  
 6ra XSa(io
  
 File 
 agsgItr
  contains the following lines.
  
 9po ;tmcs agsg 8gi(o tc 
  
 )j??
  
 9po codSra agsg 8gi(o tc 
  
 )HG3 
  
 9po sptma agsg 8gi(o tc 
  
 )G:G 
  
 9po ;S(msp agsg 8gi(o tc 
  
 )GHH 
  
 9po ;t;sp agsg 8gi(o tc 
  
 3jjj",NA
Lesson 9-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run program 
 ueySS.3
  and check your answer. Did one of the answers surprise you? Can 
 you explain it?
  
 Exercise 2:
  The number of lines of code is even: a line of text and a line with a data value.
  
 Exercise 3:
  The program finishes but the output will not be complete.
  
 Exercise 4:
  Since VB.NET provides the 
 DooU
  method, priming reads are not necessary.",NA
Lesson 9-2: File Input and Output,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercises 1 through 4 use program shell ReadData.
  
 f DmSAmgl TogaCgsg 
  
 ul.Smsc M1csolIue 
  
 XSa(io XSa(io) 
  
  
 M(h Xgtr4{ 
  
  
   
 f 9e ,6 ’uyy6C uA* 6Bomdtco ) 
  
  
   
 Ctl dS(rs =c ursoAom W j 
  
  
   
 Ctl 8gi(o =c ursoAom 
  
  
   
 Ctl c(l =c ursoAom W j 
  
  
   
 f 9e ,6 ’uyy6C uA* 6Bomdtco 3 
  
  
   
 Optio 4dS(rs _ )j{ 
  
  
     
 8gi(o W f 9e ,6 ’uyy6C uA* 6Bomdtco : 
  
  
    
 c(l W c(l E 8gi(o 
  
  
     
 dS(rs EW ) 
  
  
    
 6ra Optio 
  
  
    
 f 9e ,6 ’uyy6C uA* 6Bomdtco H 
  
  
 6ra M(h 
  
 6ra XSa(io
  
 Exercise 1:
  Declare an input file 
 ;tmcsur
  and an output file 
 ;tmcse(s
 .
  
 Exercise 2:
  Instantiate your input/output files. The input data is in file data; the output file should 
 go in 
 S(sCgsg
  on the disk.
  
 Exercise 3:
  Read a value and convert it to an integer.
  
 Exercise 4:
  Write a statement that writes the sum of the values to the output file.
  
 Exercise 5:
  Run your program and show what is written in file 
 S(sCgsg
 .",NA
Lesson 9-3: Count-Controlled Loops,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program ReadData contained a count-controlled loop with the loop counter going 
 from 0 to 9. Rewrite the loop so that it goes from 1 to 10. Run the program. What is written to the 
 output file?
  
 Exercise 2:
  Change program ReadData so that the number of data values is a variable rather than 
 a literal. The number of data values is the first value in the file. Run your program using file 
 agsg)
 . 
 What is written to the output file?
  
 Exercise 3:
  What happens if there are more values in the file than are specified by the first value?
  
 Exercise 4:
  What happens if there are fewer values in the file than are specified by the first value?",NA
Lesson 9-4: Event-Controlled Loops,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use program OddEven for Exercises 1 through 3.
  
 ul.Smsc M1csolIue 
  
 XSa(io XSa(io) 
  
  
 M(h Xgtr4{ 
  
  
  
 Ctl spo’tio =c ’tio 
  
  
  
 Ctl tr’tio =c MsmoglTogaom 
  
  
  
 Ctl S(s’tio =c MsmoglOmtsom 
  
  
  
 Ctl 8gi(o =c MtrAio 
  
  
  
 Ctl tr.(sMsmtrA =c MsmtrA 
  
  
  
 Ctl Saa‘S(rs =c ursoAom W j 
  
  
  
 Ctl o8or‘S(rs =c ursoAom W j 
  
  
  
 tr’tio W spo’tioIe.or9oBs4Kagsg3K{ 
  
  
  
 S(s’tio W spo’tioI‘mogso9oBs4Kagsg3IS(sK{ 
  
  
 Optio 4f 9e ,6 ’uyy6C uA* 6Bomdtco ){ 
  
  
  
 f 9e ,6 ’uyy6C uA* 6Bomdtco 3 
  
  
  
 6ra Optio 
  
  
  
 f 9e ,6 ’uyy6C uA* 6Bomdtco : 
  
  
  
 S(s’tioI‘iSco4{ 
  
  
  
 tr’tioI‘iSco4{ 
  
  
 6ra M(h 
  
 6ra XSa(io
  
 Exercise 1:
  Write the 
 While
  expression that returns 
 9m(o
  if the first data value is not zero.
  
 Exercise 2:
  Write the loop body that counts the number of odd and even values in file 
 tr’tio
 .
  
 Exercise 3:
  Write the output statement that writes the number of odd and even values in file 
 S(s’tio
 . Run your program. What is written in file 
 agsg3IS(s
 ?",NA
Lesson 9-5: Nested Logic,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run program IOLoop. What was written in file 
 agsgIS(s
 ?
  
 Exercise 2:
  The number of blanks comes close to estimating the number of words in a text file. 
 Look carefully at the code and the data file. Alter the code so that the count reflects the number of 
 words in the file. Rerun the program. Now what is written in file 
 agsgIS(s
 ?
  
 Exercise 3:
  Another strategy for counting the number of words there are in a file is to read the file 
 using 
 Toga
  rather than 
 Togaytro
 . There would still be two 
 While
  loops, but the 
 While 
 expressions 
 and the bodies of the loop would be different. The following code segment would allow you to 
 input a character and compare it with a blank.
  
 dpgmgdsom W ‘‘pgm4tr’tioIToga4{{ 
  
 u; 4dpgmgdsom W K K{ 9por
  
 Rewrite program IOLoop (call it 
 ue3ySS.
 ) using this strategy. Run your program. You should have 
 the same answer as you did from the original strategy.",NA
Lesson 9-6: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program 
 M(lA(lc
  reads and counts nonnegative integers until there are no more data 
 values. You run the program using file 
 M(lA(lcIC)
 , and the program says that there are no values in 
 the file. You know that there are nine values in the file and that seven of them are nonnegative. 
 Locate the bug and describe it.
  
 Exercise 2:
  The program now runs, but it gives the wrong answer. Locate and describe this bug.
  
 Exercise 3:
  The answer is different but still wrong! Keep looking. Describe the error.",NA
Postlab Activities,"Exercise 1:
  Write a program to print a triangle composed of a symbol. The number of 
 lines in the triangle and the symbol should be entered as input from the console. For 
 example, if the input values are 7 and #, the output is as follows:
  
      
 # 
  
      
 ### 
  
     
 ##### 
  
    
 ####### 
  
   
 ######### 
  
 ########### 
  
 #############
  
  
 In your program documentation, describe the loop(s) used as count-controlled or 
 event-controlled.
  
 Exercise 2:
  File 
 BtcsSm1Ia)
  contains a brief history of computing. There are no 
 indentations in this file. Write a program to read this file, inserting five blank spaces at 
 the beginning of each paragraph. You can recognize a paragraph because a blank line 
 appears before the first line of each paragraph. Write the changed file to 
 BtcsSm1Ia3
 . 
 In your program documentation, describe the loop(s) used as count-controlled or 
 event-controlled.
  
 Exercise 3:
  How many nonblank characters are there in file 
 BtcsSm1Ia)
 ? Add a 
 counter to your program from Exercise 2 that keeps track of the number of nonblank 
 characters in the file. Print this number to the screen. Do not include an end of line in 
 your nonblank count.
  
 Exercise 4:
  As a child, did you ever play the game “One potato, two potato, ...” to 
 determine who would be “it”? The complete rhyme is given below:
  
 One potato, two potato, three potato, four; 
  
 Five potato, six potato, seven potato, more.
  
 O U T spells “out you go.”
  
 A child is pointed to during each phrase. There are four phrases each in lines 1 and 2 
 and seven phrases in line 3, so the last child pointed to is the 15
 th
 one. If there are fewer 
 than 15 children, you go around the circle again. The child pointed to when the word 
 go
  
 is said is “out.” The game begins again with the remaining children, starting again with 
 the first child. The last child remaining is “it.”
  
  
 Simulate this game in a computer program. The input is the number of children; 
 the output is which child is “it.”
  
 Exercise 5:
  Modify the game in Exercise 4 so that rather than beginning again with 
 child number 1, you start again with the child following the last one out.
  
 Exercise 6:
  In Chapter 6, Postlab Exercise 3, you were asked to determine the 
 accuracy of an approximation of a translation of a temperature from Celsius to 
 Fahrenheit. The Fahrenheit approximation is the Celsius number doubled plus 32. 
 Write a program that creates a table with three columns. The first column contains 
 temperatures in Celsius,",NA
