Larger Text,Smaller Text,Symbol
with the ENIAC. Programming the ENIAC was a matter of throwing switches and plugging in ,NA,NA
cables.) These instructions should be sequential in memory and addressed with a program ,NA,NA
counter but should also allow conditional jumps. This design came to be known as the ,NA,NA
stored-,NA,NA
program concept,NA,NA
.,NA,NA
These design decisions were such an important evolutionary step that today we speak of ,NA,NA
von ,NA,NA
Neumann architecture,NA,NA
. The computer that we built in the last chapter was a classic von ,NA,NA
Neumann machine. But with von Neumann architecture comes the ,NA,NA
von Neumann bottleneck,NA,NA
. A ,NA,NA
von Neumann machine generally spends a significant amount of time just fetching ,NA,NA
instructions from memory in preparation for executing them. You'll recall that the final design ,NA,NA
of the ,NA,NA
Chapter 17,NA,NA
 computer required that three-quarters of the time it spent on each ,NA,NA
instruction be involved in the instruction fetch.,NA,NA
"At the time of the EDVAC, it wasn't cost effective to build a lot of memory out of vacuum tubes. ",NA,NA
Some,NA,NA
very odd solutions were proposed instead. One successful one was ,NA,NA
mercury delay line ,NA,NA
memory,NA,NA
", which used 5-foot tubes of mercury. At one end of the tube, little pulses were sent ",NA,NA
into the mercury about 1 microsecond apart. These pulses took about a millisecond to reach ,NA,NA
"the other end (where they were detected like sound waves and routed back to the beginning), ",NA,NA
and hence each tube of mercury could store about 1024 bits of information.,NA,NA
It wasn't until the mid-1950s that ,NA,NA
magnetic core memory,NA,NA
 was developed. Such memory ,NA,NA
consisted of large arrays of little magnetized metal rings strung with wires. Each little ring ,NA,NA
could store a bit of information. Long after core memory had been replaced by other ,NA,NA
"technologies, it was common to hear older programmers refer to the memory that the ",NA,NA
processor accessed as ,NA,NA
core,NA,NA
.,NA,NA
John von Neumann wasn't the only person doing some major conceptual thinking about the ,NA,NA
nature of computers in the 1940s.,NA,NA
Claude Shannon (born 1916) was another influential thinker. In ,NA,NA
Chapter 11,NA,NA
", I discussed his ",NA,NA
"1938 master's thesis, which established the relationship between switches, relays, and ",NA,NA
"Boolean algebra. In 1948, while working for Bell Telephone Laboratories, he published a ",NA,NA
paper in the ,NA,NA
Bell System Technical Journal,NA,NA
" entitled ""A Mathematical Theory of ",NA,NA
"Communication"" that not only introduced the word ",NA,NA
bit,NA,NA
 in print but established a field of study ,NA,NA
today known as ,NA,NA
information theory,NA,NA
. Information theory is concerned with transmitting digital ,NA,NA
information in the presence of noise (which usually prevents all the information from getting ,NA,NA
"through) and how to compensate for that. In 1949, he wrote the first article about ",NA,NA
"programming a computer to play chess, and in 1952 he designed a mechanical mouse ",NA,NA
controlled by relays that could learn its way around a maze. Shannon was also well known at ,NA,NA
Bell Labs for riding a unicycle and juggling simultaneously.,NA,NA
"Norbert Wiener (1894–1964), who earned his Ph.D. in mathematics from Harvard at the age ",NA,NA
"of 18, is most famous for his book ",NA,NA
"Cybernetics, or Control and Communication in the Animal ",NA,NA
and Machine ,NA,NA
(1948). He coined the word ,NA,NA
cybernetics,NA,NA
 (derived from the Greek for ,NA,NA
steersman,NA,NA
) ,NA,NA
to identify a theory that related biological processes in humans and animals to the mechanics ,NA,NA
"of computers and robots. In popular culture, the ubiquitous ",NA,NA
cyber,NA,NA
-prefix now denotes ,NA,NA
"anything related to the computer. Most notably, the interconnection of millions of computers ",NA,NA
through the Internet is known as ,NA,NA
cyberspace,NA,NA
", a word coined by ",NA,NA
cyberpunk,NA,NA
 sciencefiction ,NA,NA
novelist William Gibson in his 1984 novel ,NA,NA
Neuromancer,NA,NA
.,NA,NA
"In 1948, the Eckert-Mauchly Computer Corporation (later part of Remington Rand) began ",NA,NA
work on what would become the first commercially available computer—the Universal ,NA,NA
"Automatic Computer, or UNIVAC. It was completed in 1951, and the first one was delivered to ",NA,NA
"the Bureau of the Census. The UNIVAC made its prime-time network debut on CBS, when it ",NA,NA
was used to predict results of the 1952 presidential election. Walter Cronkite referred to it as ,NA,NA
"an ""electronic brain."" Also in 1952, IBM announced the company's first commercial computer ",NA,NA
"system, the 701.",NA,NA
And thus began a long history of corporate and governmental computing. However ,NA,NA
"interesting that history might be, we're going to pursue another historical track—a track ",NA,NA
"that shrank the cost and size of computers and brought them into the home, and which ",NA,NA
began with an almost unnoticed electronics breakthrough in 1947.,NA,NA
Bell Telephone Laboratories was for many years a place where smart people could work on ,NA,NA
"just about anything that interested them. Some of them, fortunately, were interested in ",NA,NA
"computers. I've already mentioned George Stibitz and Claude Shannon, both of whom made ",NA,NA
"significant contributions to early computing while working at Bell Labs. Later on, in the ",NA,NA
"1970s, Bell Labs was the birthplace of the influential computer operating system named ",NA,NA
"Unix and a programming language named C,",NA,NA
which I'll describe in upcoming chapters.,NA,NA
Bell Labs came about when American Telephone and Telegraph officially separated their ,NA,NA
"scientific and technical research divisions from the rest of their business, creating the ",NA,NA
"subsidiary on January 1, 1925. The primary purpose of Bell Labs was to develop ",NA,NA
technologies for improving the telephone system. That mandate was fortunately vague ,NA,NA
"enough to encompass all sorts of things, but one obvious perennial goal within the telephone ",NA,NA
system was the undistorted amplification of voice signals transmitted over wires.,NA,NA
"Since 1912, the Bell System had worked with vacuum tube amplification, and a considerable ",NA,NA
amount of research and engineering went into improving vacuum tubes for use by the ,NA,NA
"telephone system. Despite this work, vacuum tubes still left much to be desired. Tubes were ",NA,NA
"large, consumed a lot of power, and eventually burned out. But they were the only game in ",NA,NA
town.,NA,NA
"All that changed December 16, 1947, when two physicists at Bell Labs named John Bardeen ",NA,NA
(1908–1991) and Walter Brattain (1902–1987) wired a different type of amplifier. This new ,NA,NA
amplifier was constructed from a slab of germanium—an element known as a ,NA,NA
semiconductor,NA,NA
"—and a strip of gold foil. They demonstrated it to their boss, William Shockley ",NA,NA
"(1910–1989), a week later. It was the first ",NA,NA
transistor,NA,NA
", a device that some people have called ",NA,NA
the most important invention of the twentieth century.,NA,NA
"The transistor didn't come out of the blue. Eight years earlier, on December 29, 1939, ",NA,NA
"Shockley had written in his notebook, ""It has today occurred to me that an amplifier using ",NA,NA
"semiconductors rather than vacuum is in principle possible."" And after that first transistor ",NA,NA
"was demonstrated, many years followed in perfecting it. It wasn't until 1956 that Shockley, ",NA,NA
"Bardeen, and Brattain were awarded the Nobel Prize in physics ""for their researches on ",NA,NA
"semiconductors and their discovery of the transistor effect.""",NA,NA
"Earlier in this book, I talked about conductors and insulators. Conductors are so called ",NA,NA
"because they're very conducive to the passage of electricity. Copper, silver, and gold are the ",NA,NA
"best conductors, and it's no coincidence that all three are found in the same column of the ",NA,NA
periodic table of the elements.,NA,NA
"As you'll recall, the electrons in an atom are distributed in shells that surround the nucleus ",NA,NA
of the atom. What characterizes these three conductors is a lone electron in the outermost ,NA,NA
shell. This electron can be easily dislodged from the rest of the atom and hence is free to ,NA,NA
move as electrical current. The opposites of conductors are insulators—like rubber and ,NA,NA
plastic—that barely conduct electricity at all.,NA,NA
The elements germanium and silicon (as well as some compounds) are called ,NA,NA
semiconductors,NA,NA
", ",NA,NA
"not because they conduct half as well as conductors, but because their conductance can be ",NA,NA
"manipulated in various ways. Semiconductors have four electrons in the outermost shell, ",NA,NA
"which is half the maximum number the outer shell can have. In a pure semiconductor, the ",NA,NA
atoms form very stable bonds with each other and have a crystalline structure similar to the ,NA,NA
diamond. Such semiconductors aren't good conductors.,NA,NA
But semiconductors can be ,NA,NA
doped,NA,NA
", which means that they're combined with certain ",NA,NA
impurities. One type of impurity adds extra electrons to those needed for the bond between ,NA,NA
the atoms. These are called ,NA,NA
N-type semiconductors,NA,NA
 (N for ,NA,NA
negative,NA,NA
). Another type of ,NA,NA
impurity results in a ,NA,NA
P-type semiconductor,NA,NA
.,NA,NA
Semiconductors can be made into amplifiers by sandwiching a P-type semiconductor between ,NA,NA
"two N-type semiconductors. This is known as an NPN transistor, and the three pieces are ",NA,NA
known as the ,NA,NA
collector,NA,NA
", the ",NA,NA
base,NA,NA
", and the ",NA,NA
emitter,NA,NA
.,NA,NA
Here's a schematic diagram of an NPN transistor:,NA,NA
A small voltage on the base can control a much larger voltage passing from the ,NA,NA
"collector to the emitter. If there's no voltage on the base, it effectively turns off the ",NA,NA
transistor.,NA,NA
Transistors are usually packaged in little metal cans about a quarter-inch in diameter with ,NA,NA
three wires poking out:,NA,NA
The transistor inaugurated ,NA,NA
solid-state,NA,NA
" electronics, which means that transistors don't require ",NA,NA
"vacuums and are built from solids, specifically semiconductors and most commonly (these ",NA,NA
"days) silicon. Besides being much smaller than vacuum tubes, transistors require much less ",NA,NA
"power, generate much less heat, and last longer. Carrying around a tube radio in your pocket ",NA,NA
