Larger Text,Smaller Text,Symbol
"our little grammar? And if it is, what structure does it have? The following tree answers both ",NA,NA
questions: ,NA,NA
Right at the top we have a node marked ,NA,NA
s,NA,NA
". This node has two daughters, one marked ",NA,NA
np,NA,NA
", and ",NA,NA
one marked ,NA,NA
vp,NA,NA
". Note that this part of the diagram agrees with the first rule of the grammar, ",NA,NA
which says that an ,NA,NA
s,NA,NA
 can be built out of an ,NA,NA
np,NA,NA
 and a ,NA,NA
vp,NA,NA
. (A linguist would say that this part of ,NA,NA
"the tree is licensed by the first rule.) In fact, as you can see, every part of the tree is licensed ",NA,NA
"by one of our rules. For example, the two nodes marked ",NA,NA
np,NA,NA
 are licensed by the rule that says ,NA,NA
that an ,NA,NA
np,NA,NA
 can consist of a ,NA,NA
det,NA,NA
 followed by an ,NA,NA
n,NA,NA
". And, right at the bottom of the diagram, all ",NA,NA
"the words in a woman shoots a man are licensed by a rule. Incidentally, note that the terminal ",NA,NA
symbols only decorate the nodes right at the bottom of the tree (the terminal nodes) while ,NA,NA
non-terminal symbols only decorate nodes that are higher up in the tree (the non-terminal ,NA,NA
nodes).,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node55.html (2 of 4)11/3/2006 7:32:04 PM,NA
"Such a tree is called a parse tree, and it gives us two sorts of information: information about ",NA,NA
"strings and information about structure. This is an important distinction to grasp, so let's have ",NA,NA
"a closer look, and learn some important terminology while we are doing so.",NA,NA
"First, if we are given a string of words, and a grammar, and it turns out that we can build a ",NA,NA
"parse tree like the one above (that is, a tree that has ",NA,NA
s,NA,NA
" at the top node, and every node in the ",NA,NA
"tree is licensed by the grammar, and the string of words we were given is listed in the correct ",NA,NA
order along the terminal nodes) then we say that the string is grammatical (according to the ,NA,NA
"given grammar). For example, the string a woman shoots a man is grammatical according to ",NA,NA
"our little grammar (and indeed, any reasonable grammar of English would classify it as ",NA,NA
"grammatical). On the other hand, if there isn't any such tree, the string is ungrammatical ",NA,NA
"(according to the given grammar). For example, the string woman a woman man a shoots is ",NA,NA
ungrammatical according to our little grammar (and any reasonable grammar of English would ,NA,NA
classify it as ungrammatical). The language generated by a grammar consists of all the strings ,NA,NA
"that the grammar classifies as grammatical. For example, a woman shoots a man also belongs ",NA,NA
"to the language generated by our little grammar, and so does a man shoots the woman. A ",NA,NA
context free recognizer is a program which correctly tells us whether or not a string belongs to ,NA,NA
"the language generated by a context free grammar. To put it another way, a recognizer is a ",NA,NA
program that correctly classifies strings as grammatical or ungrammatical (relative to some ,NA,NA
grammar). ,NA,NA
"But often, in both linguistics and computer science, we are not merely interested in whether a ",NA,NA
"string is grammatical or not, we want to know why it is grammatical. More precisely, we often ",NA,NA
"want to know what its structure is, and this is exactly the information a parse tree gives us. ",NA,NA
"For example, the above parse tree shows us how the words in a woman shoots a man fit ",NA,NA
"together, piece by piece, to form the sentence. This kind of information would be important if ",NA,NA
we were using this sentence in some application and needed to say what it actually meant ,NA,NA
"(that is, if we wanted to do semantics). A context free parser is a program which correctly ",NA,NA
decides whether a string belongs to the language generated by a context free grammar and ,NA,NA
"also tells us hat its structure is. That is, whereas a recognizer merely says `Yes, grammatical' ",NA,NA
"or `No, ungrammatical' to each string, a parser actually builds the associated parse tree and ",NA,NA
gives it to us.,NA,NA
"It remains to explain one final concept, namely what a context free language is. (Don't get ",NA,NA
"confused: we've told you what a context free grammar is, but not what a context free ",NA,NA
"language is.) Quite simply, a context free language is a language that can be generated by a ",NA,NA
"context free grammar. Some languages are context free, and some are not. For example, it ",NA,NA
"seems plausible that English is a context free language. That is, it is probably possible to write ",NA,NA
a context free grammar that generates all (and only) the sentences that native speakers find ,NA,NA
"acceptable. On the other hand, some dialects of Swiss-German are not context free. It can be ",NA,NA
proved mathematically that no context free grammar can generate all (and only) the ,NA,NA
sentences that native speakers find acceptable. So if you wanted to write a grammar for such ,NA,NA
"dialects, you would have to employ additional grammatical mechanisms, not merely context ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node55.html (3 of 4)11/3/2006 7:32:04 PM,NA
free rules.,G,NA
7.1.1 CFG recognition using append,G,NA
7.1.2 CFG recognition using difference lists,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
7.1.1 CFG recognition using append,NA,NA
"That's the theory, but how do we work with context free grammars in Prolog? To make things ",NA,NA
concrete: suppose we are given a context free grammar. How can we write a recognizer for it? ,NA,NA
And how can we write a parser for it? This week we'll look at the first question in detail. We'll ,NA,NA
"first show how (rather naive) recognizers can be written in Prolog, and then show how more ",NA,NA
sophisticated recognizers can be written with the help of difference lists. This discussion will ,NA,NA
"lead us to definite clause grammars, Prolog's inbuilt grammar tool. Next week we'll look at ",NA,NA
"definite clause grammars in more detail, and learn (among other things) how to use them to ",NA,NA
define parsers.,NA,NA
"So: given a context free grammar, how do we define a recognizer in Prolog? In fact, Prolog ",NA,NA
offers a very direct answer to this question: we can simply write down Prolog clauses that ,NA,NA
"correspond, in an obvious way, to the grammar rules. That is, we can simply `turn the ",NA,NA
grammar into Prolog'.,NA,NA
"Here's a simple (though as we shall learn, inefficient) way of doing this. We shall use lists to ",NA,NA
"represent strings. For example, the string a woman shoots a man will be represented by the list ",NA,NA
 ,NA,NA
"[a,woman,shoots,a,man]",NA,NA
". Now, we have already said that the ",NA,NA
->,NA,NA
 symbol used in context free ,NA,NA
"grammars means can consist of, or can be built out of, and this idea is easily modeled using ",NA,NA
"lists. For example, the rule ",NA,NA
s -> np vp,NA,NA
 can be thought of as saying: a list of words is an ,NA,NA
s,NA,NA
 list if it ,NA,NA
is the result of concatenating an ,NA,NA
np,NA,NA
 list with a ,NA,NA
vp,NA,NA
 list. As we know how to concatenate lists in ,NA,NA
Prolog (we can use ,NA,NA
append,NA,NA
"), it should be easy to turn these kinds of rules into Prolog. And ",NA,NA
what about the rules that tell us about individual words? Even easier: we can simply view ,NA,NA
n ->,NA,NA
 ,NA,NA
woman as saying that the list ,NA,NA
[woman],NA,NA
 is an ,NA,NA
n,NA,NA
 list.,NA,NA
"If we turn these ideas into Prolog, this is what we get: ",NA,NA
"s(Z) :- np(X), vp(Y), append(X,Y,Z). ",NA,NA
"np(Z) :- det(X), n(Y), append(X,Y,Z). ",NA,NA
"vp(Z) :-  v(X), np(Y), append(X,Y,Z). ",NA,NA
vp(Z) :-  v(Z). ,NA,NA
det([the]). ,NA,NA
det([a]). ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node56.html (1 of 4)11/3/2006 7:32:09 PM,NA
n([woman]). ,NA,NA
n([man]). ,NA,NA
v([shoots]).,NA,NA
The correspondence between the CFG rules and the Prolog should be clear. And to use this ,NA,NA
"program as a recognizer, we simply pose the obvious queries. For example: ",NA,NA
"s([a,woman,shoots,a,man]). ",NA,NA
yes,NA,NA
"In fact, because this is a simple declarative Prolog program, we can do more than this: we can ",NA,NA
"also generate all the sentences this grammar produces. In fact, our little grammar generates ",NA,NA
20 sentences. Here are the first five: ,NA,NA
s(X). ,NA,NA
"X = [the,woman,shoots,the,woman] ; ",NA,NA
"X = [the,woman,shoots,the,man] ; ",NA,NA
"X = [the,woman,shoots,a,woman] ; ",NA,NA
"X = [the,woman,shoots,a,man] ; ",NA,NA
"X = [the,woman,shoots]",NA,NA
"Moreover, we're not restricted to posing questions about sentences: we can ask about other ",NA,NA
grammatical categories. For example: ,NA,NA
"np([a,woman]). ",NA,NA
yes,NA,NA
And we can generate noun phrases with the following query. ,NA,NA
np(X).,NA,NA
"Now this is rather nice. We have a simple, easy to understand program which corresponds ",NA,NA
"with our CFG in an obvious way. Moreover, if we added more rules to our CFG, it would be ",NA,NA
easy to alter the program to cope with the new rules.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node56.html (2 of 4)11/3/2006 7:32:09 PM,NA
But there is a problem: the program doesn't use the input sentence to guide the search. Make ,NA,NA
a trace for the query ,NA,NA
"s([a,man,shoots])",NA,NA
 and you will see that the program ``guesses'' noun ,NA,NA
phrases and verb phrases and then afterwards checks whether these can be combined to form ,NA,NA
the sentence ,NA,NA
"[a,man,shoots]",NA,NA
. Prolog will find that ,NA,NA
"[the,woman]",NA,NA
 is a noun phrase and ,NA,NA
"[shoots,the,woman]",NA,NA
 a verb phrase and then it will check whether concatenating these two lists ,NA,NA
happens to yield ,NA,NA
"[a,man,shoots]",NA,NA
", which of course fails. So, Prolog starts to backtrack and the ",NA,NA
next thing it will try is whether concatenating the noun phrase ,NA,NA
"[the, woman]",NA,NA
 and the verb ,NA,NA
phrase ,NA,NA
"[shoots,the,man]",NA,NA
 happens to yield ,NA,NA
"[a,man,shoots]",NA,NA
. It will go on like this until it finally ,NA,NA
produces the noun phrase ,NA,NA
"[the,man]",NA,NA
 and the verb phrase ,NA,NA
[shoots],NA,NA
". The problem obviously is, ",NA,NA
that the goals ,NA,NA
np(X),NA,NA
 and ,NA,NA
vp(Y),NA,NA
 are called with uninstantiated variables as arguments.,NA,NA
"So, how about changing the rules in such a way that ",NA,NA
append,NA,NA
 becomes the first goal: ,NA,NA
"s(Z) :- append(X,Y,Z), np(X), vp(Y). ",NA,NA
"np(Z) :- append(X,Y,Z), det(X), n(Y). ",NA,NA
"vp(Z) :-  append(X,Y,Z), v(X), np(Y). ",NA,NA
vp(Z) :-  v(Z). ,NA,NA
det([the]). ,NA,NA
det([a]). ,NA,NA
n([woman]). ,NA,NA
n([man]). ,NA,NA
v([shoots]).,NA,NA
"Now, we first use append to split up the input list. This instantiates the varibales ",NA,NA
X,NA,NA
 and ,NA,NA
Y,NA,NA
", so ",NA,NA
"that the other goals are all called with instantiated arguments. However, the program is still not ",NA,NA
perfect: it uses ,NA,NA
append,NA,NA
" a lot and, even worse, it uses ",NA,NA
append,NA,NA
 with uninstantiated variables in ,NA,NA
the first two arguments. We saw in the previous chapter that that is a source of inefficiency. ,NA,NA
"And indeed, the performance of this recognizer is very bad. It is revealing to trace through ",NA,NA
what actually happens when this program analyses a sentence such as a woman shoots a man. ,NA,NA
"As you will see, relatively few of the steps are devoted to the real task of recognizing the ",NA,NA
sentences: most are devoted to using ,NA,NA
append,NA,NA
 to decompose lists. This isn't much of a problem ,NA,NA
"for our little grammar, but it certainly would be if we were working with a more realistic ",NA,NA
grammar capable of generating a large number of sentences. We need to do something about ,NA,NA
this.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node56.html (3 of 4)11/3/2006 7:32:09 PM,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
7.1.2 CFG recognition using difference lists,NA,NA
A more efficient implementation can be obtained by making use of difference lists. This is a ,NA,NA
"sophisticated (and, once you've understood it, beautiful) Prolog technique that can be used for ",NA,NA
a variety of purposes. We won't discuss the idea of difference lists in any depth: we'll simply ,NA,NA
show how they can be used to rewrite our recognizer more efficiently.,NA,NA
The key idea underlying difference lists is to represent the information about grammatical ,NA,NA
"categories not as a single list, but as the difference between two lists. For example, instead of ",NA,NA
representing a woman shoots a man as ,NA,NA
"[a,woman,shoots,a,man]",NA,NA
 we might represent it as the ,NA,NA
pair of lists ,NA,NA
"[a,woman,shoots,a,man] []. ",NA,NA
"Think of the first list as what needs to be consumed (or if you prefer: the input list), and the ",NA,NA
second list as what we should leave behind (or: the output list). Viewed from this (rather ,NA,NA
procedural) perspective the difference list ,NA,NA
"[a,woman,shoots,a,man] []. ",NA,NA
represents the sentence a woman shoots a man because it says: If I consume all the symbols ,NA,NA
"on the left, and leave behind the symbols on the right, I have the sentence I am interested in. ",NA,NA
That is: the sentence we are interested in is the difference between the contents of these two ,NA,NA
lists.,NA,NA
"Difference representations are not unique. In fact, we could represent a woman shoots a man ",NA,NA
"in infinitely many ways. For example, we could also represent it as ",NA,NA
"[a,woman,shoots,a,man,ploggle,woggle]  [ploggle,woggle].",NA,NA
"Again the point is: if we consume all the symbols on the left, and leave behind the symbols on ",NA,NA
"the right, we have the sentence we are interested in.",NA,NA
That's all we need to know about difference lists to rewrite our recognizer. If we bear the idea ,NA,NA
"of `consuming something, and leaving something behind' in mind', we obtain the following ",NA,NA
recognizer: ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node57.html (1 of 3)11/3/2006 7:32:16 PM,NA
"s(X,Z) :- np(X,Y), vp(Y,Z). ",NA,NA
"np(X,Z) :- det(X,Y), n(Y,Z). ",NA,NA
"vp(X,Z) :-  v(X,Y), np(Y,Z). ",NA,NA
"vp(X,Z) :-  v(X,Z). ",NA,NA
"det([the|W],W). ",NA,NA
"det([a|W],W). ",NA,NA
"n([woman|W],W). ",NA,NA
"n([man|W],W). ",NA,NA
"v([shoots|W],W).",NA,NA
The ,NA,NA
s,NA,NA
 rule says: I know that the pair of lists ,NA,NA
X,NA,NA
 and ,NA,NA
Z,NA,NA
 represents a sentence if (1) I can consume ,NA,NA
X,NA,NA
 and leave behind a ,NA,NA
Y,NA,NA
", and the pair ",NA,NA
  X,NA,NA
 and ,NA,NA
Y,NA,NA
" represents a noun phrase, and (2) I can then go ",NA,NA
on to consume ,NA,NA
Y,NA,NA
" leaving Z behind, and the pair ",NA,NA
YZ,NA,NA
 represents a verb phrase.,NA,NA
The idea underlying the way we handle the words is similar. The code ,NA,NA
"n([man|W],W).",NA,NA
means we are handling man as the difference between ,NA,NA
[man|W],NA,NA
 and ,NA,NA
W,NA,NA
". Intuitively, the ",NA,NA
difference between what I consume and what I leave behind is precisely the word ,NA,NA
man,NA,NA
.,NA,NA
"Now, at first this is probably harder to grasp than our previous recognizer. But we have gained ",NA,NA
something important: we haven't used ,NA,NA
append,NA,NA
". In the difference list based recognizer, they ",NA,NA
"simply aren't needed, and as we shall see, this makes a big difference.",NA,NA
How do we use such grammars? Here's how to recognize sentences: ,NA,NA
"s([a,woman,shoots,a,man],[]). ",NA,NA
yes,NA,NA
This asks whether we can get an ,NA,NA
s,NA,NA
 by consuming the symbols in ,NA,NA
"[a,woman,shoots,a, man]",NA,NA
", ",NA,NA
leaving nothing behind.,NA,NA
"Similarly, to generate all the sentences in the grammar, we ask ",NA,NA
"s(X,[]).",NA,NA
This asks: what values can you give to ,NA,NA
X,NA,NA
", such that we get an ",NA,NA
s,NA,NA
 by consuming the symbols in ,NA,NA
X,NA,NA
", leaving nothing behind?",NA,NA
"The queries for other grammatical categories also work the same way. For example, to find ",NA,NA
out if a woman is a noun phrase we ask: ,NA,NA
"np([a,woman],[]).",NA,NA
And we generate all the noun phrases in the grammar as follows: ,NA,NA
"np(X,[]).",NA,NA
You should trace what happens when this program analyses a sentence such as a woman ,NA,NA
"shoots a man. As you will see, it is a lot more efficient than our ",NA,NA
append,NA,NA
 based program. ,NA,NA
"Moreover, as no use is made of ",NA,NA
append,NA,NA
", the trace is a lot easier to grasp. So we have made a ",NA,NA
big step forward. ,NA,NA
"On the other hand, it has to be admitted that the second recognizer is not as easy to ",NA,NA
"understand, at least at first, and it's a pain having to keep track of all those difference list ",NA,NA
variables. If only it were possible to have a recognizer as simple as the first and as efficient as ,NA,NA
"the second. And in fact, it is possible: this is where DCGs come in.",NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
7.2 Definite clause grammars ,NA,NA
"So, what are DCGs? Quite simply, a nice notation for writing grammars that hides the ",NA,NA
