Larger Text,Smaller Text,Symbol
The Compactness Theorem,"As we mentioned before, one of the immediate consequences of the Complete-
 ness Theorem is the first-order Compactness Theorem:
  
 Compactness Theorem
  
 Theorem
  (Compactness Theorem for fol) Let
  T
  be a set of sentences of a first-
 order language
  L
 . If every finite subset of
  T
  is true in some first-order 
 structure, then there is a first-order structure M that makes every sentence
  
 of
  T
  true.
  
 This follows from Completeness for the simple reason that proofs in
  F
  are 
 finite and so can only use finitely many premises. If
  T
  is not satisfiable, then 
 (by Completeness) there is a proof of
  ∧
  from sentences in
  T
  , and this proof 
 can only use finitely many premises from
  T
  . So that subset of
  T
  can’t be 
 satisfiable (by Soundness).
  
 It turns out that this theorem, like the L¨owenheim-Skolem Theorem, 
 shows some important expressive limitations of fol. In particular, we can show 
 that it is impossible to come up with axioms in the first-order language of 
 arithmetic that characterize the structure of the natural numbers.
  
 nonstandard models 
  
 Theorem
  (Nonstandard models of arithmetic) Let
  L
  be the language of Peano 
  
 arithmetic. There is a first-order structure M such that
  
 1. M contains all the natural numbers in its domain,
  
 2. M also contains elements greater than all the natural numbers, but
  
 3. M makes true exactly the same sentences of
  L
  as are true about the 
 natural numbers.
  
 Proof:
  (Sketch) The proof of this result is fairly easy using the 
 Compactness Theorem. The language of Peano arithmetic, as we 
 defined it in Chapter 16, did not contain a symbol for greater than, 
 but we can define x
  >
  y by the wff
  ∧
 z (z
  ̸
 = 0
  ∧
  x = y + z). To say that an 
 element
  n
  of M is greater than all the natural numbers is to say that
  n
  
 satisfies all the wffs:",NA
The G¨odel Incompleteness Theorem,"The theorem showing the existence of nonstandard models of arithmetic 
 shows a kind of incompleteness of fol. There is, however, a far deeper form of 
 in-completeness that was discovered by Kurt G¨odel a few years after he 
 proved the Completeness Theorem. This is the famous result known as 
 G¨odel’s In-completeness Theorem.
  
 Students are sometimes puzzled by the fact that G¨odel first proved some-
  
 completeness vs. 
  
 thing called the Completeness Theorem, but then turned around and proved
  
 incompleteness 
  
 the Incompleteness Theorem. Couldn’t he make up his mind? Actually, though, 
  
 the senses of “completeness” involved in these two theorems are quite 
 different. 
  
 Recall that the Completeness Theorem tells us that our formal rules of proof 
  
 adequately capture first-order consequence. The Incompleteness Theorem, by 
  
 contrast, involves the notion of formal completeness introduced earlier. Re-
  
 member that a theory
  T
  is said to be
  formally complete
  if for any sentence S of 
  
 its language, either S or
  ¬
 S is provable from
  T
  . (We now know, by soundness 
  
 and completeness, that this is equivalent to saying that S or
  ¬
 S is a first-order 
  
 consequence of
  T
  .) In the early part of the twentieth century, logicians were 
 analyzing mathe-
  
 matics by looking at axiomatic theories like Peano arithmetic and formal proof 
  
 systems like
  F
 . The aim was to come up with a formally complete axiomati-
 zation of arithmetic, one that allowed us to prove all and only the sentences",NA
Summary of Rules,NA,NA
Propositional rules (,NA,NA
F,T,NA
),"Conjunction Introduction (
 ∧
  
 Intro)
  
 P
 1
  
 ∧
  
 P
 n 
  
 ...
  
 Conjunction Elimination (
 ∧
  
 Elim)
  
 P
 1
  ∧ . . . ∧
  P
 i
  ∧ . . . ∧
  P
 n 
 ...
  
 ∧
  
 P
 i
  
 Disjunction Elimination 
 (
 ∧
  Elim)
  
 P
 1
  ∧ . . . ∧
  P
 n 
 ...
  
 ∧
  
 P
 1
  ∧ .. . ∧
  P
 n
  
 Disjunction Introduction (
 ∧
  
 Intro)
  
 P
 i
 ...
  
 ∧
  
 P
 1
  ∧ .. . ∧
  P
 i
  ∧ . . . ∧
  P
 n
  
  
  
  
  
 P
 1 
  
 ...
  
 S
  
 ∧
  
 ∧
  
  
  
 ...
  
 P
 n
  
 ...
  
 S
  
 S
  
 557",NA
First-order rules (,NA,NA
F,NA,NA
),"Identity Introduction (
 =
  
 Intro)
  
 Identity Elimination 
  
 (
 =
  Elim)
  
 P(n) 
  
 ...
  
 ∧
  
 n = n
  
 n = m 
  
 ...
  
 ∧
 P(m)
  
 First-order rules (
 F
 )",NA
Inference Procedures (Con Rules),"Fitch also contains three, increasingly powerful inference procedures. They are 
 not technically inference rules.
  
 Tautological Consequence 
  
 (Taut Con)
  
 Taut Con
  allows you to infer any sentence that follows from the cited sen-
 tences in virtue of the meanings of the truth-functional connectives alone.
  
 First-order Consequence 
  
 (FO Con)
  
 FO Con
  allows you to infer any sentence that follows from the cited sentences 
 in virtue of the meanings of the truth-functional connectives, the quantifiers 
 and the identity predicate.
  
 Analytic Consequence 
  
 (Ana Con)
  
 In theory,
  Ana Con
  should allow you to infer any sentence that follows from 
 the cited sentences in virtue of the meanings of the truth-functional 
 connectives, the quantifiers, the identity predicate and the blocks language 
 predicates. The Fitch implementation of
  Ana Con
 , however, does not take into 
 account the meaning of Adjoins or Between due to the complexity these 
 predicates give rise to.
  
 Inference Procedures (
 Con
  Rules)",NA
Glossary,"Ambiguity:
  A feature of natural languages that makes it possible for a single 
 sentence to have two or more meanings. For example,
  Max is happy or 
 Claire is happy and Carl is happy
 , can be used to claim that either Max is 
 happy or both Claire and Carl are happy, or it can be used to claim that 
 at least one of Max and Claire is happy and that Carl is happy. Ambiguity 
 can also arise from words that have two meanings, as in the case of 
 puns. Fol does not allow for ambiguity.
  
 Antecedent:
  The antecedent of a conditional is its first component clause. In P
  
 →
  Q, P is the antecedent and Q is the consequent. 
  
 Argument:
  The word “argument” is ambiguous in logic.
  
 1. One kind of argument consists of a sequence of statements in which 
 one (the conclusion) is supposed to follow from or be supported by 
 the others (the premises).
  
 2. Another use of “argument” refers to the term(s) taken by a pred-
 icate in an atomic wff. In the atomic wff LeftOf(x
 ,
 a), x and a are the 
 arguments of the binary predicate LeftOf.
  
 Arity:
  The arity of a predicate indicates the number of arguments (in the 
 second sense of the word) it takes. A predicate with arity of one is called 
 unary. A predicate with an arity of two is called binary. It’s possible for a 
 predicate to have any arity, so we can talk about 6-ary or even 113-ary 
 predicates.
  
 Atomic sentences:
  Atomic sentences are the most basic sentences of fol, 
 those formed by a predicate followed by the right number (see arity) of 
 names (or complex terms, if the language contains function symbols). 
 Atomic sentences in fol correspond to the simplest sentences of English.
  
 Axiom:
  An axiom is a proposition (or claim) that is accepted as true about 
 some domain and used to establish other truths about that domain.
  
 Boolean connective (Boolean operator):
  The logical connectives conjunc-
 tion, disjunction, and negation allow us to form complex claims from 
 simpler claims and are known as the Boolean connectives after the logi-
 cian George Boole. Conjunction corresponds to the English word
  and
 ,
  
 562",NA
General Index,"=, 25, 37
  
 ̸
 =, 68
  
 ∧
 , 71
  
 ∧
 , 74
  
 ¬
 , 68
  
 ∧
 , 137, 155, 
 157
 →
 , 178
  
 ↔
 , 181
  
 ∧
 , 228, 230
  
 ∧
 , 228, 230–231
  
 ∧
 , 37, 406
  
 ∧
 , 413
  
 ∧
 , 412
  
 ∩
 , 415
  
 ∧
 , 415
 ∧
 , 
 429
  
 | b |
 , 437
  
 ∧
 , 83 
  
 F
 , 54, 142, 342 
  
 F
 T
 ,
  215
 , 470
  
 ∧
 T
 , 470 M, 498
  
 H
 , 532 
  
 g
 ∧
 , 501
  
 , 6, 7
  
 Â, 6, 7
  
 Â
 |
 , 6
 ∧
 , 7
  
 Reit
 , 56
  
 = Elim
 , 50, 51,
  56
  
 = Intro
 , 50, 51,
  55
  
 ∧
  Elim
 , 143
  
 ∧
  Intro
 , 144
  
 ∧
  Elim
 , 150
  
 ∧
  Intro
 , 148
  
 ¬
  Elim
 , 155, 161
  
 ¬
  Intro
 , 155
  
 ∧
  Elim
 , 159
  
 ∧
  Intro
 , 156
  
 →
  Elim
 , 206
  
 →
  Intro
 , 206
  
 ↔
  Elim
 , 209
  
 ↔
  Intro
 , 209
  
 ∧
  Elim
 , 342
  
 ∧
  Intro
 , 343
  
 ∧
  Elim
 , 348
  
 ∧
  Intro
 , 347
  
 Ana Con
 , 60, 61, 114, 115, 158, 
  
 272, 286 
  
 FO Con
 , 115, 158, 271, 272, 286, 
  
 524 
  
 Taut Con
 , 114–116, 158, 171, 221, 
  
 272
  
 absolute complement, 419, 440 
  
 ac, 436 
  
 Aczel, Peter, 441, 465 
  
 addition, 129 
  
 afa, 441 
  
 affirming the consequent, 203, 212 
  
 alternative notation, 40, 66, 89, 90, 
  
  
 196, 255–256 
  
 ambig-wffs, 444 
  
 ambiguity, 4, 79, 307 
  
 and context, 304 
  
 and inference, 308
  
 573",NA
Exercise Files Index,"Abelard’s Sentences, 183 
  
 Ackermann’s World, 76, 83, 279 
 Alan Robinson’s Sentences, 492 
 Allan’s Sentences, 241 
  
 Ana Con 1, 60 
  
 Anderson’s First World, 305
  
 Conditional Sentences, 203 
  
 Conjunction 1, 143 
  
 Conjunction 2, 145 
  
 Conjunction 3, 146 
  
 Conjunction 4, 147 
  
 Cooper’s World, 388
  
  
 Anderson’s Second World, 306 
 Aristotle’s Sentences, 241 
  
 Arnault’s Sentences, 296
  
 Deduction Thm 1, 535 
  
 DeMorgan’s Sentences, 81, 82
  
 Austin’s Sentences, 27 
 Axioms 1, 286
  
 Bernays’ Sentences, 83 
  
 Bernstein’s Sentences, 234 
  
 Between Sentences, 205 
  
 Bill’s Argument, 64 
  
 Bolzano’s World, 35, 83, 185, 273, 
 279, 300, 302, 372 
  
 Boole’s Sentences, 80
  
 DeMorgan’s Sentences 2, 279 
 Disjunction 1, 151 
  
 Disjunction 2, 153 
  
 DNF Example, 124 
  
 Dodgson’s Sentences, 245
  
 Edgar’s Sentences, 241 
  
 Edgar’s World, 241 
  
 Euler’s Sentences, 186 
  
 Existential 1, 349
  
 Boole’s World, 35, 70, 83, 86, 88
  
 Boolos’ Sentences, 186 
 Bozo’s Sentences, 234 
  
 Brouwer’s Sentences, 70 
 Buridan’s Sentences, 297
  
 Cantor’s Sentences, 290 
  
 Cantor’s World, 290 
  
 Carnap’s Sentences, 273 
  
 Carroll’s World, 296, 308 
  
 Church’s Sentences, 279 
  
 Claire’s World, 72, 249, 279, 300 
 CNF Sentences, 125 
  
 Conditional 1, 207 
  
 Conditional 2, 208 
  
 Conditional 3, 210
  
 Finsler’s World, 292 
  
 FO Con 1, 272 
  
 Frege’s Sentences, 291
  
 Game Sentences, 238 
  
 Game World, 238 
  
 G¨odel’s World, 283 
  
 G¨odel’s World, 303
  
 Henkin Construction, 545 
 Henkin’s Sentences, 534 
  
 Hercule’s Sentences, 296 
  
 Hilbert’s Sentences, 296 
  
 Horn’s Other Sentences, 486 
 Horn’s Sentences, 486
  
 585",NA
