Larger Text,Smaller Text,Symbol
11.7 Consequences,"•
  Abstraction.
  Void Value abstracts from the implementation detail to represent 
 void or uninitialized data with Nil. Clients, therefore, are relieved of the 
 need to treat data with Nil differently from data which does not use Nil for 
 its representation.
  
 •
  Object-Orientation.
  Checking for Nil, i.e., case analysis, is replaced with dy-
 namic binding. This moves all case analysis from the program to a single 
 distinction between normal
  object
  and void
  value
 . Object behavior must be 
 defined at two places (object and void value). One the one hand, this allows 
 combining several void values with a single object. On the other hand, 
 chang-ing a single method might mean to change two class definitions 
 (object and value class).
  
 •
  Efficiency.
  It is more storage friendly to use void values, instead of full blown 
 objects that simply have the state of being empty or uninitialized, but carry 
 the overhead of unused attributes. Note, however, that void values are not 
 as easily turned into objects again without support for “Implicit creation” 
 (see sections 11.8 on the facing page & 14.7 on page 248).
  
 Depending on the implementation of dynamic binding a calling overhead 
 may be incurred, compared to
  if
  statements. Note, however, that the tradi-
 tional solution at the upper part of figure 11.5 on page 193, unnecessarily 
 checks
 arity
 depth
 −
 1
  
 call. 
  
 arity
 −
 1 
  
 nodes for being void, in addition to the following
  count
  
 •
  Immutability.
  If void values should not need more storage than Nil, they have 
 to be immutable. Mutable objects without attributes just claim code space for 
 their methods once, and possibly a little storage for housekeeping mecha-
 nisms such as RTTI (Run Time Type Identification) and object identification.
  
 •
  Separation.
  Program code relying on Void Value describes the standard case 
 only. In analogy to language support for exception handling, framework",NA
11.8 Implementation,"•
  Interface extension.
  In analogy to the Composite pattern [Gamma et al.94],
  Mu-
 tableObject
  might provide more operations than
  ObjectInterface
 , in order to 
 provide operations that make no sense to
  VoidValue
 . Each such extension, 
 however, will minimize the applicability of
  VoidValue
  to play the role of an 
 error value. Clients using the extended
  MutableObject
  interface, will not be 
 able to transparently work on void values too. In this context, it is better to 
 have the full interface at
  ObjectInterface
  and to define exception (e.g., error 
 reporting) methods in
  VoidValue
  respectively.
  
 •
  Storage requirements.
  Any behavior that goes to
  ObjectInterface
  should rely on 
 abstract state only, i.e. “Implement behavior with abstract state” [Auer94]. 
  
 Any attributes will incur a space penalty on
  VoidValue
 .
  
 •
  Value initialization.
  If representation of a complex constant (requiring creation 
 effort) is more important than preserving minimal space requirements, then 
 a void value may calculate the constant information (possibly taking 
 creation arguments) and store it in attributes. Accordingly,
  VoidValue
  is best",NA
11.9 Known Uses,"NoController
 ,
  NullDragMode
 ,
  NullInputManager
 ,
  NullScope
  are classes in the class 
 hierarchy of V
 ISUAL
 W
 ORKS
  S
 MALLTALK
  that are used as void values [Smith95].",NA
11.10 ,NA,NA
Related Patterns,NA,NA
11.10.1 ,NA,NA
Categorization,"Composite:
  Both Composite and Void Value provide uniform access to 
 components (value & object) of a structure (type). A
  VoidValue
  plays the role 
 of a spe-cial immutable component leaf. As a difference, Void Value does 
 not involve issues of child management.
  
 Value Object,
  
 Constant Object:
  A void value “is-a” value object, in that it does not offer mutator 
 operations. As value objects, void values lend themselves to be implemented 
 with Identity Object (see next bullet and section 9.11.1 on page 161).
  
 Singleton:
  A void value is a Singleton [Gamma et al.94], in that it can be shared by 
 all objects of a type. As it is immutable, there is no need to have multiple 
 instances.
  
 Flyweight:
  VoidValue
  can be regarded as a
  ConcreteFlyweight
 , as it holds intrinsic 
  
 data and is shared among all clients that use it.
  
 State:
  When used as described in
  Implicit creation
  at section 11.8 on page 197,
  Void-
 Value
  and
  MutableObject
  play the role of
  ConcreteStates
 , representing the 
 void and non-void states of data.",NA
11.10.2 ,NA,NA
Collaboration,"Lazy Object:
  Pattern Lazy Object (see chapter 8 on page 115) may be used to lazily 
  
 initialize void value components.
  
 Command:
  Void Command may stand for default or idle behavior.
  
 3
 S
 MALLTALK
 ’s method name to replace objects.",NA
11.10.3 ,NA,NA
Implementation,"Proxy:
  DefaultReference
  (see figure 11.8 on page 198) works as a Proxy since it 
  
 keeps a reference to an object whose interface it shares.
  
 Bridge:
  DefaultReference
  behaves like a bridge, in that it shields the clients from the 
  
 two “implementations”
  VoidValue
  and
  MutableObject
 .",NA
12 ,NA,NA
Translator,"The art of programming is the art of organizing complexity.
  
 – Edsger W. Dijkstra",NA
12.1 Intent,"Add semantics to structures with heterogeneous elements without changing the 
 elements. Separate interpretations from each other and use local interpretations 
 that allow for incremental reevaluation.",NA
12.2 Motivation,"Many operations on data structures can be viewed as homomorphisms, that is, as 
 structure preserving mappings from one domain into another. For instance, com-
 pilers typically map the abstract syntax of the source language into a specific ma-
 chine code language
 1
 . Other kinds of abstract interpretations (e.g., pretty-printing 
 and type-checking) should be expressed as homomorphisms between source and 
 target domain as well. The reason for this recommendation can be explained by 
 means of an equation that holds, if a homomorphic relationship between two struc-
 tures exists:
  
  
 
 (
 op
 (
 a
 ,
 b
 )) =
  op
 ′
 (
 
 (
 a
 )
 ,
 
 (
 b
 )) 
  
 (12.1)
  
 An interpretation
  
  on an operation
  op
  (from a source domain) with subcompo-
 nents
  a
  and
  b
  is defined as a new operation
  op
 ′
 (from a target domain) whose 
 subcomponents are determined by again applying
  
  to
  a
  and
  b
  [Wechler92]. An 
 instance of this general equation for a compiler is, e.g.:
  
 compile
 (
 assign
 (
 lhs
 ,
  rhs
 )) = 
  
 store
 (
 compile
 (
 lhs
 ),
  
 compile
 (
 rhs
 ))
  
 Note how in the above equations an interpretation is shifted down from operators 
 down to operands. Also, the right hand side of the equations has a structure that 
 allows us to account for incremental modifications to the source structure. In case 
 of changing the left-hand-side (
 lhs
 ) of
  assign
 , there is no need to rebuild the
  
 1
 Historically,
  
 homomorphisms
  
 are
  
 closely
  
 connected
  
 to
  
 syntax-directed
  
 transla-
  
  
 tions [Aho et al.86] and correspond to compositional definitions [Nielson & Nielson93].",NA
12.2.1 ,NA,NA
Problem,"Consider a programming environment that represents programs as abstract 
 syntax trees. It will need to perform various interpretations on the abstract syntax 
 tree like type-checking, code generation, and pretty-printing. Figure 12.1 depicts 
 two sample transformations.",NA
abstract Syntax Tree ,NA,NA
Pretty Print,"IfThen 
  
 ""IF""
  
 ""THEN""
  
 ""B""
  
 ""V""
  
 Assign
  
 ""W""
  
 ""B""
  
 ""END""
  
 "":=""
  
 ""W""",NA
Assembler Code,"""V""
  
 TEST
  
 BEQ <LABEL>
  
 <LABEL> NOP
  
 MOVE B(vars), R n
  
 MOVE R  , R n 
  
 m
  
 MOVE V(vars), R n 
  
 MOVE W(vars), R n
  
 Figure 12.1: Homomorphic translations of trees
  
 The result of a mapping (dashed arrows in figure 12.1) depends on the inter-
 pretation (e.g., compilation) and concrete node type (e.g., assign) involved. One 
 may put all various interpretations (type-check, pretty-print, etc.) into the node 
 interface in order to rely on dynamic binding. However, this is often not a good 
 idea:
  
 •
  It leads to a system that is hard to understand, maintain, and change.
 •
  Adding 
 a new interpretation means changing and recompiling all node types.",NA
12.2.2 ,NA,NA
Solution,"What we need is double-dispatch on both
  node-type
  and
  interpretation
 . 
 Fortunately, there are ways to emulate double-dispatch and its generalization 
 multi-dispatch, with a single-dispatch language. We opt for a solution which can 
 be characterized as external polymorphism (see section 12.10 on page 217 for 
 Visitor type double-dispatch). Unlike Cleeland et al., however, we do not use a 
 combina-tion of C
 ++
 templates, Adapter, and Decorator [Cleeland et al.96]. We 
 simply use the natural notion of a generic function [K¨uhne97].
  
 When a generic function object is applied to a node, it determines the node’s 
 type (by using runtime type information), creates the corresponding specialized 
 function object, and returns the result of applying the specialized function object 
 to the node.
  
 Figure 12.2 on the next page depicts how concrete element types (e.g.,
  IfThen
 ) 
 in-duce the creation of their corresponding specialized functions. A specialized 
 func-tion knows the exact type of its argument and, therefore, can appropriately 
 exploit the argument’s full interface.
  
 2
 Languages with multi-dispatch, e.g., C
 LOS
 , Cecil, or Dylan are not in widespread use.",NA
Interpretation,"12
  
 Translator",NA
abstract Syntax Tree,"generic Function
  
  
 in
  
 interpret 
 Assign
  
 interpret IfThen
  
 IfThen
  
 ""B""
  
 Assign
  
 ""V""
  
 ""W""
  
 interpret Identifier
  
 Figure 12.2: Generic interpretation on an abstract syntax tree
  
 Note that it is not only natural to deal with generic functions to achieve 
 double-dispatch, but also very natural to employ functions for translations. The 
 approach of formally defining the semantics of a programming language called 
 denotational semantics is entirely based on semantic functions, i.e., functions that 
 transform phrases into denotations [Schmidt86].
  
 Figure 12.3 on the facing page shows the structure diagram that corresponds to 
 the domains used in figure 12.1 on page 202. Only relationships relevant to 
 Transla-tor have been included. For instance, language nodes like
  ToyIf
  will 
 typically have an aggregation relation with
  ToyLang
  which is not shown here. 
 Exclamation marks denote places of possible extension (see section 12.7 on page 
 209,
  Extensibility
 ).
  
 Class
  Language
  in figure 12.3 on the next page is not required in general (see 
 figure 12.4 on page 206). Also, it is not required that
  ToyIf
 ,
  ToyAss
 , etc. have a 
 com-mon ancestor (like
  ToyLang
 ). Hence, one can define semantics on 
 heterogeneous collections where element types may come from different libraries.",NA
