Larger Text,Smaller Text,Symbol
12.3.3 Display,"D isplay 
 [s
 , 
 g]
  writes the 
 Mathematica
  graphics object 
 g
  to the stream 
 s
  in Post-Script 
 format. If 
 s
  refers to a notebook window, the graphic is rendered in the notebook. In 
 general, however, you can use D isplay to write the PostScript to any stream, such 
  
 as a file or pipe.
  
 Like the other output commands, the first argument to D isplay can be a list of 
 streams or strings. Note that if any of these strings is the name of a file that is not 
 already open, D isplay opens the file, write the graphics data to it, 
 and then closes it.
  
 When you create a 
 Mathematica
  graphic using any of the plotting commands, the 
 return value from the function is a graphics object. The picture that you see on your 
 screen is actually a 
 side effect
  that is caused by passing the graphics object to the 
 func-tion specified by the D isplayFunction option.
  
 Options[Plot, DisplayFunction]
  
 {DisplayFunction :> $DisplayFunction}",NA
12.4 High-Level Input,"The most common input operation in 
 Mathematica
  is to read a file of regularly 
 format-ted data into some kind of list structure. The ReadList function accomplishes this 
 with a minimum of fuss.",NA
12.4.1 Data types and templates,"ReadList takes two arguments: a filename and an optional 
 template.
  The template is an 
 expression containing type keywords such as Byte, C haracter, Expression, Number, 
 Real, Record, String, or Word. The template informs ReadList how the data are to be 
 interpreted. For example:
  
 I ! i n t d a t a
  
 967 682 130 
  
 375 963 64 
  
 525 839 941 
  
 144 969 891 
  
 206 325 234
  
 This interprets the data in 
 the file as numbers.
  
 Now  the data are 
 inter-preted as real 
 numbers.
  
 Character 
 reads each 
 char-acter separately. "" \n ""  is 
 an ASCII newline character.
  
 Byte 
 interprets each 
 charac-ter in the file as an 
 8
  -bit 
  
 integer.
  
 Word 
 breaks up the file into wh 
 ite-space-del im ited 
  
 strings.
  
 S trin g  breaks the input 
 only at newlines.
  
 Expression 
 interprets 
  
 each line as a 
 Mathematica 
 expression.
  
 R e a d L is t [ "" i n t d a t a "" , Num ber]
  
 {9 6 7 , 6 8 2 , 
  
 1 3 0 , 3 7 5 , 9 6 3 , 6 4 , 5 2 5 , 8 3 9 , 
  
 9 4 1 , 
  
 1 4 4 ,
  
 9 6 9 , 8 9 1 , 
  
 2 0 6 , 3 2 5 , 
  
 2 3 4 )
  
 R e a d L i s t [ "" i n t d a t a "" . R e a l]
  
 { 9 6 7 ., 6 8 2 ., 
  
 1 3 0 ., 3 7 5 .,  9 6 3 ., 
  
 6 4 . ,  5 2 5 ., 
  
 8 3 9 ., 
  
 9 4 1 .
  
 1 4 4 ., 
  
 9 6 9 ., 
  
 8 9 1 ., 2 0 6 .. 
  
 3 2 5 ., 
  
 2 3 4 .}
  
 R e a d L i s t
  [ "" i n t d a t a "" .  C h a r a c te r ] 
  
 / /  In p u tF o rm
  
 n gn
  
 ”
  6
  "" ,
  
 ir 
 -j
  ii
  
 11
  
 116
  "" , 
  
  
 f| 
 5
  
 n
  
 ""
  8
  "" ,
  
 1
 1
  
 ’
  2
  "" , 
  
 ""
  
 11 
  
 II
  1
  "" .
  
 "" 6
  "" , 
 11
 3
  
 9 "" .
  
 ""
  0
  "" ,
  
 "" \n "" 
  
 "" V  
 f 
 n 
 9
  ti
  
 it 
 3
  ii
  
 11711
  
 11
  
 11911
  
 "" \n ""
  
 n ^ 
 11
  
 ""
  2
  "" ,
  
 11
 5 
 ”
 11
  «
  
 11
  n
  
 ""
  6
  "" , 
  
 n ii
  
 ""
  8
  ” , 
 n^ii
  
 ""3 
  
 n
  
 11411
  
 ii 
  
 11
  
 "" W
  
 .
  
 ” 4 ” ,
  
 9 "" .
  
 ""
  6
  "" , 
  
 ii it
  
 "" 3 "" ,
  
 11
  n
  
 ""
  8
  "" , 
 115
  n
  
 11911
  
 11
  
 11
  
 "" \ n ’\ 
 H 
 3
  II
  
 11
 2
  ” ,
  ”0
 ” 
 411 
 "" \n
  
 6
  "" .
  
 ""
  2
  "" ,
  
 11
  n
  
 ""
  2
  "" ,
  
 R e a d L i s t [ "" i n t d a t a "" , B y te ]
  
 {5 7 , 5 4 , 5 5 , 3 2 , 5 4 , 5 6 . 5 0 , 3 2 , 4 9 , 5 1 , 4 8 , 
  
 1 3 , 5 1 ,
  
 5 5 , 5 3 , 
  
 3 2 , 5 7 , 
  
 5 4 , 5 1 , 
  
 3 2 , 5 4 , 
  
 5 2 , 
  
 1 3 , 
  
 5 3 , 5 0 , 
  
 5 3 ,
  
 3 2 . 5 6 , 
  
 5 1 . 5 7 , 3 2 , 5 7 , 
  
 5 2 , 4 9 , 
  
 1 3 , 4 9 , 5 2 , 5 2 , 
  
 3 2 ,
  
 5 7 , 5 4 , 
  
 5 7 , 3 2 , 5 6 , 5 7 , 
  
 4 9 , 1 3 , 
  
 5 0 , 4 8 , 5 4 , 3 2 , 
  
 5 1 ,
  
 5 0 . 5 3 , 
  
 3 2 , 5 0 , 5 1 , 5 2 , 
  
 13}
  
 R e a d L i s t [ "" i n t d a t a "" , W ord] 
  
 / /  In p u tF o rm
  
 { "" 9 6 7 "" , 
  
 "" 6 8 2 "" , 
  
 "" 1 3 0 "" , 
  
 "" 3 7 5 "" , 
  
 "" 9 6 3 "" , 
  
 "" 6 4 "" , 
  
 "" 5 2 5 "" , 
  
 "" 8 3 9 "" ,
  
 "" 9 4 1 "" , 
  
 "" 1 4 4 "" , 
  
 "" 9 6 9 "" , 
  
 "" 8 9 1 "" , 
  
 "" 2 0 6 "" , 
  
 "" 3 2 5 "" , 
  
 "" 2 3 4 "" }
  
 R e a d L i s t [ "" i n t d a t a "" ,  S t r in g ] 
  
 / /  In p u tF o rm
  
 {"" 9 6 7  682 1 3 0 "" , 
  
 ""3 7 5  963 6 4 "" , 
  
 ""5 2 5  839 9 4 1 "" ,
  
 ""1 4 4  969 8 9 1 "" , 
  
 ""2 0 6  325 2 3 4 ""}
  
 R e a d L i s t [ "" i n t d a t a "" , E x p re s s io n ]
  
 {8 5 7 3 4 2 2 0 , 
  
 2 3 1 1 2 0 0 0 , 4 1 4 4 8 6 9 7 5 , 
  
 1 2 4 3 2 6 5 7 6 , 
  
 1 5 6 6 6 3 0 0 }",NA
12.4.2 Reading numbers,"ReadList is terrific when the input data consist of numerical values separated by white-
 space. The simplest way to read such data is to read each number separately, as 
 illustrated earlier:
  
 R e a d L i s t [ "" i n t d a t a "" , Num ber]
  
 { 9 6 7 , 
  
 6 8 2 , 
  
 1 3 0 , 
  
 3 7 5 , 
  
 9 6 3 , 
  
 6 4 , 5 2 5 , 8 3 9 , 
  
 9 4 1 , 
  
 1 4 4 ,
  
 9 6 9 , 
  
 8 9 1 , 2 0 6 , 3 2 5 , 
  
 2 3 4 }",NA
12.4.3 Reading strings,"There are three different ways to read strings from a file, using the String, Word, and 
  
 Record type keywords. S trin g  is the simplest of these:
  
 !Iworddata
  
 The quick, brown, fox jumps
  
 over the lazy dog.
  
 Objects of 
 type 
 String 
 are 
 ReadList [""worddata"" , String] 
  
 II
  InputForm
  
 delimited by newlines. 
  
 {""The quick, brown, fox jumps"", ""over the lazy dog."")
  
 If you want more control over how the input is broken up, you can read objects of 
  
 type Record and specify a list of RecordSeparators (which defaults to newline).",NA
12.4.4 Application: Reading comma-delimited data,"Okay, now for the bad news: ReadList gives only minimal support for this common 
 case. The file 
 csv
  contains the data that we used in our export example, except that it is 
 in “comma-separated values” format.
  
 ! ! c s v
  
 12. ,162754.7914190039 
  
 13..442413.3920089206 
  
 14..1.202604284164777e6 
  
 15..3.269017372472111e6 
  
 16. ,8.88611052050787e6 
  
 17..2.41549527535753e7",NA
12.5 Low-Level Input,"Corresponding to the low-level output primitives, there are low-level input primitives 
 that can be used to read just about any kind of data, if you are willing to work hard 
 enough at it.",NA
12.5.1 OpenRead,"OpenRead is analogous to OpenWrite. It returns an InputStream  rather than an 
 OutputStream:
  
 s = OpenRead[""tmp""]
  
 InputStream[tmp, 21]
  
  
 As in the case of output streams, you should close an input stream after you are done 
 with it.
  
 Close [s];",NA
12.5.2 Reading from a stream,"Read allows you to read an object from a stream, where “object” is any of the types 
  
 supported by ReadList.
  
 s  = O p e n R e a d [ "" e d a t a f i l e "" ] ;
  
 Here w e read a number and a 
 word.
  
 Next, three strings. The first 
 string read is the end of the 
 current line.
  
 R e a d [s , 
  
 {N um ber, W o rd }] 
  
 / /  In p u tF o rm
  
 { 1 2 . , 
  
 "" 1 6 2 7 5 4 .7 9 1 4 1 9 0 0 3 9 "" }
  
 R e a d [s , T a b le  [ S t r i n g , 
  
 { 3 } ] ] 
  
 / /  In p u tF o rm
  
 { "" "" , 
  
 "" 1 3 . 4 4 2 4 1 3 .3 9 2 0 0 8 9 2 0 6 "" ,
  
 "" 1 4 . 
  
 1 . 2 0 2 6 0 4 2 8 4 1 6 4 7 7 7 e 6 "" )
  
 Read keeps track of your position within the stream. You can get the current position 
  
 using the St r 
 e am P o  
 s i t  ion function, and you can set the position using SetStreani 
  
 P osition.
  
 Save the current position. 
 Read four numbers.
  
 Return to the saved position. 
  
 Read four strings instead.
  
 Note the E n d O fF ile  
 indica-tion.
  
 p =  S tr e a m P o s it io n [ s ] ;
  
 R e a d [s , T a b le [N u m b e r, 
  
 { 4 } ] ]
  
 { 1 5 . , 
  
 3 .2 6 9 0 2  10 6 , 
  
 1 6 . , 
  
 8 .8 8 6 1 1  1 0 6 }
  
 S e t S t r e a m P o s it io n [s , p] ;
  
 R e a d [s , T a b l e [ S t r i n g , 
  
 { 4 } ] ] 
  
 / /  In p u tF o rm
  
 { "" 1 5 . 
  
 3 . 2 6 9 0 1 7 3 7 2 4 7 2 1 1 1 e 6 "" 
 , 
  
 "" 1 6 . 
  
 8 . 8 8 6 1 1 0 5 2 0 5 0 7 8 7 e 6 "" ,
  
 "" 1 7 . 
  
 2 .4 1 5 4 9 5 2 7 5 3 5 7 5 3 e 7 "" . E n d O fF ile }
  
 At any point during the course of reading from an input stream, you can use 
  
 ReadList to read everything from the current position to the end of the stream.
  
 S e t S t r e a m P o s it io n [s , p ] :
  
 R e a d L is t [ s , S t r in g ] / /  In p u tF o rm
  
 { "" 1 5 . 3 .2 6 9 0 1 7 3 7 2 4 7 2 1 1 l e 6 "" , "" 1 6 . 8 . 8 8 6 1 1 0 5 2 0 5 0 7 8 7 e 6 "" ,
  
 "" 1 7 . 2 .4 1 5 4 9 5 2 7 5 3 5 7 5 3 e 7 "" )
  
 Alternatively, you can use ReadList [ s , 
 tem p la te, n]
  to read at most 
 n
  objects of 
  
 the specified template from the stream s. Streams allow you to mix calls to Read and 
  
 ReadList without losing your position.
  
 Don't forget to close the C lo s e  [s ]
  
 stream.",NA
12.6 Additional Resources,"[Shaw & Tigg 94] contains many practical examples of reading data from files.
  
 6. Note that in versions 2.2 and earlier, Read erroneously returns EndOfFile 
 under these circumstances. This does not prevent you from continuing to 
 read the file, however.",NA
13,NA,NA
Debugging,"Most of the time the interactive nature of 
 Mathematica
  makes debugging easy. There 
 are occasions, however, on which executing a function step by step in search of a bug is 
 unacceptably tedious. In earlier chapters we saw a few uses of the Trace command to 
 enable postmortem examination of the evaluation of 
 Mathematica
  expressions, but until 
 now we have ignored the details of this technique. Trace has many options that 
  
 we will explore in Section 13.1.
  
 There are some additional, more interactive, debugging tools in 
 Mathematica
  that 
 few users know about and even fewer use. These tools, which are the topic of Section 
 13.2, are quite unlike the interactive debuggers that users of compiled lan-
  
 guages are familiar with.",NA
13.1 Tracing Evaluations,"The Trace function (and its relatives) can be used to trace the evaluation of an 
 expres-sion. We have already seen uses of Trace scattered throughout the earlier 
 chapters. In this section we present a comprehensive discussion of Trace.
  
 All of the Trace outputs in this chapter were generated using 
 Mathematica
  version 
 3.0, which in certain instances gives different output than version 2.2. Mostly, this 
 dif-ference consists of certain trivial evaluations that appear in version 2.2 traces that do 
 not appear in version 3.0 traces. Less commonly, the version 3.0 traces contain expres-
  
 sions that version 2.2 omits.",NA
13.1.1 Trace basics,"Trace 
 [expr]
  returns a list of all intermediate forms encountered during the evaluation 
  
 of 
 expr.",NA
13.1.2 Restricting the trace,"We saw in the previous section that the output of Trace can be large even when tracing 
  
 trivial computations; it typically is 
 enormous
  when tracing nontrivial ones. For exam-
  
 ple, it would be quite difficult to understand the trace of the merge function on any 
  
 realistically sized inputs. To alleviate this problem, Trace takes a second argument that 
  
 can be used to restrict the information in the trace. There are two forms for this argu-
  
 ment.
  
 One form of the argument is called a 
 tag.
  A tag is a symbol with which a particular 
  
 transformation rule is associated. It is usually the head of an expression, but it also may 
  
 be a symbol at level 1 for which an Upvalue has been defined (refer to Sections 6.5.2 
  
 and 7.1.1).
  
 For example, here we trace all subexpressions in the evaluation of merge [ {1, 3. 
  
 5}, {2, 4}] that are tagged with the symbol merge:
  
 This is much more digestible 
  
 T ra c e  [m erg e [ { 1 ,  3 , 5 } , 
  
 { 2 . 4 } ] ,  m erge]
  
 than a full trace. 
  
 {m erge [ {
  1
  , 
  
 3
  , 
  
 5
  ) , {
  2
  , 
  
 4
  } ] ,  m e r g e [{
  2
  , 
  
 4
  } , 
  
 (
  1
  , 
 3
  , 
  
 5
  } ] ,
  
 P re p e n d [m e rg e [ { 3 ,  5 ) , 
  
 ( 2 , 4 } ] , 
  
 1 ] ,
  
 {m e rg e [ { 3 ,  5 ) , 
  
 { 2 , 4 } ] ,  m e rg e [ { 2 ,  4 ) , 
  
 { 3 , 5 } ] ,
  
 P re p e n d [m e rg e [ { 4 1 , { 3 , 5 } ] , 
  
 2 ] ,
  
 { m e r g e [{ 4 } , { 3 , 5 1 ] ,  P re p e n d [m e rg e [ { 5 ) , 
  
 ( 4 ) ] ,  3 ] ,
  
 {m e rg e [ { 5 } , { 4 1 ] ,  m e rg e [ { 4 } , 
  
 { 5 1 ] ,
  
 P re p e n d [m e rg e [ { } , { 5 } ] ,  4 ] ,
  
 {m e rg e [ { } , 
  
 { 5 } ] , 
  
 { 5 ) } } } ) }
  
 The reordering of the arguments is quite explicit here. Also note that it is quite easy to 
  
 see the recursive structure of the computation.
  
 When a tag is used as the second argument to Trace, Trace includes not only the 
  
 expressions that match rules associated with this tag, but also the results of evaluating 
  
 those rules (in the case of the tag merge, a call to Prepend). We can restrict the trace 
  
 even further by specifying a pattem as the second argument to Trace. Trace will then 
  
 include only those intermediate expressions that match the pattem in the returned trace.",NA
