Larger Text,Smaller Text,Symbol
23.14 PARTYP,"Syntax 
 Location 
 PARTYP (name)  
 Toolkit II, THOR XVI 
 As disclosed in the description of DEFine FuNction, a parameter is passed to a SuperBASIC 
 PROCedure or FuNction by reference, meaning that the variable type listed in the definition line 
 will actually be overriden by the type of variable which has been passed as a parameter. 
 The function PARTYP returns the type of the actual parameter which has been passed, which 
 can be used to error trap PROCedures and FuNctions. PARTYP expects only one parameter - the 
 name of the parameter from the definition line to be looked at. PARTYP will then return one of 
 the following values depending on the type of the actual parameter passed: 
 PARTYP 
 Meaning 
 0 
 1
   
 2
   
 3 
 A null string has been 
 passed. A string has been 
 passed. 
 A floating point has been 
 passed. An integer has been 
 passed. 
 Example
  
 A PROCedure to swap any two variables (it can only handle simple strings and variables, not 
 arrays): 
 100 a=1:b%=2 
 110 swap_var a,b% 
 115 : 
 120 DEFine PROCedure swap_var (x,y)
  
 130
  
 LOCal xa,xa$,param
  
 140
  
 IF PARUSE(x)=0 OR PARUSE(y)=0
  
 150
  
 PRINT 'A variable is unset!':RETurn
  
 160
  
 END IF
  
 162
  
 IF PARNAM$(1)="""" OR PARNAM$(2)=""""
  
 164
  
 PRINT 'Parameters are not both variables!':RETurn
  
 165
  
 END IF
  
 170
  
 IF PARUSE(x)=3 OR PARUSE(y)=3
  
 180
  
 PRINT 'Arrays not handled':RETurn
  
 190
  
 END IF
  
 200
  
 param=PARTYP(x)
  
 210
  
 IF PARTYP(y)=1 AND param<>1 OR param=1 AND PARTYP(y)<>1
  
 220
  
 PRINT 'You cannot swap a string with a value!'
  
 230
  
 RETurn
  
 240
  
 END IF
  
 250
  
 SELect ON param
  
 260
  
 =0,1:xa$=y:y=x:x=xa$
  
 270
  
 =2,3:xa=y:y=x:x=xa
  
 280
  
 END SELect
  
  
 290 END DEFine 
  
 23.14. PARTYP
  
 589",NA
23.15 PARTYPE,"Syntax 
 Location 
 PARTYPE (name)  
 PARAMS (DIY Toolkit - Vol P) 
 This function is exactly the same as PARTYP and suffers from the same problems. 
 CROSS-REFERENCE 
  
 PARHASH
 ,
  UNSET
  and
  PARNAME$
  are also added by this 
 toolkit.",NA
23.16 PARUSE,"Syntax 
 Location 
 PARUSE (name)  
 Toolkit II, THOR XVI 
 PARUSE is a companion function to PARTYP. PARUSE also expects only one parameter - the 
 name of the parameter from the definition line to be looked at. PARUSE will then return one of 
 the following values depending on the actual parameter passed: 
 PARUSE 
 Meaning 
 0 
 2 
 3 
 An unset variable has been passed. A 
 variable (or value) has been passed. 
 An array has been passed. 
 NOTE 1 
  
 The Toolkit II Manual gives incorrect 
 values. 
 NOTE 2 
  
 There is a difference in the way that PARUSE will report an omitted parameter, depending on 
 whether you implicitly omit the parameter or explicitly omit it - see Note 1 relating to PARTYP. 
 Under current versions of Qliberator a program, PARUSE will always return 2 whether the 
 parameter is implicitly or explicitly omitted. 
 NOTE 3 
  
 TURBO and SuperCHARGE cannot compile programs which use 
 PARUSE. 
 CROSS-REFERENCE 
  
 Please see
  PARTYP
 .",NA
23.17 PAR_ABORT,"Syntax 
 Location 
 PAR_ABORT or  
 PAR_ABORT port_number(SMSQ/E only) 
 ST/QL, SMSQ/E 
 This command clears out all of the closed PAR buffers and then sends an ‘aborted’ message, to 
 the PAR device, thus effectively stopping the computer from sending any information still in the 
 buffers through the PAR device. Any open channels connected to the port are unaffected. 
 NOTE 
  
 Although the SMSQ/E implementation allows a port to be specified, there are currently no 
 implementa-tions of the QL which have more than one parallel port, therefore trying to pass a 
 port_number at present results in a bad parameter error. 
 CROSS-REFERENCE",NA
23.18 PAR_BUFF,"Syntax 
 Location 
 PAR_BUFF [size] or  
 PAR_BUFF port_number, size(SMSQ/E 
 only) ST/QL, SMSQ/E 
 Normally, SMSQ/E and the Emulator will use all available memory as a buffer for its serial and 
 parallel ports (this is known as a dynamic buffer). Although this enables control to be returned 
 to programs very quickly after sending output to one of the ports, it can however mean that the 
 whole of the memory can be filled up with printer output. 
 The command PAR_BUFF therefore allows you to specify a fixed size in bytes for the parallel 
 buffer for each channel opened to it. 
 If no size is specified, or a size of 0 bytes is set, then the parallel buffer becomes dynamic once 
 again. Otherwise, size should be at least 5 bytes to ensure future compatibility. 
 Example
  
 PAR_BUFF
  10000
  
  
 sets the parallel buffer to 10000 bytes. 
 NOTE
  
 Although the SMSQ/E implementation allows a port to be specified, there are currently no 
 implementa-tions of the QL which have more than one parallel port, therefore trying to pass a 
 port_number at present results in a bad parameter error. 
 CROSS-REFERENCE
  
 PRT_USE
  sets up a dynamic printer buffer except under SMSQ/E.",NA
23.19 PAR_CLEAR,"Syntax 
 Location 
 PAR_CLEAR or  
 PAR_CLEAR port_number(SMSQ/E only) 
 ST/QL, SMSQ/E 
 This clears out all currently closed PAR buffers, thus preventing any further output. Any channels 
 which are open to the PAR port will be left unaffected. 
 NOTE
  
 Although the SMSQ/E implementation allows a port to be specified, there are currently no 
 implementa-tions of the QL which have more than one parallel port, therefore trying to pass a 
 port_number at present results in a bad parameter error. 
 592
  
 Chapter 23. Keywords P",NA
23.20 PAR_DEFAULTPRINTER$,"Syntax 
 Location 
 name$ = PAR_DEFAULTPRINTER$ 
 SMSQ/E for QPC 
 This returns the name of Windows’ default printer. The name can later be used with
  
 PAR_SETPRINTER
  
 for example.",NA
23.21 PAR_GETFILTER,"Syntax 
 Location 
 state% = PAR_GETFILTER(port%) 
 SMSQ/E for QPC 
 This returns whether the printer filter is enabled for the specified port.",NA
23.22 PAR_GETPRINTER$,"Syntax 
 Location 
 name$ = PAR_GETPRINTER$(port%) 
 SMSQ/E for QPC 
 This returns the PAR port setting: “LPT1”, “LPT2” or “LPT3” if it isn’t linked to a printer but 
 directly 
 to a printer port or the name of the printer otherwise. An empty string designates the default 
 printer.",NA
23.23 PAR_PRINTERCOUNT,"Syntax 
 Location 
 n% = PAR_PRINTERCOUNT 
 SMSQ/E for QPC 
 This returns the number of printers available on this system.",NA
23.24 PAR_PRINTERNAME$,"Syntax 
 Location 
 name$ = PAR_PRINTERNAME$(n) 
 SMSQ/E for QPC 
 This returns the name of printer number n (counted from 1 to
  PAR_PRINTERCOUNT
 ).",NA
23.25 PAR_PULSE,"Syntax 
 Location 
 PAR_PULSE x  
 ST/QL, SMSQ/E for the Atari 
 Some accelerator boards enhance the speed of the Atari ST and TT computers so much that the 
 parallel printer port may be affected. This can be fixed by using PAR_PULSE to increase the rate 
 of the strobe pulse. This problem tends to be required if you have a printer which has heavy 
 drive requirements (notably a CANON) or if you use a long printer cable. 
 Example
  
 PAR_PULSE
  80
  
  
 NOTE
  
 On SMSQ/E running on non-Atari’s, this command has no effect.",NA
23.26 PAR_SETFILTER,"Syntax 
 Location 
 PAR_SETFILTER port%, state% 
 SMSQ/E for QPC 
 Enables (state% = 1) or disables (state% = 0) the printer filter for the specified port. If the 
 printer should be enabled although none is available a “not found” error is returned.",NA
23.27 PAR_SETPRINTER,"Syntax 
 Location 
 PAR_SETPRINTER port%, name$ 
 SMSQ/E for QPC 
 Connects the PAR port either to a hardware port (
 Example
  name$ is “LPT1”) or to the printer 
 spooler (name$ is one of the names returned by
  PAR_PRINTERNAME$
 ). 
 594
  
 Chapter 23. Keywords P",NA
23.28 PAR_USE,"Syntax 
 Location 
 PAR_USE [device]  
 ST/QL, SMSQ/E, SuperQBoard, PAR/SER Interfaces, Super Gold 
 Card 
 As with many other devices, such as RAM, FLP and WIN, it can be useful to alter the three letter 
 de-scription used to access the parallel printer port on the Atari ST. The command PAR_USE 
 allows you to replace the three letter description by any other three letters. If device is not 
 specified, this changes the description back to PAR. 
 Example
  
 PAR_USE ser 
  
 will divert any attempt to access the serial ports to the parallel printer port. 
 CROSS-REFERENCE
  
 RAM_USE
 ,
  FLP_USE
 ,
  WIN_USE
 ,
  SER_USE
  and
  PRT_USE
  are all very similar.",NA
23.29 PAUSE,"Syntax 
 Loca-
 tion 
  
 PAUSE [timeout] or  
 PAUSE [#chan,] [timeout](Minerva v1.80+, THORv6.41, SMS, ST/QL E-init 
 v1.27+) 
 QL ROM 
 The command PAUSE halts execution of a program temporarily for the specified timeout 
 number of frames (there are 50 frames per second in the UK and Europe, 60 frames per second 
 in the US). If no timeout or a negative timeout is specified, the command will wait indefinitely. If 
 a timeout of zero is specified, no actual PAUSE will take place. Execution will continue at the end 
 of the timeout, or if a key is pressed. The key is read from channel #0 and therefore the 
 command will report the error ‘channel not open’ if #0 is not open. 
 The second variant of this command allows you to specify a channel #chan (default #0) upon 
 which the command should operate, thus allowing the command to be used in programs which do 
 not have #0 open. 
 Example
  
 PAUSE
  100
  
  
 Pauses for approximately 2 seconds, unless a key is pressed in the meantime! 
 NOTE 1
  
 Using timeouts allows programs to run at the same speed on all QL implementations. 
 NOTE 2
  
 Normally, if #0 or the specified channel (in the THOR variant of this command) is not a console 
 window (or not open), an error will be generated, of either ‘Bad Parameter’ or ‘Channel not open’ 
 respectively.",NA
23.30 PE_BGOFF,"Syntax 
 Location 
 PE_BGOFF  
 SMSQ/E >= 3.12 
 Classic versions of the Pointer Environment suspend any jobs that are “buried” in the window 
 stack and try to output onto their window. Some system extensions like PIE, PICE and PEX 
 implemented work-arounds for this, allowing jobs to continue running in the background even 
 with output to the screen. Starting from version 3.12, SMSQ/E supports background window I/O 
 and update natively. This feature is enabled and disabled by the commands
  PE_BGON
  and 
 PE_BGOFF. 
 Example
  
 PE_BGOFF 
  
 Disables background window I/O. 
 CROSS-REFERENCE 
  
 See
  PEOFF
 ,
  PIE_ON
 ,
  PXOFF
 ,
  PE_BGON
 .",NA
23.31 PE_BGON,"Syntax 
 Location 
 PE_BGOFF  
 SMSQ/E >= 3.12 
 Classic versions of the Pointer Environment suspend any jobs that are “buried” in the window 
 stack and try to output onto their window. Some system extensions like PIE, PICE and PEX 
 implemented work-arounds for this, allowing jobs to continue running in the background even 
 with output to the screen. Starting from version 3.12, SMSQ/E supports background window I/O 
 and update natively. This feature is enabled and disabled by the commands PE_BGON and
  
 PE_BGOFF
 .",NA
23.32 PEEK,"See
  PEEK_L
  below.",NA
23.33 PEEK_FLOAT,"Syntax 
 Location 
 value = PEEK_FLOAT(address) 
 DJToolkit 1.16 
 This function returns the floating point value represented by the 6 bytes stored at the given 
 address. BEWARE, although this function cannot detect any errors, if the 6 bytes stored at 
 ‘address’ are not a proper floating point value, the QL can crash. The crash is caused by QDOS 
 and not by PEEK_FLOAT. 
 This function should be used to retrieve values put there by
  POKE_FLOAT
  mentioned above. 
 EXAMPLE
  
  
 1000
  addr
  =
  RESERVE_HEAP(
 6
 )
  
 1010
  IF addr
  <
  0
  THEN
  
 1020
  
 PRINT
  ""OUT OF MEMORY""
  
 1030
  
 STOP
  
  
  
 1040
  END IF
  
  
 1050
  POKE_FLOAT addr, PI
  
  
 1060
  myPI
  =
  PEEK_FLOAT(addr)
  
 1070
  IF myPI
  <>
  PI THEN
  
 1080
  
 PRINT
  ""Something went horribly wrong!""
  
 1090
  
 PRINT
  ""PI = ""
  &
  PI
  &
  "", myPI = ""
  &
  myPI
  
  
 1100
  END IF
  
 CROSS-REFERENCE
  
 POKE_STRING
 ,
  PEEK_STRING
 ,
  POKE_FLOAT
 . 
 23.32. PEEK
  
 597",NA
23.34 PEEK_STRING,"Syntax 
 Location 
 a$ = PEEK_STRING(address, length) 
 DJToolkit 1.16 
 The characters in memory at the given address are returned to a$. The address may be odd or 
 even as no word for the length is used, the length of the returned string is given by the length 
 parameter. 
 EXAMPLE
  The following set of functions return the Toolkit 2 default devices: 
 1000 DEFine FuNction TK2_DATA$  
 1010 RETurn TK2_DEFAULT$(176)  
 1020 END DEFine TK2_DATA$  
 1030 :  
 1040 DEFine FuNction TK2_PROG$  
 1050 RETurn TK2_DEFAULT$(172)  
 1060 END DEFine TK2_PROG$  
 1070 :  
 1080 DEFine FuNction TK2_DEST$  
 1090 RETurn TK2_DEFAULT$(180)  
 1100 END DEFine TK2_DEST$  
 1110 :  
 1120 : 
 1200 DEFine FuNction TK2_DEFAULT$(offset)
  
 1210
  
 LOCal address
  
 1220
  
 IF offset <> 172 AND offset <> 176 AND offset <> 180 THEN
  
 1230
  
 PRINT ""TK2_DEAFULT$: Invalid Offset: "" & offset
  
 1240
  
 RETurn ''
  
 1250
  
 END IF
  
 1260
  
 address = PEEK_L (SYSTEM_VARIABLES + offset)
  
 1270
  
 IF address = 0 THEN
  
 1280
  
 RETurn ''
  
 1290
  
 ELSE
  
 1300
  
 REMark this is a pointer to the appropriate TK2 default
  
 1310
  
 RETurn PEEK_STRING(address+2, PEEK_W(address))
  
 1320
  
 END IF
  
 1330 END DEFine TK2_DEFAULT$ 
 CROSS-REFERENCE
  
 POKE_STRING
 ,
  PEEK_FLOAT
 ,
  POKE_FLOAT
 . 
 598
  
 Chapter 23. Keywords P",NA
23.35 PEEK_W,"See
  PEEK_L
  below.",NA
23.36 PEEK_L,"Syn-
 tax 
 Lo- 
 ca- 
 tion 
 PEEK (address) where address=0,1,2,3,... and 
 PEEK_W (address) where address=0,2,4,6,... 
 and PEEK_L (address) where 
 address=0,2,4,6,... 
 QL ROM 
 These three functions are complementary to POKE, POKE_W and POKE_L, in that instead of 
 setting a byte, word or longword in memory, these three functions return the value of the byte, 
 word or longword stored at the given address. 
 NOTE 1 
  
 Due to the way in which values are stored in memory, it can be difficult to read negative values. 
 However, although PEEK will return an unsigned byte in the range 0..255, PEEK_W will return a 
 signed word in the range -32768...32767 and PEEK_L a signed longword. 
 NOTE 2 
  
 Do not try to PEEK_W or PEEK_L with an odd address (eg. 10001) as this will cause an error 
 unless you are using Minerva (see below). 
 MINERVA NOTES 
  
 As with the POKE commands, the PEEK functions on Minerva (version 1.77 or later) are very 
 much enhanced and different. Minerva allows you to use PEEK_W and PEEK_L on odd addresses, 
 eg: 
 PRINT PEEK_W(
 131073
 ) 
  
 Minerva has also added to the usefulness of the PEEK, PEEK_W and PEEK_L functions by 
 allowing them to access system variables, Minerva’s System Xtensions and SuperBASIC 
 variables. You will need a good book on QDOS (eg. QDOS/SMS Reference Manual) to find out 
 what the possible values are. 
 The syntax for these extra commands 
 is:  
 Look at SuperBASIC variables
  
  
 PEEK (\\SBvar)
  
  
 PEEK_W (\\SBvar)
  
 PEEK_L (\\SBvar)
  
  
  
 PEEK (\SBvar\Offset)
  
  
 PEEK_W (\SBvar\Offset)
  
 PEEK_L (\SBvar\Offset)
  
 Look at System variables",NA
23.37 PEEKS,"See
  PEEKS_L
  below.",NA
23.38 PEEKS_W,"See
  PEEKS_L
  below.",NA
23.39 PEEKS_L,"Syn-
 tax 
 Lo- 
 ca- 
 tion 
 PEEKS(address) where address=0,1,2,3,... and 
 PEEKS_W(address) where address=0,2,4,6,... and 
 PEEKS_L(address) where address=0,2,4,6,... 
 SMSQ/E and ATARI_REXT v2.17+ 
 These three functions are only of any use on the Atari series of computers. They are the same as 
 the normal forms of PEEK, PEEK_W and PEEK_L, except that they operate in Supervisor Mode 
 and can therefore be used to read data direct from the Atari’s IO hardware. On all other 
 implementations they are the same as PEEK, PEEK_W and PEEK_L. 
 CROSS-REFERENCE
  
 600
  
 Chapter 23. Keywords P",NA
