Larger Text,Smaller Text,Symbol
 IPMCTL Linux Prerequisites,ipmctl requires libsafec as a dependency.,NA
 libsafec,"libsafec is available as a package in the Fedora package repository. For other Linux 
 distributions, it is available as a separate downloadable package for local 
 installation:
  
 • RHEL/CentOS EPEL 7 packages can be found at 
  
 https://copr.fedorainfracloud.org/coprs/jhli/safeclib/
 .
  
 • OpenSUSE/SLES packages can be found at 
  
 https://build.opensuse.org/package/show/home:jhli/safeclib
 .
  
 • Ubuntu packages can be found at 
  
 https://launchpad.net/~jhli/+archive/ubuntu/libsafec
 .
  
 Alternately, when compiling ipmctl from source code, use the -DSAFECLIB_SRC_ 
 DOWNLOAD_AND_STATIC_LINK=ON option to download sources and statically link 
 to safeclib.",NA
 IPMCTL Linux Packages,"As a vendor-specific utility, it is not included in most Linux distribution package 
 repositories other than Fedora. EPEL7 packages can be found at 
 https://copr. 
 fedorainfracloud.org/coprs/jhli/ipmctl
 . OpenSUSE and SLES packages can be found 
 at 
 https://build.opensuse.org/package/show/home:jhli/ipmctl
 .",NA
 IPMCTL for Microsoft Windows,"The latest Windows EXE binary for ipmctl can be downloaded from the “Releases” 
 section of the GitHub project page (
 https://github.com/intel/ipmctl/releases
 ) as 
 shown in Figure 
 C-1
 .
  
 404",NA
 Using ipmctl,"The ipmctl utility provides system administrators with the ability to configure 
  
 Intel Optane DC persistent memory modules which can then be used by Windows 
 PowerShellCmdlets or ndctl on Linux to create namespaces on which file systems can 
 be created. Applications can then create persistent memory pools and memory map 
 them to get direct access to the persistent memory. Detailed information about the 
 modules can also be extracted to help with errors or debugging.
  
  
 ipmctl has a rich set of commands and options that can be displayed by running 
 ipmctl without any command verb, as shown in Listing 
 C-1
 .
  
 405",NA
 APPENDIX D,NA,NA
Java for ,NA,NA
Persistent ,NA,NA
Memory,"Java is one of the most popular programming languages available because it is fast, 
 secure, and reliable. There are lots of applications and web sites implemented in Java. It 
 is cross-platform and supports multi-CPU architectures from laptops to datacenters, 
 game consoles to scientific supercomputers, cell phones to the Internet, and CD/DVD 
 players to automotive. Java is everywhere!
  
 At the time of writing this book, Java did not natively support storing data 
 persistently on persistent memory, and there were no Java bindings for the Persistent 
 Memory Development Kit (PMDK), so we decided Java was not worthy of a dedicated 
 chapter. 
  
 We didn’t want to leave Java out of this book given its popularity among developers, 
 so we decided to include information about Java in this appendix.
  
 In this appendix, we describe the features that have already been integrated in to 
 Oracle’s Java Development Kit
  (JDK) [
 https://www.oracle.com/java/
 ] and 
 OpenJDK 
 [
 https://openjdk.java.net/
 ]. We also provide information about proposed persistent 
 memory functionality in Java as well as two external Java libraries in development.",NA
 Volatile Use of Persistent Memory,"Java does support persistent memory for volatile use cases on systems that have 
 heterogeneous memory architectures. That is a system with DRAM, persistent memory, 
 and non-volatile storage such as SSD or NVMe drives.",NA
 Heap Allocation on Alternative Memory Devices,"Both Oracle JDK v10 and OpenJDK v10 implemented 
 JEP 316: Heap allocation on 
 alternative memory devices
  [
 http://openjdk.java.net/jeps/316
 ]. The goal of this 
 feature is to enable the HotSpot VM to allocate the Java object heap on an alternative 
 memory device, such as persistent memory, specified by the user.
  
 As described in Chapter 
 3
 , Linux and Windows can expose persistent memory 
 through the file system. Examples are NTFS and XFS or ext4. Memory-mapped files 
 on these direct access (DAX) file systems bypass the page cache and provide a 
 direct mapping of virtual memory to the physical memory on the device.
  
 To allocate the Java heap using memory-mapped files on a DAX file system, Java 
 added a new runtime option, -XX:AllocateHeapAt=<path>. This option takes a path to 
 the DAX file system and uses memory mapping to allocate the object heap on the 
 memory device. Using this option enables the HotSpot VM to allocate the Java object 
 heap on an alternative memory device, such as persistent memory, specified by the user. 
  
 The feature does not intend to share a non-volatile region between multiple running 
 JVMs or reuse the same region for further invocations of the JVM.
  
  
 Figure 
 D-1
  shows the architecture of this new heap allocation method using both 
 DRAM and persistent memory backed virtual memory.
  
  
 Figure D-1. 
 Java heap memory allocated from DRAM and persistent memory 
 using the “-XX:AllocateHeapAt=<path>” option
  
 The Java heap is allocated only from persistent memory. The mapping to DRAM is 
 shown to emphasize that non-heap components like code cache, gc bookkeeping, and 
 so on, are allocated from DRAM.
  
 412",NA
 Partial Heap Allocation on Alternative Memory Devices,"HotSpot JVM 12.0.1 introduced a feature to allocate old generation of Java heap on an 
 alternative memory device, such as persistent memory, specified by the user.
  
 The feature in G1 and parallel GC allows them to allocate part of heap memory in 
 persistent memory to be used exclusively for old generation objects. The rest of the heap 
 is mapped to DRAM, and young generation objects are always placed here.
  
 Operating systems expose persistent memory devices through the file system, so the 
 underlying media can be accessed directly, or direct access (DAX). File systems that 
 support DAX include NTFS on Microsoft Windows and ext4 and XFS on Linux. Memory- 
 mapped files in these file systems bypass the file cache and provide a direct mapping of 
 virtual memory to the physical memory on the device. The specification of a path to a 
 DAX mounted file system uses the flag -XX:AllocateOldGenAt=<path> which enables this 
 feature. There are no additional flags to enable this feature.
  
 When enabled, young generation objects are placed in DRAM only, while old 
 generation objects are always allocated in persistent memory. At any given point, the 
 garbage collector guarantees that the total memory committed in DRAM and persistent 
 memory is always less than the size of the heap as specified by -Xmx.
  
 When enabled, the JVM also limits the maximum size of the young generation based 
 on available DRAM, although it is recommended that users set the maximum size of the 
 young generation explicitly.
  
 For example, if the JVM is executed with -Xmx756g on a system with 32GB DRAM 
 and 1024GB persistent memory, the garbage collector will limit the young generation 
 size based on the following rules:
  
 • No -XX:MaxNewSize or -Xmn is specified: The maximum young 
 generation size is set to 80% of available memory (25.6GB).
  
 414",NA
 Non-volatile Mapped Byte Buffers,"JEP 352: Non-Volatile Mapped Byte Buffers
  [
 https://openjdk.java.net/jeps/352
 ] adds a 
 new JDK-specific file mapping mode so that the FileChannel API can be used to create 
 MappedByteBuffer instances that refer to persistent memory. The feature should be 
 available in Java 14 when it is released, which is after the publication of this book.
  
 This JEP proposes to upgrade MappedByteBuffer to support access to persistent 
 memory. The only API change required is a new enumeration employed by FileChannel 
 clients to request mapping of a file located on a DAX file system rather than a 
  
 conventional, file storage system. Recent changes to the MappedByteBufer API mean 
 that it supports all the behaviors needed to allow direct memory updates and provide 
 the durability guarantees needed for higher level, Java client libraries to implement 
 persistent data types (e.g., block file systems, journaled logs, persistent objects, etc.). The 
 implementations of FileChannel and MappedByteBuffer need revising to be aware of this 
 new backing type for the mapped file.
  
 The primary goal of this JEP is to ensure that clients can access and update persistent 
 memory from a Java program efficiently and coherently. A key element of this goal is to 
 ensure that individual writes (or small groups of contiguous writes) to a buffer region 
 can be committed with minimal overhead, that is, to ensure that any changes which 
 might still be in cache are written back to memory.
  
 415",NA
