Larger Text,Smaller Text,Symbol
Manipulating Video with Canvas,"We can take the code we’ve already written to convert a color image to black and 
 white, and enhance it to make our color
  video
  black and white, to match the old-timey 
 feel of
  The HTML5 Herald
  page. We’ll do this in a new, separate JavaScript file called
  
 videoToBW.js
 , so that we can include it on the site’s home page.
  
 The file begins, as always, by setting up the canvas and the context:
  
 js/videoToBW.js
  (excerpt)
  
  
 function makeVideoOldTimey ()
  
  
 {
  
  
  var video = document.getElementById(""video"");
  
  
  var canvas = document.getElementById(""canvasOverlay"");
  
  
  var context = canvas.getContext(""2d"");
  
  
 }
  
 Next, we’ll add a new event listener to react to the
  play
  event firing on the
  video 
 element.
  
 We want to call a
  draw
  function when the video begins playing. To do so, we’ll add an 
 event listener to our video
  element
  that responds to the
  play
  event:
  
 6
  http://dev.w3.org/html5/2dcontext/",NA
Displaying Text on the Canvas,"If we were to view
  The HTML5 Herald
  from a file on our computer, we’d encounter
  
 security errors in Firefox and Chrome when trying to manipulate an entire video,
  
 as we would a simple image.
  
 We can add a bit of error-checking in order to make our video work anyway, even
  
 if we view it from our local machine in Chrome or Firefox.
  
 The first step is to add a
  try
 /
 catch
  block to catch the error:
  
 js/videoToBW.js
  (excerpt)
  
  
 function drawOneFrame(video, context, canvas){
  
  
  context.drawImage(video, 0, 0, canvas.width, canvas.height);
  
  
  try {
  
  var imageData = context.getImageData(0, 0, canvas.width, 
 ➥
 canvas.height);
  
  var pixelData = imageData.data;
  
  for (var i = 0; i < pixelData.length; i += 4) {
  
  
  
  var red = pixelData[i];
  
  
  
  var green = pixelData[i + 1];
  
  
  
  var blue = pixelData[i + 2];
  
  
  
  var grayscale = red * 0.3 + green * 0.59 + blue * 0.11;
  
  
  pixelData[i] 
 = grayscale;
  
  
  
  pixelData[i + 1] = grayscale;
  
  
  
  pixelData[i + 2] = grayscale;
  
  }
  
  
  imageData.data = pixelData;
  
  context.putImageData(imageData, 0, 0); } 
  
  catch (err) {",NA
Accessibility Concerns,"A major downside of canvas in its current form is its lack of accessibility. The canvas 
 doesn’t create a DOM node, is not a text-based format, and is thus essentially invis-ible 
 to tools like screen readers. For example, even though we wrote text to the canvas in our 
 last example, that text is essentially no more than a bunch of pixels, and is therefore 
 inaccessible.
  
 The HTML5 community is aware of these failings, and while no solution has been 
 finalized, debates on how canvas could be changed to make it accessible are under-way. 
 You can read a compilation of the arguments and currently proposed solutions on the 
 W3C’s wiki page.
 7",NA
Further Reading,"To read more about canvas and the Canvas API, here are a couple of good resources:
  
 ■
  “HTML5 canvas—the basics” at Dev.Opera
 8
 ■
  
 Safari’s HTML5 Canvas Guide
 9
  
 7
  http://www.w3.org/html/wg/wiki/AddedElementCanvas 
  
 8
  http://dev.opera.com/articles/view/html-5-canvas-the-basics/ 
  
 9
  http://developer.apple.com/library/safari/#documentation/AudioVideo/Conceptual/HTML-canvas-
 guide/Introduction/Introduction.html",NA
SVG,"We already learned a bit about SVG back in Chapter 7, when we used SVG files as a 
 fallback for gradients in IE9 and older versions of Opera. In this chapter, we’ll dive into 
 SVG in more detail and learn how to use it in other ways.
  
 First, a quick refresher: SVG stands for Scalable Vector Graphics. SVG is a specific file 
 format that allows you to describe vector graphics using XML. A major selling point of 
 vector graphics in general is that, unlike bitmap images (such as GIF, JPEG, PNG, and 
 TIFF), vector images preserve their shape even as you blow them up or shrink them 
 down. We can use SVG to do many of the same tasks we can do with canvas, including 
 drawing paths, shapes, text, gradients, and patterns. There are also some very useful open 
 source tools relevant to SVG, some of which we will leverage in order to add a spinning 
 progress indicator to
  The HTML5 Herald
 ’s geo-location widget.
  
 Basic SVG, including using SVG in an HTML
  img
  element, is supported in:
  
 ■
  Safari 3.2+
  
 ■
  Chrome 6.0+
  
 ■
  Firefox 4.0+
  
 ■
  Internet Explorer 9.0+
  
 ■
  Opera 10.5+
  
 There is currently no support for SVG in Android’s browser.
  
  
 XML
  
  
 XML stands for eXtensible Markup Language. Like HTML, it’s a markup language,
  
  
 which means it’s a system meant to annotate text. Just as we can use HTML tags
  
  
 to wrap our content and give it meaning, so can XML tags be used to describe the
  
  
 content of files.
  
 Unlike canvas, images created with SVG are available via the DOM. This allows 
 technologies like screen readers to see what’s present in an SVG object through its DOM 
 node—and it also allows you to inspect SVG using your browser’s developer tools. Since 
 SVG is an XML file format, it’s also more accessible to search engines than canvas.",NA
Drawing in SVG,"Drawing a circle in SVG is arguably easier than drawing a circle with canvas. Here’s how 
 we do it:
  
 images/circle.svg
  
  
 <svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 400 400"">
  
  
  <circle cx=""50"" cy=""50"" r=""25"" fill=""red""/>
  
  
 </svg>
  
 The
  viewBox
  attribute defines the starting location, width, and height of the SVG image.
  
 The
  circle
  element defines a circle, with
  cx
  and
  cy
  the X and Y coordinates of the center of 
 the circle. The radius is represented by
  r
 , while
  fill
  is for the fill style.
  
 To view an SVG file, you simply open it via the
  File
  menu in any browser that sup-ports 
 SVG. Figure 11.12 shows what our circle looks like.
  
  
 Figure 11.12. A circle drawn using SVG
  
 We can also draw rectangles in SVG, and add a stroke to them, as we did with canvas.
  
 This time, let’s take advantage of SVG being an XML—and thus text-based—file format, 
 and utilize the
  desc
  tag, which allows us to provide a description for the image we’re 
 going to draw:",NA
Using Inkscape to Create SVG Images,"To save ourselves some work (and sanity), instead of creating SVG images by hand, we 
 can use an image editor to help. One open source tool that you can use to make SVG 
 images is Inkscape. Inkscape is an open source vector graphics editor that outputs SVG. 
 Inkscape is available for download at http://inkscape.org/.
  
 For our progress-indicating spinner, instead of starting from scratch, we’ve searched the 
 public domain to find a good image from which to begin. A good resource to know about 
 for public domain images is http://openclipart.org, where you can find images that are 
 copyright-free and free to use. The images have been donated by the creators for use in 
 the public domain, even for commercial purposes, without the need to ask for 
 permission.
  
 We will be using an image of three arrows as the basis of our progress spinner, 
 shown in Figure 11.15. The original can be found at openclipart.org.
 10
  
  
 Figure 11.15. The image we’ll be using for our progress indicator",NA
SVG Filters,"To make our progress spinner match our page a bit better, we can use a filter in 
 Inkscape to make it black and white. Start by opening the file in Inkscape, then choose
  
 Filters
  >
  Color
  >
  Moonarize
 .
  
 You may notice if you test out
  The HTML5 Herald
  in Safari that our black-and-white 
 spinner is still ... in color. That’s because SVG filters are a specific feature of SVG yet to be 
 implemented in Safari 5, though it will be part of Safari 6. SVG filters are
  
 10
  http://www.openclipart.org/people/JoBrad/arrows_3_circular_interlocking.svg",NA
Using the Raphaël Library,"Raphaël
 11
 is an open source JavaScript library that wraps around SVG. It makes
  
 drawing and animating with SVG much easier than with SVG alone.",NA
Drawing an Image to Raphaël’s Container,"Much as with canvas, you can also draw images into a container you create using
  
 Raphaël.
  
 Let’s add a
  div
  to our main index file, which we’ll use as the container for the SVG
  
 elements we’ll create using Raphaël. We’ve named this
  div
  spinner:
  
 css/styles.css
  (excerpt)
  
  
 <article id=""ad4"">
  
  
  <div id=""mapDiv"">        
  
  
  <h1 id=""geoHeading"">Where in the world are you?</h1>
  
  
  <form id=""geoForm"">
  
  
  <input type=""button"" id=""geobutton"" value=""Tell us!"">
  
  
  </form>    
  
  
 <div id=""spinner""></div>
  
  
  </div>
  
  
 </article>
  
 We have styled this
  div
  to be placed in the center of the parent
  mapDiv
  using the
  
 following CSS:
  
 css/styles.css
  (excerpt)
  
  
 #spinner {
  
  
  position:absolute;
  
  
  top:8px;
  
  
  left:55px;
  
  
 }
  
 Now, in our geolocation JavaScript, let’s put the spinner in place while we’re
  
 fetching the map. The first step is to turn our
  div
  into a Raphaël container. This is
  
 as simple as calling the
  Raphael
  method, and passing in the element we’d like to
  
 use, along with a width and height:
  
 11
  http://raphaeljs.com/",NA
