Larger Text,Smaller Text,Symbol
grid-column-start,"Inh. N Anim. N
  
 Values
  
 auto
  | 
 <custom-ident>
  | [ 
 <integer>
  && 
 <custom-
 ident>
 ? ] | [ 
 span
  && [ 
 <integer>
 ‖ 
 <custom-ident>
  
 ]]
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Properties 
  
 | 
  
 13
 1",NA
grid-,NA,NA
gap,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 Note
  
 <grid-row-gap><grid-column-gap>
  
 0 0
  
 As declared
  
 Grid containers
  
 A shorthand property encompassing the 
 grid-
 row-gap
  and 
 grid-column-gap
  properties, in that 
 order. If only one value is supplied, the value is 
 assumed to be the same for both row and column 
 gaps.
  
 #grid {display: grid; grid-gap: 12px 1em;}
  
 div.gallery {display: grid; grid-gap: 2.5vw;}
  
 As of early 2018, the CSS Working Group intends 
 to change this property to simply 
 gap
  and have it 
 apply to multicolumn and flex containers as well 
 as grid containers.",NA
grid-,NA,NA
row,"Inh. N Anim. N
  
 Values
  
 <grid-line>
  [ 
 /
 <grid-line>
  ]?
  
 Definition
  
 <grid-
 line>
  
 auto
  | 
 <identifier>
  | [ 
 <integer>
  && 
 <identifier>
 ? ] |
  
 [ 
 span
  && [ 
 <integer>
  || 
 <identifier>
  ] ]
  
 Initial 
 value
  
 auto
  
 132 
  
 | 
  
 Chapter 4: Property Reference",NA
grid-row-end,"Inh. N Anim. N
  
 Values
  
 auto
  | 
 <custom-ident>
  | [ 
 <integer>
  && 
 <custom-
 ident>
 ? ] | [ 
 span
  && [ 
 <integer>
 ‖ 
 <custom-ident>
  
 ]]
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Grid items and absolutely positioned elements, if 
 their containing block is a grid container
  
 Description
  
 Defines the row grid line on which an element’s 
 lay‐
  
 out ends, or (when using the 
 span
  keyword) the 
 number of row tracks, or identified row tracks, 
 the element spans across.
  
 Examples
  
 header {grid-row-end: span 1;}
  
 #sidebar {grid-row-end: -1;}
  
 footer {grid-row-end: footer-end;}",NA
grid-row-gap,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Properties 
  
 | 
  
 13
 3
  
 Initial value
  
 0
  
 Computed 
 value
  
 An absolute length
  
 Applies to
  
 Grid containers",NA
grid-row-start,"Inh. N Anim. N
  
 Values
  
 auto
  | 
 <custom-ident>
  | [ 
 <integer>
  && 
 <custom-
 ident>
 ? ] | [ 
 span
  && [ 
 <integer>
 ‖ 
 <custom-ident>
  
 ]]
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Grid items and absolutely positioned elements, if 
 their containing block is a grid container
  
 Description
  
 Defines the row grid line on which an element’s 
 lay‐out starts, by means of either a grid line 
 number or
  
 an identifier. If the 
 span
  keyword is used, this 
 means the grid item spans back from the grid 
 line defined by 
 grid-row-end
 .
  
 Examples
  
 header {grid-row-start: masthead;}
  
 #sidebar {grid-row-start: span 1;}
  
 footer {grid-row-start: footer-start;}",NA
grid-template-areas,"Inh. N Anim. N
  
 Values
  
 none
  | 
 <string>
  
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Grid containers
  
 13
 4 
  
 | 
  
 Chapter 4: Property 
 Reference",NA
grid-template-,NA,NA
columns,"Inh. N Anim. N
  
 Values
  
 none
  | 
 <track-list>
  | 
 <auto-track-list>
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared, with lengths made absolute
  
 Percentages
  
 Refer to the inline size (usually width) of the grid 
 container
  
 Applies to
  
 Grid containers
  
 Description
  
 Provides authors a way to define grid line names 
 and track sizes for columns in the explicit grid.
  
 Examples
  
 aside {grid-template-columns:
  
  
  max-content min-content max-content;} 
  
 article {grid-template-columns:
  
  
  15em 4.5fr 3fr 10%;} 
  
 section {grid-template-columns:
  
  
  [start col-a] 200px [col-b] 50% [col-c] 1fr
  
  
 [stop end last];}
  
 Properties 
  
 | 
  
 13
 5",NA
grid-template-rows,"Inh. N Anim. N
  
 Values
  
 none
  | 
 <track-list>
  | 
 <auto-track-list>
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared, with lengths made absolute
  
 Percentages
  
 Refer to the block size (usually height) of the grid 
 container
  
 Applies to
  
 Grid containers
  
 Description
  
 Provides authors a way to define grid line names 
 and track sizes for rows in the explicit grid.
  
 Examples
  
 aside {grid-template-rows: 200px 50% 100px;}
  
 article {grid-template-rows:
  
  
  3em minmax(5em,1fr) 2em;} 
  
 section {grid-template-rows:
  
  
  [start masthead] 3em [content] calc(100%-5em)
  
  
 [footer] 2em [stop end];}",NA
height,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Percenta
 ges 
 Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 auto
  
 For 
 auto
  and percentage values, as declared; 
 other‐wise, an absolute length, unless the 
 property does not apply to the element (then 
 auto
 )
  
 Calculated with respect to the height of the 
 contain‐ing block (when valid)
  
 All elements except nonreplaced inline elements, 
 table rows, and row groups
  
 Defines the total height of portions of an 
 element; the exact portions depend on the value 
 of 
 box-sizing
 . Negative length and percentage 
 values are not permitted.
  
 img.icon {height: 50px;}
  
 h1 {height: 1.75em;}
  
 136 
  
 | 
  
 Chapter 4: Property Reference",NA
hyphen,NA,NA
s,"Inh. Y Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Animatabale 
  
 Applies to 
  
 Description
  
 Examples
  
 manual
  | 
 auto
  | 
 none
  
 manual
  
 As declared
  
 No
  
 All elements
  
 Used to declare whether the hyphenation of 
 words at line breaks must be done manually (e.g., 
 with a“soft hyphen”—
 &shy;
  or 
 U+00AD
 —inserted 
 into the document) or can be done automatically 
 by the user agent. In the case of 
 none
 , all 
 hyphenation is sup‐pressed, even when hinted 
 manually 
 in 
 the 
 docu‐ment. 
 Automatic 
 hyphenation is heavily language-dependent, and 
 may vary greatly between user agents.
  
 h1, h2 {hyphens: none;}
  
 aside.poem {hyphens: manual;}",NA
isolatio,NA,NA
n,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to
  
 Description
  
 auto
  | 
 isolate
  
 auto
  
 As declared
  
 All elements (in SVG, it applies to container ele‐
 ments, 
 graphics 
 elements, 
 and 
 graphics-
 referencing elements)
  
 Determines whether an element creates an 
 isolated blending context. An isolated element 
 will only blend with itself; that is, the foreground 
 portions of the element will blend with the 
 background portions of that same element, but 
 not
  with the backdrop of its parent element or 
 any other elements that might appear behind it. 
 The visual effect can be similar to that of a 
 document loaded into an 
 iframe
  element,
  
  
 Properties 
  
 | 
  
 13
 7",NA
justify-content,"Inh. N Anim. N
  
 Values
  
 flex-start
  | 
 flex-end
  | 
 center
  | 
 space-between
  |
  
 space-around
  | 
 space-evenly
  
 Initial 
 value
  
 flex-start
  
 Conputed 
 value
  
 As declared
  
 Applies to
  
 Flex containers
  
 Description
  
 Defines the distribution of flex items along the 
 main axis of a flex container.
  
 Examples
  
 nav {justify-content: space-evenly;}
  
 div.gallery {justify-content: space-between;}
  
 Note
  
 As of early 2018, there are plans to have this 
 prop‐erty apply to many (or all) elements, not 
 just flex
  
 containers, and be given the values 
 start
  and 
 end
  
 to replicate 
 flex-start
  and 
 flex-end
  behavior for 
 non-flex environments.",NA
left,"Inh. N Anim. P
  
 Values
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 Initial 
 value
  
 auto
  
 Computed 
 value
  
 For static elements, 
 auto
 ; for length values, the 
 cor‐responding absolute length; for percentage 
 values,
  
 the specified value; otherwise, 
 auto
  
 Percentage
 s
  
 Refer to the height of the containing block for top 
 and bottom, and the width of the containing 
 block for right and left
  
 Applies to
  
 Positioned elements
  
 Animatable
  
 <length>
  and 
 <percentage>
  values only
  
 138 
  
 | 
  
 Chapter 4: Property Reference",NA
letter-spacing,"Inh. Y Anim. Y
  
 Values
  
 <length>
  | 
 normal
  
 Initial value
  
 normal
  
 Computed 
 value
  
 For length values, the absolute length; otherwise,
  
 normal
  
 Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 All elements
  
 Defines the amount of whitespace to be inserted 
 between the character boxes of text. Because 
 charac‐ter glyphs are typically narrower than 
 their charac‐ter boxes, length values create a 
 modifier to the usual spacing between letters. 
 Thus, 
 normal
  is (most likely) synonymous with 
 0
 . 
 Negative length and per‐centage values are 
 permitted and will cause letters to bunch closer 
 together.
  
 p.spacious {letter-spacing: 6px;}
  
 em {letter-spacing: 0.2em;} 
  
 p.cramped {letter-spacing: −0.5em;}",NA
line-,NA,NA
break,"Inh. Y Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 auto
  | 
 loose
  | 
 normal
  | 
 strict
  
 auto
  
 As declared 
  
 All elements 
  
 Affects the wrapping of lines of text in CJK 
 (Chinese-Japanese-Korean) text. The precise 
 mean‐ings of 
 loose
 , 
 normal
 , and 
 strict
  are left 
 unde‐
  
  
 Properties 
  
 | 
  
 13
 9",NA
line-,NA,NA
height,"Inh. Y Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Percenta
 ges 
 Applies 
 to
  
 Description
  
 <number>
  | 
 <length>
  | 
 <percentage>
  | 
 normal
  
 normal
  
 For length and percentage values, the absolute 
 value; otherwise, as declared
  
 Relative to the font size of the element
  
 All elements (but see text regarding replaced and 
 block-level elements)
  
 This property influences the layout of line boxes. 
 When applied to a block-level element, it defines 
 the minimum (but not the maximum) distance 
 between baselines within that element. When 
 applied to an inline element, it is used to define 
 the 
 leading
  of that element.
  
 The difference between the computed values of 
 line-height
  and 
 font-size
  (called “leading” in CSS) 
 is split in half and added to the top and bottom of 
 each piece of content in a line of text. The short‐
 est box that can enclose all those pieces of 
 content is the line box.
  
 A raw number value assigns a scaling factor, 
 which is inherited instead of a computed value. 
 Negative values are not permitted.
  
 Examples 
  
 p {line-height: 1.5em;}
  
 h2 {line-height: 200%;}
  
 ul {line-height: 1.2;}
  
 pre {line-height: 0.75em;}
  
 140 
  
 | 
  
 Chapter 4: Property Reference",NA
list-,NA,NA
style,"Inh. Y Anim. N
  
 Values
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 [ 
 <list-style-type>
 ‖ 
 <list-style-image>
 ‖ 
 <list-style-
 position>
  ]
  
 Refer to individual properties
  
 See individual properties
  
 Elements whose 
 display
  value is 
 list-item
  
 A shorthand property that defines the marker 
 type, whether a symbol or an image, and its 
 (crude) place‐ment. Because it applies to any 
 element that has a 
 display
  value of 
 list-item
 , it will 
 apply only to 
 li 
 elements in ordinary HTML, 
 although it can be applied to any element and 
 subsequently inherited by 
 list-item
  elements.
  
 ul {list-style: square url(bullet3.gif) outer;}
  
  /* values are inherited by 'li' elements */
  
 ol {list-style: upper-roman;}",NA
list-style-image,"Inh. Y Anim. N
  
 Values
  
 <uri>
  | 
 <image>
  | 
 none
  
 Initial value
  
 none
  
 Computed 
 value
  
 For 
 <uri>
  values, the absolute URI; otherwise, 
 none
  
 Applies to
  
 Elements whose 
 display
  value is 
 list-item
  
 Description
  
 Specifies an image to be used as the marker on 
 an ordered or unordered list item. The 
 placement of the image with respect to the 
 content of the list item
  
 can be crudely controlled using 
 list-style-position
 .
  
 Examples
  
 ul {list-style-image: url(bullet3.gif);}
  
 ul li {list-style-image:
  
  url(\http://example.org/pix/checkmark.png);}
  
 Properties 
  
 | 
  
 14
 1",NA
list-style-position,"Inh. Y Anim. N
  
 Values
  
 inside
  | 
 outside
  
 Initial value
  
 outside
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Elements whose 
 display
  value is 
 list-item
  
 Description
  
 Defines the position of the list marker with 
 respect to the content of the list item. Outside 
 markers are placed some distance from the 
 border edge of the list item, but the distance is 
 not defined in CSS. Inside markers are treated as 
 though they were inline elements inserted at the 
 beginning of the list item’s content.
  
 Examples
  
 li {list-style-position: outside;}
  
 ol li {list-style-position: inside;}",NA
list-style-type,"Inh. Y Anim. N
  
 Values
  
 disc
  | 
 circle
  | 
 square
  | 
 disclosure-open
  |
  
 disclosure-closed
  | 
 decimal
  | 
 decimal-leading-zero
  | 
 arabic-indic
  | 
 armenian
  | 
 upper-armenian
  | 
 lower-
 armenian
  | 
 bengali
  | 
 cambodian
  | 
 khmer
  | 
 cjk-
 decimal
  | 
 devanagari
  | 
 gujarati
  | 
 gurmukhi
  | 
 georgian
  | 
 hebrew
  | 
 kannada
  | 
 lao
  | 
 malayalam
  | 
 mongolian
  | 
 myanmar
  | 
 oriya
  | 
 persian
  | 
 lower-
 roman
  | 
 upper-roman
  | 
 tamil
  | 
 telugu
  | 
 thai
  | 
 tibetan
  
 | 
 lower-alpha
  | 
 lower-latin
  | 
 upper-alpha
  | 
 upper-
 latin
  | 
 cjk-earthly-branch
  | 
 cjk-
  
 heavenly-stem
  | 
  
 lower-greek
  | 
  
 hiragana
  |
  
 hiragana-iroha
  | 
 katakana
  | 
 katakana-iroha
  | 
 japanese-informal
  | 
 japanese-formal
  | 
 korean-
 hangul-formal
  | 
 korean-hanja-informal
  | 
 korean-
 hanja-formal
  | 
 simp-chinese-informal
  | 
 simp-
 chinese-formal
  | 
 trad-chinese-informal
  | 
 trad-
 chinese-formal
  | 
 ethiopic-numeric
  | 
 <string>
  |
  
 none
  
 142 
  
 | 
  
 Chapter 4: Property Reference",NA
margin,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Percentages 
  
 Applies to 
  
 Description
  
 [ 
 <length>
  | 
 <percentage>
  | 
 auto
  ]{1,4}
  
 Not defined
  
 See individual properties
  
 Refer to the width of the containing block
  
 All elements
  
 A shorthand property that defines the width of 
 the overall margin for an element or sets distinct 
 widths for the individual side margins. Vertically 
 adjacent margins of block-level elements are 
 collapsed, whereas inline elements effectively do 
 not take top and bottom margins. The left and 
 right margins of inline elements do not collapse, 
 nor do margins on floated elements. Negative 
 margin values are permit‐ted, but caution is 
 warranted because negative values
  
  
 Properties 
  
 | 
  
 14
 3",NA
margin-bottom,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 Initial value
  
 0
  
 Computed 
 value
  
 For length values, the absolute length; otherwise, 
 as declared
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the bottom margin for an ele‐
 ment. Negative values are permitted, but caution 
 is
  
 warranted (see 
 margin
 ).
  
 Examples
  
 ul {margin-bottom: 0.5in;}
  
 h1 {margin-bottom: 2%;}",NA
margin-,NA,NA
left,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Percenta
 ges 
 Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 0
  
 For length values, the absolute length; otherwise, 
 as declared 
  
 Refer to the width of the containing block 
  
 All elements 
  
 Defines the width of the left margin for an 
 element. Negative values are permitted, but 
 caution is war‐ranted (see 
 margin
 ).
  
 p {margin-left: 5%;}
  
 pre {margin-left: 3em;}
  
 144 
  
 | 
  
 Chapter 4: Property Reference",NA
margin-right,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 Initial value
  
 0
  
 Computed 
 value
  
 For length values, the absolute length; otherwise, 
 as declared
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the right margin for an ele‐
 ment. Negative values are permitted, but caution 
 is
  
 warranted (see 
 margin
 ).
  
 Examples
  
 img {margin-right: 30px;}
  
 ol {margin-right: 5em;}",NA
margin-,NA,NA
top,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 Initial value
  
 0
  
 Computed 
 value
  
 For length values, the absolute length; otherwise, 
 as declared
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the top margin for an 
 element. Negative values are permitted, but 
 caution is war‐
  
 ranted (see 
 margin
 ).
  
 Examples
  
 ul {margin-top: 0.5in;}
  
 h3 {margin-top: 1.5em;}",NA
