Larger Text,Smaller Text,Symbol
to Binary,"Often you need to convert a decimal expression like 
 7.625 into a binary expression. To do this, first convert 
 the whole number (32 in this case) to binary (111 in this 
 case), append a binary point, and convert the decimal 
 fraction to binary. 
  
 To convert a decimal fraction to Base 2: 
  
 Repeatedly multiply the decimal fraction by two. 
 After each multiplication, copy the bit (0 or 1) that 
 moves into the one's place (the place just left of the 
 radix point) to the right of the binary fraction, then 
 erase it from the decimal. Stop when the decimal 
 fraction is zero. (Note: if this never happens, stop 
 when you have the number of places you want.) 
  
 For our example: 7.625 is 111.101
 2
 . In this case the 
 conversion stopped when the decimal fraction changed 
 to zero. This may not always happen. 
  
    
  
  
  
 Decimal
  
  
  
 Binary so far
  
  
  
 Start
  
  
  
 0.625
  
  
  
 0.
  
  
  
 ×2
  
  
  
 1
 .250
  
  
  
 0.
 1
  
  
  
  
  
  
 .250
  
  
  
 0.1
  
  
  
 ×2
  
  
  
 0
 .500
  
  
  
 0.1
 0
  
  
  
  
  
  
 .500
  
  
  
 0.10
  
  
  
 ×2
  
  
  
 1
 .000
  
  
  
 0.10
 1
  
  
  
 Result
  
  
  
 .000
  
  
  
 0.101",NA
QUESTION 13:,"(Thought Question: ) Why will no other digit but 0 or 1 move into the one's 
 place? (Hint: consider the biggest possible decimal fraction). 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_13.html [8/8/2545 11:47:15]",NA
A good answer might be:,"You might fear that a '2' or higher digit might move into the one's place. Try this: multiply 
 the biggest decimal fraction 0.99999... by two. This yields 1.99999... Even with this 
 fraction a '1' moves into the one's place.",NA
Practice,"Here is an table set up to convert 0.75 to binary. 
  
     
  
  
  
 Decimal
  
  
  
 Binary so far
  
  
  
 Start 
  
  
  
 0.750 
  
  
  
 0. 
  
  
  
 ×2
  
  
  
  
  
  
 0. 
  
  
  
  
  
  
  
  
  
 0. 
  
  
  
 ×2
  
  
  
  
  
  
 0. 
  
  
  
 Result 
  
  
  
  
  
  
 0.",NA
QUESTION 14:,"Perform the conversion. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_14.html [8/8/2545 11:47:18]",NA
A good answer might be:,"Decimal
  
  
  
 Binary so far
  
  
  
 Start 
  
  
  
 0.750 
  
  
  
 0. 
  
  
  
 ×2
  
  
  
 1.50 
  
  
  
 0.1 
  
  
  
  
  
  
 .50 
  
  
  
 0.1 
  
  
  
 ×2
  
  
  
 1.00 
  
  
  
 0.11 
  
  
  
 Result 
  
  
  
  
  
  
 0.11 
  
  
  
  
 So 
 0.75
 10
  = 0.11
 2
 . 
  
 To check this, go in the other direction: 
 0.11
 2
  = 2
 -1
  + 
 2
 -2
  = 0.5 + 0.25 = 0.75",NA
Non-terminating Result,"Here is the algorithm used to convert 
 0.1
 10
  to binary. 
  
 The algorithm does not end. After it has started up, 
 the same pattern 
 0.2, 0.4, 0.8, 1.6, 0.6, 1.2, 0.2 
  
 repeats endlessly. The pattern 
 0011
  is appended to 
 the growing binary fraction for each repitition. 
  
 Unexpected Fact:
  The value ""one tenth"" cannot be 
 represented precisely using a binary fraction. 
  
 This is true in the base two positional notation used 
 here, and also in floating point representation used in 
 programming languages. This is sometimes an 
  
 important consideration when high accuracy is 
  
 needed. 
  
    
  
  
  
 Decimal
  
  
  
 Binary so far
  
  
  
 Start 
  
  
  
 0.1 
  
  
  
 0. 
  
  
  
 ×2
  
  
  
 0.2
  
  
  
 0.0 
  
  
  
 ×2
  
  
  
 0.4 
  
  
  
 0.00 
  
  
  
 ×2
  
  
  
 0.8 
  
  
  
 0.000 
  
  
  
 ×2
  
  
  
 1.6 
  
  
  
 0.0001 
  
  
  
  
  
  
 .6 
  
  
  
 0.0001 
  
  
  
 ×2 
  
  
  
 1.2 
  
  
  
 0.00011 
  
  
  
  
  
  
 0.2
  
  
  
 0.00011 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_15.html (1 of 2) [8/8/2545 11:47:21]",NA
QUESTION 15:,"Can ""one third"" be represented accurately in decimal?",NA
A good answer might be: ,"No. Its representation continues indefinitely: 0.3333333.... 
  
 The problem with ""one tenth"" is not a special flaw of binary. All bases have fractions that 
 cannot be represented accurately.",NA
Dangerous Code,"Here is a program fragment in Java. (It could also be in C or C++). Is there something you 
 should worry about in it? 
  
 float x;
  
 for ( x = 0.0; x != 10.0; x += 0.1 ) 
  
 {
  
  System.out.println(""Crimsom and Clover""); }",NA
QUESTION 16:,"How many times will ""Crimsom and Clover"" be printed? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_16.html [8/8/2545 11:47:26]",NA
A good answer might be: ,Over and over.,NA
Hidden Infinite Loop,"In base 10 arithmetic, 0.1 is added to 
 x
  100 times until 
 x
  reaches exactly 100.0. But the 
 arithmetic is actually done in base two floating point which does not represent 0.1 exactly. 
 The variable 
 x
  may miss hitting 100.0 and the program will loop indefinitely. 
  
 float x;
  
 for ( x = 0.0; x != 10.0; x += 0.1 ) 
  
 {
  
  System.out.println(""Crimsom and Clover""); }
  
  
 Smart compilers look out for this problem, and may fix it, so this loop might actually work as 
 intended. But is not wise to use it.",NA
QUESTION 17:,"Fix the code. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_17.html [8/8/2545 11:47:34]",NA
A good answer might be: ,See below.,NA
Count with Integers,"If the purpose of the program fragment is to loop 100 times, then a counting loop using an 
 integer variable should be used. Here is the best fix: 
  
 int x;
  
 for ( x = 0; x < 100; x++ ) 
  
 {
  
  System.out.println(""Crimsom and Clover""); }
  
 (It is conventional to write a counting loop this way, even though testing for an ""exact hit"" 
 with 
 x == 99
  is logically equivalent.) Here is a poor solution: 
  
 float x;
  
 for ( x = 0.0; x < 10.0; x += 0.1 ) 
  
 {
  
  System.out.println(""Crimsom and Clover""); }
  
  
 This will probably work as intended, but there is a risk it will loop 101 times.",NA
QUESTION 18:,"Say that you need 100 values, 0.0, 0.1, up to 9.9? Can an integer-controlled 
 counting loop be used? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_18.html [8/8/2545 11:47:36]",NA
A good answer might be: ,Yes.,NA
Calculate Each Float,"Use the for-loop structure to correctly and safely count. Calculate a new value of the floating 
 point variable each time. 
  
 double x; 
  
 int    j;
  
 for ( j = 0; j < 100; j++ ) 
  
 {
  
  x = j/10.0;
  
  // do something with x 
  
 }
  
 Almost always, floating point work should be done with double precision, as above. An even 
 more accurate version of the loop is: 
  
 double x; 
  
 int    j;
  
 for ( j = 0; j < 160; j++ ) 
  
 {
  
  x = j/16.0;
  
  // do something with x 
  
 }
  
 This is better because (1/16) is accurately represented in binary.",NA
QUESTION 19:,"Is floating point representation (as used in computers) the same as base two 
 radix notation (as discussed in this chapter)? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_19.html (1 of 2) [8/8/2545 11:47:53]",NA
A good answer might be:,"No. They are related, but floating point is more sophisticated. The next chapter 
 discusses it.",NA
End of the Chapter,"You have reached the end this chapter. If you are still afloat, you may wish to review the 
 following. Click on a subject that interests you to go to where it was discussed. To get back 
 here, click on the ""back arrow"" button of your browser. 
  
 G
 Base two positional notation.
  
 G
 Converting base 2 to base 10.
  
 G
 Fixed point notation.
  
 G
 Binary addition algorithm, with fixed point 
  
 G
 Limited precision of fixed point
  (and floating point). 
 G
 Shifting left.
  
 G
 Converting base 10 to base 2 
  
 G
 0.1 in binary 
  
 G
 Dangerous counting loops
  
  Back to the main menu. 
  
 You have reached the end of the chapter. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_20.html [8/8/2545 11:48:39]",NA
CHAPTER 30 — IEEE 754 Floating Point,"This chapter is about the 
 IEEE 754 floating point standard.
  This is a standard for floating 
 point numbers used in nearly all computers and programming languages since 1985. Jave 
 floating point (on its virtual processor) and MIPS floating point (on real hardware) conform to 
 this standard. 
  
 Chapter Topics:
  
 G
 Why use floating point?
  
 G
 History of floating point?
  
 G
 Scientific notation 
  
 G
 Precision of floating point 
  
 G
 IEEE 754 floating point standard 
 G
 Converting to floating point notation",NA
QUESTION 1:,"(Review: ) Is it absolutely essential that a processor support floating point 
 data?",NA
A good answer might be: ,"No. All a processor needs for data are basic bit-manipulating instructions. Everything 
 else can be built up from them.",NA
Why Floating Point?,"Floating point representation makes numerical computation much easier. You could write all 
 your programs using integers or fixed-point representations, but this is tedious and error-
 prone. For example, you could use integers and program with the ""understanding"" that the 
 integer in each variable is 100 times bigger than the number it represents. As long as you 
 are consistent, every thing works. 
  
  
 This is actually the same as using fixed point notation. In fixed point binary notation each 
 variable holds an integer that is, say 64 times bigger than the number it represents. (This is 
 what our fixed point method of the previous chapter did). 
  
  
 But it is very hard to stay consistent. The programmer must remember where the decimal 
 (or binary) point ""really is"" in each number. Sometimes one program needs to deal with 
 several different ranges of numbers. Consider a program must deal with both the 
  
 measurements that describe the dimensions on a silicon chip (say 0.000000010 to 
 0.000010000 meters) and also the clock speeds it uses (say 500000000.0 to 2000000000.) 
 It is hard to find a single non-floating point method that can represent both ranges. 
  
  
 Notice that in writing those numbers (0.000000010, 0.000010000, 500000000.0, 
 2000000000.) I was able to put the decimal point where it was needed in each number.",NA
QUESTION 2:,"(Take a guess: ) When the decimal point moves to where it is needed in an 
 expression, the decimal point is said to ____________. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_2.html [8/8/2545 12:54:43]",NA
A good answer might be: ,Float.,NA
Floating Point,"The essential idea of floating point representation is that there a fixed number of bits is used 
 (usually 32 or 64) and that the binary point ""floats"" to where it is needed in the expression. 
 Of course there is no actual binary point; some of the bits are used to say where the binary 
 point is considered to lie. 
  
  
 Floating point expressions can represent numbers that are very small and very large. When 
 a floating point calculation is performed, the binary point floats to the correct position in the 
 result. The programmer does not need to explicitly keep track of it.",NA
QUESTION 3:,"Is floating point a very modern or a very old idea? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_3.html [8/8/2545 12:54:50]",NA
A good answer might be: ,Old.,NA
Early Floating Point,"The first digital computer (Konrad Zuse's Z1 built in 1938) was also the first computer to use 
 floating point representation. Early computers were built to do engineering and scientific 
 calculation so it is no surprise that the invention of floating point happened at the same time. 
  
 In later years it was realized that computers are very useful things, and not just for 
 calculation. Often floating point was not supported. 
  
  
 Many early minicomputers and microprocessors did not directly support floating point in 
 hardware. For example, Intel processor chips before the 80486 did not directly support 
 floating point. A floating point operation in a program (written in C, say) was compiled into a 
 sequence of bit-manipulation instructions that did the required operations. 
  
  
 MIPS processors are very strong on floating point, and have supported the IEEE standard 
 from their (and its) beginning. MIPS are for high-end engineering and graphics workstations 
 and are famous for their fast floating point.",NA
QUESTION 4:,"(Not very hard thought question: ) Do you imagine that in (say) 1975 that the 
 floating point methods used on IBM mainframes was the same as on DEC 
 minicomputers? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_4.html [8/8/2545 12:55:02]",NA
A good answer might be: ,No.,NA
Floating Point Compatibility,"Up until 1985 each hardware manufacturer had its own type of floating point. Worse, 
 different machines from the same manufacturer might have different types of floating point! 
  
 And when floating point was not supported in the hardware, the different compilers 
 emulated different floating point types. 
  
  
 The situation was awful. Consider a magnetic tape full of data written by an IBM mainframe. 
 Now the tape must be read by a DEC minicomputer. Assume that the bits on the tape can 
 be read in correctly. But DEC used different type of floating point than IBM interpretting thos 
 bits is hard! This problem was very common, and with ""legacy data"" is still common. NASA 
 (the USA National Aeronautical and Space Administration) has warehouses full of tapes 
 from various space missions written in many different formats.",NA
QUESTION 5:,"Should the same numerical calculation, performed on two different 
 computers, give the same result on each? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_5.html [8/8/2545 12:55:09]",NA
A good answer might be: ,Yes. But before a floating point standard this was sometimes not true.,NA
Scientific Notation,"To address this problem the IEEE (Institute of Electrical and Electronics Engineers) created 
 a standard for floating point. This is the IEEE 754 standard, released in 1985 after many 
 years of development. All hardware and software since then follow this standard (many 
 processors also support older standards as well). 
  
 The idea of floating point comes from 
 scientific notation
  for numbers. You have probably 
 seen this before (and may already be shuddering). Here is a number in scientific notation: 
  
 1.38502 × 10
 03
  
 ---+---     |
  
  
  |        +-- exponent
  
  
  |
  
  
  +--- mantissa   
  
 The mantissa is always has a decimal point after the first digit. The above expression 
 means: 
  
 1.38502 × 10
 03
  = 1385.02
  
 The decimal point ""floats"" to where it belongs. In effect, the mantissa gives the number and 
 the exponent says where the decimal point should go.",NA
QUESTION 6:,"Write the following in scientific notation: 
 243.92
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_6.html [8/8/2545 12:55:11]",NA
A good answer might be: ,"243.92 = 2.4392 × 10
 02",NA
Negative Exponents,"The exponent shows by what power of 
 10
  to multiply the mantissa by, or (the same thing) 
 how far to float the decimal point. 
 10
 +n
   means shift the decimal point 
 n
  places 
 right
 . 
 10
 -n 
 means shift the decimal point 
 n
  places 
 left
 . 
  
 1.82371
  
 × 
  
 10
 1
  
 =
  
 1.82371
  
 × 
  
 10
  
 =
  
 18.2371
  
 (shift right 1 
 place)
  
 1.82371
  
 × 
  
 10
 -1
  
 =
  
 1.82371
  
 × 
  
 .1
  
 =
  
 .182371
  
 (shift left 1 
  
 place)
  
 1.82371
  
 × 
  
 10
 2
  
 =
  
 1.82371
  
 × 
  
 100
  
 =
  
 182.371
  
 (shift right 2 
 places)
  
 1.82371
  
 × 
  
 10
 -2
  
 =
  
 1.82371
  
 × 
  
 .01
  
 =
  
 .0182371
  
 (shift left 2 
  
 places)",NA
QUESTION 7:,"Write 
 0.000456
  in scientific notation. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_7.html [8/8/2545 12:55:17]",NA
A good answer might be: ,"0.000456 = 4.56 × 10
 -4 
  
 There must be only one digit to the left of the decimal place, so an answer like 
 45.6 × 10
 -
 5
  is not in the correct format.",NA
