Larger Text,Smaller Text,Symbol
20.1.1 Understanding Compilation and Linking Processes,"The process that goes from the compilation of the C source code to the generation of the 
 final binary image to flash on our MCU involves several steps and tools provided by the GCC 
 tool-chain. The 
 Figure 2
  tries to outline this process. All starts from the C source files. They 
 usually contain the following program structures.
  
 ³
 However, we will see next that its name is just a convention.",NA
20.2 The Really Minimal STM32 Application,"The most of applications seen until now seem really simple. Instead, both from the memory 
 organization point of view and from the operations performed when the MCU boots, they 
 already execute a lot of operations under the hood. For this reason, we are going to build a 
 really essential application.
  
 The first step is creating an empty project using Eclipse. Go to
  File->New->C Project
  menu. 
 Choose the
  Empty project
  type and select the
  Cross ARM GCC
  tool-chain, as shown in
  
 Figure 3
 . Complete the project wizard.
  
  
 Figure 3: The project settings to choose
  
 Create now a new file named
  main.c
  and place the following code inside it
 ⁸
 .
  
 ⁸
 This code is designed to work with the Nucleo-F401RE. Refer to the book examples for the other Nucleos.",NA
20.2.1 ELF Binary File Inspection,"An ELF binary file can be inspected using a series of tools provided by the GNU MCU tool-
 chain. 
 objdump
  and
  readelf
  are the most common ones. Describing their usage is outside the 
 scope of this book. However, it is strongly suggested to dedicate a couple of hours playing 
 with their optional parameters to the command-line. Understanding how a binary file is 
 made can dramatically improve the knowledge of what under the hood. For example, 
 running
  objdump
  with the
  -h
  parameter shows the content of all sections contained in the 
 firmware binary
 ¹²
 .
  
 ¹⁰
 The
  ENTRY()
  directive is meaningless in embedded applications, where the actual entry point corresponds to the handler of the
  
 Reset 
 exception. However, it may be informative for debuggers and simulators, and for this reason you will find it in ST official LD 
 linker scripts.
  
 ¹¹
 Ok, coding it in assembly will allow you to save additional space, but this book is not for masochists ;-D
  
 ¹²
 When you run the command, you will se much more sections all related to debug. Here you will not see them because the debug 
 information has been “stripped” from the file using the
  arm-none-eabi-strip
  command.",NA
20.2.2,.data,NA
 and,.bss,NA
 Sections Initialization,"Let us introduce a minor modification to the previous example.
  
 36 
 volatile
  uint32_t
  dataVar
  = 0x3f
 ;
  
 37
  
 38 
 int
  main
 () {
  
 39 
 /* enable clock on GPIOA and GPIOC peripherals */
  
 40 
 *
 RCC_APB1ENR
  = 0x1 | 0x4
 ;
  
 41 
 *
 GPIOA_MODER
  |= 0x400
 ;
  // Sets MODER[11:10] = 0x1
  
 42
  
 43
  
 }
  
 while
 (dataVar
  == 0x3f
 ) {
  // This is always true
  
 44
  
 *
 GPIOA_ODR
  = 0x20
 ;
  
 45
  
 delay(
 200000
 );
  
 46
  
 *
 GPIOA_ODR
  = 0x0
 ;
  
 47
  
 delay(
 200000
 );
  
 48
  
 }
  
 49
  
 This time we use a global initialized variable,
  dataVar
 , to start the blinking loop. The variable 
 has been declared
  volatile
  just to avoid that the compiler optimizes it (however, when 
 compiling this example, disable all optimizations [-ON] in the project settings). Looking at 
 the code, we can reach to the conclusion that it does the same thing of the previous 
 example. However, if you try to flash your Nucleo, you will see that the LD2 LED does not 
 blink. Why not?
  
 To understand what’s happening, we have to review some things from the C programming 
 language. Consider the following code fragment:",NA
20.2.3,.rodata,NA
 Section,"A program usually makes usage of constant data. Strings and numeric constants are just 
 two examples, but also large arrays of data can be initialized as constants (for example, a 
 HTML file used to generate web pages can be converted in an array, using tools like the
  xxd
  
 UNIX command). Being immutable, constant data can be placed inside the internal flash 
 memory (or inside external flash memories connected to the MCU through the Quad-SPI 
 interface) to save SRAM space. This can be simply achieved defining the
  .rodata
  section 
 inside the linker script:
  
 /* Constant data goes into flash */
  
 .rodata : ALIGN(4)
  
 {
  
 *(.rodata) 
  
 /* .rodata sections (constants) */
  
 *(.rodata*) 
  
 /* .rodata* sections (strings, etc.) */
  
 } >FLASH
  
 For example, considering this C code:
  
 Filename:
  src/main-ex4.c
  
 76 
  
 77
  
 const
  char
  msg[]
  =
  ""Hello World!""
 ; 
  
 const
  float
  vals[]
  =
  {
 3.14
 ,
  0.43
 ,
  1.414
 };
  
 78
  
 79 
 int
  main
 () {
  
 80 
 /* enable clock on GPIOA and GPIOC peripherals */
  
 81 
 *
 RCC_APB1ENR
  = 0x1 | 0x4
 ;
  
 82 
 *
 GPIOA_MODER
  |= 0x400
 ;
  // Sets MODER[11:10] = 0x1
  
 83
  
 84
  
 }
  
 while
 (vals[
 0
 ]
  >= 3.14
 ) {
  
 85
  
 *
 GPIOA_ODR
  = 0x20
 ;
  
 86
  
 delay(
 200000
 );
  
 87
  
 *
 GPIOA_ODR
  = 0x0
 ;
  
 88
  
 delay(
 200000
 );
  
 89
  
 }
  
 90",NA
20.2.4 Stack and Heap Regions,"We have already seen in
  Figure 1
  that heap and stack are two dynamic regions of the 
 SRAM memory that grow in the opposite direction. The stack is a descendant structure, 
 which grows from the end of SRAM up to the end of
  .bss
  section, or the end of the heap if 
 used. The heap grows in the opposite direction. While the stack is a mandatory structure in 
 C, the heap is used only if dynamic memory allocation is needed. In some application fields 
 (like in automotive area) the dynamic allocation is not used, or at least is strongly 
 suggested not to be used, because of the risk involved. A decent management of the heap 
 introduces a lot of performance penalties, and it is the source of possible leaks and memory 
 fragmentation.",NA
20.2.5 Checking the Size of Heap and Stack at Compile-Time,"Microcontrollers have limited memory resources. Especially with
  Value-lines
  STM32 MCUs, 
 it is really common to exceed the maximum SRAM memory. We can use the linker script",NA
20.2.6 Differences With the Tool-Chain Script Files,"The linker script made so far works well for the majority of STM32 applications. However, 
 if you are going to code your firmware in C++, or simply using libraries made in C++, then 
 those linker script and starting sequences are not sufficient. To understand why, consider 
 the following C++ application:
  
 1 
 class
  MyClass
  { 
  
 2 
  
 int
  i; 
  
 3 
  
 4 
 public
 : 
  
 5 
  
  
 MyClass() { 
 6 
   
  
 i
  = 
 100
 ; 
  
 7 
  
 }",NA
20.3 How to Use the CCM Memory,"Some microcontrollers from STM32F3/4/7 families provide an additional SRAM memory 
 named 
 Core Coupled Memory
  (CCM). Different from the regular SRAM, this memory is 
 tightly coupled with the Cortex-M core. A direct path connects both the D-Bus and I-Bus to 
 this memory area (see 
 Figure 5
 ¹⁷
 ), allowing 0-wait state execution. Although it is perfectly 
 possible to store data in this memory, like look-up tables and initialization vectors, the best 
 usage of this area is to store critical and computational intensive routines, which may be 
 executed in real-time. For this reason, MCUs with CCM memory are said to implement
  
 routine booster technology
 .
  
  
 Figure 5: The direct connection between the Cortex-M core and the CCM SRAM
  
 ¹⁷
 The figure has been arranged from the one contained in the
  AN4296 from ST
 (http://bit.ly/1QSctkT).",NA
20.3.1 Relocating the,NA,NA
 vector table,NA,NA
 in CCM Memory,"The CCM memory can be also used to store ISR routines, relocating the whole
  vector table
  
 inside the
  
 CCM memory. This can be especially useful for ISRs that need to be processed in the 
 shortest possible
  
 time. However, relocating the
  vector table
  requires additional steps, since the Cortex-M 
 architecture
  
 is designed so that the
  vector table
  starts from the
  0x0000 0004
  address (which corresponds 
 to the
  
 0x0800 0004
  address of the internal flash memory). The steps to follow are these ones:
  
 • define the
  vector table
  to place in the CCM RAM using the
  __attribute__((section("".isr_-
  
 vector_ccm""))
  keyword;
  
 • define the exception handlers for the interested exceptions and ISRs and place them in 
 the
  
 corresponding section using the
  __attribute__((section("".ccm""))
  keyword;
  
 • define a minimal
  vector table
 , composed by the MSP pointer and the address of the
  
 Reset
  
 exception handler, to place in the flash memory starting from
  0x0800 0000
  address;
  
 • relocate the
  vector table
  from the
  Reset
  exception by copying the content of the
  .ccm
  
 section
  
 from the flash memory into the SRAM.
  
 Let us start defining the
  vector table
  to place in CCM RAM. Here we are defining a file named
  
 ccm_vector.c
  with the following content:
  
 Filename:
  src/ccm_vector.c
  
 1
  
 #include
  <stm32f3xx_hal.h>
  
 2
  
 3
  
 #define GPIOA_ODR
  
 ((uint32_t*)(GPIOA_BASE + 0x14))
  
 4
  
 5 
  
 extern const
  uint32_t
  _estack;
  
 6
  
 7 
  
 void
  SysTick_Handler
 (
 void
 );
  
 8
  
 9 
  
 uint32_t
  *
 ccm_vector_table[] __attribute__((section(
 "".isr_vector_ccm""
 )))
  =
  {
  
 10 
 (
 uint32_t
  *
 )
 &
 _estack, 
  
 // initial stack pointer
  
 11 
 (
 uint32_t
  *
 )
  0
 , 
  
 // Reset_Handler not relocatable
  
 12 
 (
 uint32_t
  *
 )
  0
 ,",NA
20.4 How to Use the MPU in Cortex-M0+/3/4/7 Based ,NA,NA
STM32 MCUs,"Apart from the Cortex-M0 core, all Cortex-M based microcontrollers can optionally provide 
 a 
 Memory Protection Unit
  (MPU). And the good news is that all STM32 MCUs based on that 
 cores provide it. The MPU should not be confused with the
  Memory Management Unit
  
 (MMU), an advanced hardware component available in more performing microprocessors 
 like Cortex-A, which is mostly dedicated to the translation of virtual memory addresses in 
 physical ones.
  
 The MPU is used to protect up to eight memory regions, numbered from 0 to 7. These, in 
 turn can have eight subregions, if the main region is at least 256 bytes. The subregions have 
 all the same size, and can be enabled or disabled according to the subregion number. The 
 MPU is used to make an embedded system more robust and more secure, and in some 
 application domains its usage is mandatory (e.g. in automotive and aerospace). The MPU 
 can be used to:",NA
