Larger Text,Smaller Text,Symbol
2.9 Performance Issues ,"Concurrent programs may fail not only because they contain programming errors 
 that lead to incorrect results, but also because they make no progress due to 
 blocking. They may also run more slowly than necessary because of poor 
 programming.
  
 I have already mentioned that
  signal
  usually occurs as the last operation in a 
 monitor’s exported procedure. In Modula-3, where the exported proce-dure must 
 explicitly acquire a mutex, it is advisable to release the mutex be-
  
 fore
  signal
 ing.
  
 Otherwise, the awakened thread will try to acquire the
  
 mutex and immediately block again. The same problem occurs with
  broad-cast
 , but 
 now many threads will try to acquire the mutex, and only one will succeed. It may be 
 preferable (although clumsier) to use
  signal
  and to have each awakened thread
  
 signal
  the next one.
  
 Starvation
  is a form of unfairness in which a thread fails to make progress, even 
 though other threads are executing, because of scheduling de-cisions. Although 
 starvation can be the fault of the thread scheduler, it is more often a programming 
 error. For example, a poorly programmed solution to the readers-writers problem 
 will block writers so long as there are any readers. New readers can come and go, 
 but so long as there are any readers, all writers starve. The solution to starvation is 
 to prevent new threads from acquiring mutexes until old threads have completed. In 
 the readers-writers case, new readers can be kept out if any writers are waiting.
  
 Deadlock
  occurs when a group of threads is blocked waiting for resources (such 
 as mutexes) held by other members of the group. For example, the code of Figure 
 7.14 will deadlock.
  
 variable
  
 1
  
 Mutex1, Mutex2 : mutex;
  
 2
  
 BarrierA : barrier;
  
 3
  
 procedure
  ThreadA();
  
 4
  
 begin
  
 5
  
 lock
  Mutex1
  do
  
 6
  
 lock
  Mutex2
  do
  
 7
  
 -- anything
  
 8
  
 end
 ;
  
 9
  
 end
 ;
  
 10
  
 end
 ; -- ThreadA
  
 11
  
 procedure
  ThreadB();
  
 12
  
 begin
  
 13
  
 lock
  Mutex2
  do
  
 14
  
 lock
  Mutex1
  do
  
 15
  
 -- anything
  
 16
  
 end
 ;
  
 17
  
 end
 ;
  
 18
  
 end
 ; -- ThreadB
  
 19
  
 ThreadA
  might reach line 7 just as
  ThreadB
  reaches line 15. Each will then try to lock 
 a mutex held by the other. Neither can make any progress.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3,N,NA
 TRANSACTIONS: ARGUS,"The concept of acquiring exclusion over data structures is often extended to deal 
 gracefully with failure. This behavior is especially important for pro-grams that 
 modify large shared databases. A
  transaction
  is a set of opera-tions undertaken by 
 a thread. Transactions have two important properties. First, these operations are 
 indivisible when taken as a whole. From the point of view of other threads, either 
 they have not started or they have all fin-ished. Second, the transaction is
  
 recoverable
 ; that is, it can either
  commit
 , in which case all modifications to shared 
 data take effect, or it can
  abort
 , in which case none of its modifications takes effect. 
 Because transactions are indivisible, threads cannot see modifications performed by 
 other transactions that are still in progress.
  
 For example, in an airline reservation database, a customer may wish to 
 exchange a seat on a given flight for a seat on another flight. The program might give 
 up the first seat and then reserve the second. If the second plane is full, it is 
 necessary to get back the initial seat, which may already have been allocated to 
 another passenger. If both actions (releasing the first seat and reserving the second) 
 are part of a transaction, then the program can just abort when it fails to reserve the 
 second seat. The first seat will still be re-served by the original customer.
  
 Transactions can be nested. In order to increase concurrency, programs might 
 want to start several threads as children of an initial thread. Each can enter its own 
 subtransaction. If any child thread fails, its own data modifica-tions are recovered, 
 but the parent transaction can still proceed. Unrelated transactions do not see any 
 data modifications until and unless the top-level transaction commits.
  
 Argus provides programming-language support for nested transactions [Liskov 
 83a]. The statements comprising a transaction are the body of a 
 transaction
  
 statement. Of course, a procedure may be called from inside a transaction, and the 
 procedure may be recursive, so the lexical nature of transaction entry does not limit 
 the number of transactions. If the transac-tion statements finish execution, the 
 transaction commits. The statement 
 abort
  causes the current transaction to fail.
  
 Data that are shared among threads must be built out of recoverable types. 
 Argus provides recoverable versions of primitive types, such as inte-gers and arrays. 
 Read and write locks are implicitly acquired when recover-
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4,"CHAPTER 7
  
 CONCURRENT PROGRAMMING
  
 N",NA
 COOPERATION BY PROCEDURE CALL,"So far, I have described ways in which threads that cooperate through shared 
 variables can synchronize access to those variables. A different sort of coop-eration 
 is achieved by procedure calls. When one thread (the
  client
 ) calls an-other (the
  
 server
 ), information can be passed in both directions through parameters. 
 Generally, parameters are restricted to value and result modes. A single thread can 
 act as a client with respect to some calls and a server with respect to others.",NA
4.1 Rendezvous ,"In Ada, SR, and Concurrent C, procedure calls between threads are handled by a 
 mechanism called a
  rendezvous
 , which is an explicit way for the server to accept 
 procedure calls from another thread. A thread executes within a module. This 
 module exports
  entries
 , which are the procedurelike identi-fiers that may be 
 invoked by other threads. The declaration of an entry in-cludes a declaration of its 
 formal parameters.
  
 A server accepts a call from a client by an
  accept
  statement, which names the 
 entry and the formal parameters. The
  accept
  statement blocks until some client 
 invokes this procedure. At that time, the actuals provided by the client are bound to 
 the formals, and the server executes the body of the
  ac-cept
 . The
  accept
  statement 
 may be nested in a
  select
  statement, which may enable several rendezvous, based on 
 values of current variables and even on the values of the actual parameters 
 presented.
  
 A client invokes a rendezvous by a syntax that looks like procedure call. The 
 client blocks until the server executes a matching
  accept
  statement and either 
 completes the body of that
  accept
  or explicitly releases the client. Fig-ure 7.16 shows 
 a bounded buffer (in Ada syntax).
  
 Figure 7.16
  
 task
  BoundedBuffer
  is
  
 1
  
 entry
  GetBuffer(Answer :
  out
  Datum);
  
 2
  
 entry
  PutBuffer(What :
  in
  Datum);
  
 3
  
 end
 ;
  
 4
  
 task body
  BoundedBuffer
  is
  
 5
  
 Size :=
  constant
  10; -- capacity of the buffer
  
 6
  
 type
  Datum
  is
  ... -- contents of the buffer
  
 7
  
 Buffer :
  array
  (0..Size-1)
  of
  Datum;
  
 8
  
 InCount, OutCount : integer := 0;
  
 9
  
 entry
  GetBuffer(Answer :
  out
  Datum);
  
 10
  
 entry
  PutBuffer(What :
  in
  Datum);
  
 11
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4.2 Remote Procedure Call (RPC) ,"If threads do not share variables (for example, if they are running on differ-ent 
 machines connected by a network), the only way they can cooperate is by procedure 
 call or messages. Rendezvous is one way of accepting procedure calls. The only calls 
 that are handled are those that match open
  accept 
 statements.
  Remote procedure 
 call
  (RPC) means an invocation that is handled not by
  accept
  statements, but by an 
 ordinary exported procedure. Such calls can cross compilation units, processes, 
 computers, and even pro-grams that are written at different times in different 
 languages.
  
 The model of computation for remote procedure calls is somewhat differ-ent 
 from what I have been discussing so far. Each address space may have multiple 
 threads, which may share variables in that address space, subject to any scope rules 
 the language imposes. Threads in separate address spaces do not share variables.
  
 A thread may invoke an exported procedure inside another address space by a 
 remote procedure call. There are two equivalent ways to picture the ef-fect of such a 
 call. You can imagine the thread migrating temporarily to the address space of the 
 server, performing the call there, and then returning to
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4.3 Remote Evaluation (REV)  2,"Remote procedure call only works if the server exports the procedure that the client 
 needs. But clients are often written long after the server, and they may have needs 
 that were not foreseen in the server. Some clients may need the server to run 
 specialized procedures that most clients would not be interested in but which could 
 run far more efficiently on the server than on a client, be-cause the client would 
 need to repeatedly invoke server routines remotely.
  
  
 Remote evaluation (REV) is a technique that allows clients to send not only 
 parameters, but also procedures, to the server [Stamos 90]. The proce-dures may 
 refer to other procedures exported by the server. For example, a mail-delivery 
 server might export a procedure
  DeliverMail
 . A client that wants to send a hundred 
 identical messages could use RPC, invoking
  Deliv-erMail
  a hundred times, each time 
 passing the message. Alternatively, it 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  
  2550 Garcia Avenue, Mountain View, California, 94043
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
5,N,NA
 COOPERATION BY MESSAGES,"Although a procedure-call syntax makes concurrent programming look super-
 ficially like sequential programming, not all cooperation is easily shoehorned into 
 the procedure-call model. First, a single query might generate multiple results 
 spread over time. If the query is represented as a procedure call, then the results 
 must either be result parameters, which means the client is blocked until the last 
 result is ready, or the results are independent calls in the other direction, which 
 confuses the issue of which thread is client and which is server. Second, some 
 cooperation is unidirectional; there is no need to block the client until the server 
 receives, acts on, and responds to a call. Third, some computations are best viewed 
 as interactions among peers, where no simple client-server hierarchy applies. 
 Fourth, some computations require multicast of the same data to groups of address 
 spaces. It is wasteful to program multicast as multiple procedure calls. Fifth, it might 
 be necessary to reply to requests in a different order from the order in which they 
 arrive.
  
 For these reasons, some experimental languages provide more primitive 
 message-passing notions instead of or in addition to RPC. Often, message passing is 
 provided as a library package to be used within some other lan-guage such as C. 
 Operating-system support is needed to make the individual operations efficient. The 
 following table indicates some of the facilities that can be provided as simple 
 language extensions or in library packages.
  
 Operation
  
 Parameters
  
 Results
  
 connect
  
 partner 
  
 set of partners 
  
 connection, data 
 connection 
  
 data 
  
 connection
  
 connection 
 connection
  
 group
  
 send
  
 data
  
 receive
  
 reply
  
 forward
  
 This list is neither complete (library packages often provide many more rou-tines) 
 nor required (many library packages have no
  group
  or
  forward
  opera-tions, for 
 example). Still, it provides a reasonable set of functions for message passing.
  
 The
  connect
  operation builds a connection, that is, a channel across which 
 communication takes place; thus, individual
  send
  operations need not specify which 
 process is to receive the message. Such a specification is given only once. It might be 
 as simple as a process identifier or as complex as giving a process name or other 
 characteristics to be looked up in a database. The 
 group
  operation builds a 
 connection that leads to multiple recipients. This fa-cility is helpful for multicast.
  
 The
  send
  operation might be designed to block the sender until the mes-sage can 
 be copied to a safe place, until the message is sent, until the destina-
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
