the,"force of the sentence :  The Radicals do  not know quite clearly what they will be  at (if and) when the fight is  renewed.  / It  is to be hoped that  the Labour Party, if  (and  when) they  come  to  power,  will be  courageous  enough  to  free  the ether from the  bondage of  commercialism.  / But  if (and  when) the  notices  are ten- dered  it will be so  arranged  that they all terminate  on the same day. j Mr. Mac- millan  should  try to  come  to apreliminary understanding  with General de Gaulle about  how Britain might  dispose  of its nuclear  armoury  if  (and  when)  it  joins  the common  market.  /  They  must,  of  course,  be certain  that they  are  getting  what  they  are bargaining  for,  but  (if  and)  when  they  have made  sure  of that, they would be  wisely advised  to pay the  price. It was admitted above  that  cases  were conceivable  in which the  if  and  the  when might be genuinely and separately significant.  Such  cases  arise when one desires to say  that  the result will or does or did not only follow, but follow  without  delay; they are not in fact rare, and if a really good writer allows  himself an  if and  when,  one such must have presented itself. But in practice he hardly ever does it even then,  because any strong emphasis on the absence of delay is much  better given  by other means, by the insertion of  at  once  or some equivalent in the result clause. So  true  is this  that,  when the devotees of  if and when  have had the luck to strike a real opportunity for their favourite, they cannot refrain from inserting some adverb to do over again  the work  that  was the only  true function of their  and when;  in the fol- lowing  quotations these adverbs  that make  and  when  otiose are in roman  type  : The  electors  knew  perfectly  well that if  and when the Parliament Bill was placed  on the Statute-book it would immediately  be used to pass Irish Home Rule.  I  If and when the Unionist Party win a  General  Election  we are to have  at once  a  general  tariff  on  foreign  manu- factured  goods.  I  It is true that if and when an amendment  giving  women the vote  is  carried  this  amendment  is  thence- forward  to  become  part and  parcel  of the  Bill. When or if  is not so purposeless as  if and when; or if  does serve to express that  the writer, though he expects his condition to be realized, has his doubts : An official  pronouncement  as to what particular  items of socialist  legisla- tion  it is  proposed  to  repeal,  when, or if, the  opportunity  arrives.  As and when and  UNLESS  AND UNTIL are  open  to the same  objections as  if and when,  but are much  less  common.",Dictionary-3-FMEU.pdf
See LATIN,,Dictionary-3-FMEU.pdf
 PLURALS.,,Dictionary-3-FMEU.pdf
ignoratio,,Dictionary-3-FMEU.pdf
 elenchi.,"'Ignoring  of the (required)  disproof.'  A  fallacy  that  con- sists  in disproving or proving something different from  what  is strictly in ques- tion  ;  called in English  the fallacy of irrelevant  conclusion.  If the question is whether  the law allows me to pollute water passing through my garden, and I  show instead  that  it  ought to  allow me, since the  loss  to me by abstaining is  a hundred times greater than my neighbour's from the pollution, I am guilty  of i. e. -He.  In words  with  this suffix the modern tendency,  says  the SOED, is to pronounce  -ïl,  'with  some excep- tions, in all  cases'.  This tendency has continued, and many of the words whose conventional pronunciation was once  -ïl  have now -il as the preferred or only one; these include  DOCILE, domicile,  FACILE,  FERTILE,  FRAGILE, missile,  mobile,  prehensile,   servile,",Dictionary-3-FMEU.pdf
"STERILE,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"TACTILE,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
and,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
VIRILE.,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
(In,"U.S.  -ïl  is more tenacious.) The few that  are normally pronounced  -ël  are also  variable  ;  dictionary authority can be found for  -ïl  and -il in  imbecile,  and, though the  dictionaries recognize nothing but  -ël  for  automobile,  ïl  is often heard. For  PROFILE  see  that article.",Dictionary-3-FMEU.pdf
ilex.,"PI.  ilexes;  see  -EX,  -IX,  3.",Dictionary-3-FMEU.pdf
ilk,"means  same;  it does not mean family  or kind or set or name.  Of that ilk  is a form constructed for the case in which proprietor and property have the same name;  the Knockwinnocks of that ilk  means the Knockwinnocks of Knockwinnock. The common mal- treatments of the phrase, some of which are illustrated below, are partly unconscious and due to ignorance of the meaning of  ilk,  and partly face- tious; indulgence in such  WORN-OUT HUMOUR  is much  less  forgivable than for  an Englishman not to know  what a  Scottish word means':  The Walkers are  a numerous  race  . . . one of that ilk has  suggested  that an  ancestor  probably walked to the Crusades,  /  Lord's was simply the field  rented  out to the  M.C.C. by Thomas of that ilk.  / Robert Els- mere,  the  forerunner  of so many books 'of  that ilk'. /  This  publication was undertaken by John Murray, the first of  that ilk. / The mighty  figures  hold the centre  of the  stage,  but the Bunters and their  ilk have a  good  right  to  frolic  at their  feet.  /  Part II of the Act, which dealt  with  multi-occupation,  was  designed to  deal with Rachman and his ilk.  This SLIPSHOD  EXTENSION  has  become  so common  that  the  OED  Supp. was constrained to add to its definitions 'also  by further extension, often in trivial  use,—kind,  sort'. The COD calls  it vulgar.",Dictionary-3-FMEU.pdf
"illegal,",,Dictionary-3-FMEU.pdf
" illegitimate,",,Dictionary-3-FMEU.pdf
" illicit, unlaw-",,Dictionary-3-FMEU.pdf
ful.,"These words, though  largely  over- lapping,  have developed  certain differentiations.  Illegal  is the most pre- cise,  with  its meaning of contrary to the law of the land. The scope of illegitimate  is wider; it includes not only  what  is not authorized by law but  also  what  is against propriety or reason,  and its possible application ranges  from a child born out of wed- lock  to a deduction not justified by premises.  Illicit  also  covers  what  is impermissible though not necessarily illegal,  including logical  fallacies;  in its sense of  contrary  to law it is applied especially  to activities  that  the law allows  only subject to compliance  with certain conditions, e.g. gambling and the manufacture and sale of alcoholic drinks.  (This meaning goes naturally with  its derivation from Lat.  licere, permit.)  Unlawful,  with  its sweeping implication of comprising  what  is for- bidden not only by the law of the land but  also  by higher authority such as international law or divine ordinance, is  falling into disuse in common currency.",Dictionary-3-FMEU.pdf
illegible,266,Dictionary-3-FMEU.pdf
"illegible,",,Dictionary-3-FMEU.pdf
 unreadable.,The i. is not plain enough to be deciphered; the u. is not interesting enough to be perused.,Dictionary-3-FMEU.pdf
illiteracies.,"There is a kind of offence against  the literary idiom  that  is not easily  named. The usual dictionary label  for some specimens of it at least is  vulg.  ;  but the word  vulgar  is now so imbued on the one hand  with  social prejudices and on the other  with  moral condemnation as to be unsuitable. The property common to these lapses seems to be  that  people accustomed to read- ing  good literature do not commit them  and are repelled by  them,  while those not so accustomed neither re- frain  from nor condemn  them.  They may  perhaps be more accurately as well as politely called illiteracies than vulgarisms;  their chief habitat is in the correspondence  columns of the press. A few familiar types may  be  here collected for  comparison,  with  just enough in the way of illustration to enable each usage  to be recognized; actual quota- tions will be found under many of the words mentioned in their dictionary places.  See  also  INCOMPATIBLES  and STURDY INDEFENSIBLES. Some of the examples listed in the former article could equally well be classed  as  illitera- cies,  and the reader may think  that some of those called sturdy indefen- sibles  deserve the same sterner verdict. Likewise  as a conjunction  (Its ten- dency to  wobble  . , . /.  its limited  powers of  execution). However,  whatever,  whoever >  etc., interrogative when  written  as a  single word  (However did you find  out?; Whatever can this mean?). Same,  such,  and  various,  as pronouns (Will submit same,  or  the same, for approval',  Have no dealings with such', Various  have stated). Undiscriminating use of split infini- tives  (Am ready to at  once  carry out my promise). Re   in unsuitable  contexts   (The author's  arguments  re  predestination). Write  with  personal object only (in U.S.  a common colloquialism) (  Though she  had  promised  to write him  soon).",Dictionary-3-FMEU.pdf
illogicalities,/  for  me  when in company  (Between you and I). Me  etc. for  my  etc. in gerund con- struction  (Instead of me being dis- missed). Between  . . . or  for  between . . . and (  The  choice  is  between  glorious  death or shameful  life). Neither  with  a plural verb (For  two reasons  neither of which are  noticed  by Plato).,Dictionary-3-FMEU.pdf
illogicalities.,"The spread of educa- tion adds to the writer's burdens by multiplying  that  pestilent fellow the critical reader. No longer can we de- pend on an audience  that  will  be  satis- fied  with  catching the general drift and obvious intention of a sentence and not trouble itself to pick holes in our word- ing.  The words used must nowadays actually  yield on scrutiny the desired sense;  to plead  that  anyone could see what  you meant, or so to  write  as to need  that  plea, is  not  now permissible; all  our pet illogicalities will have to be cleared  away  by degrees. Though Milton might be excused or even commended for calling Eve fairest of  her daughters, the modern newspaper man must not  expect  pardon for simi- lar  conduct.  Sir  Ernest  CasseVs  Christ- mas  gift to the hospitals of £50,000 is only the latest of many acts of  splendid munificence  by which he has  benefited  his fellows  before  now.  If it is the latest of them,  says  the pestilent one, it is one of  them;  if one of  them,  it was given before now; but it is in fact given now, not before now; which  is  absurd. Take,  again,  the following comment on a quotation the commentator thinks unjustified:  Were ever finer lines per- verted  to a meaner  use?  We know well enough  what  he is trying to  do—to emphasize the meanness of the  use— and if  that  had been all it would have been  better  to  write  Never  were  lines perverted  to a meaner use',  that  com- ment  would be made weaker, not stronger, if changed to  never  were  fine lines  etc. and  that  again  would be further weakened, not strengthened, by a change  of fine to finer',  everything that  narrows the field of rivals for the",Dictionary-3-FMEU.pdf
illogicalities,"267 distinction  of  meanest perversion,  as fine  and  finer  do  progressively, has  an effect contrary  to  what was intended. True,  in  this  case,  it  would have been worthwhile  to  insert/ine,  since  without it  perverted  lacks point ; but the change to  finer  weakens  the  force  without adding  to the  accuracy. Richard  III says  Was ever woman  in  this humour won?  1  to  have said  Princess,  or  prouder Princess,  instead  of  woman  would have made  the  marvel  less  and  not  greater. Another common,  and  more  con- spicuous,  illogicality is the unintended anticlimax.  Masters,  it  is  proved  already that  you are  little better than false knaves,  and  it  will go near to be thought so  shortly.  Dogberry felt no uneasiness about  putting  it  that  way,  and  some writers  seem  to  agree  with  him:  A scepticism  about  the  result  of  military operations  which must have  had and probably  has had  a  damping  effect  upon the  soldier  (If  it  must have had,  it  cer- tainly,  not probably, has had). The abandonment of blind confidence in  much  less  is another compliment  that will have  to be  paid  to the  modern reader's  captious  logic  It  is still usual to  give  no hearing  to  much  more  before deciding  for its more popular rival :  It is a full day's  work  even  to  open,  much less  to  acknowledge,  all the  presents.  See MUCH  2. A  stray  variety  or  two may now bring this subject  to  an end, though  it  might be treated  at  much greater length: (From  a  notice  in a  public park) :  Any person  not putting litter  in  this basket will  be  liable  to  a  fine  of  £5.  Those who have  no  litter must,  it  seems,  go and find  some.  /  The  schedule  we shall have to  face will be  a  much  longer  one than  it would  have been  if  we had undertaken the  work  this year, and  longer  still than it  would  have  been  if  we had  been  able  to do the  work  last year.  We  may deeply sympathize  with  a  writer  who has brought himself  to the  pass  of  having to choose between  saying  still  more longer  and being  illogical,  but  we can- not let him off  that  more.  /  That  would quite  easily and fairly  redress  what  he admitted  to be the  only  grievance  he could  see  in  Establishment.  The  he  is a image supporter  of  the Established Church; he would  maintain,  not  admit,  that  it is the only grievance,  and  should have said  'what  he  admitted  to be a  griev- ance,  though  it  was  the  only  one he could see'.  /  The  gown  is  not normally worn  in  the  proper  manner  by  ladies  in statu pupillari  if  it is worn  with  trousers. What  then  is the  proper manner  of wearing  a  gown  with  trousers  to  which these ladies normally neglect  to con- form? Other  examples  or  remarks will  be found  in  BUT  3,  -ER AND -EST  7, 8,",Dictionary-3-FMEU.pdf
