Larger Text,Smaller Text,Symbol
11.7 Sufficient Conditions for the Wavelets to be Orthogonal,"Section 11.6 gave necessary conditions on the
  b
 k
  and
  c
 k
  in the definitions of the scale 
 function and wavelets for certain orthogonality properties. In this section we show that 
 these conditions are also sufficient for certain orthogonality conditions. One would like a 
 wavelet system to satisfy certain conditions.
  
 1. Wavelets,
  ψ
 j
 (2
 j
 x − k
 )
 ,
  at all scales and shifts to be orthogonal to the scale function
 φ
 (
 x
 )
 .
  
 2. All wavelets to be orthogonal. That is
  
  ∞
  
 −∞
  
 ψ
 j
 (2
 j
 x − k
 )
 ψ
 l
 (2
 l
 x − m
 )
 dx
  =
  δ
 (
 j − l
 )
 δ
 (
 k − m
 )
  
 3.
  φ
 (
 x
 ) and
  ψ
 jk
 , j ≤ l
  and all
  k,
  to span
  V
 l
 ,
  the space spanned by
  φ
 (2
 l
 x − k
 ) for all
  k. 
 These 
 items are proved in the following lemmas. The first lemma gives sufficient conditions on 
 the wavelet coefficients
  b
 k
  in the definition
  
 ψ
 (
 x
 ) =
  
 k
  
 b
 k
 ψ
 (2
 x − k
 )
  
 for the mother wavelet so that the wavelets will be orthogonal to the scale function. The 
 lemma shows that if the wavelet coefficients equal the scale coefficients in reverse order 
 with alternating negative signs, then the wavelets will be orthogonal to the scale 
 function.
  
 Lemma 11.7
  If b
 k
  = (
 −
 1)
 k
 c
 d−
 1
 −k
 , then
  
  ∞−∞
 φ
 (
 x
 )
 ψ
 (2
 j
 x − l
 )
 dx
  = 0
  for all j and l.
  
 Proof:
  Assume that
  b
 k
  = (
 −
 1)
 k
 c
 d−
 1
 −k
 .
  We first show that
  φ
 (
 x
 ) and
  ψ
 (
 x − k
 ) are orthog-
  
 onal for all values of
  k.
  Then we modify the proof to show that
  φ
 (
 x
 ) and
  ψ
 (2
 j
 x − k
 ) are 
 orthogonal for all
  j
  and
  k.
  
 Assume
  b
 k
  = (
 −
 1)
 k
 c
 d−
 1
 −k
 .
  Then
  
  ∞
  
  ∞d−
 1 
  
 d−
 1
  
 −∞
 φ
 (
 x
 )
 ψ
 (
 x − k
 ) =
  
 −∞i
 =0 
  
  
  
 c
 i
 φ
 (2
 x − i
 )
  
 j
 =0 
  
  
 b
 j
 φ
 (2
 x −
  2
 k − j
 )
 dx
  
 d−
 1 
 d−
 1
  
  ∞
  
 =
  
 i
 =0 
  
 j
 =0 
   
 c
 i
 (
 −
 1)
 j
 c
 d−
 1
 −j
  
 −∞
 φ
 (2
 x − i
 )
 φ
 (2
 x −
  2
 k − j
 )
 dx
  
 d−
 1 
 d−
 1
  
 = 
  
 (
 −
 1)
 j
 c
 i
 c
 d−
 1
 −j
 δ
 (
 i −
  2
 k − j
 )
  
 i
 =0 
  
 j
 =0
  
 d−
 1
  
 = (
 −
 1)
 j
 c
 2
 k
 +
 j
 c
 d−
 1
 −j
  
 j
 =0
  
 =
  c
 2
 k
 c
 d−
 1
  − c
 2
 k
 +1
 c
 d−
 2
  +
  · · ·
  +
  c
 d−
 2
 c
 2
 k−
 1
  − c
 d−
 1
 c
 2
 k
  
 = 0",NA
11.8 Expressing a Function in Terms of Wavelets,"Given a wavelet system with scale function
  φ
  and mother wavelet
  ψ
  we wish to 
 express a function
  f
 (
 x
 ) in terms of an orthonormal basis of the wavelet system. First we 
 will ex-press
  f
 (
 x
 ) in terms of scale functions
  φ
 jk
 (
 x
 ) =
  φ
 (2
 j
 x − k
 )
 .
  To do this we will build a 
 tree similar to that in Figure 11.2 for the Haar system, except that computing the 
 coefficients will be much more complex. Recall that the coefficients at a level in the tree 
 are the coefficients to represent
  f
 (
 x
 ) using scale functions with the precision of the level.
  
 Let
  f
 (
 x
 ) =
 ∞k
 =0
 a
 jk
 φ
 j
 (
 x − k
 ) where the
  a
 jk
  are the coefficients in the expansion of 
 f
 (
 x
 ) using 
 level
  j
  scale functions. Since the
  φ
 j
 (
 x − k
 ) are orthogonal
  
  
  
  
  
  ∞
  
  
  
  
 a
 jk
  = 
  
  
  
  
 x
 =
 −∞
 f
 (
 x
 )
 φ
 j
 (
 x − k
 )
 dx.
  
 Expanding
  φ
 j
  in terms of
  φ
 j
 +1
  yields
  
 a
 jk
  =
  
 =
  
 =
  
  ∞
  
 f
 (
 x
 )
  
 d−
 1
  
 c
 m
 φ
 j
 +1
 (2
 x −
  2
 k − m
 )
 dx
  
 m
 =0
  
 x
 =
 −∞
  
 d−
 1
  
 c
 m
  
  ∞
  
 f
 (
 x
 )
 φ
 j
 +1
 (2
 x −
  2
 k − m
 )
 dx
  
 m
 =0
  
 x
 =
 −∞
  
 d−
 1
  
 c
 m
 a
 j
 +1
 ,
 2
 k
 +
 m
  
 m
 =0
  
 Let
  n
  = 2
 k
  +
  m.
  Now
  m
  =
  n −
  2
 k.
  Then
  
 a
 jk
  =
  
 d−
 1
  
 c
 n−
 2
 k
 a
 j
 +1
 ,n
  
 (11.4)
  
 n
 =2
 k
  
 In construction the tree similar to that in Figure 11.2, the values at the leaves are the 
 values of the function sampled in the intervals of size 2
 −j
 .
  Equation 11.4 is used to 
 compute values as one moves up the tree. The coefficients in the tree could be used if we 
 wanted to represent
  f
 (
 x
 ) using scale functions. However, we want to represent
  f
 (
 x
 ) using 
 one scale function whose scale is the support of
  f
 (
 x
 ) along with wavelets which gives us 
 an orthogonal set of basis functions. To do this we need to calculate the coefficients for 
 the wavelets. The value at the root of the tree is the coefficient for the scale function. We 
 then move down the tree calculating the coefficients for the wavelets.
  
 Finish by calculating wavelet coefficients 
 maybe add material on jpeg
  
 Example:
  Add example using
  D
 4
 . 
  
 Maybe example using sinc",NA
11.9 Designing a Wavelet System,"In designing a wavelet system there are a number of parameters in the dilation equa-
 tion. If one uses
  d
  terms in the dilation equation, one degree of freedom can be used to 
 satisfy
  
 d−
 1
  
 c
 i
  = 2
  
 i
 =0
  
 which insures the existence of a solution with a nonzero mean. Another 
  
 d 
  
  
   
 2
 degrees of freedom are used to satisfy 
  
  
 d−
 1 
  
  
  
 c
 i
 c
 i−
 2
 k
  =
  δ
 (
 k
 ) 
  
  
 i
 =0
  
 which insures the orthogonal properties. The remaining
 d 
 used to obtain some desirable 
 properties such as smoothness. Smoothness appears to be 
 2
 −
  1 degrees of freedom can be
  
 related to vanishing moments of the scaling function. Material on the design of systems is 
 beyond the scope of this book and can be found in the literature.",NA
11.10 Applications,"Wavelets are widely used in data compression for images and speech, as well as in 
 computer vision for representing images. 
  
 Unlike the sines and cosines of the Fourier 
 transform, wavelets have spatial locality in addition to frequency information, which can 
 be useful for better understanding the contents of an image and for relating pieces of 
 different images to each other. Wavelets are also being used in power line 
 communication protocols that send data over highly noisy channels.",NA
11.11 Bibliographic Notes,"In 1909 Alfred Haar presented an orthonormal basis for functions with finite support. 
 Ingrid Daubechies
  
 402",NA
11.12 Exercises,"Exercise 11.1
  Give a solution to the dilation equation f
 (
 x
 ) =
  f
 (2
 x
 )+
 f
 (2
 x−k
 )
  satisfying f
 (0) = 1
 . 
 Assume k is an integer.
  
 Exercise 11.2
  Are there solutions to f
 (
 x
 ) =
  f
 (2
 x
 ) +
  f
 (2
 x −
  1)
  other than a constant multiple of
  
 f
 (
 x
 ) =
  
  
  1
  
 0 
  
 0
  ≤ x <
  1 
 otherwise
 ?
  
 Exercise 11.3
  Is there a solution to f
 (
 x
 ) = 
 f
 (0) =
  
 f
 (1) = 1
  and f
 (2) = 0?
  
 2
 f
 (2
 x
 ) +
  f
 (2
 x −
  1) +
  1 2
 f
 (2
 x −
  2)
  with
  
 Exercise 11.4
  What is the solution to the dilation equation
  
 f
 (
 x
 ) =
  f
 (2
 x
 ) +
  f
 (2
 x −
  1) +
  f
 (2
 x −
  2) +
  f
 (2
 x −
  3)
 .
  
 Exercise 11.5
  Consider the dilation equation
  
 f
 (
 x
 ) =
  f
 (2
 x
 ) + 2
 f
 (2
 x −
  1) + 2
 f
 (2
 x −
  2) + 2
 f
 (2
 x −
  3) +
  f
 (2
 x −
  4)
  
 1. What is the solution to the dilation equation?
  
 2. What is the value of
  
  ∞
  
 −∞
 f
 (
 x
 )
 dx?
  
 Exercise 11.6
  What are the solutions to the following families of dilation equations.
  
 1.
  
 f
 (
 x
 ) =
 f
 (2
 x
 ) +
  f
 (2
 x −
  1)
  
 f
 (
 x
 ) =1 2
 f
 (2
 x
 ) + 1 2
 f
 (2
 x −
  1) + 1 2
 f
 (2
 x −
  2) + 1 2
 f
 (2
 x −
  3)
  
 f
 (
 x
 ) =1 4
 f
 (2
 x
 ) + 1 4
 f
 (2
 x −
  1) + 1 4
 f
 (2
 x −
  2) + 1 4
 f
 (2
 x −
  3) + 1 4
 f
 (2
 x −
  4) + 1 4
 f
 (2
 x −
  5)
  
 + 1 4
 f
 (2
 x −
  6) + 1 4
 f
 (2
 x −
  7)
  
 f
 (
 x
 ) =1 
 kf
 (2
 x
 ) + 1 
 kf
 (2
 x
 ) +
  · · ·
  + 1 
 kf
 (2
 x
 )
  
 2.
  
 f
 (
 x
 ) =1 3
 f
 (2
 x
 ) + 2 3
 f
 (2
 x −
  1) + 2 3
 f
 (2
 x −
  2) + 1 3
 f
 (2
 x −
  3)
  
 f
 (
 x
 ) =1 4
 f
 (2
 x
 ) + 3 4
 f
 (2
 x −
  1) + 3 4
 f
 (2
 x −
  2) + 1 4
 f
 (2
 x −
  3)
  
 f
 (
 x
 ) =1 5
 f
 (2
 x
 ) + 4 5
 f
 (2
 x −
  1) + 4 5
 f
 (2
 x −
  2) + 1 5
 f
 (2
 x −
  3)
  
 f
 (
 x
 ) =1 
 kf
 (2
 x
 ) +
  k −
  1 
 f
 (2
 x −
  1) +
 k −
  1 
 f
 (2
 x −
  2) + 1 
 kf
 (2
 x −
  3)
  
 403",NA
12 ,NA,NA
Appendix,NA,NA
12.1 Definitions and Notation,"nonnegative integers
  
 . . . , −
 3
 , −
 2
 , −
 1
 ,
  
 0
 ,
  1
 ,
  2
 ,
  3
 , . . . 
  
 positive integers
  
  
  
 integers
  
 substructures 
  
 A substring of a string is a continuous string of symbols from the original string. 
  
 A 
 subsequence of a sequence is a sequence of elements from the original sequence in order 
 but not necessarily continuous. With subgraphs there are two possible definitions. We 
 define a subgraph of a graph to be a subset of the vertices and a subset of the edges of the 
 graph induced by the vertices. An induced subgraph is a subset of the vertices and all the 
 edges of the graph induced by the subset of vertices.",NA
12.2 Asymptotic Notation,"We introduce the big
  O
  notation here. A motivating example is analyzing the running 
 time of an algorithm. The running time may be a complicated function of the input 
 length 
 n
  such as 5
 n
 3
 + 25
 n
 2
 ln
  n −
  6
 n
  + 22
 .
  Asymptotic analysis is concerned with the 
 behavior as
  n → ∞
  where the higher order term 5
 n
 3
 dominates. Further, the coefficient 5 
 of 5
 n
 3 
 is not of interest since its value varies depending on the machine model. So we say 
 that the function is
  O
 (
 n
 3
 ). The big
  O
  notation applies to functions on the positive integers 
 taking on positive real values.
  
 Definition 12.1
  For functions f and g from the natural numbers to the positive reals, f
 (
 n
 )
  is 
 O
 (
 g
 (
 n
 ))
  if there exists a constant c >0 such that for all n, f
 (
 n
 )
  ≤ cg
 (
 n
 )
 .
  
 For example, in this case
  f
 (
 n
 ) is also
  O
 (
 n
 4
 ). Note in our definition we require
  g
 (
 n
 ) to be Thus,
  
 f
 (
 n
 ) = 5
 n
 3
 + 25
 n
 2
 ln
  n −
  6
 n
  + 22 is
  O
 (
 n
 3
 ). The upper bound need not be tight.
  
 strictly greater than 0 for all
  n
 .
  
 To say that the function
  f
 (
 n
 ) grows at least as fast as
  g
 (
 n
 ), one uses a notation Omega. 
 For positive real valued
  f
  and
  g
 ,
  f
 (
 n
 ) is Ω(
 g
 (
 n
 )) if there exists a constant
  c >
  0 such that 
 for all
  n
 ,
  f
 (
 n
 )
  ≥ cg
 (
 n
 ). If
  f
 (
 n
 ) is both
  O
 (
 g
 (
 n
 )) and Ω(
 g
 (
 n
 )), then
  f
 (
 n
 ) is Θ(
 g
 (
 n
 )). Theta is 
 used when the two functions have the same asymptotic growth rate.
  
 Many times one wishes to bound the low order terms. To do this, a notation called 
  
  
  
 f
 (
 n
 ) 
  
 little
  o
  is used. We say
  f
 (
 n
 ) is
  o
 (
 g
 (
 n
 )) if lim 
   
 g
 (
 n
 )
 = 0
 .
  Note that
  f
 (
 n
 ) being
  O
 (
 g
 (
 n
 )) 
  
  
 n→∞
  
 means that asymptotically
  f
 (
 n
 ) does not grow faster than
  g
 (
 n
 )
 ,
  whereas
  f
 (
 n
 ) being 
 o
 (
 g
 (
 n
 )) 
 means that asymptotically
  f
 (
 n
 )
 /g
 (
 n
 ) goes to zero. If
  f
 (
 n
 ) = 2
 n
  +
 √n
 , then
  f
 (
 n
 )",NA
12.3 Useful Relations,"Summations
  
 n
  
 i
 =0
  
 ∞
  
 i
 =0
  
 ∞
  
 i
 =0
  
 ∞
  
 i
 =0
  
 n
  
 i
 =1
  
 n
  
 i
 =1
  
 ∞
  
 i
 =1
  
 a
 i
 = 1 +
  a
  +
  a
 2
 +
  · · ·
  = 1
  − a
 n
 +1 
 1
  − a ,
  
 a ̸
 = 1
  
 a
 i
 = 1 +
  a
  +
  a
 2
 +
  · · ·
  =
  
  
 1 
  
 1
  − a,
  
 |a| <
  1
  
 ia
 i
 =
  a
  + 2
 a
 2
 + 3
 a
 3
 · · ·
  =
  
  
 a 
  
 (1
  − a
 )
 2
 ,
  
 |a| <
  1
  
 i
 2
 a
 i
 =
  a
  + 4
 a
 2
 + 9
 a
 3
 · · ·
  =
 a
 (1 +
  a
 ) (1
  − 
 a
 )
 3
  ,
  
 |a| <
  1
  
 i
  =
 n
 (
 n
  + 1) 
  
  
 2
  
 i
 2
 =
 n
 (
 n
  + 1)(2
 n
  + 1) 
  
  
 6
  
 i
 2
  =
  π
 2
  
 We prove one equality:
  
 ∞
  
 i
 =0
  
 ia
 i
 =
  a
  + 2
 a
 2
 + 3
 a
 3
 · · ·
  =
  
  
 a 
  
 (1
  − a
 )
 2
 ,
  provided
  |a| <
  1
 .
  
 Proof: Write
  S
  =
  
 ∞
  
 ia
 i
 .
  So,
  
 i
 =0
  
 Thus,
  
 S − aS
  =
  
 aS
  =
  
 ∞
  
 ia
 i
 +1
 =
  
 ∞
  
 (
 i −
  1)
 a
 i
 .
  
  
 a 
  
 1
  − a,
  
 i
 =0
  
 i
 =1
  
 ∞
  
 i
 =1
  
 ia
 i
 −
  
 ∞
  
 (
 i −
  1)
 a
 i
 =
  
 ∞
  
 a
 i
 =
  
 i
 =1
  
 i
 =1
  
  
 from which the equality follows. The sum
  
 i
  
 method (left to the reader). Using generating functions, we will see another proof of both 
 these equalities by derivatives.
  
 ∞
  
  
 1
  
 =1+ 
  1
  
 +
  
  
  1 
 +
  1
  
 +
  
  
  1
  
  1
  
  1
  
 +
  1
  
  
  
 + +
 1
  
 +
  1
  
 + ndthu dvere.
  
  
 i
 =1
  
 i
 =1+ 
 2
 +
  
 3
 +
  
 +
  
 5
  
 6
  
 7
 +
  
  
 +
  · · · ≥
  +
  
 2
 +
  
 2
 +
  · · ·
  ndthu dvere.
  
  
 408",NA
12.4 Useful Inequalities,"1 +
  x ≤ e
 x
 for all real
  x
 .
  
 One often establishes an inequality such as 1 +
  x ≤ e
 x
 by showing that the dif-
 ference of the two sides, namely
  e
 x
 −
  (1 +
  x
 ), is always positive. This can be done by 
 taking derivatives. The first and second derivatives are
  e
 x
 −
  1 and
  e
 x
 . Since
  e
 x 
 is 
 always positive,
  e
 x
 −
  1 is monotonic and
  e
 x
 −
  (1 +
  x
 ) is convex. Since
  e
 x
 −
  1 is 
 monotonic, it can be zero only once and is zero at
  x
  = 0. Thus,
  e
 x
 −
  (1 +
  x
 ) takes on 
 its minimum at
  x
  = 0 where it is zero establishing the inequality.
  
 (1
  − x
 )
 n
 ≥
  1
  − nx
  for 0
  ≤ x ≤
  1
  
 Let
  g
 (
 x
 ) = (1
  − x
 )
 n
 −
  (1
  − nx
 )
 .
  We establish
  g
 (
 x
 )
  ≥
  0 for
  x
  in [0
 ,
  1] by taking the 
 derivative.
  
 g
 ′
 (
 x
 ) =
  −n
 (1
  − x
 )
 n−
 1
 +
  n
  =
  n 
  
 1
  −
  (1
  − x
 )
 n−
 1
  
 ≥
  0
  
 for 0
  ≤ x ≤
  1
 .
  Thus,
  g
  takes on its minimum for
  x
  in [0
 ,
  1] at
  x
  = 0 where
  g
 (0) = 0 
 proving the inequality.
  
 (
 x
  +
  y
 )
 2
 ≤
  2
 x
 2
 + 2
 y
 2
  
 The inequality follows from (
 x
  +
  y
 )
 2
 + (
 x − y
 )
 2
 = 2
 x
 2
 + 2
 y
 2
 .
  
 Lemma 12.1
  For any nonnegative reals a
 1
 , a
 2
 , . . . , a
 n
  and any ρ ∗
  [0
 ,
  1]
 , 
  
 i
 .
  
 n 
  
 i
 =1
 a
 i
  
 ρ
  ≤
  
 Proof:
  We will see that we can reduce the proof of the lemma to the case when only one
  
 of the
  a
 i
  is nonzero and the rest are zero. To this end, suppose
  a
 1
  and
  a
 2
  are both positive
  
 and without loss of generality, assume
  a
 1
  ≥ a
 2
 . Add an infinitesimal positive amount
  ϵ
 to
  a
 1
  
 and subtract the same amount from
  a
 2
 . This does not alter the left hand side. We
  
 claim it does not increase the right hand side. To see this, note that
  
 (
 a
 1
  +
  ϵ
 )
 ρ
 + (
 a
 2
  − ϵ
 )
 ρ
 − a
 ρ
 1
 − a
 ρ
 2
 =
  ρ
 (
 a
 ρ−
 1
  
 − a
 ρ−
 1
  
 )
 ϵ
  +
  O
 (
 ϵ
 2
 )
 ,
  
 and since
  ρ −
  1
  ≤
  0, we have
  a
 ρ−
 1
 − a
 ρ−
 1
 ≤
  0, proving the claim. Now by repeating this 
 process, we can make
  a
 2
  = 0 (at that time
  a
 1
  will equal the sum of the original
  a
 1
  and
  
 a
 2
 ). Now repeating on all pairs of
  a
 i
 , we can make all but one of them zero and in the
  
 process, we have left the left hand side the same, but have not increased the right hand",NA
12.5 Probability,"Consider an experiment such as flipping a coin whose outcome is determined by 
 chance. To talk about the outcome of a particular experiment, we introduce the notion of 
 a
  ran-dom variable
  whose value is the outcome of the experiment. The set of possible 
 outcomes is called the
  sample space
 . If the sample space is finite, we can assign a 
 probability of occurrence to each outcome. In some situations where the sample space is 
 infinite, we can
  
  
 6
  
 1
  
 assign a probability of occurrence. The probability
  p
  (
 i
 ) =
  
 π
 2
  
 i
 2
  for
  i
  an integer greater
  
 than or equal to one is such an example. The function assigning the probabilities is called
  
 a
  probability distribution function
 .
  
 In many situations, a probability distribution function does not exist. For example, 
 for the uniform probability on the interval [0,1], the probability of any specific value is 
 zero. What we can do is define a
  probability density function p
 (
 x
 ) such that
  
 b
  
 Prob(
 a < x < b
 ) = 
  
 p
 (
 x
 )
 dx
  
 a
  
 If
  x
  is a continuous random variable for which a density function exists, then the
  cumu-
 lative distribution function f
  (
 a
 ) is defined by
  
  
  
  a 
  
  
 f
 (
 a
 ) = 
  
  
 p
 (
 x
 )
 dx
  
  
 −∞
  
 which gives the probability that
  x ≤ a
 .
  
 12.5.1 Sample Space, Events, and Independence
  
 There may be more than one relevant random variable in a situation. For example, if 
 one tosses
  n
  coins, there are
  n
  random variables,
  x
 1
 , x
 2
 , . . . , x
 n
 , taking on values 0 and 1, a 
 1 for heads and a 0 for tails. The set of possible outcomes, the sample space, is
  {
 0
 ,
  1
 }
 n
 . An
  
 event
  is a subset of the sample space. The event of an odd number of heads, consists of 
 all elements of
  {
 0
 ,
  1
 }
 n
 with an odd number of 1’s.",NA
12.6 Bounds on Tail Probability,"12.6.1 Chernoff Bounds
  
 Markov’s inequality bounds the probability that a nonnegative random variable exceeds
  
 a value
  a.
  
 or
  
 p
 (
 x ≥ a
 )
  ≤E
 (
 x
 )
  
 .
  
 p
  
 x ≥ aE
 (
 x
 )
  
 ≤
 1
  
 If one also knows the variance,
  σ
 2
 , then using Chebyshev’s inequality one can bound the 
 probability that a random variable differs from its expected value by more than
  a
  
 standard deviations. Let
  m
  =
  E
 (
 x
 ). Then Chebyshev’s inequality states that
  
 p
 (
 |x − m| ≥ aσ
 )
  ≤
 1 
 a
 2
  
 If a random variable
  s
  is the sum of
  n
  independent random variables
  x
 1
 , x
 2
 , . . . , x
 n
  of finite 
 variance, then better bounds are possible. Here we focus on the case where the 
 n
  
 independent variables are binomial. In the next section we consider the more general 
 case where we have independent random variables from any distribution that has a 
 finite variance.
  
 Let
  x
 1
 , x
 2
 , . . . , x
 n
  be independent random variables where
  
 x
 i
  =
  
  0
  
 Prob 1
  − p 
 Prob 
  
 p
  
 .
  
 1
  
 n
  
 Consider the sum
  s
  =
  
 x
 i
 . Here the expected value of each
  x
 i
  is
  p
  and by linearity
  
 i
 =1
  
 of expectation, the expected value of the sum is
  m
 =
 np
 .
  
 Chernoff bounds bound the
  
 probability that the sum
  s
  exceeds (1 +
  δ
 )
  m
  or is less than (1
  − δ
 )
  m
 . We state these 
 bounds as Theorems 12.3 and 12.4 below and give their proofs.
  
 Theorem 12.3
  For any δ >
  0
 , Prob
  
 s >
  (1 +
  δ
 )
 m
  
 <
  
 e
 δ
  
 m
  
  
 (1+
 δ
 )
 (1+
 δ
 )
  
 Theorem 12.4
  Let
  0
  < γ ≤
  1
 , then Prob
  
 s <
  (1
  − γ
 )
 m
  
 <
  
 e
 −γ
  
 m
  
 < e
 −
  γ
 2
 m 
 2
  .
  
 (1+
 γ
 )
 (1+
 γ
 )
  
 Proof (Theorem 12.3):
  For any
  λ >
  0, the function
  e
 λx
 is monotone. Thus,
  
 Prob
  
 s >
  (1 +
  δ
 )
 m
  
 = Prob
  
 e
 λs
 > e
 λ
 (1+
 δ
 )
 m
  
 .
  
 e
 λx
 is nonnegative for all
  x
 , so we can apply Markov’s inequality to get
  
 Prob
  
 e
 λs
 > e
 λ
 (1+
 δ
 )
 m
  
 ≤ e
 −λ
 (1+
 δ
 )
 m
 E
  
 e
 λs
  
 .
  
 430",NA
12.7,NA,NA
Applications of the Tail Bound,"Chernoff Bounds 
  
 Chernoff bounds deal with sums of Bernoulli random variables. Here we apply Theo-rem 
 12.5 to derive these.
  
 Theorem 12.6
  Suppose y
 1
 , y
 2
 , . . . , y
 n
  are independent 0-1 random variables with E
 (
 y
 i
 ) = 
 p 
 for all i. Let y
  =
  y
 1
  +
  y
 2
  +
  · · ·
  +
  y
 n
 . Then for any c ∗
  [0
 ,
  1]
 ,
  
 Prob
  
 |y − E
 (
 y
 )
 | ≥ cnp
  
 ≤
  3
 e
 −npc
 2
 /
 8
 .
  
 Proof:
  Let
  x
 i
  =
  y
 i
  − p
 . Then,
  E
 (
 x
 i
 ) = 0 and
  E
 (
 x
 2 
 i
 ) =
  E
 (
 y − p
 )
 2
  =
  p
 . For
  s ≥
  3,
  
 |E
 (
 x
 s i
 )
 |
  =
  |E
 (
 y
 i
 − p
 )
 s
 |
  
 =
  |p
 (1
  − p
 )
 s
 + (1
  − p
 )(0
  − p
 )
 s
 |
  
 = 
 p
 (1
  − p
 ) (1
  − p
 )
 s−
 1
 + (
 −p
 )
 s−
 1
  
 ≤ p.
  
 Apply Theorem 12.5 with
  a
  =
  cnp
 . Noting that
  a <√
 2
  np
 , completes the proof.
  
 Section (12.6.1) contains a different proof that uses a standard method based on 
 moment-generating functions and gives a better constant in the exponent.
  
 Power Law Distributions 
  
 The power law distribution of order
  k
  where
  k
  is a positive integer is
  
 f
 (
 x
 ) =
 k −
  1 
  
  
 x
 k
  
 for
  
 x ≥
  1
 .
  
 If a random variable
  x
  has this distribution for
  k ≥
  4, then
  
 µ
  =
  E
 (
 x
 ) =
 k −
  1 
  
 k −
  2
  
 and
  
 Var(
 x
 ) =
   
 k −
  1 
  
 (
 k −
  2)
 2
 (
 k −
  3)
 .
  
 436",NA
