Larger Text,Smaller Text,Symbol
Opening Web Content in Mobile Safari,"Now that we've prepared the user interface of the About view, let's start to explore the first
  
 option of loading web content. When the 
 Rate us on App Store
  option is selected, the app will
  
 switch to Mobile Safari and load the content.
  
 To open a link in the Safari browser, you just need to call the
  
  open(_:options:completionHandler:) 
  method of 
  UIApplication 
  with a specific URL:
  
 UIApplication.shared.open(url)
  
 When the method is invoked, your user will leave the current application and switch to Safari
  
 to load the web content. To handle table cell selection, as you know, we need to override the
  
  tableView(_didSelectRowAtIndexPath:) 
  method. Insert the following code snippet:
  
 overridefunc
 tableView
 (_ tableView: UITableView, didSelectRowAt indexPath: IndexPath)
  { 
  
  
 switch
  indexPath.section { 
  
  
 // Leave us feedback section 
  
  
 case
 0
 : 
  
  
  
 if
  indexPath.row == 
 0
  { 
  
  
  
  
  
 iflet
  url = URL(string: 
 ""http://www.apple.com/itunes/charts/paid-apps/""
 ) {
  
  
  
  
   
  UIApplication.shared.open(url)
  
  
  
  
  }
  
  }
  
  
 default
 :
  
 break
  
  }
  
  
  tableView.deselectRow(at: indexPath, animated: 
 false
 )
  
 }
  
 Here we use a 
  switch 
  statement to check the section number. For the first row of the first
  
 section (i.e. Rate us on App Store), we call 
  UIApplication.shared.open(url) 
  to open the Safari
  
 443",NA
Loading Web Content Using WKWebView,"It's very easy to open a web page in Mobile Safari. To load web content using 
  WKWebView 
 , it will 
 take you a few more steps.
  
 The 
  WKWebView 
  class is a successor of 
  UIWebView 
 , which is capable of loading remote web 
 content. If you bundle an HTML file in your app, you can also use the class to load the web
  
 444",NA
Loading Web Content Using SFSafariViewController,"Finally, let's talk about 
  SFSafariViewController 
 . As discussed earlier, this new controller allows 
 developers to embed a Safari browser in your app. It shares many great features of Safari such as 
 Safari AutoFill and Safari Reader. According to Apple, if your app displays web content in a 
 standard browser, it is recommended to use 
  SFSafariViewController 
 .
  
 To embed 
  SFSafariViewController 
  in your app, all you need is a couple lines of code:
  
  
 let
  safariController = SFSafariViewController(url: url)
  
 present(safariController, animated: 
 true
 , completion: 
 nil
 )
  
 You first creates the 
  SFSafariViewController 
  object with a specified URL. Optionally, you can set 
  
 entersReaderIfAvailable 
  to 
  true 
  to enable Safari Reader. The next step is to present the
  
 450",NA
Summary,"We have just explored three options for displaying web content. The introduction of
  
  SFSafariViewController 
  in iOS 9 provides developers a simple way to embed a web browser in your 
 app. With just a few lines of code, you can offer a first class browsing experience for your users. If 
 your app displays web content, the Safari view controller should save you a lot of time from 
 creating your own version of web browser.
  
 For reference, you can download the complete Xcode project from 
 http://www.appcoda.com/resources/swift3/FoodPinWebView.zip
 .
  
 452",NA
Chapter 24 ,NA,NA
Exploring CloudKit,"The most impressive people I know spent their time with their head down getting shit
  
 453",NA
Understanding CloudKit Framework,"CloudKit is not just about storage. Apple provides the CloudKit framework for developers to 
 interact with iCloud. The CloudKit framework offers services for managing the data transfer to 
 and from iCloud servers. It's a transfer mechanism that takes your user's app data from the
  
 456",NA
Enabling CloudKit in Your App,"Assuming you have enrolled in the Apple Developer Program, the first task is to register your
  
 account in the Xcode project.
  
 459",NA
Managing Your Record in CloudKit Dashboard,"You can click the 
 CloudKit Dashboard
  button to open a web-based dashboard (see figure 24-6). 
 The dashboard lets you manage your container and perform operations like adding record types 
 and removing records. Before your app can save restaurant records to iCloud, you first need to 
 define a record type. Do you remember that we created a 
  Restaurant 
  entity when working with 
 Core Data? A record type in CloudKit is equivalent to an entity in Core Data.
  
 461",NA
Fetching Data from a Public Database Using Convenience API,"The CloudKit framework provides two types of APIs for developers to interact with iCloud. 
 They are known as the convenience API and the operational API. Both APIs let you save and 
 fetch data from iCloud asynchronously. In other words, the data transfer is executed in the 
 background. We will first go over the convenience API and use it to implement the 
 Discover 
 tab. 
 After that, we will discuss the operational API.
  
 As its name suggests, the convenience API allows you interact with iCloud with just a few lines of 
 code. In general, you just need the following code to fetch the 
  Restaurant 
  records from the cloud:
  
 464",NA
Why So Slow?,"Why did it take so long to load the restaurants from iCloud? Was it a network issue? Or was it 
 due to the size of images?
  
 Let's look into the issue together. If you look into the code block of the 
  fetchRecordsFromCloud 
 method, 
 we print a message 
  Completed the download of Restaurant data 
  to the console when the query completes. 
 Try to run your app again and take a closer look at the console.
  
 469",NA
Fetching Data from Public Database Using Operational API,"The convenience API is good for simple query. However, it does have some limitations. The
  
 perform(_:inZoneWith:completionHandler:) 
  method is only suitable for retrieving a small amount of data. If 
 you have a few hundred records (or even more), the convenience API may not fit. You also can't 
 do additional tweaking with the convenience API. When you call the
  perform 
  method, it retrieves all 
 restaurant records. For each record, it downloads the whole records including the image and 
 every other fields. However, as you may notice, the app just displays the restaurant names and the 
 images. We can actually leave out those fields like phone number, type and location to save some 
 bandwidth.
  
 So how can you tell CloudKit to merely retrieve the name field of all restaurant records? You 
 can't do that via the convenience API. In this case, you'll need to explore the operational API.
  
 The usage of operational API is similar to that of the convenience API but it offers more 
 flexibility. Let's jump right into the code. Replace the 
  fetchRecordsFromCloud 
  method with the 
 following code snippet:
  
 func
 fetchRecordsFromCloud
 ()
  {
  
  
 // Fetch data using Convenience API
  
  
 472",NA
More about queryCompletionBlock,"The queryCompleteBlock provides a cursor object to indicate if there are more 
  
 results to fetch. Recalled that we use the resultsLimit property to control the number of the fetched records, the 
 app may not be able to fetch all data in a single query. In this case, a CKQueryCursor object indicates there are 
 more results to fetch. Additionally, it marks the stopping point of the query and the starting point for retrieving 
 the remaining results. For example, let's say you have a total of 100 restaurant records. For each search query, 
 you can get a maximum of 50 records. After the first query, the cursor would indicate that you have fetched 
 record 1 to 50. For your next query, you should start from the 51st record. The cursor is very useful if you need 
 to get your data in multiple batches.
  
 Lastly, we call the 
  add 
  method of the 
  CKDatabase 
  class to execute the query operation. You
  
 can now compile and run the app again. The result should be the same as before. Internally,
  
 however, you have built a custom query to fetch only those data you need.",NA
