Larger Text,Smaller Text,Symbol
Differences with Python 2,"This appendix contains an overview of the differences between Python 2 and Python 3, as far 
 as they relate to the contents of this book and as far as I am aware of them. You can ignore 
 this appendix if you are only going to use Python 3.
  
 Operators
  
 The division operator (/) in Python 2 works differently from the one in Python 3. In Python 
 3, it is automatically assumed that if you use division, you need floating-point numbers, so 
 the division will assume that all numbers involved are floats, and will always result in a float. 
 In Python 2, it is assumed that the division will be of the type that is “most detailed”for the 
 numbers involved, i.e., if you divide two numbers and at least one is a float, it will be a 
 floating-point division and the result is a float, but if you divide two integers, it will be an 
 integer division and the result will be an integer (if the resulting number would 
 mathematically have decimals, then the decimals are simply removed). The way Python 2 
 works is similar to what most programming languages do, but the way Python 3 works is 
 more intuitive and leads to fewer errors.
  
 Reserved words
  
 In Python 3, print and exec are no longer reserved words (or keywords), as they are now 
 functions. However, True, False, and None are now keywords, as is the word nonlocal.
  
 Basic functions
  
 A small difference between Python 2 and Python 3 is that when using the type() function, 
 where Python 3 displays the word class, Python 2 displays the word type. The reason is that 
 in Python 3, all types are actually implemented as classes.
  
 The format() function was implemented in later versions of Python 2, but did not exist in the 
 earlier versions. Instead, it supported a style of formatting, using “percentage-codes,”similar 
 to what is used in languages such as C++. This was directly implemented in the",NA
Appendix C,NA,NA
pcinput.py,"In many of the exercises in this book, it is useful to have a function available that accepts 
 inputs of a certain type. I created a module called pcinput which contains a number of such 
 functions. During many of the exercises in this book, I assume that you have that module 
 available. To get it, download it from http://www.spronck.net/pythonbook, or copy the code 
 below to a file called “pcinput.py,” and make sure that it is located in same folder where you 
 keep the files with your own code.
  
 Note that these functions are rather ugly as they print error messages if something is wrong. 
 However, nicer functions would be more difficult to use (you would have to know about 
 exceptions, which are not covered until Chapter 17). For the purpose of learning to code 
 Python, they work fine.
  
 Each of the functions asks the user to supply a value of a certain type (a float, an integer, a 
 string, or a capital letter), and returns that value. You can call each of the functions with a 
 string as argument, that will be used as prompt.
  
 pcinput.py
  
 def getFloat( prompt ): 
  
  
 while True: 
  
  
  
 try: 
  
  
  
   
 num = float( input( prompt ) ) 
  
  
  
  
 except ValueError: 
  
  
  
   
 print(
  ""That is not a number -- please try again""
  ) 
   
  
  
  
 continue 
  
  
  
  
 return num
  
 def getInteger( prompt ): 
  
  
 while True: 
  
  
  
 try: 
  
  
  
   
 num = int( input( prompt ) ) 
  
  
  
  
 except ValueError: 
  
  
  
   
 print(
  ""That is not an integer -- please try again""
  ) 
  
  
  
  
  
 continue 
  
  
  
  
 return num",NA
Appendix D,NA,NA
pcmaze.py,"In Chapter 9 an example of searching a maze is presented. In that example a module pcmaze 
 is used, that I wrote for this book. The module contains a specific maze, and functions to 
 access features of the maze. To create the module, download it from http://www.spronck. 
 net/pythonbook, or copy the code below to a file called “pcmaze.py,” and make sure that it is 
 located in same folder where you keep the files with your own code.
  
 pcmaze.py
  
 def connected( x, y ): 
  
  
 if x > y: 
  
  
  
  
 return connected( y, x ) 
  
  
 if (x,y) in ((1,5) ,(2,3),(3,7),(4,8),(5,6),(5,9),(6,7), 
  
  
 (8,12) ,(9,10) 
 ,(9,13) ,(10,11) ,(10,14) ,(11,12) ,(11,15),
  
  
 (15,16)): 
  
  
  
 return True 
  
 return False
  
 def entrance(): 
  
  
 return 1
  
 def exit(): 
  
  
 return 16",NA
Appendix E,NA,NA
Test Text Files,"In Chapter 16 several small text files are used to demonstrate functionalities. Moreover, in 
 Chapter 26 I use a CSV file as demonstration. You can download these files either from 
 http://www.spronck.net/pythonbook, or create them yourself. The contents of these files 
 are given below: just create them with any text editor (you can even do that with IDLE), 
 saving them under the name that is given as title. The first one is a small excerpt from 
 Shakespeare’s
  Romeo and Juliet
 , the second is a traditional English tongue twister, and the 
 third one is taken from Lewis Carroll’s
  Through the Looking Glass
 . The last one is an example 
 CSV file that I built.",NA
pc_rose.txt ,"'Tis but thy name that is my enemy.
  
 What's Montague? it is nor hand, nor foot, 
  
 Nor arm, nor face, nor any other part 
  
 What's in a name? That which we call a rose 
  
 So Romeo would, were he not Romeo call'd, 
  
 Retain that dear perfection which he owes 
  
 Without that title. Romeo, doff thy name; 
  
 And for that name, which is no part of thee, 
  
 Take all myself.",NA
pc_woodchuck.txt,"How much wood would a woodchuck chuck 
  
 If a woodchuck could chuck wood?
  
 He would chuck, he would, as much as he could, And 
 chuck as much as a woodchuck would 
  
 If a woodchuck could chuck wood.",NA
pc_jabberwocky.txt,"JABBERWOCKY 
  
 'Twas brillig, and the slithy toves 
  
 Did gyre and gimble in the wabe; 
  
 All mimsy were the borogoves, 
  
 And the mome raths outgrabe.
  
 'Beware the Jabberwock, my son!
  
 The jaws that bite, the claws that catch!
  
 The frumious Bandersnatch!' 
  
 Beware the Jubjub bird, and shun
  
 He took his vorpal sword in hand: 
  
 Long time the manxome foe he sought--
  
 So rested he by the Tumtum tree, 
  
 And stood awhile in thought.
  
 And as in uffish thought he stood, 
  
 The Jabberwock, with eyes of flame, 
  
 Came whiffling through the tulgey wood, 
  
 And burbled as it came!
  
 One, two! One, two! And through and through 
  
 The vorpal blade went snicker-snack! 
  
 He left it dead, and with its head 
  
 He went galumphing back.
  
 'And hast thou slain the Jabberwock?
  
 O frabjous day! Callooh! Callay!' 
  
 He chortled in his joy.
  
 'Twas brillig, and the slithy toves 
  
 Did gyre and gimble in the wabe; 
  
 All mimsy were the borogoves, 
  
 And the mome raths outgrabe.",NA
pc_inventory.csv,"ID,CATEGORY,NAME,STOCK,UNITPRICE 
  
 1,Fruit,apple,1000,0.87 
  
 2,Fruit,banana,2500,0.34 
  
 3,Fruit,cherry,11225,0.07 
  
 4,Fruit,durian,0,5.52 
  
 5,Cheese,Roquefort,46,12.23 
  
 6,Cheese,Blue Stilton,1,19.88 
  
 7,Cheese,Gouda,7,11.99",NA
