Larger Text,Smaller Text,Symbol
Introduction,"Previously, we explored the application of the first five GRASP patterns:
  
 • 
  
 Information Expert, Creator, High Cohesion, Low Coupling, and Controller 
  
 The final four GRASP patterns are: 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Polymorphism 
  
 Indirection 
  
 Pure Fabrication 
  
 Protected Variations 
  
 Once these have been explained, we will have a rich and shared vocabulary with 
 which to discuss designs. And as some of the ""gang-of-four"" (GoF) design pat-
 terns (such as Strategy and Factory) are also introduced (in subsequent chapters), 
 that vocabulary will grow. A short sentence such as, ""I suggest a Strategy 
 generated from a Factory to support Protected Variations and low coupling with 
 respect to 
 <X>"" 
 communicates lots of information about the design, since pattern 
 names tersely convey a complex design concept.
  
 325",NA
1     Polymorphism,"Solution 
 When related alternatives or behaviors vary by type (class), assign responsibility for 
 the behavior—using polymorphic operations—to the types for which the behavior 
 varies.
 1
  
 Corollary: 
 Do not test for the type of an object and use conditional logic to per-
 form varying alternatives based on type.
  
 Problem 
 How to handle alternatives based on type? How to create pluggable software 
 components?
  
 Alternatives based on type
 —Conditional variation is a fundamental theme in 
 programs. If a program is designed using if-then-else or case statement condi-
 tional logic, then if a new variation arises, it requires modification of the case 
 logic. This approach makes it difficult to easily extend a program with new vari-
 ations because changes tend to be required in several places—wherever the con-
 ditional logic exists,
  
 Pluggable software components
 —Viewing components in client-server relation-
 ships, how can you replace one server component with another, without affecting 
 the client?
  
 Example 
 In the NextGen POS application, there are multiple external third-party tax cal-
 culators that must be supported (such as Tax-Master and Good-As-Gold Tax-Pro); 
 the system needs to be able to integrate with different ones. Each tax calculator has 
 a different interface, and so there is similar but varying behavior to adapt to each 
 of these external fixed interfaces or APIs. One product may sup-port a raw TCP 
 socket protocol, another may offer a SOAP interface, and a third may offer a Java 
 RMI interface.
  
 What objects should be responsible for handling these varying external tax cal-
 culator interfaces?
  
 1. Polymorphism 
 has several related meanings. In this context, it means ""giving the same 
 name to services in different objects"" [Coad95] when the services are similar or related. 
 The different object types usually implement a common interface or are related in an 
 implementation hierarchy with a common superclass, but this is lan-
  
 guage-dependent; for example, dynamic binding languages such as Smalltalk do not 
 require this.
  
 326",NA
Fabrication,"Assign a highly cohesive set of responsibilities to an artificial or convenience class 
 that does not represent a problem domain concept—something made up, to support 
 high cohesion, low coupling, and reuse.
  
 Such a class is 
 a fabrication 
 of the imagination. Ideally, the responsibilities assigned 
 to this fabrication support high cohesion and low coupling, so that the design of the 
 fabrication is very clean, 
 or pure
 —hence a pure fabrication.
  
 Finally, a pure fabrication implies making something up, which we do when we're 
 desperate!
  
 What object should have the responsibility, when you do not want to violate High 
 Cohesion and Low Coupling, or other goals, but solutions offered by Expert (for 
 example) are not appropriate?
  
 Object-oriented designs are sometimes characterized by implementing as soft-ware 
 classes representations of concepts in the real-world problem domain to lower the 
 representational gap; for example a 
 Sale 
 and 
 Customer 
 class. However, there are many 
 situations in which assigning responsibilities only to domain layer software classes 
 leads to problems in terms of poor cohesion or coupling, or low reuse potential.
  
 For example, suppose that support is needed to save 
 Sale 
 instances in a relational 
 database. By Information Expert, there is some justification to assign this 
 responsibility to the 
 Sale 
 class itself, because the sale has the data that needs to be 
 saved. But consider the following implications:
  
 • 
  
 • 
  
 The task requires a relatively large number of supporting database-oriented 
 operations,  none related to the concept of sale-ness,  so the 
 Sale  
 class becomes 
 incohesive. 
  
 The 
 Sale 
 class has to be coupled to the relational database interface (such as 
 JDBC in Java technologies), so its coupling goes up. And the coupling is not even 
 to another domain object, but to a particular kind of database 
  
 interface. 
  
 329",NA
22.3     Indirection,"Solution 
 Assign the responsibility to an intermediate object to mediate between other 
  
 components or services so that they are not directly coupled.
  
 The intermediary creates an 
 indirection 
 between the other components.
  
 Problem 
 Where to assign a responsibility, to avoid direct coupling between two (or more) 
 things? How to de-couple objects so that low coupling is supported and reuse 
 potential remains higher?
  
 Examples  TaxCalculatorAdapter
  
 These objects act as intermediaries to the external tax calculators. Via polymor-
 phism, they provide a consistent interface to the inner objects and hide the vari-
 ations in the external APIs. By adding a level of indirection and adding 
 polymorphism, the adapter objects protect the inner design against variations in 
 the external interfaces (see Figure 22.3).
  
 332",NA
1     Protected Variations,"Solution 
 Identify points of predicted variation or instability; assign responsibilities to create 
 a stable interface around them.
  
 Note: The term ""interface"" is used in the broadest sense of an access view; it does 
 not literally only mean something like a Java or COM interface.
  
 Problem 
 How to design objects, subsystems, and systems so that the variations or insta-
 bility in these elements does not have an undesirable impact on other elements?
  
 Example 
 For example, the prior external tax calculator problem and its solution with 
 Polymorphism illustrate Protected Variations (Figure 22.1). The point of insta-
 bility or variation is the different interfaces or APIs of external tax calculators. 
 The POS system needs to be able to integrate with many existing tax calculator 
 systems, and also with future third-party calculators not yet in existence.
  
 By adding a level of indirection, an interface, and using polymorphism with var-
 ious 
 ITaxCalculatorAdapter 
 implementations, protection within the system from 
 variations in external APIs is achieved. Internal objects collaborate with a stable 
 interface; the various adapter implementations hide the variations to the external 
 systems.
  
 Discussion 
 Protected Variations (PV) was first published as a pattern by Cockburn in 
 [VCK96], although this very fundamental design principle has been around for 
 decades under various terms.
  
 Mechanisms Motivated by PV
  
 PV is a root principle motivating most of the mechanisms and patterns in pro-
 gramming and design to provide flexibility and protection from variations.
  
 At one level, the maturation of a developer or architect can be seen in their growing 
 knowledge of ever-wider mechanisms to achieve PV, to pick the appro-priate PV 
 battles worth fighting, and their ability to choose a suitable PV solution. In the 
 early stages, one learns about data encapsulation, interfaces, and polymorphism—
 all core mechanisms to achieve PV. Later, one learns techniques such as rule-based 
 languages, rule interpreters, reflective and metadata designs, virtual machines, and 
 so forth—all of which can be applied to protect against some variation.
  
 For example:
  
 Core Protected Variations Mechanisms
  
 Data encapsulation, interfaces, polymorphism, indirection, and standards are 
 motivated by PV. Note that components such as brokers and virtual machines are 
 complex examples of indirection to achieve PV.
  
 334",NA
Chapter 23,NA,NA
DESIGNING USE,NA,NA
-,NA,NA
CASE ,NA,NA
REALIZATIONS WITH ,NA,NA
GoF ,NA,NA
DESIGN PATTERNS,"Anything you can do, I can do meta. 
  
 —
 Daniel Dennett",NA
Objectives,"•      Apply GRASP and GoF design patterns to the design of the NextGen 
  
 case study.",NA
Introduction,"This chapter explores object design for use-case realizations for the next iteration 
 of the NextGen case study, which tackles support for external third-party services 
 whose interfaces may vary, more complex product pricing rules, and pluggable 
 business rules.
  
 In the context of the design problems that will be discussed, new high-use UML 
 notation will also be introduced.
  
 The emphasis is to show how to apply the GoF and more basic GRASP patterns. 
 It attempts to illustrate that object design and the assignment of responsibilities 
 can be explained and learned based on the application of patterns—a vocabulary 
 of principles and idioms that can be combined to design objects.
  
 341",NA
The Gang-of-Four Patterns,"The additional patterns presented in this chapter are drawn from 
 Design Pat-terns 
 [GHJV95], a seminal and extremely popular work that presents 23 patterns useful 
 during object design. Since the book was written by four authors, these patterns 
 have become known as the ""Gang-of-Four""—or ""GoF""—patterns.
 1
  
 This chapter provides an introduction to some of the high-use GoF patterns; 
 subsequent chapters present more.
 2
  A thorough study of the 
 Design Patterns 
 book 
 is recommended to grow as an object designer, although that book assumes the 
 reader is already a designer with some experience; this book offers an intro-
 duction.",NA
A Shared Vocabulary,"In addition to the visual vocabulary of UML notation, by the end of this chapter 
 we will have a richer shared vocabulary of design, in terms of pattern names. Thus, 
 it will be possible to increasingly communicate software design ideas pri-marily in 
 UML diagrams, with some attached notes that indicate the patterns (Indirection, 
 Strategy, ...) being applied.",NA
1     Adapter (GoF),"The problem explored in the previous chapter to motivate the Polymorphism 
 pattern, and its solution, is more specifically an example of the GoF 
 Adapter 
 pattern.
  
 Adapter 
  
 Context / Problem
  
 How to resolve incompatible interfaces, or provide a stable interface to similar 
 components with different interfaces?
  
 Solution
  
 Convert the original interface of a component into another interface, through an 
 intermediate adapter object.
  
 To review: The NextGen POS system needs to support several kinds of external 
 third-party services, including tax calculators, credit authorization services,
  
 1. With a tangential reference to Chinese politics. 
  
 2. In practice, perhaps approximately 15 of these 23 patterns are frequently used. 
  
 342",NA
