Larger Text,Smaller Text,Symbol
Refactoring: Hapi RESP API Server,"Hapi (
 http://spumko.github.io/
 ) (NPM (
 https://www.npmjs.org/package/hapi
 ) and GitHub 
  
 (
 https://github.com/spumko/hapi
 )) is an enterprise-grade framework. It’s more complex and feature rich than 
 Express.js, and it’s easier to develop in large teams (
 http://hueniverse.com/2012/12/hapi-a-prologue/
 ). Hapi is 
 maintained by Eran Hammer (
 http://hueniverse.com/
 ) of Walmart Labs.
  
 187",NA
Summary,"The loosely coupled architecture of REST API servers and clients (mobile, web app, or front end) allows for better 
 maintenance and works perfectly with TDD/BDD. In addition, NoSQL databases such as MongoDB are good at 
 handling free REST APIs. We don’t have to define schemas, and we can throw any data at it and it is saved!
  
  
 The Express.js and Mongoskin libraries are great when you need to build a simple REST API server using a few 
 lines of code. Later, if you need to expand the libraries, they also provide a way to configure and organize your code. 
  
 If you want to learn more about Express.js, take a look at 
 Pro Express.js [2014, Apress]
 . Also, it’s good to know that, 
 for more complex systems, the Hapi server framework is there for you!
  
 In this chapter, in addition to Express.js, we used MongoDB via Mongoskin. We also used Mocha and SuperAgent 
 to write functional tests that, potentially, save us hours in testing and debugging when we refactor code in the future. 
 Then, we easily flipped Express.js for Hapi and, thanks to the tests, are confident that our code works as expected! 
 The differences between the Express and Hapi frameworks that we observed are in the way we defined routes and 
 URL parameters, and output the response.
  
 194",NA
Chapter 9,NA,NA
Real-Time Apps with ,NA,NA
"WebSocket, Socket.IO, and ",NA,NA
DerbyJS,"Real-time apps are becoming more and more widespread in gaming, social media, various tools, services, and news. 
  
 The main factor contributing to this trend is that technologies have become much better. They allow for a greater 
 bandwidth to transmit data, and for more calculations to process and retrieve the data.
  
 HTML5 pioneered the new standard of real-time connections called 
 WebSocket
 . At the same time, on the server 
 side, Node.js has a highly efficient, nonblocking input/output platform that is very well suited for the task of being a 
 back-end pair to the browser JavaScript and WebSocket.
  
 To get you started with WebSocket and Node.js, we’ll keep things simple stupid (KISS (
 http://en.wikipedia.
  
 org/wiki/KISS_principle
 )) and cover the following:
  
 
  
 What is WebSocket?
  
 
  
 Native WebSocket and Node.js with the ws module example
  
 
  
 Socket.IO and Express.js example
  
 
  
 Collaborative online editor example with DerbyJS, Express.js, and MongoDB",NA
What Is WebSocket?,"WebSocket is a special communication “channel” between browsers (clients) and servers. It’s an HTML5 protocol. 
 WebSocket’s connection is constant, in contrast to traditional HTTP requests, with the latter usually initiated by the 
 client. Therefore, there’s no way for a server to notify the client if there are updates. By maintaining a duplex open 
 connection between the client and the server, updates can be pushed in a timely fashion without clients needing to 
 poll at certain intervals. This main factor makes WebSocket ideal for real-time apps for which data need to be 
 available on the client immediately. For more information on WebSocket, take a look at the extensive resource 
 “About HTML5 WebSocket” (
 http://www.websocket.org/aboutwebsocket.html
 ).
  
 There’s no need to use any special libraries to use WebSocket in modern browsers. The following StackOverflow 
 has a list of such browsers: What browsers support HTML5 WebSockets API? (
 http://stackoverflow.com/ 
 questions/1253683/what-browsers-support-html5-websocket-api
 ) For older browser support, the workaround 
 includes falling back on polling.
  
 As a side note, polling (both short and long), can also be used to emulate the real-time responsiveness of web 
 apps. In fact, some advanced libraries (Socket.IO) fall back to polling when WebSocket becomes unavailable as a 
 result of connection issues or users not having the latest versions of browsers. Polling is relatively easy and we 
 don’t cover it here. It can be implemented with just a setInterval() callback and an end point on the server. 
 However, there’s not real-time communication with polling; each request is separate.",NA
Native WebSocket and Node.js with the ws Module ,NA,NA
Example,"Sometimes it’s easier to start from the simplest thing and build things on top of it. With this in mind, our mini project 
 includes building a native WebSocket implementation that talks with the Node.js server with the help of the ws 
 module:
  
 
  
 Browser WebSocket implementation
  
 
  
 Node.js server with ws module implementation
  
 Let’s examine this with a quick example.",NA
Browser WebSocket Implementation,"This is our front-end code (file ch9/basic/index.html) for Chrome version 32.0.1700.77. We start with typical 
 HTML tags:
  
 <html>
  
  <head>
  
  </head>
  
  <body>
  
 The main code lives in the script tag, where we instantiate an object from global WebSocket:
  
 <script type=""text/javascript"">
  
  var ws = new WebSocket('ws://localhost:3000');
  
 As soon as the connection is established, we send a message to the server:
  
 ws.onopen = function(event) {
  
  ws.send('front-end message: ABC'); 
  
 };
  
  
 Usually, messages are sent in response to user actions, such as mouse clicks. When we get any message from the 
 WebSocket location, the following handler is executed:
  
 ws.onmessage = function(event) {
  
  console.log('server message: ', event.data); 
  
 };
  
 A good practice is to have an onerror event handler:
  
 ws.onerror = function(event) {
  
  console.log('server error message: ', event.data); };
  
 We then close the tags and save the file:
  
   
  </script>
  
  </body> 
  
 </html>
  
 196",NA
Node.js Server with ws Module Implementation,"WebSocket.org provides an echo service for testing the browser WebSocket, but we can build our own small 
 Node.js server with the help of the ws (
 http://npmjs.org/ws
 , GitHub: 
 https://github.com/einaros/ws
 ) library:
  
 $ mkdir node_modules 
  
 $ npm install ws@0.4.31
  
 In the ch9/basic/server.js file, we import ws and initialize the server:
  
 var WebSocketServer = require('ws').Server,
  
  wss = new WebSocketServer({port: 3000});
  
  
 Akin to the front-end code, we use an event pattern to wait for a connection. When the connection is ready, in the 
 callback we send the string XYZ and attach an event listener on ('message') to listen to incoming messages from the 
 page:
  
 wss.on('connection', function(ws) {
  
  
  ws.send('XYZ');
  
  
  ws.on('message', function(message) {
  
  
  
  console.log('received: %s', message);
  
  
  }); 
  
 });
  
 Again, for reference, here’s the full code of ch9/basic/server.js:
  
 var WebSocketServer = require('ws').Server,
  
  wss = new WebSocketServer({port: 3000});
  
 wss.on('connection', function(ws) {
  
  
  ws.send('XYZ');
  
  
  ws.on('message', function(message) {
  
  
  
  console.log('received: %s', message);
  
  
  }); 
  
 });
  
 197",NA
Socket.IO and Express.js Example,"Full coverage of the Socket.IO (
 http://socket.io/
 ) library absolutely deserves its own book. Nevertheless, because it’s 
 such a popular library, and getting started with it is very easy with Express.js, we include in this chapter an example 
 that covers the basics. This mini project illustrates duplex-channel communication between browser and server.
  
 As in most real-time web apps, the communication between a server and a client happens in response either to 
 some user actions or as a result of updates from the server. So, in our example, the web page renders a form field in 
 which each character echoes (browser to server and back) in reverse in real time. The example harnesses Express.
  
 js command-line tool scaffolding, Socket.IO, and Jade (see screenshots of the working app in Figures 
 9-3
  and 
 9-4
 ). 
  
 Of course, you can just download the app from github.com/azat-co/practicalnode (
 http://github.com/azat-co/ 
 practicalnode
 ).
  
 199",NA
