Larger Text,Smaller Text,Symbol
The Select E-Mail Field Dialog Form,"Earlier you saw that the Messages form will display the Select E-Mail Field Dialog 
 form if the selected data source doesn’t contain a field named Email. The 
 OpenForm
  
 method that was used passed the name of the data source as its 
 OpenArgs
  argument.
  
 The purpose of the Select E-Mail Field Dialog form is to display a list of the data 
 source fields so that the user can choose which of the fields contains the e-mail 
 addresses. The list box (it’s named 
 lstFields
 ) is defined with its 
 RowSourceType
  property 
 set to 
 FieldList
 . This means that you only need to set the 
 RowSource
  property to a table 
 or query object, and the list will show the field names automatically.
  
 To accomplish this, the form’s 
 Load
  event handler, shown in Listing 29.8, first checks 
 to make sure that 
 OpenArgs
  isn’t 
 Null
  (as it would be if you opened this form by hand). 
 If it’s not, the 
 OpenArgs
  value is set to the list’s 
 RowSource
  property.
  
 Listing 29.8. The forms 
 Load
  event handler.
  
 Private Sub Form_Load()
  
  
  If Not IsNull(Me.OpenArgs) Then
  
  
  
  lstFields.RowSource = Me.OpenArgs
  
  
  End If 
  
 End Sub
  
 The form’s 
 Unload
  event handler, shown in Listing 29.9, is used to process the 
 selected list value. A 
 ForEach...Next
  loop checks to make sure the Messages form is 
 open. If it is, the list’s value is checked to make sure it isn’t 
 Null
  (that is, the user 
 must select a value). If it’s not, the value is stored in the EmailFieldName field of the 
 current Messages record.
  
 Listing 29.9. The forms 
 Unload
  event handler.",NA
29,"Private Sub Form_Unload(Cancel As Integer)
  
  
  Dim frm As Form
  
  
  ‘
  
  
  ‘ If Messages form is open, store the selected value
  
  ‘
  
  
  For Each frm In Forms
  
  
  
  If frm.Name = “Messages” Then
  
  
  
  
  If IsNull(lstFields.Value) Then
  
  
  
  
  
  Beep
  
  
  
  
  
  Cancel = True
  
  
  
  
  Else
  
  
  
  
  
  frm!EmailFieldName = lstFields.Value
  
  
  
  End If
  
  
  
  
  Exit For
  
  
  
  End If
  
  
  Next ‘frm 
  
 End Sub",NA
The Code in the Mailings Form ,"The Mailings form is a bit more complex than the other E-Mail Merge forms, and 
 this com-plexity is reflected in the slightly more ambitious procedures that the form 
 uses. The next few sections examine each of the event handlers and procedures 
 utilized by the Mailings form.",NA
The ,NA,NA
Load,NA,NA
 Event ,"The 
 Load
  event handler for the Mailings form is a simple affair, as you can see from 
 Listing 29.10. In fact, there’s only one statement: a call to the 
 UpdateMailingData
  
 procedure, which displays the various chunks of data associated with each mailing.
  
 Listing 29.10. The forms 
 Load
  event handler.
  
 Private Sub Form_Load()
  
  
  UpdateMailingData 
  
 End Sub",NA
The ,NA,NA
Current,NA,NA
 Event ,"Listing 29.11 shows the event handler for the Mailings form’s 
 Current
  event. As I 
 mentioned earlier, a form’s 
 Current
  event fires when you navigate between the form’s 
 records. In this case, we want to trap the 
 Current
  event so that we can update the 
 Mailings form according to the mailing data in each record. However, note that the 
 Current
  event also fires when you navigate to a 
 new
  record and that the code must 
 respond differently depending on whether it’s dealing with an existing record or a 
 new one.
  
 The achieve this, the procedure checks the form’s 
 NewRecord
  property. If this property 
 returns 
 False
 , we’re dealing with an existing record, and the code performs two 
 tasks:
  
 I
  The 
 UpdateMailingData
  procedure is called. This procedure—which I’ll run through 
  
 in the next section—displays the mailing data for the current record.
  
 I
  The current value of the MailingID field is stored in the global 
 currSubject
  
 variable 
  
 for later use.
  
 If the current record is new, the procedure makes the new record “official” by 
 setting the re-quired 
 MessageID
  field equal to the 
 currSubject
  variable.
  
 From here, the procedure checks the current value of the Sent field. If the mailing 
 has been sent, the code displays the controls for the SentSubject and SentBody 
 fields, hides the 
 MessageID 
 control and the Message Body subform, and disables the 
 Edit Message button. If the mailing hasn’t been sent, the opposite tasks are 
 performed. In other words, the controls for the SentSubject and SentBody fields are",NA
29,NA,NA
The ,NA,NA
Click,NA,NA
 Event for the Subject Combo Box,"If you select a different subject from the Subject combo box, the control’s 
 Click
  event 
 fires. As shown in Listing 29.12, the event handler simply calls the 
 UpdateMailingData
  
 procedure.
  
 Listing 29.12. The 
 Click
  event handler for the MessageID drop-down list.
  
 Private Sub MessageID_Click()
  
  
  UpdateMailingData 
  
 End Sub",NA
The ,NA,NA
UpdateMailingData,NA,NA
 Procedure ,"In the previous three sections, you saw how the code called the 
 UpdateMailingData
  
 procedure to display the data for each record in the Mailings table. Listing 29.13 
 shows this procedure.
  
 The following is a quick summary of the various chores performed by this code:
  
 I
  The Messages table is opened, and the message associated with the current 
 mailing is found. When this is done, the Data Source label is set to display the 
 name of the data source, and the name is added to a SQL 
 SELECT
  statement (the 
 strSQL
  variable).
  
 I
  Using this 
 SELECT
  statement, the data source is opened, and the total number 
 of 
  
 recipients is calculated.
  
 I
  The list of recipients is then initialized. For example, the list’s 
 RowSource
  
 property is 
  
 set to 
 strSQL
 .
  
 I
  The other labels are filled in with mailing data.
  
 Listing 29.13. This procedure updates the data for the current mailing.
  
 Private Sub UpdateMailingData()
  
  
  Dim db As Database              ‘ The current database
  
  
  Dim rsMessages As Recordset     ‘ The Messages table
  
  
  Dim strSQL As String            ‘ A SQL statement
  
  
  Dim rsDataSource As Recordset   ‘ The message data source
  
  
  Dim i As Integer                ‘ A counter
  
  
  ‘
  
  
  ‘ Open the Messages table and find the
  
  
  ‘ message associated with this mailing
  
  
  ‘
  
  
  Set db = CurrentDb
  
  
  strSQL = “SELECT DISTINCTROW * FROM [“
  
  
  Set rsMessages = db.OpenRecordset(“Messages”, dbOpenDynaset)
  
  
  rsMessages.FindFirst “MessageID=” & MessageID
  
  
  If Not rsMessages.NoMatch Then
  
  
  
  ‘
  
  
  
  ‘ We found it, so display the data source
  
  
  
  ‘ and add it to the SQL statement
  
  
  
  ‘
  
  
  
  lblDataSource.Caption = rsMessages!DataSource
  
  
  
  strSQL = strSQL & lblDataSource.Caption & “];”
  
  
  End If
  
  
  rsMessages.Close
  
  
  ‘
  
  
  ‘ Open the data source
  
  
  ‘
  
  
  Set rsDataSource = db.OpenRecordset(lblDataSource.Caption, dbOpenDynaset)
  
  ‘
  
  
  ‘ Get the number of recipients
  
  
  ‘
  
  
  rsDataSource.MoveLast
  
  
  lblTotalRecipients.Caption = rsDataSource.RecordCount",NA
The ,NA,NA
Click,NA,NA
 Event for the Edit Message Command ,NA,NA
Button ,"Listing 29.14 shows the event handler for the 
 Click
  event associated with the Edit 
 Message command button. This procedure simply runs an 
 OpenForm
  method to open 
 the Messages form with a filter that restricts the Messages records to just the 
 MessageID
  
 of the current mailing.
  
 Listing 29.14. The 
 Click
  event handler for the Edit Messages button.",NA
29,"Private Sub cmdEditMessage_Click()
  
  
  ‘
  
  
  ‘ Display the Messages form where the MessageID
  
  ‘ equals the 
 MessageID of the current mailing
  
  
  ‘
  
  
  DoCmd.OpenForm _
  
  
  
  FormName:=”Messages”, _
  
  
  
  WhereCondition:=”[MessageID]=” & Me![MessageID] End Sub",NA
The ,NA,NA
Click,NA,NA
 Event for the Send Mailing Command Button,"The code that runs when you click the Send Mailing command button is shown in 
 Listing 29.15. A detailed explanation of this code follows the listing.",NA
29,"The first thing the code does is check to make sure that there is at least one 
 recipient. Because the form has been tracking the total number of recipients in the 
 Total Recipients label (named 
 lblTotalRecipients
 ), we only need to check the value of the 
 caption:
  
  If Val(lblTotalRecipients.Caption) = 0 Then
  
  
  MsgBox “There are no recipients marked! Aborting Send...”
  
  Exit Sub
  
  End If",NA
The ,NA,NA
ReplaceFields,NA,NA
 Function ,"It’s the job of the 
 ReplaceFields
  function to take a message body and replace the field 
 codes",NA
29,"with the actual data from a data source record. As you can see in Listing 29.16, this 
 function takes two arguments: 
 rsTemp
  is the data source, and 
 strOriginalText
  is the 
 message body (which is subsequently stored in the local 
 str
  variable). The bulk of 
 the code is taken up by a 
 Do While...Loop
  that checks the return value of 
 Instr(1,str,“<<“)
 . 
 This value, which is stored in the 
 leftBracket
  variable, represents the beginning of a 
 field code. Although this value isn’t 0 (in other words, there are still field codes to 
 replace), the code extracts the name of the field from between the 
 “<<“
  and 
 “>>”
  
 brackets, gets the current value of that field from the data source, and replaces the 
 field code with the value.
  
 TIP: USING FIELD CODES IN THE SUBJECT LINE
  
 Although my code uses 
 ReplaceFields
  only on the message body, theres no reason why 
 you couldnt add field codes to the message subject and use 
 ReplaceFields
  on the 
 subject text.",NA
Summary,"This chapter took you through the VBA Mailing List Manager, an Access application 
 that uses VBA and Automation to send mass e-mailings via Outlook’s Inbox. To get 
 more information on the topics covered in this chapter, try the following chapters 
 on for size:
  
 I
  To learn more about how VBA and Access get along, head for Chapter 9, “VBA 
 and 
  
 Access.”",NA
29,NA,NA
A,"DefVar letterrange
  
 for all variables that begin with the
  
 2
  
 letters in 
 letterrange
 .",NA
A,"On Error
  
 (folder).
  
 23
  
 Sets up an error-handling routine.
  
  
 On...GoSub
 , 
 On...GoTo
  
 Branches to a line based on 
 the 
  
 result of an expression.
  
 Open pathname
 ,
  etc.
  
 26
  
 Opens an input/output (I/O) file.
  
 continues",NA
A,"Sub
  
 1
  
 Declares a procedure.
  
 Time = time
  
 2
  
 Sets the system time to 
 time
 .
  
 Type varname
  
 Declares a user-defined data type.
  
 (Used at the module level only.)",NA
VBA Functions,NA,NA
B,"DateSerial(year, month, day)
  
 A 
 Date
  value for the specified 
 year
 ,
 month
 , 
 and 
 day
 .
  
 DateValue(date) 
  
 A 
 Date
  value for the 
 date
  string.
  
 Day(date) 
  
 The day of the month given by 
 date
 .
  
 Hour(time) 
  
 The hour component of 
 time
 .
  
 Minute(time) 
  
 The minute component of 
 time
 .
  
 Month(date) 
  
 The month component of 
 date
 .
  
 Now 
  
 The current system date and time.
  
 Second(time) 
  
 The second component of 
 time
 .
  
 Time 
  
 The current system time as a 
 Variant
 .
  
 Time$ 
  
 The current system time as a 
 String
 .
  
 Timer 
  
 The number of seconds since midnight.
  
 TimeSerial(hour, minute, second)
  
 A 
 Date
  value for the specified 
 hour
 , 
 minute
 , 
 and 
 second
 .
  
 TimeValue(time) 
  
 A 
 Date
  value for the 
 time
  string.
  
 Weekday(date) 
  
 The day of the week, as a number, given by
  
 date
 .
  
 Year(date)
  
 The year component of 
 date
 .
  
 Table B.3. Error functions.
  
 Function
  
 What It Returns
  
 Erl
  
 A value that specifies the line number where the 
 most
  
 recent error occurred.
  
 Err 
  
 A value that specifies the runtime error number of the
  
 most recent error.
  
 Error(errornumber)
  
 Error$(errornumber)
  
 The error message, as a 
 Variant
 , that corresponds 
 to the 
 errornumber
 .
  
 The error message, as a 
 String
 , that corresponds to 
 the 
 errornumber
 .",NA
