Larger Text,Smaller Text,Symbol
Summary,"•
  Sequential access files can be used for an application’s input or for its output.
  
  •
  Sequential access files are composed of streams of characters that are both read and 
 written 
  
 in consecutive order.
  
  •
  Sequential access files are also called text files.
  
  •
  To create and use an output sequential access file, use the steps and syntaxes 
 shown in 
  
 Figure 9-1.
  
  •
  To create and use an input sequential access file, use the steps and syntaxes 
 shown in 
  
 Figure 9-5.
  
  •
  The ReadLine and ReadToEnd methods return strings.
  
  •
  You use the MenuStrip tool, which is located in the Menus & Toolbars section of the 
 toolbox, 
  
 to add a menu strip control to a form.
  
  •
  You create a menu by replacing the words “Type Here” with the menu element’s caption. 
  
 You should assign a meaningful name and a unique access key to each menu element, 
 with the exception of separator bars.
  
  •
  To include a separator bar on a menu, place your mouse pointer on a Type Here box, click 
 the 
  
 list arrow that appears inside the box, and then click Separator on the list.
  
  •
  You use a menu item’s ShortcutKeys property to assign shortcut keys to the item. 
  
  •
  You use a menu item’s access key to select the item when the menu is open. You 
 use its 
  
 shortcut keys to select it when the menu is closed.",NA
Key Terms,"AppendText method
 —used with a StreamWriter variable to open a sequential access file for 
 append 
  
 Character stream
 —a sequence (stream) of characters 
  
 Close method
 —used with either a StreamWriter variable or a StreamReader variable to 
 close a sequential access file 
  
 CreateText method
 —used with a StreamWriter variable to open a sequential access file for 
 output 
  
 Exists method
 —used to determine whether a file exists 
  
 Input files
 —files from which an application reads data 
  
 Line
 —a sequence (stream) of characters followed by the newline character 
  
 Menu strip control
 —used to include one or more menus on a form; instantiated using the 
 MenuStrip tool located in the Menus & Toolbars section of the toolbox 
  
 OpenText method
 —used with a StreamReader variable to open a sequential access file for 
 input 
 Output files
 —files to which an application writes data 
  
 Peek method
 —used with a StreamReader variable to determine whether a file contains 
 another character to read 
  
 ReadLine method
 —used with a StreamReader variable to read a line of text from a 
 sequential access file 
  
 ReadToEnd method
 —used with a StreamReader variable to read a sequential access file, all 
 at once",NA
Review Questions,"1. 
  
 Which of the following opens the employ.txt file and allows the computer to write 
 new data to the end of the file’s existing data?
  
 a. 
 outFile = IO.File.AddText(""employ.txt"") 
  
 b. 
 outFile = IO.File.AppendText(""employ.txt"") 
  
 c. 
 outFile = IO.File.InsertText(""employ.txt"") 
  
 d. 
 outFile = IO.File.WriteText(""employ.txt"")
  
 2. 
  
 If the file to be opened exists, which method erases the file’s contents?
  
 a. AppendText
  
 c. InsertText
  
 b. CreateText
  
 d. OpenText
  
 3. 
  
 4. 
  
 Which of the following reads a line of text from a sequential access file and assigns 
 the line (excluding the newline character) to the 
 strText
  variable?
  
 a. 
 inFile.Read(strText)
  
 c. 
 strText = inFile.ReadLine
  
 b. 
 inFile.ReadLine(strText)
  
 d. 
 strText = inFile.Read(line)
  
 What does the Peek method return when the end of the file is reached?
  
 a. –1
  
 c. the last character in the file
  
 b. 0
  
 d. the newline character",NA
Exercises,"INTRODUCTORY
  
 1. 
  
 Open the Electricity Solution.sln file contained in the VB2017\Chap09\Electricity 
 Solution folder. Open the monthlyBills.txt file. Each of the 12 numbers in the file 
 represents the cost of electricity for a month. Close the monthlyBills.txt window. 
 The btnCalc_Click procedure should display the average monthly cost for 
 electricity. Display the average with a dollar sign and two decimal places. Code the 
 procedure. Save the solution and then start and test the application. (The average is 
 $119.81. If you need to recreate the file, the project’s bin\Debug folder contains a 
 copy of the original file.)",NA
C H A P T E R  ,NA,NA
10 ,NA,NA
Classes and Objects,NA,NA
You already are familiar with classes and objects because you have been using ,NA,NA
"them since Chapter 1. For example, you used Visual Basic’s  Button class to ",NA,NA
create a button object and used its String class to create a String variable. In ,NA,NA
"this chapter’s  Focus on the Concepts lesson, you will learn how to define your ",NA,NA
own classes and then use them to instantiate objects in an application. The ,NA,NA
Apply the Concepts lesson expands on the topics covered in the Focus lesson.,NA,NA
❚,NA,NA
 ,NA,NA
FOCUS ON THE CONCEPTS LESSON,"Concepts covered in this lesson:
  
  •
  F-1 Object-oriented programming
  
  •
  F-2 Creating a class
  
  •
  F-3 Instantiating an object
  
  •
  F-4 Attributes section of a class
  
  •
  F-5 Behaviors section of a class
  
  •
  F-6 Adding a parameterized constructor to a class
  
  •
  F-7 Reusing a class",NA
F-1 Object-Oriented Programming,"As you learned in Chapter 1, Visual Basic is an 
 object-oriented programming language
 , 
 which is a language that allows the programmer to use objects in an application’s interface 
 and also in its code. In object-oriented programming, or 
 OOP
 , an 
 object
  is anything that can 
 be seen, touched, or used. In other words, an object is nearly any 
 thing
 .
  
 The objects used in an object-oriented program can take on many different forms. The text 
 boxes, list boxes, and buttons that appear in an application’s interface are objects. The 
 variables and named constants declared in an application’s code are also objects. An object 
 can also represent something found in real life, such as a file on a disk.
  
 Every object in an object-oriented program is created from a  
 class
 , which is a pattern that 
 the computer uses to create the object. The class contains the instructions that tell the 
 computer how the object should look and behave.
  
 An object created from a class is called an 
 instance
  of the class and is said to be 
 instantiated 
 from the class. A button control, for example, is an instance of the Button class and is 
 instantiated when you drag the Button tool from the toolbox to the form. A String variable, 
 on the other hand, is an instance of the String class and is instantiated the first time you 
 refer to the variable in code. Keep in mind that the class itself is not an object; only an 
 instance of a class is an object.
  
 Every object has a set of 
 attributes
 , which are the characteristics that describe the 
 object. Attributes are also called properties. Included in the attributes of buttons and 
 text boxes are the Name and Text properties. String variables, on the other hand, have a 
 Length property.
  
 Every object also has a set of 
 behaviors
 , which include both methods and events. 
 Methods
  
 are the operations (actions) that the object is capable of performing. For example, a button 
 can use its Focus method to send the focus to itself. Similarly, a String variable can use its 
 ToUpper method to temporarily convert its contents to uppercase. 
 Events
 , on the other 
 hand, are the actions to which an object can respond. A button’s Click event, for instance, 
 allows the button to respond to a mouse click.
  
 A class contains—or, in OOP terms, it 
 encapsulates
 —all of the attributes and behaviors of 
 the object it instantiates. The term 
 encapsulate
  means to enclose in a capsule. In the context 
 of OOP, the “capsule” is a class.",NA
Mini-Quiz 10-1,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 A class is an object. True or False?
  
 An object is an instance of a class. True or False?
  
 An object’s attributes indicate the tasks that the object can perform. True or 
 False? What is a class?",NA
F-2 Creating a Class,"In previous chapters, you instantiated objects using classes that are built into Visual Basic, 
 such as the TextBox and Label classes. You used the instantiated objects in a variety of 
 ways in many different applications. For example, in some applications you used a text box 
 to enter a name, while in others you used it to enter a sales tax rate. Similarly, you used 
 label controls to identify text boxes and also to display the result of calculations. The ability 
 to use an object for more than one purpose saves programming time and money—an 
 advantage that contributes to the popularity of object-oriented programming.
  
 You can also define your own classes in Visual Basic and then create instances (objects) from 
 those classes. Creating a class whose objects can be used in a variety of ways by many 
 different applications requires a lot of planning. However, the time and effort spent planning 
 the class will pay off in the long run.
  
 You define a class using the 
 Class statement
 , which you enter in a class file. Figure 10-1 
 shows the statement’s syntax and lists the steps for adding a class file to an open project. It 
 also includes an example of a class file named TimeCard.vb. The three Option statements in 
 the TimeCard.vb file have the same meaning as they have in a form file.
  
 Class Statement
  
 Syntax 
  
 Public Class
 className
  
  
  attributes section
  
  
  behaviors section 
  
 End Class
  
  
 1. Click Project on the menu bar and then click Add Class. The Add New 
 Item dialog box opens with Class selected in the middle column of 
 the dialog box.
  
 2. Type the name of the class, followed by a period and the letters vb, 
  
 in the Name box.
  
 3. Click the Add button.
  
 Figure 10-1
 Class statement syntax, steps, and example 
 (continues)",NA
