Larger Text,Smaller Text,Symbol
Getting ready,"1. Create a Vaadin project with a main UI class named 
 MagicTrick
  as follows:
  
 public class MagicTrick extends UI {…}
  
 2. We will use two add-ons—Refresher (author Henrik Paul) and PlayingCards (author 
 Artur Signell). We can download them or add Maven dependencies according to 
 the respective instructions on the following web pages:
  
 Refresher: 
 http://vaadin.com/addon/refresher
  
 PlayingCards: 
 http://vaadin.com/addon/playingcards
  
 3. Then, we recompile the widgetset to include the add-ons' widgets. In the Eclipse IDE, 
 we can do it by pressing 
 Ctrl
  + 
 6
  or by clicking on the button with the Compile 
 Vaadin widgets tooltip in the top toolbar.",NA
How to do it...,"Perform the following steps to create a magic trick as a web application.
  
 We start with the 
 MyCard
  class as follows:
  
 1. We'll need instances of the 
 Card
  class with the methods 
 hashCode()
  and 
 equals()
 , because we'll work with them in the collections. Therefore, we create 
 our 
 MyCard
  class that extends the 
 Card
  class from the 
 PlayingCards
  add-on.
  
 public class MyCard extends Card {…}",NA
How it works...,"In this recipe, we used the Refresher add-on. How to work with this add-on is described 
 in 
 Chapter 5
 , 
 Events
  in the 
 Updating the noticeboard using the Refresher add-on
  recipe.
  
 Using threads per user in a web application should be normally avoided. This is just a 
 demonstration of a simple animated web application. When we want to use animation in the 
 production system, we can use, for example, the Animator add-on (
 http://vaadin.com/ 
 addon/animator
 ), which can animate any component, even sub-windows with a small set of 
 usable animations. Or we can create our own client-side animation. The creation of client-side 
 widgets is described in 
 Chapter 4
 , 
 Custom Widgets
 .",NA
See also,"Add-ons used in this recipe:
  
 f 
  
 Refresher, created by Henrik Paul: 
 http://vaadin.com/addon/refresher
  
 f 
  
 PlayingCards, created by Artur Signell: 
 http://vaadin.com/addon/ 
  
 playingcards
  
 Vaadin help:
  
 f 
  
 Using directory: 
 http://vaadin.com/directory/help/using-vaadin-
 add-
  
 ons/
  
 f 
  
 Using add-ons: 
 http://vaadin.com/directory/help/using-vaadin-add-
  
 ons/",NA
Can you raed tihs?,"It's quite common between friends and colleagues to send some funny e-mails. For example, 
 like this: 
  
 ""Aoccdrnig to a rscheearch at Cmabrigde Uinervtisy, it deosn't mttaer in waht oredr the 
 ltteers in a wrod are, the olny iprmoatnt tihng is taht the frist and lsat ltteers be at the rghit 
 pclae. The rset can be a toatl mses and you can sitll raed it wouthit porbelm. Tihs is bcuseae 
 the huamn mnid deos not raed ervey lteter by istlef, but the wrod as a wlohe.""",NA
How to do it...,"Perform the following steps to create two editors that will transform the text:
  
 1. Create a Vaadin project with a main UI class named 
 Demo
 :
  
 public class Demo extends UI {…}
  
 2. We create a class named 
 ReadIt
  that is based on 
 HorizontalLlayout
 :
  
 public class ReadIt extends HorizontalLayout {…}
  
 3. We will use two text areas. The first one is for the editor. Here, the user inserts the 
 original text. The second area is for the viewer. Here, the user gets the transformed 
 text. The size of these areas is defined by width and height constants. We also add 
 a constant for minimal word length. Words with less than 
 4
  characters don't need 
 to be transformed.
  
  private TextArea editor;
  
  private TextArea viewer;
  
  private static final int WIDTH = 400;
  
  private static final int HEIGHT = 200;
  
  private static final int MIN_WORD_LENGTH = 4;
  
 4. In the constructor, we create and add editor and viewer components to the main 
  
 horizontal layout:
  
  public ReadIt() {
  
  setMargin(true);
  
  setSpacing(true);
  
  editor = createEditor();
  
  viewer = createViewer();
  
  addComponent(editor);
  
  addComponent(viewer);
  
  }",NA
How it works...,"The system of reading text with shuffled letters inside the word is described in the 
  
 introduction. From Vaadin's components, we used only the text area. How to work with 
 events in the text area is described in 
 Chapter 5
 , 
 Events
  in the 
 Responding immediately on an 
 event in TextArea
  recipe.",NA
See also,"This recipe is inspired by an article in 
 FoxNews.com
  named 
 If You Can Raed Tihs, 
 You Msut Be Raelly Smrat
 . See the article yourself at 
 http://www.foxnews.com/ 
 story/0,2933,511177,00.html
 .",NA
"Goodbye, world!","Ok, it's time to say Goodbye. This is the last recipe of our book. In every book that describes 
 some new software technology, we can find the famous ""Hello, world!"" example. But there is 
 never a ""Goodbye, world!"" program. That's the reason why we have added one such recipe 
 ☺
 . We will see how to handle the closing application. Sometimes users close the application 
 before saving some important settings. In that case, we can alert users to stay on the page. 
  
 We'll do it by using native JavaScript code, which will be added as a component to the 
 Vaadin application.",NA
How to do it...,"Perform the following steps to add a JavaScript component to the Vaadin application that 
 will be called before closing the web page:
  
 1. Create a Vaadin project with a main UI class called 
 Demo
 :
  
 public class Demo extends UI {…}
  
 2. We create a class named 
 GoodbyeWorld
 . This class is based on the 
  
 AbstractJavaScriptComponent
  class. By the 
 @JavaScript
  annotation, we 
 define which JavaScript file will be loaded with our annotated class:
  
 @JavaScript({ ""goodbye_world.js"" })
  
 public class GoodbyeWorld extends AbstractJavaScriptComponent  {…}",NA
How it works...,"As described in the Vaadin API documentation, 
 AbstractJavaScriptComponent
  is a base 
 abstract class for 
 Components
  with all the client-side logic implemented using JavaScript. 
 When a new JavaScript component is initialized in the browser, the framework will look for a 
 globally defined JavaScript function that will initialize the component. The name of the 
 initialization function is formed by replacing it with the name of the server-side class. If no 
 such function is defined, each super class is used in turn until a match is found.
  
 JavaScript's 
 onbeforeunload
  event cannot be cancelled, because of security reasons, but if 
 an event handler function for the 
 onbeforeunload
  event returns a string value, this text will 
 be shown in a confirmation dialog box, where the user can confirm whether to stay on or leave 
 the current page.",NA
See also,"More information about the 
 AbstractJavaScriptComponent
  class can be found in the 
 Vaadin 7 Loves JavaScript Components
  article at 
 https://vaadin.com/blog/-/blogs/ 
 vaadin-7-loves-javascript-components
 .
  
 API of 
 AbstractJavaScriptComponent
  can be found at 
 https://vaadin.com/api/ 
 com/vaadin/ui/AbstractJavaScriptComponent.html
 .
  
 JavaScript's 
 onbeforeunload
  event is described, for example, on the Dottoro web page at 
 http://help.dottoro.com/ljhtbtum.php
 .",NA
Index,NA,NA
Symbols,"@AssertFalse  194 
  
 @Autowire annotation  215, 218 
 @ComponentScan annotation  218 
 @Configuration annotation  214 
 @Future  194 
  
 @Min  194 
  
 @NotNull  195 
  
 @PrepareForTest annotation  346 
 @Repository annotation  235 
  
 @RunWith annotation  346 
  
 @Service annotation  235 
  
 @Size  195 
  
 @Transactional annotation  255",NA
A,"AbsoluteLayout 
  
  
 used, for layout building  54, 55 
  
 AbstractProperty class  264 
  
 AbstractSelect class  62 
  
 AcceptAll.get() method  77 
  
 addActionHandler() method  138 
 addComponent(layout) method  49 
 addComponent() method  34, 55 
 addListeners()method  126 
  
 AddNewOrderListener class  233 
 addValidator() method  189 
  
 AdminPage class  267 
  
 afterFailedLogin method  314 
  
 afterSuccessfulFetch() method  307 
 afterSuccessfulLogin method  302 
 And filter  280 
  
 animation.start() method  371 
  
 Animator  374
  
 ant command  259 
  
 AppConfig class  218 
  
 application 
  
  
 building  290-296 
  
 application’s startup time 
  
  
 improving  314-318 
  
  
 widget downloading  318 
  
 AppUI class  245",NA
B,"bean 
  
  
 fields, building  187-189 
  
  
 fields, generating  184-186 
  
 BeanContainer<IDTYPE,BEANTYPE> class 
   
 272 
  
 BeanItem<BT> class  269 
  
 BeanItemContainer<BEANTYPE> class  272 
 BeanItemContainer class 
  
  
 about  63 
  
  
 API, URL  272 
  
 Bean property  264 
  
 bean validation 
  
  
 about  191-194 
  
  
 constrains  194 
  
 browser information 
  
  
 displaying  178, 180 
  
 buildAndBind method  84 
  
 buttonClicked method  302 
  
 Button.ClickListener interface  233 
  
 buttons 
  
  
 inserting, to remove table row  63-67 
  
  
 restricting, in Rich text area  87-89",NA
C,"changes 
  
  
 in Maven, auto-reloading  358, 359 
  
 chroma-hash password field 
  
  
 creating  106-110 
  
 CircleLayoutDemo class  55 
  
 cityBox.setNewItemsAllowed(true) method 
  
  
 207 
  
 click listener 
  
  
 linking with  136, 137 
  
 ComboBox 
  
  
 using, for item filtration  203-207 
  
 Commit button  269 
  
 comparision filter  280 
  
 component 
  
  
 aligning, on page  46, 47 
  
  
 container, binding to  270-272 
  
  
 controlling, over CSS layout  34-36 
  
  
 items, binding to  265-269 
  
  
 property, binding to  262-264 
  
  
 styling, with CSS  91-93 
  
 confirmation window 
  
  
 making  166-169 
  
  
 working  170 
  
 contactSelect object  60 
  
 ContactViewer component  61 
  
 container 
  
  
 API, URL  272 
  
  
 BeanContainer<IDTYPE,BEANTYPE> class 
   
 272 
  
  
 BeanItemContainer<BEANTYPE> class  272 
  
 binding, to component  270-272 
  
  
 FilesystemContainer class  272 
  
  
 IndexedContainer class  272 
  
  
 SQLContainer class  272 
  
  
 table, testing with  347-350 
  
 CONTAINS  207 
  
 ControlsLayout  328 
  
 converters  281, 282, 284, 285 
  
 convertToModel() method  282 
  
 convertToPresentation()  283 
  
 Cookie class 
  
  
 about  286 
  
  
 API, URL  288
  
 cookies 
  
  
 last selected tab name, storing  286, 287 
 createCardLayout() method  366 
  
 createContentPanel() method  29 
  
 createDbTable() method  236 
  
 createLayout() method  51, 263 
  
 createMenu() method  38 
  
 createMessageLayout() method  366 
  
 createPreview() method  263 
  
 create, read, update, delete. 
 See
   CRUD 
 createTabs() method  40, 49, 50 
  
 CRUD 
  
  
 about  181, 273 
  
  
 creating, with complex table  273-277 
 CRUD form 
  
  
 about  198-202 
  
  
 working  203 
  
 CSS 
  
  
 about  93 
  
  
 components, styling with  91-93 
  
 CSS3  93 
  
 CSS layout 
  
  
 using, for mobile devices  36-38 
  
 custom context menu 
  
  
 creating  138-141 
  
 custom layout 
  
  
 about  31 
  
  
 creating  32, 33 
  
  
 working  34 
  
 CustomTextArea class  266 
  
 custom validation 
  
  
 about  195, 197 
  
  
 creating  195, 197 
  
 custom widget 
  
  
 about  95 
  
  
 benefit  95 
  
  
 component, creating  95 
  
  
 styling  116 
  
  
 working  117",NA
