Larger Text,Smaller Text,Symbol
M,"odule
  
 def doit 
  
  
 puts ""In Module A::B"" 
  
 end 
  
 module_function :doit
  
 end
  
 Other code can then include this module automatically.
  
 module A 
  
 autoload(:B, ""module_b"") 
  
 end
  
 A::B.doit 
  
 # autoloads ""module_b""
  
 produces:
  
 In Module A::B
  
 autoload?
  
  
 1.8 
 Returns the name of the file that will be autoloaded when the string or symbol
  name
  is 
  
 mod
 .autoload?(
  name
  )
  →
  file_name
  or
  nil
  
 referenced in the context of
  mod
 , or returns
  nil
  if there is no associated autoload.
  
 module A 
  
 autoload(:B, ""module_b"") 
  
 end
  
 A.autoload?(:B)
  
 →
  
 ""module_b""
  
 A.autoload?(:C)
  
 →
  
 nil
  
 class_eval
  
 mod
 .class_eval(
  string
  ⟨
  ,
  file_name
  ⟨
  , line_number
  ⟩ ⟩
  )
  →
  obj 
 mod
 .class_eval {
  block
  }
  →
  obj
  
 Synonym for
  Module.module_eval
 .
  
  
 Prepared exclusively for Yeganefar",NA
M,"Math.const_defined? ""PI""
  
 →
  
 true
  
  
 const_get
  
 mod
 .const_get(
  symbol
  )
  →
  obj
  
  
 Returns the value of the named constant in
  mod
 .
  
 Math.const_get :PI
  
 →
  
 3.14159265358979
  
 const_missing
  
  
 1.8 
 Invoked when a reference is made to an undefined constant in
  mod
 . It is passed a symbol 
  
  
 const_missing(
  symbol
  )
  →
  obj
  
  
 for the undefined constant and returns a value to be used for that constant. The 
 following code is very poor style. If a reference is made to an undefined constant, it 
 attempts to load a file whose name is the lowercase version of the constant (thus, 
 class
  Fred
  is assumed to be in file
  fred.rb
 ). If found, it returns the value of the loaded 
 class. It therefore implements a perverse kind of autoload facility.
  
 def Object.const_missing(name) 
  
 @looked_for ||= {} 
  
 str_name = name.to_s 
  
 raise ""Class not found: #{name}"" if @looked_for[str_name] @looked_for[str_name] 
 = 1 
  
 file = str_name.downcase 
  
 require file 
  
 klass = const_get(name) 
  
 return klass if klass 
  
 raise ""Class not found: #{name}"" 
  
 end
  
 Prepared exclusively for Yeganefar",NA
M,"end
  
 B.include?(A)
  
 →
  
 true
  
  
 C.include?(A)
  
 →
  
 true
  
 A.include?(A)
  
 →
  
 false
  
 included_modules
  
 mod
 .included_modules
  →
  array
  
 Returns the list of modules included in
  mod
 .
  
  
 module Mixin 
  
 end
  
 module Outer 
  
 include Mixin 
  
 end
  
 Mixin.included_modules
  
 →
  
 []
  
 Outer.included_modules
  
 →
  
 [Mixin]
  
 instance_method
  
  
 1.8 
 Returns an
  UnboundMethod
  representing the given instance method in
  mod
 . 
  
  
 mod
 .instance_method(
  symbol
  )
  →
  unbound_method
  
 class Interpreter 
  
 def do_a() print ""there, ""; end 
  
 def do_d() print ""Hello ""; 
  
 end 
  
 def do_e() print ""!\n""; 
  
 end 
  
 def do_v() print ""Dave""; 
  
 end
  
 Prepared exclusively for Yeganefar",NA
M,"odule
  
 defaults to
  false
  in versions of Ruby prior to January 2004.)
  
 module A 
  
 def method1() 
  
 end 
  
 end
  
 class B 
  
 def method2() 
  
 end 
  
 end
  
 class C < B 
  
 def method3() 
  
 end 
  
 end
  
 A.instance_methods 
  
 B.instance_methods(false) 
  
 C.instance_methods(false) 
  
 C.instance_methods(true).length
  
 method_defined?
  
 mod
 .method_defined?(
  symbol
  )
  →
  true
  or
  false
  
 Returns
  true
  if the named method is defined by
  mod
  (or its included modules and, if
  
 mod
  is a class, its ancestors). Public and protected methods are matched.
  
 Prepared exclusively for Yeganefar",NA
M,"odule
  
 1.8
  
  
 Evaluates the string or block in the context of
  mod
 . This can be used to add methods 
 to a class.
  module_eval
  returns the result of evaluating its argument. The optional
  
 file_name
  and
  line_number
  parameters set the text for error messages.
  
 class Thing 
  
 end 
  
 a = %q{def hello() ""Hello there!"" end} 
  
 Thing.module_eval(a) 
  
 puts Thing.new.hello() 
  
 Thing.module_eval(""invalid code"", ""dummy"", 123)
  
 produces:
  
 Hello there!
  
 dummy:123:in `module_eval': undefined local variable 
  
  
 or method `code' for Thing:Class
  
 name
  
 mod
 .name
  →
  string
  
 Returns the name of the module
  mod
 .
  
  
 mod
 .private_class_method(
  ⟨
  symbol
  ⟩
 +
 )
  →
  nil
  
 private_class_method
  
 Makes existing class methods private. Often used to hide the default constructor
  new
 .
  
 class SimpleSingleton 
  
 # Not thread safe 
  
 private_class_method :new 
  
 def SimpleSingleton.create(*args, &block) 
  
   
 @me = new(*args, &block) if ! @me 
  
   
 @me 
  
 end 
  
 end
  
 Prepared exclusively for Yeganefar",NA
M,"class B
  
 private 
  
 def method2() 
  
 end 
  
 end 
  
 class C < B 
  
 include A 
  
 def method3() 
  
 end 
  
 end
  
 A.method_defined? :method1
  
 →
  
 true
  
 C.private_method_defined? ""method1""
  
 false
  
 →
  
 C.private_method_defined? ""method2""
  
 →
  
 true
  
 C.method_defined? ""method2""
  
 false
  
 →
  
 protected_instance_methods
  
 1.8
  
  
 mod
 .protected_instance_methods(
  inc_super
 =
 true
  )
  →
  array 
 Returns a list of the protected instance methods defined in
  mod
 . If the optional 
 parame-
  
 ter is true, the methods of any ancestors are included. (The parameter defaults to
  false 
 in 
 versions of Ruby prior to January 2004.)
  
 protected_method_defined?
  mod
 .protected_method_defined?(
  symbol
  )
  →
  true
  or
  false
  
  
 1.8 
 Returns
  true
  if the named protected method is defined by
  mod
  (or its included modules
  
 and, if
  mod
  is a class, its ancestors).",NA
M,"od
  
 1.8
  
  
 mod
 .public_instance_methods(
  inc_super
 =
 true
  )
  →
  array 
 Returns a list of the public instance methods defined in
  mod
 . If the optional parameter
  
 is true, the methods of any ancestors are included. (The parameter defaults to
  false
  in 
 versions of Ruby prior to January 2004.)
  
 public_method_defined?
  
  
 1.8 
 Returns
  true
  if the named public method is defined by
  mod
  (or its included modules 
  
  
 mod
 .public_method_defined?(
  symbol
  )
  →
  true
  or
  false
  
 and, if
  mod
  is a class, its ancestors).
  
 module A 
  
 def method1() 
  
 end 
  
 end 
  
 class B 
  
 protected 
  
 def method2() 
  
 end 
  
 end 
  
 class C < B 
  
 include A 
  
 def method3() 
  
 end 
  
 end
  
 A.method_defined? :method1
  
 →
  
 true
  
 C.public_method_defined? ""method1""
  
 →
  
 true
  
 C.public_method_defined? ""method2""
  
 false
  
 →
  
 C.method_defined? ""method2""
  
 →
  
 true
  
  
 Prepared exclusively for Yeganefar",NA
M,"odule
  
 When this module is included in another, Ruby calls
  append_features
  in this module, 
 passing it the receiving module in
  other_mod
 . Ruby’s default implementation is to
  
 add the constants, methods, and module variables of this module to
  other_mod
  if this 
 module has not already been added to
  other_mod
  or one of its ancestors. Prior to 
 Ruby 1.8, user code often redefined
  append_features
 , added its own functionality, and 
 then
  
 1.8
  
  
 invoked
  super
  to handle the real include. In Ruby 1.8, you should instead implement
  
 the method
  Module
 #
 included
 .
  
 See also
  Module
 #
 include
  on page
  535
 .
  
 attr
  
 attr(
  symbol
 ,
  writable
 =
 false
  )
  →
  nil 
 Defines a named attribute for this module, where the name is
  symbol.
 id2name
 , cre-
  
 ating an instance variable (
 @name
 ) and a corresponding access method to read it. If 
 the optional
  writable
  argument is
  true
 , also creates a method called
  name=
  to set the 
 attribute.
  
 module Mod 
  
 attr :size, true 
  
 end
  
 is equivalent to:
  
 module Mod 
  
 def size 
  
   
 @size 
  
 end 
  
 def size=(val) 
  
   
 @size = val 
  
 end 
  
 end",NA
M,"private. (This is why we resort to the
  send
  hack in this example.)
  
 class A 
  
 def fred 
  
   
 puts ""In Fred"" 
  
 end 
  
 def create_method(name, &block) 
  
   
 self.class.send(:define_method, name, &block) 
  
 end 
  
 define_method(:wilma) { puts ""Charge it!"" } 
  
 end 
  
 class B < A 
  
 define_method(:barney, instance_method(:fred)) 
  
 end 
  
 b = B.new 
  
 b.barney 
  
 b.wilma 
  
 b.create_method(:betty) { p self } 
  
 b.betty
  
 produces:
  
 In Fred 
  
 Charge it!
  
 #<B:0x1c9134>
  
 Prepared exclusively for Yeganefar",NA
M,"o
  
 1.8
  
  
 Callback invoked whenever the receiver is used to extend an object. The object is passed
  
 as a parameter. This should be used in preference to
  Module
 #
 extend_object
  if your code 
 wants to perform some action when a module is used to extend an object.
  
 module A 
  
 def A.extended(obj) 
  
   
 puts ""#{self} extending '#{obj}'"" 
  
 end 
  
 end 
  
 ""cat"".extend(A)
  
 produces:
  
 A extending 'cat'
  
 include
  
 include(
  ⟨
  other_mod
  ⟩
 +
 )
  →
  mod
  
 Invokes
  Module.append_features
  (documented on page
  533
 ) on each parameter (in 
 reverse order). Equivalent to the following code.
  
 def include(*modules) 
  
 modules.reverse_each do |mod| 
  
   
 mod.append_features(self) 
  
   
 mod.included(self) 
  
 end 
  
 end
  
 included
  
 included(
  other_mod
  )
  
 1.8
  
  
 Callback invoked whenever the receiver is included in another module or class. This
  
  
 Prepared exclusively for Yeganefar",NA
M,"end
  
 module Chatty 
  
 def two() 
  
 end 
  
 end
  
 produces:
  
 Adding one 
  
 Adding two
  
 method_removed
  
 method_removed(
  symbol
  )
  
 1.8
  
  
 Invoked as a callback whenever a method is removed from the receiver.
  
 module Chatty 
  
 def Chatty.method_removed(id) 
  
   
 puts ""Removing #{id.id2name}"" 
  
 end 
  
 def one() 
  
 end 
  
 end 
  
 module Chatty 
  
 remove_method(:one) 
  
 end
  
 produces:
  
 Removing one
  
 method_undefined
  
 method_undefined(
  symbol
  )
  
 «
  
 1.8
  
  
 Invoked as a callback whenever a method is undefined in the receiver.
  
  
 Prepared exclusively for Yeganefar",NA
M,"odule
  
   
 ""This is one"" 
  
 end 
  
 module_function :one 
  
 end 
  
 class Cls 
  
 include Mod 
  
 def call_one 
  
   
 one 
  
 end 
  
 end
  
 Mod.one
  
 →
  
 ""This is one""
  
 c = Cls.new
  
 c.call_one
  
 →
  
 ""This is one""
  
 module Mod 
  
 def one 
  
   
 ""This is the new one"" 
  
 end 
  
 end
  
 private
  
 Mod.one
  
 →
  
 ""This is one""
  
 private(
  ⟨
  symbol
  ⟩
 ∗
 )
  →
  mod
  
 c.call_one
  
 →
  
 ""This is the new one""
  
 With no arguments, sets the default visibility for subsequently defined methods to 
 pri-vate. With arguments, sets the named methods to have private visibility. See 
 “Access Control” starting on page
  341
 .",NA
M,"class Dummy 
  
 @@var = 99 
  
 puts @@var 
  
 remove_class_variable(:@@var) 
  
 puts(defined? @@var) 
  
 end
  
 produces:
  
 99 
  
 nil
  
 remove_const
  
 remove_const(
  symbol
  )
  →
  obj
  
 Removes the definition of the given constant, returning that constant’s value. 
 Predefined
  
 classes and singleton objects (such as
  true
 ) cannot be removed.
  
 remove_method
  
 remove_method(
  symbol
  )
  →
  mod
  
 Removes the method identified by
  symbol
  from the current class. For an example, see
  
 Module.undef_method
 .
  
 undef_method
  
 undef_method(
  ⟨
  symbol
  ⟩
 +
 )
  →
  mod
  
 Prevents the current class from responding to calls to the named method(s). Contrast
  
 this with
  remove_method
 , which deletes the method from the particular class; Ruby will 
 still search superclasses and mixed-in modules for a possible receiver.
  
 «
  
  
 Prepared exclusively for Yeganefar",NA
M,"odule
  
 In parent 
  
 prog.rb:23: undefined method `hello' for #<Child:0x1c92ec> (NoMethodError)
  
 Prepared exclusively for Yeganefar",NA
NilClass,"<
  
 Object
  
 N
 IL
 C
 LASS
  
 540
  
 The class of the singleton object
  nil
 .
  
 Instance methods
  
 &
  
 nil
  &
  obj
  →
  false 
 And—Returns
  false
 . As
  obj
  is an argument to a method call, it is always evaluated;
  
 there is no short-circuit evaluation in this case.
  
 nil && puts(""logical and"") 
  
 nil & 
  
 puts(""and"") 
  
 produces: 
  
 and
  
 ^
  
 nil
  ^
  obj
  →
  true
  or
  false
  
  
  
  
 Exclusive Or—Returns
  false
  if
  obj
  is
  nil
  or
  false
 , and returns
  true
  otherwise.
  
 |
  
 nil
  |
  obj
  →
  true
  or
  false
  
 ss
  
  
 ilCla
  
 Or—Returns
  false
  if
  obj
  is
  nil
  or
  false
 , and returns
  true
  otherwise.
  
  
 nil | false
  
 →
  
 false",NA
N,"nil | 99
  
 →
  
 true
  
 nil?
  
 Always returns
  true
 .
  
 nil
 .nil?
  →
  true
  
  
  
  
 to_a
  
 nil
 .to_a
  →
  []
  
  
  
  
 Always returns an empty array.
  
 nil.to_a
  
 →
  
 []
  
 to_f
  
 nil
 .to_f
  →
  0.0
  
  
 1.8
  
  
 Always returns zero.
  
 nil.to_f
  
 →
  
 0.0
  
 to_i
  
 Always returns zero.
  
 nil
 .to_i
  →
  0
  
  
  
  
 nil.to_i
  
 →
  
 0
  
 to_s
  
 Always returns the empty string.
  
 nil
 .to_s
  →
  """"
  
  
 nil.to_s
  
 →
  
 """"
  
  
 Prepared exclusively for Yeganefar",NA
Numeric,"<
  
 Object
  
 N
 UMERIC
  
 541
  
 Subclasses: Float, Integer
  
 Numeric is the fundamental base type for the abstract class
  Integer
  and the concrete 
 number classes
  Float
 ,
  Fixnum
 , and
  Bignum
 . Many methods in
  Numeric
  are overrid-den 
 in child classes, and
  Numeric
  takes some liberties by calling methods in these child 
 classes. A complete list of the methods defined in all five classes is shown in Table
  
 27.11
  on page
  543
 .
  
 Mixes in
  
 Comparable
 :
  
 <, <=, ==, >=, >, between?
  
 Instance methods
  
 +@
  
 Unary Plus—Returns the receiver’s value.
  
 +
 num
  →
  num
  
  
  
 ric
  
 -@
  
 Unary Minus—Returns the receiver’s value, negated.
  
 –
 num
  →
  numeric
  
 m
 e",NA
N,"u
  
 <=>
  
  
 num
  <=>
  other
  →
  0 or
  nil 
 Returns zero if
  num
  equals
  other
 , and returns
  nil
  otherwise.
  
  
  
  
 abs
  
 Returns the absolute value of
  num
 .
  
 num
 .abs
  →
  numeric
  
  
  
  
 12.abs
  
 →
  
 12
  
 (-34.56).abs
  
 →
  
 34.56
  
 -34.56.abs
  
 →
  
 34.56
  
 ceil
  
 num
 .ceil
  →
  int 
 Returns the smallest
  Integer
  greater than or equal to
  num
 . Class
  Numeric
  achieves
  
  
 this by converting itself to a
  Float
  and then invoking
  Float
 #
 ceil
 .
  
  
 1.ceil
  
 →
  
 1
  
 1.2.ceil
  
 →
  
 2
  
 (-1.2).ceil
  
 →
  
 -1
  
 (-1.0).ceil
  
 →
  
 -1
  
 coerce
  
 num
 .coerce(
  numeric
  )
  →
  array 
 coerce
  is both an instance method of
  Numeric
  and part of a type conversion protocol.
  
 When a number is asked to perform an operation and it is passed a parameter of a class 
 different to its own, it must first coerce both itself and that parameter into a common
  
 Prepared exclusively for Yeganefar",NA
N,"umeric
  
   
 case other 
  
   
 when Integer 
  
    
 begin 
  
    
 return other, Integer(self) 
  
    
 rescue 
  
    
 return Float(other), Float(self) 
  
    
 end 
  
   
 when Float 
  
    
 return other, Float(self) 
  
   
 else super 
  
   
 end 
  
 end 
  
 end
  
 1
  
 + ""2""
  
 →
  
 3
  
 1
  
 - ""2.3""
  
 →
  
 -1.3
  
 1.2 + ""2.3""
  
 3.5
  
 →
  
 1.5 - ""2""
  
 →
  
 -0.5
  
 coerce
  is discussed further on page
  358
 .
  
 div 
  
 1.8
  
  
 num
 .div(
  numeric
  )
  →
  int 
 Uses
  /
  to perform division, and then converts the result to an integer.
  Numeric
  does 
 not
  
 define the
  /
  operator; this is left to subclasses.
  
 Prepared exclusively for Yeganefar",NA
N,"umeric
  
 chr
  
 –
  
 –
  
 coerce
  
 –
  
 –
  
 div
  
 –
  
 defined in class
  Numeric
  
 divmod
  
 –
  
 and its subclasses. A
  
 downto
  
 –
  
  
 –
  
 –
  
 –",NA
N,"eql?
  
 –
  
 –
  
 –
  
  
  
 means that the method is
  
 finite?
  
 –
  
 –
  
 –
  
 defined in the
  
 floor
  
 –
  
 –
  
 –
  
 –
  
 corresponding class.
  
 hash
  
 –
  
  
 id2name
  
 –
  
 –
  
 –
  
 –
  
  
 infinite?
  
 –
  
 –
  
 –
  
 –
  
 –
  
 integer?
  
 –
  
 –
  
 modulo
  
 –
  
 –
  
 –
  
 –
  
 nan?
  
 –
  
  
 next
  
 –
  
 –
  
 –
  
 –
  
 –
  
  
 nonzero?
  
 –
  
 –
  
 –
  
 quo
  
 –
  
 –
  
 –
  
 remainder
  
 –
  
 –
  
 round
  
 –
  
 –
  
  
 size
  
 –
  
 –
  
 –
  
 –
  
 –
  
  
 step
  
 –
  
 –
  
 succ
  
 –
  
 –
  
 –
  
 –
  
 –
  
 times
  
 –
  
 –
  
 –
  
 –
  
 to_f
  
 –
  
  
 to_i
  
 –
  
 –
  
 –
  
 –
  
 –
  
  
 to_int
  
 –
  
 –
  
 –
  
 to_s
  
 to_sym
  
 –
  
 –
  
 –
  
 truncate
  
 –
  
 –
  
  
 upto
  
 –
  
 –
  
 –
  
 –
  
 –
  
  
 zero?
  
 –
  
 –
  
 –
  
 |
  
 –
  
 ~
  
 –
  
 –
  
 –
  
  
  
 Prepared exclusively for Yeganefar",NA
