Larger Text,Smaller Text,Symbol
B ,"expression as “olleH”. But the string is still “Hello”, as you can see when you ask irb 
 to show you the value of 
 str
 . The bang version, 
 reverse!
  #2
 , 
 does
  change the",NA
C ,"original string permanently—as you can see, again, by asking irb to display 
 str
 . 
  
  Meanwhile, we'll look next at working with substrings and individual   
 characters.
  
 Grabbing characters and substrings
  
 Strings come with a pair of get/set methods: the ubiquitous 
 []
  and 
 []=
  methods. 
 To grab the 
 n
 th character of a string, you use 
 []
  with an index (starting at zero). 
 But beware: You get back a number, not a character. Specifically, you get the 
 character’s 
 ASCII
  value. For example, here’s how to get the 
 ASCII
  value of the 
 character “c”:
  
 >> ""abc""[2] 
  
 => 99
  
 You can turn this number back into a character with the 
 chr
  method:
  
 >> ""abc""[2].chr 
  
 => ""c""
  
 You can also use a negative index. If you do, the index is counted from the right side 
 of the string:
  
 >> ""abc""[-2].chr 
  
 => ""b""
  
 (You’ll see more negative, right-hand indexing when we look in detail at arrays in 
 chapter 11.)
  
  
  You can grab a substring of a string by giving two arguments to 
 []
 , in which 
 case the first argument is the starting index and the second argument is the length 
 of the substring you want. For example, to get a four-character substring starting at 
 the sixth character (remember, strings are zero-indexed), you do this:
  
 >> ""This is a 
 string""[5,4] 
  
 => ""is a""
  
 TIP
  
 USING SUBSTRING SYNTAX TO GET ONE CHARACTER
  
 Because you can
  
 grab substrings of any length using the two-argument form of 
 String#[]
 , 
 you can grab any one character (without having to convert it back from an 
 ASCII
  value) by requesting a substring of length one: for example, 
 ""abc""[2,1]
  is “c”.
  
 The string set method 
 []=
  works the opposite way from 
 []
 : It changes the string 
 (in place) by inserting the substring you specify into the position you give. It also 
 has a two-argument form. Here it is in action:",NA
B ,"=> ""!"" 
  
 >> s 
  
 => ""This is a string!"" 
  
 >> s[2,2] = ""at""",NA
C ,"=> ""at"" 
  
 >> s 
  
 => ""That is a string!""
  
 This example includes two set operations; after each one, we print out the string.
  
 The first 
 #1
  changes the string’s last character from 
 .
  (period) to ! (exclamation",NA
B ,"point). The second 
 #2
  changes the third and fourth characters from 
 is
  to 
 at
 . The",NA
C ,"result is that evaluating 
 s
  now results in “That is a string!”
  
  
  These techniques give you fine-grained control over the contents of strings, 
 enabling you to do just about any manipulation you’re likely to need. 
  
  This survey has given you a good foundation in string manipulation, although 
 by no means have we exhausted the topic. Here, as usual, irb is your friend. Test 
 things, experiment, and see how the string methods interact with each other.
  
  Meanwhile, we’re going to move on to the matter of string comparisons. 
  
 10.1.3 Comparing strings
  
 As you know, Ruby objects can be compared in numerous ways; what the compari-
 sons mean, as well as which are available, varies from object to object. Strings have 
 a full set of comparison capabilities; strings are 
 comparable
 , in the technical sense 
 that the class 
 String
  mixes in the 
 Comparable
  module. 
  
  
  We’ll look here at the various kinds of comparisons you can perform between 
 one string and another. 
  
 Comparing two strings for equality
  
 Like Ruby objects in general, strings have several methods for testing equality. The 
 most common one is 
 ==
  (double equals sign), which comes with syntactic sugar 
 allowing you to use it like an operator. This method tests for equality of string 
 content:
  
 >> ""string"" == ""string"" 
  
 => true 
  
 >> ""string"" == ""house"" 
  
 => false
  
 The two literal 
 ""string""
  strings are different objects, but they have the same con-
 tent. Therefore, they pass the 
 ==
  test.",NA
10.2 Symbols and their uses,"Symbols are instances of the built-in Ruby class 
 Symbol
 . They have a literal 
 construc-tor: the leading colon. You can always recognize a symbol literal (and 
 distinguish it from a string, a variable name, a method name, or anything else) by 
 this token:
  
 :a 
  
 :book 
  
 :""Here's how to make a symbol with spaces in it.""
  
 You can also create a symbol programmatically, by calling the 
 to_sym
  method (also 
 known by the synonym 
 intern
 ) on a string, as irb shows:
  
 >> ""a"".to_sym 
  
 => :a 
  
 >> ""Converting string to symbol with intern...."".intern 
 => :""Converting string to symbol with intern....""
  
 Note the tell-tale leading colons on the evaluation results returned by irb. 
  
  You can also easily convert a symbol to a string:
  
 >> :a.to_s 
  
 => ""a""
  
 These examples illustrate how closely related symbols are to strings. Indeed they 
 are related, in that they share responsibility for representing units of text. How-
 ever, strings and symbols  differ in some important ways.
  
 10.2.1 Key differences between symbols and strings
  
 One major difference between symbols and strings is that only one symbol object 
 can exist for any given unit of text. Every time you see the notation for a particular 
 symbol (
 :a
 ), you’re seeing 
 the same symbol object
  represented. That differs from 
 the situation with strings. If you see two identical-looking string literals
  
 ""a"" 
  
 ""a""
  
 you’re seeing two different string objects (as the string comparison examples in 
 section 10.1.3 demonstrated). With symbols, any two that look the same 
 are
  the 
 same—the same object. You can test this with the 
 equal?
  comparison method, 
 which returns true only if both the method’s receiver and its argument are the 
 same object:
  
 >> :a.equal?(:a) 
  
 => true 
  
 >> ""a"".equal?(""a"") 
  
 => false",NA
10.3 Numerical objects,"In Ruby, numbers are objects. You can send messages to them, just as you can to 
 any object:
  
 n = 98.6 
  
 m = n.round 
  
 puts m",NA
B,"x = 12 
  
 if x.zero?
  
 dd
 puts ""x is zero"" 
  
 else 
  
 dd
 puts ""x is not zero""",NA
C ,"end
  
 puts ""The ASCII character equivalent of 97 is #{97.chr}""",NA
D,"As you’ll see if you run this code, floating-point numbers know how to round 
 themselves 
 #1
  (up or down). Numbers in general know 
 #2
  whether they are zero.",NA
B C ,"And integers can convert themselves to the character that corresponds to their 
 ASCII
  value 
 #3
 .",NA
D,"Numbers are objects; therefore, they have classes—a whole family tree of them.
  
 10.3.1 Numerical classes
  
 Several classes make up the numerical landscape. Figure 10.1 shows a slightly sim-
 plified view (mixed-in modules aren’t shown) of those classes, illustrating the 
 inheritance relations among them.
  
  The top class in the hierarchy of numerical 
 classes is 
 Numeric
 ; all the others descend from it. 
 The first branch in the tree is between floating-
 point and integral numbers: the 
 Float
  and 
 Integer 
 classes. Integers are broken into two classes: 
 Fixnum 
 and 
 Bignum
 . (Bignums, as you may surmise, 
 are very large integers. When you use or calculate 
 an inte-ger that’s big enough to be a Bignum, Ruby 
 han-dles the conversion automatically for you; you
  
 Numeric
  
  
 Float
  
 Integer
  
  
 Fixnum
  
 Bignum
  
 Figure 10.1 
  
 Numerical class hierarchy
  
 don’t have to worry about it.)",NA
B ,"=> 30
  
 The second 12 in the last expression 
 #1
  is a decimal 12; the 
 0x
  prefix applies only",NA
B ,"to the numbers it appears on.
  
  Integers beginning with 0 are interpreted as 
 octal
  (base eight):
  
 >> 012 
  
 => 10 
  
 >> 012 + 12 
  
 => 22 
  
 >> 012 + 0x12 
  
 => 28
  
 You can also use the 
 to_i
  method of strings to convert numbers in any base to 
 decimal. To perform such a conversion, you need to supply the base you want to",NA
10.4 Times and dates,"Ruby gives you lots of ways to manipulates times and dates—and Rails enhances 
 and extends Ruby’s time and date facilities with a variety of new methods. As a 
 Rails developer, you’re likely to use those added-on methods more than the raw 
 Ruby ones. Still, you should gain some familiarity with Ruby’s date and time librar-
 ies, for the sake of being able to use them when you need them as well as for the 
 sake of understanding where the Rails methods come from. 
  
  Times and dates are manipulated through three classes: 
 Time
 , 
 Date
 , and 
 DateTime
 . In order to reap their full benefits, you have to pull one or both of the 
 date
  and 
 time
  libraries into your program or irb session:
  
 require 'date' 
  
 require 'time'",NA
10.5 Summary,"In this chapter, you’ve seen the basics of the most common and important scalar 
 objects in Ruby: strings, symbols, numerical objects, and time/date objects. Some 
 of these topics involved consolidating points made earlier in the book; others
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
"Collections, ",NA,NA
"containers, and ",NA,NA
enumerability,"In this chapter:
  
  
 ■
  Arrays
  
  
 ■
  Hashes
  
  
 ■
  The 
 Enumerable
  module
  
  
 ■
  Filtering, transforming, and sorting collections
  
 277",NA
11.1 Arrays and hashes compared,"An 
 array
  is an ordered collection of objects, 
 ordered
  meaning that you can select 
 objects from the collection based on a consistent numerical index. You’ll have 
 noticed that we’ve already used arrays in some of the examples earlier in the book, 
 going back all the way to our first Rails application walk-through. It’s hard 
 not
  to 
 use arrays in Ruby. 
  
 Hashes
  are 
 unordered
  collections, meaning that they don’t have a sense of what 
 their first or second or 
 n
 th element is. Instead, they store objects in pairs, each pair 
 consisting of a 
 key
  and a 
 value
 . You retrieve a value by means of the key. Hashes (or 
 similar data storage types) are sometimes called 
 dictionaries
  or 
 associative arrays
  
 in other languages. They offer a tremendously—sometimes surprisingly—
 powerful way of storing and retrieving data. 
  
  Arrays and hashes are closely connected. An array is, in a sense, a hash, where 
 the keys are consecutive integers. Hashes are, in a sense, arrays, where the indices 
 are allowed to be anything, not just integers. Transformations of various kinds 
 between the two are common. Arrays “win,” in the sense that they are the more 
 basic and fundamental of the two. Quite a few operations that you perform on 
 hashes produce arrays. For instance, if you select key-value pairs based on some 
 cri-terion (such as selecting all pairs where the value is a capitalized string), your 
 selec-tion operation will hand you back an 
 array
  of the results. When you’re 
 dealing with",NA
