Larger Text,Smaller Text,Symbol
Extra Credit,"1. Go find the Ruby documentation for hashes and try to do even more things to them.
  
 2. Find out what you can’t do with hashes. A big one is that they do not have order, so try playing with that.
  
 3. Try doing a for-loop over them, and then try the each method of iterating through a hash.
  
 What You Should See
  
 107",NA
Exercise 41: Gothons From Planet ,NA,NA
Percal #25,"Did you figure out the secret of the method in the hash from the last exercise? Can you explain it to yourself? 
 I’ll explain it and you can compare your explanation with mine. Here are the lines of code we are talking about:
  
 cities
 [
 :find
 ] =
  method
 (
 :find_city
 ) 
  
 puts
  cities
 [
 :find
 ].
 call(cities, state)
  
 Remember that code can be stored in variables too. In order to store a block of code in a variable, we create 
 something called a proc, which is short for procedure. In this code, first we are calling Ruby’s built-in method 
 called method, which returns a proc version of the find_city method, which we then store in the hash cities 
 with the key :find. This is the same as all the others where we set states to some cities, but in this case it’s 
 actually the proc. Alright, so once we know that find_city is in the hash at :find, that means we can do work 
 with it. The 2nd line of code (used later in the previous exercise) can be broken down like this: 
  
  
 1. Ruby reads cities and finds that variable, it’s a hash.
  
 2. Then there’s [:find] which will index into the cities hash and pull out whatever is at :find.
  
 3. What is at [:find] is our proc find_city so Ruby then knows it’s got a proc, and when it hits .call it 
  
 calls the proc code.
  
 4. The parameters cities, state are passed to the proc find_city, and it runs because it’s called.
  
 5. find_city then tries to look up states inside cities, and returns what it finds or a message saying it 
  
 didn’t find anything.
  
  
 6. Ruby takes what find_city returned, and prints it out using the puts method we’ve been using all along. 
 Here’s a trick. Sometimes these things read better in English if you read the code backwards. This is how I 
 would do it for that same line (remember backwards): 
  
  
 1. state and city are...
  
 2. passed as parameters to...
  
 3. a proc at...
  
 4. :find inside...
  
 5. the hash cities...
  
  
 6. and finally printed on the screen 
  
 Here’s another way to read it, this time “inside-
 out”.
  
 1. Find the center item of the expression, in this case [:find].
  
 2. Go counter-clock-wise and you have a hash cities, so this finds the element :find in cities.
  
 109",NA
What You Should See,"$
  ruby ex41.rb
  
 --------
  
 The Gothons of Planet Percal #25 have invaded your ship and destroyed your entire crew. You 
 are the last surviving member and your last mission is to get the neutron destruct bomb from the 
 Weapons Armory, put it in the bridge, and blow the ship up after getting into an escape pod.
  
 You're running down the central corridor to the Weapons Armory when 
  
 a Gothon jumps out, red scaly skin, dark grimy teeth, and evil clown costume flowing around his hate filled 
 body. He's blocking the door to the 
  
 Armory and about to pull a weapon to blast you.
  
 >
  dodge!
  
 Like a world class boxer you dodge, weave, slip and slide right as the Gothon's blaster 
 cranks a laser past your head.
  
 In the middle of your artful dodge your foot slips and you bang your head on the 
 metal wall and pass out.
  
 You wake up shortly after only to die as the Gothon stomps on your head and eats 
 you.
  
 --------
  
 Such a luser.
  
 $
  ruby ex41.rb
  
 --------
  
 The Gothons of Planet Percal #25 have invaded your ship and destroyed
  
 What You Should See
  
 113",NA
Extra Credit,"1. Explain how returning the next room works.
  
 2. Add cheat codes to the game so you can get past the more difficult rooms.
  
 3. Instead of having each function print itself, learn about “here document” strings.
  
 4. Write the room description as here document strings, and change the runner to use them.
  
 5. Once you have here document strings as the room description, do you need to have the function prompt 
 even? Have the runner prompt the user, and pass that in to each function. Your functions should just be 
 if-statements printing the result and returning the next room.
  
 6. This is actually a small version of something called a “finite state machine”. Read about them. They might 
 not 
  
 make sense but try anyway.
  
 Extra Credit
  
 115",NA
Exercise 42: Gothons Are Getting Classy,"While it’s fun to put functions inside of hashes, you’d think there’d be something in Ruby that does this for 
 you. There is: the class keyword. Using class is how you create an even more awesome “hash with functions” 
 than the one you made in the last exercise. Classes have all sorts of powerful features and uses that I could 
 never go into in this book. Instead, you’ll just use them like they’re fancy hashes with functions.
  
 A programming language that uses classes is called “Object Oriented Programming”. This is an old style of 
 program-ming where you make “things” and you “tell” those things to do work. You’ve been doing a lot of this. A 
 whole lot.
  
 You just didn’t know it. Remember when you were doing this:
  
 stuff
  = [
 'Test'
 ,
  'This'
 ,
  'Out'
 ]
  
 puts
  stuff
 .
 join(
 ' '
 )
  
 You were actually using classes. The variable stuff is actually an Array class. The stuff.join(’ ’) is calling the 
 join function of the Array and passing ’ ’ (just an empty space), which is also a class, a String class. It’s all 
 classes!
  
 Well, and objects, but let’s just skip that word for now. You’ll learn what those are after you make some classes. 
 How do you make classes? Very similar to how you made the ROOMS hash, but easier:
  
 class
  TheThing 
  
 attr_reader
  :number
  
 def
  initialize
 ()
  
  
 @number
  =
  0 
  
 end
  
 def
  some_function
 ()
  
  
 puts
  ""I got called."" 
  
 end
  
 def
  add_me_up
 (more)
  
 @number
  +=
  more
  
   
 return
  @number 
  
 end 
  
 end
  
 # two different things
  
 a
  =
  TheThing
 .
 new
  
 b
  =
  TheThing
 .
 new
  
 a
 .
 some_function()
  
 b
 .
 some_function()
  
 puts
  a
 .
 add_me_up(
 20
 )
  
 puts
  a
 .
 add_me_up(
 20
 )
  
 puts
  b
 .
 add_me_up(
 30
 )
  
 117",NA
What You Should See,"The output from this version of the game should be exactly the same as the previous version. In fact you’ll 
 notice that some of the code is nearly the same. Compare this new version of the game with the last one so 
 you understand the changes that were made. Key things to really get are:
  
 1. How you made a class Game and put functions inside it.
  
 2. How initialize is a special initialization method that sets up important variables.
  
 3. How you added functions to the class by nesting their definitions under the class keyword.
  
 4. How you nested the contents of the functions under their names.
  
 5. The concept of @ and how it’s used in initialize, play, and death.
  
 6. How a Game was created at the end and then told to play() and how that got everything started.",NA
Extra Credit,"1. Add some rooms to make sure you know how to work with a class.
  
 What You Should See
  
 121",NA
Exercise 43: You Make A Game,"You need to start learning to feed yourself. Hopefully as you have worked through this book, you have learned 
 that all the information you need is on the internet, you just have to go search for it. The only thing you have 
 been missing are the right words and what to look for when you search. Now you should have a sense of it, so 
 it’s about time you struggled through a big project and tried to get it working.
  
 Here are your requirements: 
  
  
 1. Make a different game from the one I 
 made.
  
 2. Use more than one file, and use require to use them. Make sure you know what that is.
  
 3. Use one class per room and give the classes names that fit their purpose. Like GoldRoom, KoiPondRoom.
  
 4. Your runner will need to know about these rooms, so make a class that runs them and knows about 
 them. There’s plenty of ways to do this, but consider having each room return what room is next or 
 setting a variable of what room is next.
  
 Other than that I leave it to you. Spend a whole week on this and make it the best game you can. Use classes, 
 functions, dicts, lists anything you can to make it nice. The purpose of this lesson is to teach you how to 
 structure classes that need other classes inside other files.
  
 Remember, I’m not telling you exactly how to do this because you have to do this yourself. Go figure it out. 
 Program-ming is problem solving, and that means trying things, experimenting, failing, scrapping your work, 
 and trying again. When you get stuck, ask for help and show people your code. If they are mean to you, ignore 
 them, focus on the people who are not mean and offer to help. Keep working it and cleaning it until it’s good, 
 then show it some more. Good luck, and see you in a week with your game.
  
 123",NA
Exercise 44: Evaluating Your Game,"In this exercise you will evaluate the game you just made. Maybe you got part-way through it and you got 
 stuck. Maybe you got it working but just barely. Either way, we’re going to go through a bunch of things you 
 should know now and make sure you covered them in your game. We’re going to study how to properly 
 format a class, common conventions in using classes, and a lot of “textbook” knowledge.
  
 Why would I have you try to do it yourself and then show you how to do it right? From now on in the book I’m 
 going to try to make you self-sufficient. I’ve been holding your hand mostly this whole time, and I can’t do that 
 for much longer. I’m now instead going to give you things to do, have you do them on your own, and then give 
 you ways to improve what you did.
  
 You will struggle at first and probably be very frustrated but stick with it and eventually you will build a mind 
 for solving problems. You will start to find creative solutions to problems rather than just copy solutions out 
 of textbooks.",NA
Function Style,"All the other rules I’ve taught you about how to make a function nice apply here, but add these things:
  
 • For various reasons, programmers call functions that are part of classes methods. It’s mostly marketing 
 but just be warned that every time you say “function” they’ll annoyingly correct you and say “method”. 
 If they get too annoying, just ask them to demonstrate the mathematical basis that determines how a 
 “method” is different from a “function” and they’ll shut up.
  
 • When you work with classes much of your time is spent talking about making the class “do things”. 
 Instead of naming your functions after what the function does, instead name it as if it’s a command you 
 are giving to the class. Same as pop is saying “Hey array, pop this off.” It isn’t called 
 remove_from_end_of_list because even though that’s what it does, that’s not a command to an array.
  
 • Keep your functions small and simple. For some reason when people start learning about classes they 
 forget 
  
 this.",NA
Class Style,"• Your class should use “proper case” like SuperGoldFactory rather than super_gold_factory.
  
 • Try not to do too much in your initialize functions. It makes them harder to use.
  
 • Your other functions should use “underscore format” so write my_awesome_hair and not 
 myawesomehair 
  
 or MyAwesomeHair.
  
 • Be consistent in how you organize your function arguments. If your class has to deal with users, dogs, 
 and cats, keep that order throughout unless it really doesn’t make sense. If you have one function takes 
 (dog, cat, user) and the other takes (user, cat, dog), it’ll be hard to use.
  
 125",NA
Code Style,"• Give your code vertical space so people can read it. You will find some very bad programmers who are 
 able to write reasonable code, but who do not add any spaces. This is bad style in any language because 
 the human eye and brain use space and vertical alignment to scan and separate visual elements. Not 
 having space is the same as giving your code an awesome camouflage paint job.
  
 • If you can’t read it out loud, it’s probably hard to read. If you are having a problem making something 
 easy to use, try reading it out loud. Not only does this force you to slow down and really read it, but it 
 also helps you find difficult passages and things to change for readability.
  
 • Try to do what other people are doing in Ruby until you find your own style.
  
 • Once you find your own style, do not be a jerk about it. Working with other people’s code is part of being 
 a programmer, and other people have really bad taste. Trust me, you will probably have really bad taste 
 too and not even realize it.
  
 • If you find someone who writes code in a style you like, try writing something that mimics their style.",NA
