Larger Text,Smaller Text,Symbol
•,"If the descendant of a nonmodal Type 0 font is itself a nonmodal Type 0 
 font, the second part (character code) of the value extracted from the 
 show
  string is used in place of the first byte that would be extracted by 
 the descendant font’s mapping algorithm. This rule is independent of the 
 number of bits actually contained in the code contributed by the parent 
 font. 
  
 The 
 FontMatrix
  entries of nested composite fonts are treated in a 
 nonobvious way. When a glyph is shown, the interpreter consults the 
 FontMatrix
  entries of only the selected base font and the immediate parent 
 of the base font. The imme-diate parent’s 
 FontMatrix
  entry contains the 
 concatenation of the 
 FontMatrix
  en-tries of all ancestor fonts. To achieve 
 this, the 
 definefont
 , 
 makefont
 , 
 scalefont
 , and 
 selectfont
  operators give special 
 treatment to any Type 0 font that has at least one descendant Type 0 font:",NA
•,"If the 
 FontMatrix
  value is not the identity matrix, 
 definefont
  constructs a 
 new 
 FDepVector
  array in which each descendant Type 0 font is replaced 
 by the re-sult of performing 
 makefont
  on it using this font matrix. It does 
 not perform 
 makefont
  on descendant base fonts or CIDFonts.",NA
•,"makefont
 , 
 scalefont
 , and 
 selectfont
  apply their transformations recursively to 
  
 all descendant Type 0 fonts but not to base fonts or CIDFonts.",NA
5.11 CID-Keyed Fonts,"CID-keyed fonts provide a convenient and efficient method for defining 
 multi-ple-byte character encodings, base fonts with a large number of 
 glyphs, and com-posite fonts that use these base fonts and character 
 encodings. Additionally, they provide straightforward methods for creating 
 a 
 rearranged font
 , which selects glyphs from one or more existing fonts by 
 means of a revised encoding. These ca-pabilities provide great flexibility for 
 representing text in writing systems for lan-guages with large character 
 sets, such as Chinese, Japanese, and Korean. 
  
 The CID-keyed font architecture specifies the external representation of 
 certain font programs, called 
 CMap
  and 
 CIDFont
  files, along with some 
 conventions for combining and using those files. This architecture is 
 independent of the Post-Script language; CID-keyed fonts can be used in 
 environments where no Post-Script interpreter is present. For complete 
 documentation on the architecture and the file formats, see Adobe 
 Technical Notes #5092, 
 CID-Keyed Font Technolo-gy Overview
 , and #5014, 
 Adobe CMap and CIDFont Files Specification
 .",NA
•,"It enables CID-keyed fonts to be used with PostScript interpreters that do 
 not 
  
 have built-in support for them.",NA
•,"It provides compatibility with applications that access Chinese, Japanese, 
 and Korean fonts according to older conventions for identifying and 
 organizing them. Under this 
 compatibility mode
 , accessing a CID-keyed 
 font sometimes results in a composite font hierarchy in VM that bears 
 little resemblance to the structure of the CMap and CIDFont programs. 
  
 The CSL is not further documented in this book. For information, see Adobe 
 Technical Note #5092, 
 CID-Keyed Font Technology Overview
 . The CSL, 
 certain CMap files, and other related software are available from the Adobe 
 Developers Association. 
  
 5.11.1 The Basics of CID-Keyed Fonts
  
 The term 
 CID-keyed font
  reflects the fact that 
 CID
  (character identifier) 
 numbers are used to index and access the glyph descriptions in the font. 
 This method is more efficient for large fonts than the method of accessing 
 by character name, as is used for base fonts. CIDs range from 0 to a 
 maximum value that is subject to an implementation limit (see Appendix 
 B). 
  
 A 
 character collection
  is an ordered set of all characters needed to support 
 one or more popular character sets for a particular language. The order of 
 the characters in the character collection determines the CID number for 
 each character. Each CID-keyed font must explicitly reference the character 
 collection on which its CID numbers are based; see Section 5.11.2, 
 “CIDSystemInfo Dictionaries.”",NA
•,"The 
 glyphshow
  operator can be used, but it accepts only an integer operand 
  
 specifying a CID as the character selector.",NA
•,"The 
 show
  operator, any 
 show
  variant except 
 glyphshow
 , and the 
 stringwidth 
 and 
 charpath
  operators cannot be used. (Some exceptions to 
 this rule are de-scribed in the section “CMap Mapping” on page 388 and 
 in the 
 cshow
  operator description in Chapter 8.) 
  
 Having a CIDFont as a descendant in a composite font raises certain 
 compatibili-ty issues. Applications that manipulate composite font 
 hierarchies expect all de-scendants to have a 
 FontType
  entry. Furthermore, 
 applications 
 sometimes 
 produce 
 modified 
 descendants 
 (changing 
 PaintType
 , for example) and invoke 
 definefont
  on those fonts. For these 
 reasons, a CIDFont is treated as if it were a font in the following respects:",NA
•,"Every CIDFont dictionary also includes a 
 FontType
  entry (inserted by 
  
 definefont
  or 
 defineresource
 ).",NA
•,"A CIDFont dictionary can be treated as an instance of either the 
 CIDFont
  
 re-source category or the 
 Font
  resource category, with no difference in 
 structure or behavior except the resource category in which the instance 
 gets defined.",NA
•,"All font operators are prepared to recognize either a CIDFont dictionary 
 or a font dictionary. These operators distinguish between a CIDFont and a 
 font by the presence or absence of a 
 CIDFontType
  entry in the dictionary. 
  
 Table 5.11 lists the 
 CIDFontType
  and 
 FontType
  values corresponding to the 
 differ-ent types of CIDFont. Note that references to a CIDFont by type, as in 
 “Type 0 CIDFont,” indicate the font’s 
 CIDFontType
 , not its 
 FontType
 .",NA
•,"A 
 PostScript section
  that defines the CIDFont dictionary, as described below",NA
•,"A 
 binary data section
  that contains all the charstrings and any subroutines 
 that 
  
 they call 
  
 The two sections are separated by an invocation of the 
 StartData
  operator 
 defined in the 
 CIDInit
  procedure set. The binary data section begins 
 immediately follow-ing the white-space character that delimits the 
 StartData
  token. The length of the binary data section is given as an operand 
 to 
 StartData
 . 
 StartData
  processes the binary data, completes the construction 
 of the CIDFont dictionary, and automat-ically invokes 
 defineresource
  to 
 define it as an instance of the 
 CIDFont
  category, using the value of the 
 CIDFontName
  entry as its key. For further information on the construction 
 of a Type 0 CIDFont, see Adobe Technical Note #5014, 
 Adobe CMap and CID 
 Font Files Specification
 . 
  
 The PostScript section defines the CIDFont dictionary, which contains many of 
 the entries found in Type 1 font dictionaries, as well as various other data 
 struc-",NA
•,"defineresource
  inserts a 
 FontMatrix
  entry in the CIDFont dictionary with a 
 value of 
 [.001  0  0  .001  0  0]
  (since Type 0 CIDFonts, like Type 1 fonts, are 
 usu-ally defined in terms of a 1000-unit glyph coordinate system).",NA
•,"In each 
 FDArray
  dictionary, 
 defineresource
  replaces its 
 FontMatrix
  value with 
  
 one scaled by a factor of 1000. 
  
 The 
 Private
  dictionary in the 
 FDArray
  subdictionary of a Type 0 CIDFont 
 serves the same purpose as a 
 Private
  dictionary in a Type 1 font (see 
 Adobe 
 Type 1 Font Format
 ); however, in a Type 0 CIDFont it applies only to those 
 glyphs in the CIDFont that specify its 
 FDArray
  index. Normally an array 
 named 
 Subrs 
 in the 
 Private
  dictionary contains the subroutines, but there is 
 an alternative that is use-ful with CIDFonts: the subroutines can instead be 
 contained in the binary data section of the CIDFont. In this case, the 
 Subrs
  
 array is replaced by the 
 Private
  dic-tionary entries listed in Table 5.15. 
  
 TABLE 5.15 Entries replacing Subrs in the Private dictionary of an FDArray dictionary
  
 KEY
  
 TYPE
  
 VALUE
  
 SubrCount
  
 integer
  
 (Required if 
 Subrs
  is absent)
  The number of subroutines, which are 
 numbered
  
 from 0 to (
 SubrCount
  
  1). If there are no subroutines, 
 SubrCount
  is 0, but
  
 the other two entries must be present nonetheless. 
  
 SDBytes
  
 integer
  
 (Required if 
 Subrs
  is absent)
  The length in bytes of each offset in the 
 subrou-
  
 tine offset table for glyphs referencing this 
 FDArray 
 dictionary. If the 
 length is greater than 1, the bytes within an offset are interpreted high-
 order byte first. 
  
 SubrMapOffset
  
 integer
  
 (Required if 
 Subrs
  is absent)
  The offset in bytes to the subroutine offset 
 table
  
 in the binary data section of the CIDFont. The offset is relative to the 
 begin-ning of the binary data section. The table is indexed by 
 subroutine number. Each entry in the table is 
 SDBytes
  long and is 
 interpreted as the offset to the subroutine relative to the beginning of 
 the binary data section. 
  
 GlyphDirectory for Type 0 CIDFonts
  
 GlyphDirectory
  is a mechanism for the subsetting or incremental definition of 
 glyphs in the CIDFont. Section 5.9.4, “Subsetting and Incremental Definition of",NA
