Larger Text,Smaller Text,Symbol
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 dom-
  
 extend
  is imported through the following line:
  
 <link rel=""import""href=""dom_extend.html"">
  
 From this, we know that the component is defined in 
 dom_extend.html
 , and the 
 code behind it is in a file named 
 dom_extend.dart
 . For a discussion of the other 
 tags, refer to the first recipe. Because we make a specialized <
 div>
  tag, we have to 
 indicate this with an 
 is
  attribute, as follows:
  
 <body>
  
 <div is=""dom-extend"">Initial div content </div>
  
 </body>
  
 2. The code for 
 dom-extend
  is defined in 
 dom_extend.dart
 :
  
 import'dart:html';
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('dom-extend')
  
 classDomextend extends DivElement with Polymer, Observable {",NA
How it works...,"In step 1, you could read the 
 is=""dom-extend""
  attribute meaning, this is 
 <div>
 , but it 
 inherits the style, structure, and behavior of the 
 dom-extend
  Polymer component. Step 2 
 shows us that class 
 Domextend
  extends 
 DivElement
  with Polymer, observable that 
 Domextend
  itself inherits from class 
 DivElement
  and mixes with the 
 Polymer
  and 
 Observable
  classes. Compare this with what we have for a normal Polymer component 
 (from the 
 Binding and repeating over a list
  recipe in this chapter), which only inherits from 
 the 
 PolymerElement
  class; class 
 Pollist
  extends 
 PolymerElement
 .
  
 The 
 polymer
  class is the mixing class for Polymer elements; it provides utility features on 
 top of the custom web elements standard. If it is used in this way, you must call 
 polymerCreated()
  from within the constructor. The constructor also changes the text in 
 the 
 <div>
  tag.
  
 In step 3, we have a second but necessary statement, 
 <polymer-element name=""dom-
 extend""extends=""div"">
  with 
 extends=""div""
 , which 
 Domextend
  inherits from 
 DivElement
  in full.
  
 We have also used the 
 host
  selector in order to style the shadow DOM 
 <style>:host {  
 …   } </style>
 . This style can be overridden by the embedding web page. If this is not 
 what you want, just use the normal style selectors, such as class, ID, and so on. The 
 <content></content>
  area is used for content insertion; when a component has children, 
 those children go where the 
 <content>
  tags are. Here, the initial text is overwritten by the 
 Polymer component 
 dom-extend
 .",NA
Working with custom elements,"Instead of making a new Polymer component from scratch or starting with an existing 
 HTML element and building upon that as we did in the previous recipe, you can also simply 
 use custom-made Polymer elements.
  
 This recipe will implement some of the core and paper elements of the Polymer project 
 (
 http://www.polymer-project.org/docs/elements/
 ). The 
 paper_elements 
 project 
 is the Polymer implementation of Google's Material Design UI widgets (for more information, 
 refer to 
 http://www.polymer-project.org/docs/elements/material. html
 ). 
 There will be more and more of these, either written in JavaScript with a custom Dart wrapper 
 to use them, or purely in Dart, and you can also combine them with your own Polymer 
 components. You can find the code in the project 
 pol_custom
 .",NA
How to do it...,"1. In our 
 pubspec.yaml
  file, we add the following dependencies:
  
 dependencies: 
  
 polymer: '>=0.11.0 <0.12.0' 
  
 core_elements: '>=0.0.6 <0.1.0' 
  
 paper_elements: '>=0.0.1 <0.1.0'
  
 2. The script starts with 
 web\index.html
 , where our core and paper components are 
  
 imported through the following lines:
  
 <link rel=""import""href=""packages/core_elements/core_icon.html""> 
 <link rel=""import""href=""packages/core_elements/core_icons.html""> 
 <link rel=""import""href=""packages/core_elements/core_menu.html""> 
 <link rel=""import""href=""packages/core_elements/core_item.html""> 
 <link rel=""import""href=""packages/paper_elements/paper_input.html""> 
 <link rel=""import""href=""packages/paper_elements/paper_radio_group.
  
 html""> 
  
 <link rel=""import""href=""packages/core_elements/core_splitter.
  
 html"">
  
 We randomly chose some components from the several dozen available.
  
 The components are instantiated in the 
 <body>
  tag:
  
 <body unresolved> 
  
 <core-menu selected=""0""> 
  
 <core-item icon=""settings"" label=""Settings""></core-item> 
  
 <core-item icon=""dialog"" label=""Dialog""></core-item> 
  
 <core-item icon=""search"" label=""Search""></core-item> 
  
 </core-menu> 
  
 <paper-input label=""Waiting for input...""></paper-input> 
  
 <paper-radio-group selected=""small""> 
  
 <paper-radio-button name=""small"" label=""Small""></paper- radio-
 button> 
  
 <paper-radio-button name=""medium"" label=""Medium""></paper-radio-
 button> 
  
 <paper-radio-button name=""large"" label=""Large""></paper-radio-
 button> 
  
 </paper-radio-group> 
  
 <div horizontal layout> 
  
 <div>left <br/><br/><br/></div> 
  
 <core-splitter direction=""left""></core-splitter> 
  
 <div flex>right</div> 
  
 </div> 
  
 </body>",NA
How it works...,"The 
 core_elements
  and 
 paper_elements
  pub packages are wrappers and ports for 
 Polymer's element collections with the same name. They package the elements into single 
 pub packages to be able to add them as a 
 pubspec
  dependency. Most core elements are 
 wrapped with Dart proxy classes to make them easier to interact with Dart scripts.
  
 In step 2, a random selection of these elements is imported and instantiated in the page. 
  
 Most properties are changeable via attributes such as icons, labels, and so on. The 
 <body> 
 tag 
 needs the 
 unresolved
  attribute to ensure that no Polymer custom elements are displayed 
 before Polymer is ready. Since these are custom elements, there are no steps 3 and 4 as in the 
 previous recipes!",NA
There's more...,"The 
 Index.html
  file also shows how to use the core and paper icons; import them with the 
 following code:
  
 <link rel=""import""href=""packages/paper_elements/paper_icon_button.
  
 html""> 
  
 <link rel=""import"" href=""packages/core_elements/src/core-icons/ 
 iconsets/social-icons.html"">
  
 In the preceding code, you choose the name according to the set you want to load, for 
 example, social icons. Then, use the icon by setting the 
 icon
  attribute; the value consists of 
 icons set, -ID, a colon followed by the icon name. This icon for example, shows a 
 +1
  value:
  
 <paper-icon-button id=""bookmark-button"" icon=""social:plus-one"" 
 style=""fill:steelblue;""></paper-icon-button>",NA
Automatic node finding,"Like jQuery with its 
 $
  function, Polymer also has a very handy way to locate nodes in the 
 DOM of the page. This recipe shows you how to use it. You can find the code in the project 
 find_nodes
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 find-
  
 nodes
  is imported through the following line:
  
 <link rel=""import""href=""find_nodes.html"">
  
 From this, we know that the component is defined in 
 find_nodes.html
 , and the 
 code behind it is in a file named 
 find_nodes.dart
 . For a discussion of the other 
 tags, refer to the first recipe.
  
 2. The code for 
 find-nodes
  is defined in 
 find_nodes.dart
 :
  
 import'dart.html'; 
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('find-nodes') 
  
 classFindnodes extends PolymerElement {
  
  
  Findnodes.created() : 
 super.created();
  
  btnclick(MouseEvent  e, var detail, Node target) 
 { // making the paragraph visible:",NA
How it works...,"In step 2, we see that the paragraph with ID 
 show
  is shown when the button is clicked 
 because of the line 
 $['show'].style.display = 'inline';
  in the event handler. 
  
 Likewise, an element reference to 
 <div>
  with the ID 
 findme
  is found with 
 $['findme']
 . 
  
 The code uses automatic node finding, a Polymer feature, to get a reference to each HTML 
 element. Every node in a custom element (so inside the shadow DOM!) that is tagged with an 
 id
  attribute can be referenced by its ID using the syntax 
 $['ID']
 .
  
  
 This example requires Polymer dart 0.8.0 or higher.",NA
Internationalizing a Polymer app,"What if you want your web app to display information in several languages, depending on 
 the language of the web client user? This recipe will show you how to accomplish this. You 
 can find the code in the project 
 pol_intl
 .",NA
How to do it...,"1. Add the 
 intl
  package from the pub package to your app through 
 pubspec.yaml
 .
  
 2. The script starts with 
 web\pol_intl.html
 , where a component with the name 
  
 localized_text
  is imported through the following line:
  
 <link rel=""import""href=""localized_text.html"">
  
 From this, we know that the component is defined in 
 localized_text.html
 , and 
 the code behind it is in a file named 
 localized_text.dart
 . For a discussion of 
 the other tags, see the first recipe.
  
 3. The structure of the component is outlined in 
 localized_text.html
 :
  
 <link rel=""import""href=""packages/polymer/polymer.html""> 
 <polymer-element name=""localized-text""> 
  
 <template> 
  
 <p>{{startMsg}}</p>
  
 <select value=""{{selectedLocale}}""> 
  
 <option value=""en_US"">English</option> 
  
 <option value=""fr"">French</option> 
  
 <option value=""nl_NL"">Dutch</option> 
  
 <option value=""de"">German</option> 
  
 <option value=""it"">Italian</option>",NA
How it works...,"The package 
 intl
  is imported in step 1; it is maintained by the Dart team, which provides 
 internationalization and localization facilities, for example, message translation, plurals and 
 genders, date/number formatting and parsing, and bidirectional text. In step 3, a drop-down 
 list of languages is offered to choose a language from. The value of the chosen option is 
 bound to the variable 
 selectLocale
 . The purpose of the rest of the code is to translate the 
 content of 
 startMsg
  to this language.
  
 In step 4, the method 
 selectedLocaleChanged()
  is triggered when a language is chosen. 
  
 This calls the 
 updateLocale
  method with 
 selectedLocale
 , which sets the value as 
 defaultLocale
  and sets 
 startMsg
  to the result of the 
 start()
  function. This executes 
 Intl.message
  for the message we want to translate, returning that message in the chosen 
 language. All messages to be localized are written as functions that return the result of an 
 Intl.message
  call.
  
 Internally, 
 intl
  works as follows:
  
 f 
  
 The messages to be translated are stored in a file named 
 intl_messages.json
 , 
  
 with their names and the message in the default language. They are extracted 
  
 from the program source, either manually or by running 
 dart extract_json. 
  
 dartlocalized_text.dart
 , which produces the JSON file.
  
 f 
  
 From this file, the different 
 translation_locale.json
  files are produced; one 
  
 for each language to be used. These files contain a map with the locale, and its 
  
 name and translation for each message. For example, here is the Italian version 
  
 translation_it.json
 :
  
 {""_locale"" : ""it"",
  
  ""startMsg"" : ""Scegliere la lingua e poi iniziareil tour.""}",NA
