Larger Text,Smaller Text,Symbol
Using the TCP Channel with the Binary Formatter,"Within a corporate intranet,you can gain more speed by using the TCP channel.
 To change the sample application to use the TCP channel all you need to do is
 do a search and replace of every “Http”with “Tcp”within the conﬁguration
 ﬁles.The TCP channel uses binary formatting by default,whereas the HTTP
 channel defaults to SOAP formatting.Two downsides of using the TCP channel
 is that communication may be blocked by ﬁrewalls,and you cannot use your
 browser to examine the SOAP description of your hosting application.",NA
Summary of the Improved Sample Application,"Your sample application now contains enough bells and whistles to provide a base
 for a real-world multitier application.You have seen how to host your remoting
 objects from within a Windows Service,how to write to the event log,how to
 handle exceptions on startup,and how clients can easily communicate with your
 remote objects.To further enhance the application you could connect to a
 database to obtain various lists of data that are in common use across all corpo-
 rate applications—countries,clients,customers,languages,application settings,and
 so on.On the client side,you could then subclass a ComboBox control and add a
 property called 
 ListType
 ,which would load the corresponding list of items from
 your remote object on initialization.This control would save development time
 and provide a standardized user interface.ASP.NET applications could also use
 your remote objects in the same way.",NA
Creating an Intranet Application,"The remoting framework provides ﬁne control over how objects are sent to and
 from remote applications and also how objects are created and destroyed.We now
 look at an example of how you can use these features in a remoting application.",NA
Object Lifetime and Leasing,"In the COM world,object lifetime was controlled by reference counting.As
 clients disconnected from the server object,the reference count was decremented
 until it reached zero.The server object was then unloaded immediately,and any
 hold on system resources was released.With the .NET Framework,no reference
 counting occurs.Instead,an object is marked to be garbage collected when no
 other object holds a reference to it.Because the garbage collector cannot detect
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 321
 www.freepdf-books.com",NA
Creating the ,NA,NA
CountServer ,NA,NA
Project,"This project contains the server-side functionality.The 
 Count 
 class implements a
 counter that can be incremented and decremented with the 
 inc 
 and 
 dec 
 methods
 respectively:
 1.Create a new Class Library application in Visual Studio named
 CountServer
 .
 2.Right-click the default 
 Class1.cs 
 module in the Solution Explorer and
 choose 
 Delete
 .
 3.Right-click the 
 ListServer 
 project in the Solution Explorer,select 
 Add
 | Add Class
 and name your new class 
 Count.cs
 .
 4.Add the following code to Count.cs:
 using System;
 using System.Runtime.Remoting;
 using System.Runtime.Remoting.Lifetime;
 namespace CountServer
 {
 public class Count: MarshalByRefObject
 {
 private int mVal;
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 322
 www.freepdf-books.com",NA
Creating the ,NA,NA
CountHost ,NA,NA
Project,"This host application will conﬁgure the 
 Count 
 class for remoting as a 
 Singleton
 object.Being a 
 Singleton 
 object,it is shared between all client applications:
 1.Add a new Console Application project named 
 CountHost 
 to the cur-
 rent solution and add a reference to the CountServer project.
 2.Add the call to 
 RemotingConﬁguration 
 in the main method and reference
 the 
 System.Runtime.Remoting 
 namespace so that the complete console
 application code appears as follows:
 using System;
 using System.Runtime.Remoting;
 namespace CountHost
 {
 class Class1
 {
 static void Main(string[] args)
 {
 try
 {
 RemotingConﬁguration.Conﬁgure(@""..\..\CountHost.exe.conﬁg"");
 }
 catch (Exception e)
 {
 System.Console.WriteLine(""Failed to conﬁgure
 hostapplication: 
 ""
 +e.Message,System.Diagnostics.EventLogEntryType.Error);
 }
 System.Console.WriteLine(""Press [Enter] to exit..."");
 System.Console.ReadLine();
 }
 }
 }
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 325
 www.freepdf-books.com",NA
Creating the ,NA,NA
CountClient ,NA,NA
Project,"The 
 CountClient 
 project is a Windows Application that will remote to the server-
 side Count object and update the counter value.The app will also have two but-
 tons that allow us to renew the lease and to also add a sponsor for the object.
 Follow the next steps to create the project or alternatively access the code from
 the CountClient directory on the CD:
 1.Create a new Windows Application for the client side called
 CountClient
 .
 2.Add four buttons to the form—
 btnInc
 ,
 btnDec
 ,
 btnRenew
 ,and
 btnSponsor 
 with the captions—“Inc”,“Dec”,“Renew Lease”,and
 “Add Sponsor”.Also add a textbox called 
 txtValue
 .
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 326",NA
t,www.freepdf-books.com,NA
Understanding the Leasing and Sponsorship Code,"The increment and decrement buttons simply call the corresponding methods on
 the server-side 
 Count 
 object and display the result in the textbox.By observing
 the returned value,you can determine if you are still using the original class
 instance.
 The Renew Lease button renews the lease of the current server-side 
 Count
 object.To do this,the lease is obtained by calling 
 GetLifetimeService 
 on the remote
 object.A remote reference to the server-side lease is then returned and the 
 Renew
 method is called on the lease.Note that the lease is also acting as a remote object
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 329
 www.freepdf-books.com",NA
-,"i
 www.freepdf-books.com",NA
Client Activated Objects,"The server-activated objects that we have been using so far in this chapter have
 been of two types,
 Singleton 
 and 
 SingleCall
 .The third type of remoting object is
 the CAO or Client Activated Object,which allows a client application to create a
 remote instance of the object for exclusive use,similar to the way that clients do
 in the COM world.These objects can maintain state without you having to
 www.syngress.com
 Remoting Applications
 Anyone that has started learning the .NET remoting framework will
 know how easy it is to accidentally stop an application from working. A
 wrong port number or a misspelled type name can take some time to
 track down. In a perfect world, you would get an error message like
 “You tried to communicate with server xyz on port 8050. There is
 nothing listening on that port but 8051 has something that may interest
 you.” To help avoid these problems, a base application might help—this
 application would contain the three projects needed for a remoting app
 (server, host, and client) plus any boilerplate code and conﬁguration
 ﬁles. This application could then serve as a starting point for all your
 remoting applications.
 Another method to help (or avoid) debugging your applications is
 to start with the simplest case. A simple “test” method on each remote
 object could be used to test the communication channels between the
 tiers of your application. Such an approach is better than calling a com-
 plex method on an object that may contain other object references and
 serialized objects as parameters—there would just be too many places
 where something could go wrong. This “test” method would also help
 in the construction of a monitoring application that could ping your
 remote objects every few minutes and e-mail an administrator if an
 object does not respond.
 Debugging…
 167_C#_06.qxd  12/4/01  3:28 PM  Page 331
 www.freepdf-books.com",NA
Sending and Receiving Objects by Value,"For more complex remoting applications,you may need to pass objects as parame-
 ters to remote method calls or receive such objects in return.For example,instead
 of passing a customer name and a customer ID in separate calls,it is more efﬁcient
 to create a Customer object containing the required information and send the
 whole object to the server in one call.To achieve this,the remoting framework
 needs to be able to serialize your class so that it can be sent over a channel.
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 332
 www.freepdf-books.com",NA
Sending and Receiving Objects by Reference,"For overly large objects,passing them by reference to remote servers may be
 more efﬁcient.This is roughly equivalent to simpliﬁed remoting—the remoting
 framework will create a proxy for your object on the server.As the server calls
 methods on your object,the proxy will route the calls to the real object on the
 client side.As you are controlling the creation of the object instance and handling
 the calls explicitly,you don’t need to consider ports,channels,and object lifetime
 issues (although if you would like the server to call-back to your client object,
 keeping a reference to it would be a good idea to prevent it from being garbage
 collected).
 For a class to be sent by reference,it is necessary for the class to inherit from
 MarshalByRefObject
 .The customer class would then appear as follows:
 class Customer: MarshalByRefObject
 {
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 333
 www.freepdf-books.com",NA
Creating Service-Based Applications,"A major improvement of .NET components compared to legacy COM compo-
 nents is the ability to use side-by-side deployment.Upgrading COM components
 is an all-or-nothing affair,which can cause problems with client applications
 relying on a speciﬁc version of a component.With the .NET Framework,you
 can have different versions of the same component running at the same time.To
 achieve this with your remoting applications,you need to give your server-side
 assemblies what is known as a strong name.",NA
Building a Versioned Remoting Application,"A 
 strong name 
 is a unique identiﬁer for an assembly,which is generated by com-
 bining a text name,the version number,culture information (if it exists),a public
 key,and a digital signature.This may sound complicated,but it is in fact quite
 easy.We now create a remoting class and build the assembly with a strong name.
 The following code is in the VersionServer directory on the CD:
 1.Create a new Class Library application in Visual Studio named
 VersionServer
 .
 2.Right-click the default 
 Class1.cs 
 module in the Solution Explorer and
 choose 
 Delete
 .
 3.Right-click the 
 ListServer 
 project in the Solution Explorer,select 
 Add
 | Add Class 
 and name your new class 
 Test.cs
 .
 4.Add the following code to Test.cs.The 
 getVersion 
 method will be used to
 return the current version string back to the client application:
 using System;
 using System.Windows.Forms;
 using System.Reﬂection;
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 334",NA
