Larger Text,Smaller Text,Symbol
18.2,"S
 0
  
 *
  
 S
 u
  = uS
 0
  
 S
 m
  = S
 0
  
 -
 HHHHHHHH",NA
Implementation,"S
 d
  = dS
 0
  
 A trinomial tree can be implemented with various parameterizations. We will show the calulation using
  
 the following parameterization:
  
 u = e
  
 p 3t
  
 e = 1
  
 u
  
  
 r
  
 t
  
 2
  
 1
  
 p
 u
  =
  
 r
  
 12
 2
  
 r q
  
 2
  
  
 + 
  
 6
  
 p
 m
  = 2
  
 3
  
  
 r
  
 t
  
 2
  
 1
  
 p
 u
  =
  
 r
  
 12
 2
  
 r q
  
 2
  
  
 + 
  
  
 6",NA
18.3 ,NA,NA
Further reading,"Hull (2011)
  
 185",NA
Chapter 19,NA,NA
Alternatives to the Black Scholes type ,NA,NA
option formula,"Contents
  
 19.1 Merton’s Jump diffusion model. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 186 
  
 188
  
 19.2 Hestons pricing formula for a stochastic volatility 
 model
  
 . . . . . . . . . . . . . . . . . . . . .
  
 A large number of alternative formulations to the Black Scholes analysis has been proposed. Few of them 
 have seen any widespread use, but we will look at some of these alternatives.",NA
19.1 ,NA,NA
Merton’s Jump diffusion model.,"Merton (1976) has proposed a model where in addition to a Brownian Motion term, the price process of 
 the underlying is allowed to have
  jumps
 . The risk of these jumps is assumed to not be priced.
  
 In the following we look at an implementation of a special case of Merton’s model, described in (Hull, 
 1993, pg 454), where the size of the jump has a normal distribution. and are parameters of the jump 
 distribution. The price of an European call option is given in Formula 19.1 and implemented in C
 ++
 Code 
 19.1
  
  
  
 X
  
 e
 0
 (
 0
 )
 n
  
 2
  
 c =
  
 X
  
 n!
  
 C
 BS
 (S; X; r
 n
 ; 
  
 n
 ; T t)
  
 where
  
  = T t
  
 0
 =(1 +)
  
 C
 BS
 () is the Black Scholes formula, and
  
 n
 =
 2
  + n
 2
  
 r
 n
  = r +n ln(1 +)
  
 Formula 19.1: The option pricing formula of the Merton (1976) model
  
 In implementing this formula, we need to terminate the infinite sum at some point. 
  
 But since the
  
 186",NA
19.2 ,NA,NA
Hestons pricing formula for a stochastic volatility model,"Heston (1993) relaxes the Black-Scholes assumption of a constant volatility by introducing a stochastic 
 volatility. He finds exact solutions for European options.
  
 Let S be the stock price and v the volatility. These two variables are assumed to follow joint stochastic 
 processes.
  
 The two processes z
 1
  and z
 2
  have correlation. Rewrite the process for the volatility as
  
  dS(t) = Sdt +
  
 d
  
 p 
  
  
 v(t) =
  
 p v(t)dt + v(t)Sdz
 2
 (t) p v(t)Sdz
 1
 (t)
  
 Let(S; v; t) be the price of volatility risk. Under a constant interest rate r 
  
 dv(t) = ( v(t)) dt + 
  
 p v(t)dz
 2
  
 P(t; T) = e
 r(Tt)
  
 Consider a call option with strike price K. Its price is given by Formula 19.2.
  
 Price of Call option using Hestons formula The option price is 
  
 C(s; v; t) = SP
 1
  KP(t; T)P
 2 
  
 where
  
 1 1
  
  1
  
  
 e
 i ln(K)
 f
 j
 (x; v; T; )
  
  
 P
 j
 (x; v; T; ln(K)) = 2 + 
  
 Z
  
 Re
  
 i
  
 d
  
 f
 j
 (x; v; T; ) = e
 C(;)+D(;)v+ix
  
 C(; ) = ri +a 
 2
  
 (b
 j
  i + d) 2 ln
  
 1 ge
 d
  
 1 g
  
 D(; ) =b
 j
  i + d 
 2
  
  1 e
 d 
  
 1 ge
 d
  
  
 u
 1
  = 1 2;
  
 u
 2
  =1 
  
 2
  
 a =
  
 b
 1
  = + b
 2
  = +
  
 x = ln(S) 
  
 g =b
 j
  i + d 
  
 b
 j
  i d
  
 d = q (i b
 j
 )
 22
 (2u
 j
 i
 2
 )
  
 Notation: S: price of undelying security. K: exercise price.
  
 The implementation of this pricing formula has some instructive C
 ++
 features. First, it illustrates cal-
 culations of of complex variables. Complex numbers is part of the C
 ++
 standard, and are accessed by 
 including the
  
 #include <complex>
  
 188",NA
Chapter 20,NA,NA
"Pricing of bond options, basic models","Contents
  
 20.1 Black Scholes bond option pricing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20.2 Binomial bond 
 option pricing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 191 
  
 193
  
 The area of fixed income securities is one where a lot of work is being done in creating advanced 
 mathematical models for pricing of financial securities, in particular fixed income derivatives. The focus 
 of the modelling in this area is on modelling the term structure of interest rates and its evolution over 
 time, which is then used to price both bonds and fixed income derivatives. However, in some cases one 
 does not need the machinery of term structure modelling which we’ll look at in later chapters, and price 
 derivatives by modelling the evolution of the bond price directly.
  
 Specifically, suppose that the price of a Bond follows a Geometric Brownian Motion process, just like the 
 case we have studied before. This is not a particularly realistic assumption for the long term behaviour of 
 bond prices, since any bond price converges to the bond face value at the maturity of the bond. The 
 Geometric Brownian motion may be OK for the case of short term options on long term bonds.",NA
20.1 ,NA,NA
Black Scholes bond option pricing,"Given the assumed Brownian Motion process, prices of European Bond Options can be found using the 
 usual Black Scholes formula, as shown in C
 ++
 Code 20.1 for a zero coupon bond and C
 ++
 Code 20.2 for the 
 case of an option on a coupon bond.
  
 #include <cmath> 
  
 #include ""normdist.h""
  
 double bond option price put zero black scholes(const double& B, 
  
  
  
 const double& X, 
  
  
  
 const double& r, 
  
  
  
 const double& sigma, 
  
  
  
 const double& time){ 
  
  
 double time sqrt = sqrt(time); 
  
  
 double d1 = (log(B/X)+r*time)/(sigma*time sqrt) + 0.5*sigma*time sqrt; 
  
 double d2 = d1(sigma*time sqrt); 
  
  
 double p = X * exp(r*time) * N(d2) B * N(d1); 
  
  
 return p; 
  
 };
  
 C
 ++
 Code 20.1: Black scholes price for European put option on zero coupon bond
  
 191",NA
20.2 ,NA,NA
Binomial bond option pricing,"Since we are in the case of geometric Brownian motion, the usual binomial approximation can be used to 
 price American options, where the bond is the underlying security. C
 ++
 Code 20.3 shows the calculation of 
 a put price
  
  
 #include <cmath> 
  
 #include <algorithm> 
 #include <vector> 
  
 using namespace std;
  
 // standard mathematical library 
  
  
 // defining the max() operator // STL 
 vector templates
  
 double bond option price put american binomial( const double& B,
  // Bond price 
  
   
   
 const double& K, 
  
 // exercise price 
  
   
   
 const double& r, 
  
 // interest rate 
  
   
   
 const double& sigma,
  // volatility 
  
   
   
 const double& t, 
  
 // time to maturity 
   
   
 const int& steps){
  // no steps in binomial tree 
  
 double R = 
 exp(r*(t/steps)); 
  
  
 // interest rate for each step 
  
  
 double Rinv = 1.0/R; 
  
  
 // inverse of interest rate 
  
  
 double u = exp(sigma*sqrt(t/steps));
  // up movement 
  
  
 double uu = u*u; 
  
  
 double d = 1.0/u; 
  
  
 double p up = (Rd)/(ud); 
  
  
 double p down = 1.0p up; 
  
  
 vector<double> prices(steps+1); 
  
 // price of underlying 
  
  
 vector<double> put values(steps+1);
  // value of corresponding put
  
 prices[0] = B*pow(d, steps);
  // fill in the endnodes.
  
  
 for (int i=1; i<=steps; ++i) prices[i] = uu*prices[i1]; 
  
  
 for (int i=0; i<=steps; ++i) put values[i] = max(0.0, (Kprices[i]));
  // put payoffs at maturity 
  
 for (int 
 step=steps1; step>=0;step) { 
  
  
 for (int i=0; i<=step; ++i) { 
  
    
 put values[i] = (p up*put values[i+1]+p down*put values[i])*Rinv; 
  
    
 prices[i] = d*prices[i+1]; 
  
    
  
 // check for exercise 
 put values[i] = max(put 
 values[i],(Kprices[i])); 
  
  
 }; 
  
  
 }; 
  
  
 return put values[0]; 
  
 };
  
 C
 ++
 Code 20.3: Binomial approximation to american put bond option price
  
 193",NA
Chapter 21,NA,NA
Credit risk,"Contents
  
 21.1 The Merton Model . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 195 
  
 196
  
 21.2 Issues in implementation
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Option pricing has obvious applications to the pricing of risky bonds.",NA
21.1 ,NA,NA
The Merton Model,"This builds on the Black and Scholes (1973) and Merton (1973) framework to find the value of the debt 
 issued by the firm. The ideas were already in Black and Scholes, who discussed the view of the firm as a 
 call option.
  
 Assume debt structure: There is a single debt issue. Debt is issued as a zero coupon bond. The bond is due 
 on a given date T.
  
 Assuming the firm value V follows the usual Brownian motion proces, debt is found as a closed form 
 solution, similar in structure to the Black Scholes equation for a call option.
  
 Easiest seen from the interpretation of firm debt as the price of risk free debt, minus the value of a put 
 option.
  
 Price debt by the price B of risk free debt, and then subtract the price of the put, using the Black Scholes 
 formula.
  
 The Black Scholes formula for a call option is
  
 c = S N(d
 1
 ) K e
 r(Tt)
 N(d
 2
 )
  
 where
  
  
  S
  
 1
  
 d
 1
  = ln
  
 K
  
 + (r + 
 2
 )(T t)
  
 p T t
  
 p T t
  
 d
 2
  = d
 1
   
 N() = The cumulative normal distribution
  
 p = Ke
 r(Tt)
 N(d
 2
 ) SN(d
 1
 )
  
 In the context here, reinterpret S as V , firm value. The put is priced as
  
 p = Ke
 r(Tt)
 N(d
 2
 ) V
 t
 N(d
 1
 )
  
 195",NA
21.2,NA,NA
Issues in implementation,"Firm value and firm volatility is unobservable.
  
  The model assumes a simple debt structure, most debt structures tend to be more complex.
  
 196",NA
Chapter 22,NA,NA
Term Structure Models,"Contents
  
 22.1 The Nelson Siegel term structure 
 approximation
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
 8 
  
 20
 0 
  
 20
 2 
  
 20
 5 
  
 20
 8 
  
 21
 0
  
 22.2 Extended Nelson Siegel models . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.3 Cubic spline.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.4 Cox Ingersoll Ross.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.5 Vasicek . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.6 Readings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 We now expand on the analysis of the term structure in chapter 5. As shown there, the term structure is 
 best viewed as an abstract class providing, as functions of term to maturity, the prices of zero coupon 
 bonds (discount factors), yield on zero coupon bonds (spot rates) or forward rates. In the earlier case we 
 considered two particular implementations of the term structure: A flat term structure or a term 
 structure estimated by linear interpolations of spot rates. We now consider a number of alternative term 
 structure models. The focus of this chapter is empirical, we consider ways in which on one can specify a 
 term structure in a lower dimensional way. Essentially we are looking at ways of doing curve-fitting, of 
 estimating a nonlinear relationship between time and discount factors, or between time and spot rates. 
 Since the relationship is nonlinear, this is a nontrivial problem. One has to choose a functional form to 
 estimate, which allows enough flexibility to “fit” the term structure, but not so flexible that it violates the 
 economic restrictions on the term structure. Here are some considerations.
  
  Discount factors must be positive. (d
 t
  > 0). This is because they are prices, negative prices allow for 
 abritrage.
  
  Discount factors must be a nonincreasing function of time. (d
 t
  d
 t+k
  8 k > 0). Again, this is to avoid 
 arbitrage.
  
  Nominal interest rates can not be negative. (r
 t
  0 8 t) This is another implication of the absence of 
 arbitrage opportunities.
  
  Both discount factors and interest rates must be smooth functions of time.
  
  The value of a payment today is the payment today. d
 0
  = 1.
  
 A number of alternative ways of estimating the term structure has been considered. Some are purely used 
 as interpolation functions, while others are fully specified, dynamic term structure models. Of the models 
 that follow, the approximating function proposed in Nelson and Siegel (1987) and the cubic spline used 
 by e.g. McCulloch (1971) are examples of the first kind, and the term structure models of Cox, Ingersoll, 
 and Ross (1985) and Vasicek (1977) are examples of the second kind.
  
 197",NA
22.1 ,NA,NA
The Nelson Siegel term structure approximation,"Nelson and Siegel (1987) proposes the parameterization shown in FormulaRefns
  
  
 ""
  
 1 e
  t
  
 #
  
  
  t
  
  
 r(t) =
 0
  + (
 1
  +
 2
 )
  
  
 t
  
  
 +
 2
  
 h e
  
 i
  
 Notation: t: Time to maturity. r spot interest rate,
 0
 ; 
 1
 ; 
 2
  and: constants.
  
 Formula 22.1: Nelson and Siegel (1987) parameterization of term structure
  
 The implementation of this calculation is shown in C
 ++
 Code 22.1.
  
 #include <cmath> 
  
 using namespace 
 std;
  
 double term structure yield nelson siegel(const double& t, 
  
   
 const double& beta0, 
  
   
 const double& beta1, 
  
   
 const double& beta2, 
  
   
 const double& lambda) { 
  
  
 if (t==0.0) return beta0; 
  
  
 double tl = t/lambda; 
  
  
 double r = beta0 + (beta1+beta2) * ((1exp(tl))/tl) + beta2 * exp(tl); 
  
 return r; 
  
 };
  
 C
 ++
 Code 22.1: Calculation of the Nelson and Siegel (1987) term structure model
  
 This is wrapped in a term structure
  class
  as shown in Header File 22.1 and C
 ++
 Code 22.2.
  
 class term structure class nelson siegel : public term structure class { 
 private: 
  
  
 double beta0 , beta1 , beta2 , lambda ; 
  
 public: 
  
  
 term structure class nelson siegel(const double& beta0, 
  
  
  
 const double& beta1, 
  
  
  
 const double& beta2, 
  
  
  
 const double& lambda); 
  
  
 virtual double yield(const double& T) const; 
  
 };
  
 Header file 22.1: Header file defining a term structure class wrapper for the Nelson Siegel approximation
  
 198",NA
