Larger Text,Smaller Text,Symbol
Properties,"The queries described in this chapter are performed through runtime 
 APIs (get_info), meaning that the results are not known until 
  
 runtime. This covers many use cases, but the SYCL specification is also 
 undergoing work to provide compile-time querying of properties, when 
 they can be known by a toolchain, to allow more advanced programming 
 techniques such as templating of kernels based on properties of devices. 
 Compile- time adaptation of code based on queries is not possible with 
 the existing runtime queries, and this ability can be important for 
 advanced optimizations or when writing kernels that use some 
 extensions. The interfaces were not defined well enough yet at the time of 
 writing to describe those interfaces in this book, but we can look forward 
 to much more powerful query and code adaptation mechanisms that are 
 coming soon in SYCL and DPC++! 
  
 Look to the online oneAPI DPC++ language reference and the SYCL 
 specifications for updates.
  
 294",NA
 Summary,"The most portable programs will query the devices that are available in a 
 system and adjust their behavior based on runtime information. This 
 chapter opens the door to the rich set of information that is available to 
 allow such tailoring of our code to adjust to the hardware that is present at 
 runtime.
  
 Our programs can be made more portable, more performance 
 portable, and more future-proof by parameterizing our application to 
 adjust to the characteristics of the hardware. We can also test that the 
 hardware present falls within the bounds of any assumptions we have 
 made in the design of our program and either warn or abort when 
 hardware is found that lies outside the bounds of our assumptions.
  
  
 Open Access
  This chapter is licensed under the terms of 
 the Creative Commons Attribution 4.0 International 
  
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter’s Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter’s 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to 
 obtain permission directly from the copyright holder.
  
 295",NA
CHAPTER 13,NA,NA
Practical Tips,"This chapter is home to a number of pieces of useful information, practical 
 tips, advice, and techniques that have proven useful when programming 
 SYCL and using DPC++. None of these topics are covered exhaustively, so 
 the intent is to raise awareness and encourage learning more as needed.",NA
 Getting a DPC++ Compiler and ,NA,NA
Code Samples,"Chapter 
 1
  covers how to get the DPC++ compiler (
 oneapi.com/ 
  
 implementations
  or 
 github.com/intel/llvm
 ) and where to get the code 
 samples (
 www.apress.com/9781484255735
 —look for Services for this 
 book: Source Code). This is mentioned again to emphasize how useful 
  
 © Intel Corporation 2021 
  
 J. Reinders et al., 
 Data Parallel C++
 , 
 https://doi.org/10.1007/978-1-4842-5574-
 2_13
  
 297",NA
 Online Forum and Documentation,"The Intel Developer Zone hosts a forum for discussing the DPC++ 
  
 compiler, DPC++ Library (Chapter 
 18
 ), DPC++ Compatibility Tool (for 
 CUDA migration—discussed later in this chapter), and gdb included in the 
 oneAPI toolkit (this chapter touches on debugging too). This is an 
 excellent place to post questions about writing code, including suspected 
 compiler bugs. You will find posts from some of the book authors on this 
 forum doing exactly that, especially while writing this book. The forum is 
 available online at 
 https://software.intel.com/en-us/forums/oneapi-
 data- parallel-c-compiler
 .
  
 The online 
 oneAPI DPC++ language reference
  is a great resource to 
 find a complete list of the classes and member definitions, details on 
 compiler options, and more.",NA
 Platform Model,"A SYCL or DPC++ compiler is designed to act and feel like any other C++ 
 compiler we have ever used. A notable difference is that a regular C++ 
 compiler produces code only for a CPU. It is worth understanding the 
 inner workings, at a high level, that enable a compiler to produce code for 
 a host CPU 
 and
  devices.
  
 The platform model (Figure 
 13-1
 ), used by SYCL and DPC++, specifies 
 a host that coordinates and controls the compute work that is performed 
 on the devices. Chapter 
 2
  describes how to assign work to devices, and 
 Chapter 
 4
  dives into how to program devices. Chapter 
 12
  describes using 
 the platform model at various levels of specificity.
  
 298",NA
 Multiarchitecture Binaries,"Since our goal is to have a single-source code to support a heterogeneous 
 machine, it is only natural to want a single executable file to be the result.
  
 A multiarchitecture binary (aka a 
 fat binary
 ) is a single binary file that 
 has been expanded to include all the compiled and intermediate code 
 needed for our heterogeneous machine. The concept of multiarchitecture 
 binaries is not new. For example, some operating systems support 
  
 multiarchitecture 32-bit and 64-bit libraries and executables. A 
  
 multiarchitecture binary acts like any other a.out or A.exe we are used 
 to—but it contains everything needed for a heterogeneous machine. 
  
 This helps to automate the process of picking the right code to run for a 
 particular device. As we discuss next, one possible form of the device code 
 in a fat binary is an intermediate format that defers the final creation of 
 device instructions until runtime.",NA
 Compilation Model,"The single-source nature of SYCL and DPC++ allows compilations to act 
 and feel like regular C++ compilations. There is no need for us to invoke 
 additional passes for devices or deal with bundling device and host code. 
 That is all handled automatically for us by the compiler. Of course, 
 understanding the details of what is happening can be important for 
 several reasons. This is useful knowledge if we want to target specific 
 architectures more effectively, and it is important to understand if we 
 need to debug a failure happening in the compilation process.
  
 We will review the compilation model so that we are educated for 
 when that knowledge is needed. Since the compilation model supports 
 code that executes on both a host and potentially several devices 
 simultaneously, the commands issued by the compiler, linker, and other 
 supporting tools are more complicated than the C++ compilations we are 
 used to (targeting only one architecture). Welcome to the heterogeneous 
 world!",NA
DpC++ compilation can be “ahead-of-time” or “just-in-time.”,"By default, when we compile our code for most devices, the output for 
 device code is stored in an intermediate form. At runtime, the device 
 handler on the system will 
 just-in-time
  compile the intermediate form into 
 code to run on the device(s) to match what is available on the system.
  
 We can ask the compiler to compile ahead-of-time for specific devices 
 or classes of devices. This has the advantage of saving runtime, but it has 
 the disadvantage of added compile time and fatter binaries! Code that is 
 compiled ahead-of-time is not as portable as just-in-time because it cannot 
 adjust at runtime. We can include both in our binary to get the benefits of 
 both.
  
 Compiling for a specific device ahead-of-time also helps us to check at 
 build time that our program should work on that device. With just-in-time 
 compilation, it is possible that a program will fail to compile at runtime 
 (which can be caught using the mechanisms in Chapter 
 5
 ). There are a few 
 debugging tips for this in the upcoming “Debugging” section of this 
 chapter, and Chapter 
 5
  details how these errors can be caught at runtime 
 to avoid requiring that our applications abort.
  
 301",NA
