Larger Text,Smaller Text,Symbol
Conditional Execution ,"A script that uses conditional execution for portability contains an 
 if
  statement at the beginning. The 
 if 
 statement sets several variables indicating the set of commands to use on a particular platform. 
  
 In this section, you look at two common cases of conditional execution: 
  
  
 G
 Determining the remote shell command 
  
  
 G
 Determining the proper method of using the 
 echo
  command in prompts 
  
 The first case illustrates setting a variable based on the operating system type. The second case illustrates 
 setting variables based on the behavior of a command ( 
 echo
 ) on a particular system. 
  
 Executing Remote Commands 
  
 A common use of conditional execution is in scripts that need to execute commands on remote systems. On 
 most versions of UNIX, you can use the 
 rsh
  (remote shell) command to execute commands on a remote 
 system. Unfortunately, you cannot use this command on all versions of UNIX. 
  
 On HP-UX, 
 rsh
  is available, but it is not the remote shell program--it is the restricted shell program. On HP-
 UX, you need to use the command 
 remsh
  to execute commands on a remote system.",NA
Abstraction,NA,NA
Summary,"In this chapter, you learned how to determine which version of UNIX you are running by using the 
 uname 
 command. In addition, you developed the 
 getOSName
  and 
 isOS
  functions to help you adapt your shell 
 scripts to multiple versions of UNIX. 
  
 You also looked at the following techniques for improving the portability of shell scripts: 
  
  
 G
 Conditional execution 
  
  
 G
 Abstraction 
  
 In conditional execution, you modify the flow of your script depending on the version of UNIX being used. In 
 abstraction, you change the implementation of your functions to account for the differences between the 
 versions of UNIX. Here, the flow of your script remains the same. 
  
 Using the techniques and tips in this chapter, you can port your shell script across different versions of 
 UNIX. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 23: Scripting for Portability 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Determining UNIX Versions
  
 Questions
  
 Techniques for Increasing Portability
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Write a function called 
 getCharCount
  that prints the number of characters in a file. Use 
 wc
  to 
 obtain the character count. 
  
 On Linux, FreeBSD, and SunOS (not Solaris), use the 
 -c
  option for 
 wc
 ,. On other versions of UNIX, 
 use the 
 -m
  option instead. You can use the function 
 getOSName
  to get the name of the operating 
 system. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 23: Scripting for Portability 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Determining UNIX Versions
  
 Questions
  
 Techniques for Increasing Portability
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Terms,"Conditional Execution 
   Conditional execution alters the execution of a script based on the system type. A 
 script that uses conditional execution usually contains an 
 if
  statement at the beginning that sets variables 
 to indicate the commands to use on a particular platform. 
  
 Abstraction
   Scripts that use abstraction retain the same basic flow by placing the conditional execution 
 statements within functions. When a function is called, it makes a decision as to what commands execute 
 for a given platform. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 23: Scripting for Portability 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Determining UNIX Versions
  
 Questions
  
 Techniques for Increasing Portability
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 24 ,NA,NA
Shell Programming FAQs ,"Each of the previous chapters has focused on an individual topic in shell programming, such as variables, 
 loops, or debugging. As you progressed through the book, you worked on problems that required knowledge 
 from previous chapters. In this chapter, I'm taking a slightly different approach. I will try to answer some 
 common shell programming questions that frequently arise. Specifically I will cover questions from three 
 main areas of shell programming: 
  
 G
 The shell and commands 
  
 G
 Variables and arguments 
  
 G
 Files and directories 
  
 Each section includes several common questions (along with answers) that occur in shell programming. 
 These questions are designed to help you solve or avoid problems while programming using the shell. 
  
 Some of the questions provide deeper background information about UNIX, whereas others illustrate 
 concepts covered in previous chapters.",NA
Shell and Command Questions ,"In this section I will cover some of the common questions that arise in regard to the shell itself. Also included 
 are a few questions regarding the execution of commands. 
  
 Why does 
 #!/bin/sh
  have to be the first line of my scripts? 
  
 In 
 Chapter 2, ""Script Basics,""
  I stated that 
 #!/bin/sh
  must be the first line in your script to ensure that the 
 correct shell is used to execute your script. This line must be the first line in your shell script because of the 
 underlying mechanism used by a shell to execute commands. 
  
  When you ask a shell to execute the command 
 $ date
 ,the shell uses the system call 
 exec
  to 
 ask the UNIX kernel to execute the command you requested. For those readers who are not familiar with the 
 term 
 system call
 , a system call is a C language function built in to the UNIX kernel that enables you to 
 access features of the kernel.
  
 The shell passes the name of the command that should be executed to the 
 exec
  system call. This system 
 call reads the first two characters in a file to determine how to execute the command. In the case of shell 
 scripts, the first two characters are 
 #!
 , indicating that the script needs to be interpreted by another program",NA
Variable and Argument Questions ,"In this section I will examine some questions related to variables and their use in shell scripts. I will also 
  
 cover some questions related to command line arguments. 
  
 How can I include functions and variable definitions from one file into another file? 
  
 To include functions and variable definitions defined in one file into another file you need to use the 
 .
  
 command as follows: 
  
 . 
 file 
  
 Here 
 file
  is the name of the file you want to include. I covered this topic in 
 Chapter 22, ""Problem Solving 
  
 with Shell Scripts."" 
  
 Is it possible to consider each argument to a shell script one at a time? 
  
 You can do this using a 
 for
  loop: 
  
 for arg in ""$@"" 
  
 do 
  
 list 
  
 done 
  
 Here the variable 
 arg
  will be set to each argument in turn. The specified list of commands, 
 list
 , will be 
  
 executed for each argument. 
  
 You use 
 $@
  in this example for the arguments instead of 
 $*
 , because 
 $@
  preserves the quoting used when 
  
 the command was issued. The difference between 
 $@
  and 
 $*
  was discussed in 
 Chapter 12, ""Parameters."" 
  
 How can I forward all the arguments given to my script to another command? 
  
 A common task for shell programmers is writing a wrapper script for command. A wrapper script might need 
  
 to define a set of variables or change the environment in some way before a particular command starts 
  
 executing. 
  
 When writing wrapper scripts, you will need to forward all the arguments given to your script to a command. 
  
 Usually the following is sufficient: 
  
 command
  ""$@""",NA
File and Directory Questions ,"In this section, I will look at some questions about files and directories. These questions include issues with 
 specific commands and examples that illustrate the usage of commands to solve particular problems. 
  
 How do I determine the full pathname of a directory? 
  
 Shell scripts that work with directories often need to determine the full pathname of a directory to perform 
 the correct operations on these directories. 
  
 You can determine the full pathname of a directory by using the 
 cd
  and 
 pwd
  commands: 
  
 FULLPATH=´(cd 
 dir
  ; pwd)´
  
 Here 
 dir
  is the name of a directory. This command changes directories to the specified directory, 
 dir
 , and 
 then displays the full pathname of the directory using the 
 pwd
  command. Because command substitution is 
 used, the full pathname is assigned to the variable 
 FULLPATH
 .
  
 Because the 
 cd
  command changes the working directory of the current shell, you execute it in a subshell. 
 Thus the working directory of the shell script is unchanged. 
  
 How do I determine the full pathname of a file? 
  
 Determining the full pathname of a file is slightly harder than determining the full pathname of a directory. 
 You need to use the 
 dirname
  and 
 basename
  commands in conjunction with the 
 cd
  and 
 pwd
  commands to 
 determine the full pathname of a file: 
  
 CURDIR=´pwd´ 
  
 cd ´dirname file´ 
  
 FULLPATH=""´pwd´/´basename file´"" 
  
 cd $CURDIR 
  
 Here 
 file
  is the name of a file whose full pathname you want to determine. First you save the current path 
 of the current directory in the variable 
 CURDIR
 . Next you change to the directory containing the specified file, 
 file
 .
  
 Then you join the output of the 
 pwd
  command and the name of the 
 file
  determined using the 
 basename 
 command to get the full pathname. This value gets stored in the variable 
 FULLPATH
 . Finally you change 
 back to the original directory. 
  
 How can locate a particular file?",NA
