Larger Text,Smaller Text,Symbol
Programming,"If you look at the examples and exercises presented so far in this book you can see that 
 we fluctuate between two styles of programming:
  
 [statement1] // do something 
  
 [statement2] // do something 
  
 [statement3] // do something 
  
 ...
  
 and
  
 object.
  
  doSomething1().
  
  doSomething2().
  
  doSomething3().
  
  ...
  
 The first style is about a sequence of imperatively telling what a program has to do, 
 whereas the second is about sequentially applying functions on objects in a function 
 invocation chain. Because of this, the first style also gets called 
 imperative programming
 , 
 and the second is known as 
 functional programming
 . Functional programming 
  
 frequently also implies using functions as arguments to other functions, which then get 
 called 
 higher order functions
 . In addition, functional programming favors handling 
 immutable objects.",NA
 Kotlin and Functional Programming,"Kotlin, although a full-fledged imperative language, also allows for a functional 
 programming style by virtue of these features:
  
 • Kotlin has a function type declaration:
  
 ([parameters]) -> [result-type]
  
 where [parameters] is a comma-separated list of function 
 parameter types. For example,
  
 val f : (Int,String) -> String = ...
  
 The -> [result-type] cannot be omitted, so if a function doesn’t 
 return anything you write -> Unit.
  
 • Functions are first-class citizens: Any variable can have a built-in type, 
 can be an instance of any class, or can be a function. Functions can be 
 higher order functions by allowing functions as parameters.
  
 val f1 = { -> Log.d(""LOG"", ""Hello Kotlin"") } val f2 = { 
 i:Int, s:String -> ""${i}: ${s}"" } ...
  
 fun ff(fun1: (Int,String) -> String):String {
  
  return 
 fun1(7, ""Hello"") 
  
 } 
  
 ff(f2) 
  
 ff( { i:Int,s:String -> ""${i}- ${s}"" } )
  
 • Kotlin has anonymous lambda functions; these are function literals 
 that can be used as function invocation parameters. For example:
  
 val f = { i:Int, s:String ->
  
  
  
  i.toString() + "": "" + s } 
  
 fun fun1(p: (Int,String) -> String) {
  
  
  p(42, ""Hello"") 
  
 } 
  
 fun1 { i:Int, s:String -> i.toString() + "": "" + s }
  
 262
  
 www.EBooksWorld.ir",NA
 Functions Without Names: Lambda ,NA,NA
Functions,"We know that normal functions look like
  
 fun functionName([parameters]): ReturnType {
  
  ...
  
 }
  
 or
  
 fun functionName([parameters]): ReturnType = ...
  
 if the function can be reduced to an expression. Functions declared that way get 
 identified by functionName. The question is this: How can it be possible to have 
 functions without identifying the function name? For the answer, we look at 
 variables containing data; here we write
  
 val varName = 37
  
 264",NA
Note,NA,NA
 expressions with such anonymous functions also sometimes ,NA,NA
are called ,NA,NA
lambda calculus,NA,NA
.,"The same holds for functions that have been passed to other functions as 
 parameters:
  
 ff( { i:Int,s:String -> ""${i}- ${s}"" } )
  
 Here again we have a function without a name or a lambda function. 
 To invoke a lambda function, you write one of these:
  
 [lambda_function].invoke([parameters]) 
 [lambda_function]([parameters])
  
 Lambda functions can have a result. Contrary to a normal function, where you return 
 values via some return statement, the result of a lambda function is whatever the last 
 line evaluated to. The preceding example
  
 val f = { i:Int, s:String -> i.toString() + "": "" + s }
  
 thus returns the string representation of the Int parameter, plus a :, plus the String 
 parameter, all by virtue of the last line of the lambda function.
  
  
 In a lambda function with a single parameter, for brevity the parameter declaration 
 can be omitted and the special identifier it can be used instead to refer to the parameter. 
  
 The following two statements are therefore equivalent:
  
 { par ->
  
  
  ... // do something with 'par' } 
  
 {
  
  
  ... // do something with 'it' }
  
 265
  
 www.EBooksWorld.ir",NA
 Exercise 1,"Write as a lambda function: a function that takes an s:String and a num:Int and outputs a 
 string with num copies of s concatenated.",NA
 Exercise 2,"Rewrite
  
 val f : (String) -> String = { s:String -> s + ""!"" }
  
 to use it instead.
  
  
 If a lambda function has one or more parameters you don’t need in a definition, you 
 can use an underscore wildcard (_) as a parameter name:
  
 val f : (String, Int) -> String = { s:String, _ ->
  
  // the Int 
 parameter is not used
  
  
  s + ""!"" 
  
 }",NA
 Loops Once Again,"In Chapter 
 9
  we learned that we can iterate over the elements of an array or 
 collection (set, list) by writing data.forEach(...) or data.forEachIndexed(...):
  
 val arr = arrayOf(""Joe"", ""Isabel"", ""John"" } 
 arr.forEach { name ->
  
  
  Log.d(""A name: ${name}"") 
  
 } 
  
 arr.forEachIndexed { i,s ->
  
  
  Log.d(""Name #${i}: ${name}"") 
  
 }
  
 Here the Log comes from package android.util, so you have to import it:
  
 import android.util.Log
  
 266
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 pressing Ctrl+B is a good way to learn what is going on behind the ,NA,NA
scenes in kotlin. use it extensively to understand kotlin constructs and ,NA,NA
functions.,"Because forEach and forEachIndexed are functions and not language constructs, 
 they can be intuitively applied to any objects that look like they contain something that 
 can be iterated over. This includes arrays and collections that are the result of applying 
 other functions over arrays and collections. We could therefore include filters and 
 mappings in the function chain that ends up in a loop, as in
  
 originalCollection.
  
  filter([filter_function]).
  
  map([mapping_function]).
  
  take(37).
  
  forEach { elem ->
  
  
  ...
  
  }
  
 where we first apply a filter, then a mapping, then a reduction to the first 37 elements 
 before we start the loop. We can see that by virtue of functions being allowed as function 
 parameters, we can achieve a function chain and avoid intermediate variables as data 
 holders.
  
 267",NA
 Functions with Receivers,"Functions that are considered function objects and are embedded in a context, as, for 
 example, functions inside a class, are called 
 functions with receiver types
 . You declare 
 them as follows:
  
 val f : ReceiverType.([parameters]) = ...
  
 Such a function then acts as if it was a member function of class ReceiverType, and 
 inside the function implementation you can use this, which points to the instance. For 
 example, in
  
 class A {
  
  
  var d:Double = 0.0
  
  
  fun plus(x:Double) = d + x 
  
 } 
  
 val f : A.(Double) -> Double =
  
  
  
  { x:Double -> this.d - x } 
  
 fun A.minus(x:Double) = f
  
 function f is such a function with receiver type. We use it to extend class A with a 
 minus() function, and the this.d inside the implementation of f points to property d 
 inside the receiver type, A in this case.
  
 In the previous section we already noticed that a direct reference to a function 
 inside a class automatically is such a function with receiver type, because it only works 
 inside the environment of its class:
  
 class X {
  
  
  fun add(a:Int, b:Int): Int = a + b 
  
 } 
  
 ...
  
 val f : X.(Int,Int) -> Int = X::add
  
 268
  
 www.EBooksWorld.ir",NA
 Inline Functions,"Look at this code snippet:
  
 class A {
  
  
  fun function1(i:Int, f:(Int) -> String): String {
   
  return 
 f(i)
  
  
  }
  
  
  fun function2() {
  
   
  val a = 7
  
   
  val s = function1(8) {
  
   
  
  i -> ""8 + a = "" + (i+a) }
  
  
  } 
  
 }
  
 Inside the invocation of function1() we pass a function object in the form of a 
 lambda function i -> .... This function object must be created during runtime, and in 
 addition the compiler must allow for the local property a to be passed into that object. 
 This introduces a significant performance penalty. More precisely, the Kotlin compiler 
 produces something like this:
  
 public class A {
  
  
  public String function1(int i,
  
  
  
  
  Function1<? super Integer, String> f) {
  
  
  return f.invoke(i);
  
  
  }
  
  public void function2() {
  
  
  int a = 7;
  
  
  String s2 = this.function1(8,
  
  
  
  
  new Function1<Integer, String>(a){
  
  
  final int $a;
  
  
  
  public String invoke(int i) {
  
  
  
   
  return ""8 + a = "" + (i + this.$a);
  
  
  }
  
 269
  
 www.EBooksWorld.ir",NA
 Filters,"If you have a list of some objects, such as instances of a data class Employee(val 
 firstName:String, val lastName:String, val ssn:String, val yearHired:Int), in algorithms 
 you frequently need to extract list members based on some criterion. 
  
 Using an imperative programming style this often leads to code snippets like this:
  
 data class Employee(val firstName:String, val 
 lastName:String,
  
  val ssn:String,
  
  val yearHired:Int)
  
 271
  
 www.EBooksWorld.ir",NA
 Exercise 3,"Create another list startsWithL by applying a filter that only lets employees pass whose 
 first name starts with L. Note: String has a startsWith() function we can use for that 
 purpose.
  
 273
  
 www.EBooksWorld.ir",NA
CHAPTER 13,NA,NA
About Type ,NA,NA
