Larger Text,Smaller Text,Symbol
12.4,"All the previous examples were intended to illustrate the implementation and behavior of 
 recursive functions. They were not, however, very practical and there are much simpler 
 ways to obtain identical results without using recursion. Now we want to consider a much 
 more practical, “real world” application of recursion. We want to demonstrate how 
 recursion can be used to efficiently sort the elements of a list. Before digging into the 
 details, there are two important things to note. First, the subject of sorting is actually quite 
 a complicated one! Though quite interesting at times, we will not delve into any of the 
 complexities of the subject. Suffice it to say that, although the algorithm we will consider 
 here is quite good, it is not optimum. Second, don’t forget that lists have a sort() method 
 and, in fact, there is a built-in function called sorted() that can be used to sort iterables. 
 These can be used to sort iterables more efficiently than the approach described here.
  
 The algorithm we will implement is called merge-sort. A key component of the algorithm is 
 the ability to merge two lists that are assumed to be in sorted order. The resulting list is also 
 in sorted order. Given the ability to merge lists in this way, we can start with an unsorted list 
 and (recursively) break it down into a collection of single-element lists. A single-element list 
 is inherently sorted. We can merge the single-element lists into sorted two-element lists. We 
 can then merge the resulting two-element lists into four-element lists, and so on, until we 
 have obtained all the elements in sorted order. (Despite the description here, the number of 
 elements does not have to be a power of two as will be made more clear below.) 
  
 Let’s start by considering the merge() function shown in Listing 12.12. This is a non-
 recursive function that returns the a single list that contains all the elements of the two lists 
 it is given as arguments. It is assumed the two lists this function is passed are already 
 sorted. The list the function returns is also sorted. So, for example, if the function is passed 
 the lists [1, 4] and [2, 3], the resulting list is [1, 2, 3, 4]. The discussion continues following 
 the listing.
  
 Listing 12.12
  The merge() function that merges two sorted lists and returns a single sorted 
 list.
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15
  
  
 >>>
  def
  merge(left, right):
  
 ... 
  
 result = [] 
  
 # Accumulator for merged list.
  
 ... 
  
 while len
 (left) > 0
  or len
 (right) > 0:
  
 ... 
  
 if len
 (left) > 0
  and len
 (right) > 0:
  
 ... 
  
 if
  left[0] <= right[0]: 
  
 # left smaller than right.
  
 ... result.append(left[0]) 
  
 # Append element from left.
  
 ... left = left[1 : ] 
  
 # Remove first left element
  
 ... 
  
 else
 : 
  
 # right smaller than left.
  
 ... result.append(right[0])
  # Append element from right.
  
 ... right = right[1 : ] 
  
 # Remove first right element.
  
 ... 
  
 elif len
 (left) == 0: 
  
 # No elements in left.
  
 ... 
  
 result.extend(right) 
  
 # Extend by remaining right elements.
  
 ... 
  
 break 
  
 # Terminate loop.
  
 ... 
  
 else
 : 
  
 # No elements in right.
  
 ... 
  
 result.extend(left) 
  
 # Extend by remaining left elements.",NA
Chapter 13,NA,NA
Turtle Graphics,NA,NA
13.1,NA,NA
Introduction,"Graphical User Interfaces (GUI’s) provide a rich environment in which information can be 
 ex-changed between a user and the computer. GUI’s are not limited to simply displaying 
 text and reading text from the keyboard. GUI’s enable users to control the behavior of a 
 program by per-forming actions such as using the mouse to drag or click on graphical 
 objects. GUI’s can make using programs much more intuitive and easier to learn since they 
 provide users with immediate visual feedback that shows the effects of their actions.
  
 There are many Python packages that can be used to create graphics and GUI’s. Two 
 graphics modules, called turtle and tkinter, come as a part of Python’s standard library. 
 tkinter is primarily designed for creating GUI’s. In fact, IDLE is built using tkinter. However, 
 we will focus on the turtle module that is primarily used as a simple graphics package but 
 can also be used to create simple GUI’s.
  
 The turtle module is an implementation of turtle graphics and uses tkinter for the 
 creation of the underlying graphics. Turtle graphics dates back to the 1960’s and was part 
 of the Logo programming language.
 1
 This chapter provides an introduction to using the 
 graphics capabilities of the turtle module and demonstrates the creation of simple images 
 and simple GUI’s for games and applications. We will not delve into the details of building 
 and designing GUI’s, but many of the skills developed here can be applied to more 
 complicated GUI designs if you wish to pursue that in the future. In addition to helping you 
 gain practical programming skills, learning to use turtle graphics is fun and it enables you 
 to use Python to be visually creative!",NA
13.2,NA,NA
Turtle Basics,"Among other things, the methods in the turtle module allow us to draw images. The idea 
 behind the turtle part of “turtle graphics” is based on a metaphor. Imagine you have a turtle 
 on a canvas that is holding a pen. The pen can be either up (not touching the canvas) or 
 down (touching the canvas). Now think of the turtle as a robot that you can control by 
 issuing commands. When the
  
 From the file: turtle-graphics.tex 
  
 1
 See
  en.wikipedia.org/wiki/Turtle graphics",NA
13.2.1 ,NA,NA
Importing Turtle Graphics,"In order to start using turtle graphics, we need to import the turtle module. Start 
 Python/IDLE and type the following:
  
 Listing 13.1
  Importing the turtle module.
  
 >>>
  import
  turtle
  as
  t
  
 This imports the turtle module using the identifier t. By importing the module this way 
 we access the methods within the module using t.
 <object>
  instead of turtle.
 <object>
 . To 
 ensure that the module was properly imported, use the dir() function as shown in Listing 
 13.2.
  
 Listing 13.2
  Using dir() to view the turtle module’s methods and attributes.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 >>>
  dir
 (t) 
  
 [
 ’Canvas’
 ,
  ’Pen’
 ,
  ’RawPen’
 ,
  ’RawTurtle’
 ,
  ’Screen’
 ,
  ’ScrolledCanvas’
 ,
 ’Shape’
 ,
  ’TK’
 ,
  ’TNavigator’
 ,
  
 ’TPen’
 ,
  ’Tbuffer’
 ,
  ’Terminator’
 ,
 ’Turtle’
 ,
  ’TurtleGraphicsError’
 ,
  ’TurtleScreen’
 ,
  
 ’TurtleScreenBase’
 ,
 ’Vec2D’
 ,
  ’_CFG’
 ,
  ’_LANGUAGE’
 ,
  ’_Root’
 ,
  ’_Screen’
 ,
  ’_TurtleImage’
 ,
 ’__all__’
 ,
  
 ’__builtins__’
 ,
  ’__cached__’
 ,
  ’__doc__’
 ,
  ’__file__’
 , 
  
  
 ... 
  
 <<MANY LINES OF OUTPUT 
 DELETED>>
  
 ’window_width’
 ,
  ’write’
 ,
  ’write_docstringdict’
 ,
  ’xcor’
 ,
  ’ycor’
 ]
  
  
 The list returned by the dir() function in Listing 13.2 has been truncated—in all, there 
 are 173 items in this list. To learn more about any of these attributes or methods, you can 
 use the help() function. For example, to learn about the forward() method, enter the 
 statement shown in line 1 of Listing 13.3.
  
 Listing 13.3
  Learning about the forward() method using help().
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 >>>
  help
 (t.forward) 
  
 Help on function forward in module turtle: 
 forward(distance)  
  
 Move the turtle forward by the specified distance.",NA
13.2.2 ,NA,NA
Your First Drawing,"Let’s begin by telling our turtle to draw a line. Try entering the command shown in Listing 
 13.4.
  
 Listing 13.4
  Drawing a line with a length of 100 units.
  
 >>>
  t.fd(100)
  
 As shown in Fig. 13.1, a graphics window should appear in which you see a small arrow 
 100 units to the right of the center of the window.
 2
 A thin black line is drawn from the 
 center of the window to the tail of the arrow. The arrow represents our “turtle” and the 
 direction the arrow is pointing indicates the current heading. The fd() method is a 
 shorthand for the forward() method—the two methods are identical. fd() takes one integer 
 argument that specifies the num-ber of units you want to move the turtle forward in the 
 direction of the current heading.
 3
 If you provide a negative argument, the turtle moves 
 backwards the specified amount. Alternatively, to move backward one can call either 
 backward(), back(), or bk().
  
 The default shape for our turtle is an arrow but if we wanted to have it look like a turtle we 
 could type the command shown in Listing 13.5.
  
 Listing 13.5
  Changing the shape of the turtle.
  
 >>>
  t.shape(
 ""turtle""
 )
  
 This replaces the arrow with a small turtle. We can change the shape of our turtle to a 
 number of other built in shapes using the shape() method. We can also create custom 
 shapes although we won’t cover that here.
  
  
 2
 When it first opens, this window may appear behind previously opened windows. So, you may have to 
 search for it.",NA
13.3,NA,NA
