Larger Text,Smaller Text,Symbol
Access modifiers,"Members of packages, classes or objects can be labeled with the access 
 mod-ifiers
  private
  and
  protected
 .  These modifiers restrict accesses to 
 the members to certain regions of code. Scala’s treatment of access 
 modifiers roughly follows Java’s but there are some important 
 differences which are explained in the following. 
 Private members
  
 Private members are treated similarly to Java. A member labeled
  
 private 
 is visible only inside the class or object that contains the 
 member definition. In Scala, this rule applies also for inner classes. 
 This treatment is more consistent, but differs from Java. Consider this 
 example: 
 class Outer {
  
 class Inner {
  
 private def f() { println(""f"") }
  
 class InnerMost {
  
 f() // OK
  
 }
  
 }
  
 (new Inner).f() // error: ‘f' is not accessible
  
 }
  
 In Scala, the access
  (new Inner).f()
  is illegal because
  f
  is declared 
 private
  in
  
 Inner
  and the access is not from within class
  Inner
 . By con-trast, the first 
 access to
  f
  in class
  InnerMost
  is OK, because that access is contained in 
 the body of class
  Inner
 . Java would permit both accesses because it lets 
 an outer class access private members of its inner classes. 
 Protected members
  
 Access to
  protected
  members is a bit more restrictive than in Java. In",NA
Chapter 14,NA,NA
Working with Lists,"Lists are probably the most commonly used data structure in Scala 
 programs. This chapter explains lists in detail. It presents many 
 common operations that can be performed on lists. It also teaches 
 some important design principles for programs working on lists.",NA
14.1 ,NA,NA
List literals,"You have seen lists already in the preceding chapters, so you know 
 that a list containing the elements
  'a', 'b', 'c'
  is written
  List('a', 'b', 'c')
 . 
 Here are some other examples: 
 val fruit = List(""apples"", ""oranges"", ""pears"")
  
 val nums 
  
 = List(1, 2, 3, 4)
  
 val diag3 = List(List(1, 0, 0), List(0, 1, 0), List(0, 0, 1))
  
 val empty = List()
  
 Lists are quite similar to arrays, but there are two important 
 differences. First, lists are immutable. That is, elements of a list cannot 
 be changed by assignment. Second, lists have a recursive structure, 
 whereas arrays are flat. 
 Prepare
 d for 
 jacques 
 weiss",NA
14.2,NA,NA
The,List,NA
 type,NA,NA
14.3 ,NA,NA
Constructing lists,"All lists are built from two fundamental building blocks,
  Nil
  and ‘
 ::
 ’ 
 (pro-nounced “cons”).
  Nil
  represents an empty list. The infix operator 
 ‘
 ::
 ’ ex-presses list extension at the front. That is,
  x :: xs
  represents a list 
 whose first element is
  x
 , which is followed by (the elements of) list
  xs
 . 
 Hence, the previous list values above could also have been defined as 
 follows: 
 or jacques weiss
  
 val fruit
  
 = ""apples"" :: (""oranges"" :: (""pears"" :: Nil))
  
 val nums
  
 = 1 :: (2 :: (3 :: (4 :: Nil)))
  
 val diag3
  
 = (1 :: (0 :: (0 :: Nil))) ::",NA
14.4 ,NA,NA
Basic operations on lists,"All operations on lists can be expressed in terms of the following three: 
 Prepared for jacques weiss
  
 head
  
 returns the first element of a list, 
 tail
  
 returns the list consisting of all elements except the first 
 element, 
 isEmpty
  
 returns
  true
  if the list is empty 
 These operations are defined as methods of class
  List
 . You invoke 
 them by selecting from the list that’s operated on. Some examples are 
 shown in 
 Table 14.1
 . 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
14.5 ,NA,NA
List patterns,"Lists can also be taken apart using pattern matching. List patterns 
 correspond one-by-one to list expressions. You can either match on all 
 elements of a list using a pattern of the form
  List(...)
 . Or you take lists 
 apart bit by bit using patterns composed from the ‘
 ::
 ’ operator and the
  
 Nil
  constant. 
 Here’s an example of the first kind of pattern: 
 scala> val List(a, b, c) = fruit
  
 a: java.lang.String = apples
  
 b: java.lang.String = oranges
  
 c: java.lang.String = pears",NA
14.6 ,NA,NA
Operations on lists Part I: First-order methods,"This section explains most first-order methods defined in the
  List
  class. 
 First-order methods are methods that do not take functions as 
 arguments. The section also introduces by means of two examples 
 some recommended techniques to structure programs that operate on 
 lists. 
 Concatenating lists
  
 An operation similar to ‘
 ::
 ’ is list concatenation, written ‘
 :::
 ’. Unlike 
 ‘
 ::
 ’,‘
 :::
 ’ takes two lists as arguments The result of
  xs ::: ys
  is a new list 
 which contains all the elements of
  xs
 , followed by all the elements of
  ys
 . 
 Here are some examples: 
 scala> List(1, 2) ::: List(3, 4, 5)
  
 res0: List[Int] = List(1, 2, 3, 4, 5)
  
 scala> List() ::: List(1, 2, 3)
  
 res1: List[Int] = List(1, 2, 3)
  
 scala> List(1, 2, 3) ::: List(4)
  
 res2: List[Int] = List(1, 2, 3, 4)
  
 Like cons, list concatenation associates to the right. An expression like this: 
 xs ::: ys ::: zs",NA
14.7 ,NA,NA
Operations on lists Part II: Higher-order methods,"Many operations over lists have a similar structure. One can identify 
 several patterns that appear time and time again. Examples are: 
 transforming every element of a list in some way, verifying whether a 
 property holds for all ele-ments of a list, extracting from a list 
 elements satisfying a certain criterion, or combining the elements of a 
 list using some operator. In Java, such pat-terns would usually be 
 expressed by idiomatic combinations of for-loops or while-loops. In 
 Scala, they can be expressed more concisely and directly us-",NA
14.8 ,NA,NA
Operations on lists Part III: Methods of the,List,NA
object,"So far, all operations you have seen in this chapter are implemented as 
 meth-ods of class
  List
 , so you invoke them on individual list objects. 
 There are also a number of methods in the globally accessible object
  
 scala.List
 , which is the companion object of class
  List
 . Some of these 
 operations are factory methods that create lists. Others are operations 
 that work on lists of some specific type of shape. Both kinds of 
 methods will be presented in the following. 
 Creating lists from their elements:
  List.apply
  
 You have already seen on several occasions list literals such as 
 List(1, 2, 
 3)
 . There’s nothing special about their syntax. A literal like 
 List(1, 2, 3)
  is 
 simply the application of the function object
  List
  to the elements
  1, 2, 3
 . 
 That is, it is equivalent to
  List.apply(1, 2, 3)
 . 
 scala> List.apply(1, 2, 3)
  
 res49: List[Int] = List(1, 2, 3)
  
 Creating a range of numbers:
  List.range
  
 The
  range
  method creates a list consisting of a range of numbers. Its 
 sim-plest form is
  List.range(from, to)
 ; this creates a list of all numbers 
 start-ing at
  from
  and going up to
  to
  minus one. So the end value
  to
  does 
 not form part of the range. 
 There’s also a version of
  range
  that takes a
  step
  value as third parame-",NA
14.9 ,NA,NA
Understanding Scala’s type inference algorithm,"One difference between the previous uses of
  sort
  and
  msort
  concerns the 
 admissible syntactic forms of the comparison function. Compare 
 scala> msort((x: Char, y: Char) => x > y)(abcde)
  
 res62: List[Char] = List(e, d, c, b, a)
  
 with 
 scala> abcde sort (_ > _)
  
 res63: List[Char] = List(e, d, c, b, a)
  
 The two expressions are equivalent, but the first uses a longer form of 
 com-parison function with named parameters and explicit types 
 whereas the sec-ond uses the concise form
  (_ > _)
  where named 
 parameters are replaced by underscores. Of course, you could also use 
 the first, longer form of compar-ison with
  sort
 . However, the short 
 form cannot be used with
  msort
 : 
 scala> msort(_ > _)(abcde)
  
 <console>:12: error: missing parameter type for expanded
  
 function ((x$1, x$2) => x$1.$greater(x$2))
  
 msort(_ > _)(abcde)
  
 ˆ
  
 To understand why, you need to know some details of Scala’s type 
 infer-ence algorithm. Type inference in Scala is flow based. In a 
 method ap-plication
  m(args)
 , the inferencer first checks whether the 
 method
  m
  has 
 Pre
 par
 ed 
 for 
 jac
 que
 s 
 wei
 ss
  
 a known type. If it has, that type is used to infer the expected type of",NA
Chapter 15,NA,NA
Collections,"Collections let you organize large numbers of objects. Scala has a rich 
 col-lection library. In the simple cases, you can throw a few objects 
 into a set or a list and not think much about it. For trickier cases, Scala 
 provides a general library with several collection types, such as 
 sequences, sets and maps. Each collection type comes in two 
 variants—mutable and immutable. Most kinds of collections have 
 several different implementations that have different tradeoffs of 
 speed, space, and the requirements on their input data. You’ve seen 
 many collection types in previous chapters. In this chapter we’ll show 
 you the big picture of how they relate to each other.",NA
15.1 ,NA,NA
Overview of the library,"Figure 10.2
  shows the class hierarchy of the most frequently used 
 kinds of collections in Scala’s standard library. Each of these types is a 
 trait, so each of them allows multiple implementations. All of them 
 have a good default implementation available in the standard library. 
  
 At the top of the hierarchy is
  Iterable
 , the trait for possibly infinite 
 groups of objects. The key property of an
  Iterable
  is that it is possi-ble to 
 iterate through the elements of the collection using a method named",NA
scala.collection ,NA,NA
Map,NA,NA
«trait»,"scala.collection.mutable 
  
 Map
  
 «trait»
  
 scala.collection.immutable 
  
 Map
  
 «trait»",NA
scala ,NA,NA
Iterable,NA,NA
«trait»,NA,NA
scala ,NA,NA
Collection,NA,NA
«trait»,NA,NA
scala.collection ,NA,NA
