Larger Text,Smaller Text,Symbol
Conclusion ,"Go has extensive support for HTTP. This is not surprising, since Go was partly invented to fill a need by 
 Google 
  
 for their own servers. This chapter discussed the various levels of support given by Go for HTTP and HTTPS.
  
 160",NA
CHAPTER 9,NA,NA
Templates,"Most server-side languages have a mechanism for taking predominantly static pages and inserting a 
 dynamically generated component, such as a list of items. Typical examples are scripts in Java Server Pages, 
 PHP scripting, and many others. Go has adopted a relatively simple scripting language in the template 
 package.
  
 The package is designed to take text as input and output different text, based on transforming the 
 original text using the values of an object. Unlike JSP or similar, it is not restricted to HTML files but it is 
 likely to find greatest use there. We first describe the text/template package and later the html/template 
 package.
  
 The original source is called a 
 template
  and will consist of text that is transmitted unchanged, and 
 embedded commands that can act on and change text. The commands are delimited by {{ ... }} , similar to the 
 JSP commands <%= ... =%> and PHP’s <?php ... ?>.",NA
Inserting Object Values,"A template is applied to a Go object. Fields from that Go object can be inserted into the template, and you 
 can “dig” into the object to find subfields, etc. The current object is represented as the 
 cursor
 ., so that to 
 insert the value of the current object as a string, you use {{.}}. The package uses the fmt package by default 
 to work out the string used as inserted values.
  
  
 To insert the value of a field of the current cursor object, you use the field name prefixed by .. For 
 example, if the current cursor object is of type
  
 type Person struct {
  
  
  Name      string
  
  
  Age       int
  
  
  Emails     []string
  
  
  Jobs       []*Job 
  
 }
  
 You insert the values of Name and Age as follows:
  
 The name is {{.Name}}. 
  
 The age is {{.Age}}.
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_9
  
 161",NA
Using Templates,"Once you have a template, you can apply it to an object to generate a new string, using the object to fill in 
 the template values. This is a two-step process that involves parsing the template and then applying it to 
 an object. The result is output to a Writer, as in:
  
 t := template.New(""Person template"") 
  
 t, err := t.Parse(templ) 
  
 if err == nil {
  
  
  buff := bytes.NewBufferString("""")
  
  
  t.Execute(buff, person) 
  
 }
  
 An example program to apply a template to an object and print to standard output is PrintPerson.go:
  
 /**
  
  * PrintPerson
  
  */
  
 package main
  
 162",NA
Pipelines,"The above transformations insert pieces of text into a template. Those pieces of text are essentially 
 arbitrary, whatever the string values of the fields are. If we want them to appear as part of an HTML 
 document (or other specialized form), we will have to escape particular sequences of characters. For 
 example, to display arbitrary text in an HTML document, we have to change < to &lt;. The Go templates have 
 a number of built-in functions, and one of these is html(). These functions act in a similar manner to UNIX 
 pipelines, reading from standard input and writing to standard output.
  
  
 To take the value of the current object . and apply HTML escapes to it, you write a “pipeline” in the 
 template:
  
 {{. | html}}
  
 And do similarly for other functions.
  
 164",NA
Defining Functions,"The templates use the string representation of an object to insert values, using the fmt package to convert 
 the object to a string. Sometimes this isn’t what is needed. For example, to avoid spammers getting hold of 
 e-mail addresses, it is quite common to see the symbol @ replaced by the word “at,” as in “jan at 
 newmarch.
  
 name”. If we want to use a template to display e-mail addresses in that form, we have to build a 
 custom function to do this transformation.
  
  
 Each template function has a name that is used in the templates themselves and an associated Go 
 function. These are linked by this type:
  
 type FuncMap map[string]interface{}
  
  
 For example, if we want our template function to be emailExpand, which is linked to the Go function 
 EmailExpander, we add this to the functions in a template as follows:
  
 t = t.Funcs(template.FuncMap{""emailExpand"": EmailExpander})
  
 The signature for EmailExpander is typically this:
  
 func EmailExpander(args ...interface{}) string
  
 For the use we are interested in, there should be only one argument to the function, which will be a 
 string. Existing functions in the Go template library have some initial code to handle non-conforming cases, 
 so we just copy that. Then it is just simple string manipulation to change the format of the e-mail address. A 
 program is PrintEmails.go:
  
 /**
  
  * PrintEmails
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""os""
  
  
  ""strings""
  
  
  ""text/template"" 
  
 )
  
 type Person struct {
  
  
  Name   string
  
  
  Emails []string 
  
 }
  
 const templ = `The name is {{.Name}}.
  
 {{range .Emails}}
  
  
  An email is ""{{. | emailExpand}}"" 
  
 {{end}} 
  
 `
  
 165",NA
Variables,"The template package allows you to define and use variables. As motivation for this, consider how we might 
 print each person’s e-mail address 
 prefixed
  by their name. The type we use is again this one:
  
 type Person struct {
  
  
  Name      string
  
  
  Emails     []string 
  
 }
  
 To access the e-mail strings, we use a range statement such as this:
  
 {{range .Emails}}
  
  
  {{.}} 
  
 {{end}}
  
 But at that point we cannot access the Name field, as . is now traversing the array elements and Name 
 is outside of this scope. The solution is to save the value of the Name field in a variable that can be 
 accessed anywhere in its scope. Variables in templates are prefixed by $. So we write this:
  
 {{$name := .Name}} 
  
 {{range .Emails}}
  
  
  Name is {{$name}}, email is {{.}} 
  
 {{end}}
  
 The program is PrintNameEmails.go:
  
 /**
  
  * PrintNameEmails
  
  */
  
 package main
  
 import (
  
  
  ""text/template""
  
  
  ""os""
  
  
  ""fmt"" 
  
 )
  
 type Person struct {
  
  
  Name   string
  
  
  Emails []string 
  
 }
  
 const templ = `{{$name := .Name}} 
  
 {{range .Emails}}
  
  
  Name is {{$name}}, email is {{.}} 
  
 {{end}} 
  
 `
  
 167",NA
Conditional Statements,"Continuing with the Person example, suppose you just want to print out the list of e-mails, without digging 
 into it. You can do that with a template:
  
 Name is {{.Name}} 
  
 Emails are {{.Emails}}
  
 This will print the following:
  
 Name is jan 
  
 Emails are [jan@newmarch.name jan.newmarch@gmail.com]
  
 Because this is how the fmt package will display a list.
  
 In many circumstances that may be fine, if that is what you want. Let’s consider a case where it is 
 almost 
 right, but not quite. There is a JSON package to serialize objects, which we looked at in Chapter 
 4
 . This would 
 produce the following:
  
 {""Name"": ""jan"",
  
  ""Emails"": [""jan@newmarch.name"", ""jan.newmarch@gmail.com""] }
  
 168",NA
The HTML / Template Package,"The preceding programs all dealt with the text/template package. This applies transformations without 
 regard to any context in which the text might be used. For example, if the text in PrintPerson.go changes to:
  
 job1 := Job{Employer: ""<script>alert('Could be nasty!')</script>"", Role: ""Director, Commerce and ICT""}
  
 The program will generate this text:
  
 An employer is <script>alert('Could be nasty!')</script>
  
 This will cause an unexpected effect if downloaded to a browser.
  
  
 The use of the html command in a pipeline can reduce this, as in {{. | html}}, and will produce the 
 following:
  
 An employer is &lt;script&gt;alert(&#39;Could be nasty!&#39;)&lt;/script&gt
  
  
 Applying this filter to all expressions will become tedious. In addition, it may not catch potentially 
 dangerous JavaScript, CSS, or URI expressions.
  
 The html/template package is designed to overcome these issues. By the simple step of replacing 
 text/template with html/template, the appropriate transformations will be applied to the resultant text, 
 sanitizing it so that it is suitable for web contexts.",NA
Conclusion,"The Go template package is useful for certain kinds of text transformations involving inserting values of 
 objects. It does not have the power of regular expressions for example, but it is faster and in many cases 
 will be easier to use than regular expressions.
  
 173",NA
CHAPTER 10,NA,NA
A Complete Web Server,"This chapter is principally an illustration of the HTTP chapter, building a complete Web server in Go. It also 
 shows how to use templates in order to use expressions in text files to insert variable values and to generate 
 repeated sections. It deals with serialized data and Unicode character sets. The programs in this chapter are 
 sufficiently long and complex so they are not always given in their entirety, but can be downloaded from the 
 book’s web site, which is 
 http://www.apress.com/9781484226919
 .
  
 I am learning Chinese. Rather, after many years of trying, I am still 
 attempting
  to learn Chinese. Of 
 course, rather than buckling down and getting on with it, I have tried all sorts of technical aids. I tried text 
 books, videos, and many other teaching aids. Eventually I realized that the reason for my poor progress 
 was that there 
 wasn't a good computer program for Chinese flashcards
 , and so in the interests of learning, I 
 needed to build one.
  
 I found a program in Python to do some of the task. But sad to say it wasn’t well written and after a few 
 attempts at turning it upside down and inside out, I came to the conclusion that it was better to start from 
 scratch. Of course, a web solution would be far better than a standalone one, because then all the other 
 people in my Chinese class could share it, as well as any other learners out there. And of course, the server 
 would be written in Go.
  
  
 I used the vocabulary from the lessons in the book 
 Intensive Spoken Chinese
  by Zhang Pengpeng 
 (Sinolingua, 2007, ISBN 978-7-80052577-3) but the program is applicable to any vocabulary sets.",NA
