Larger Text,Smaller Text,Symbol
Getting ready,"Follow the following steps to set up the project and install the dependencies:
  
 1. 
  
 Create a new binary project named 
 sample_url
 , and enter the directory:
  
  cargo new --bin sample_url && cd sample_url
  
 2. 
  
 Install the 
 error_chain
  and 
 url
  crates dependencies:
  
  cargo add error-chain url
  
 3. 
  
 cargo add crate_name
  automatically adds the latest version of the 
  
 dependency to the 
 Cargo.toml
  file.
  
 4. 
  
 Install the dependency by running the following command:
  
  cargo run
  
 5. 
  
 This step will print 
 hello world
  as output, as we have not yet made any 
  
 modifications to the source code.",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Url experiments
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 04 May 17
  
  //-- #########################
  
 3. 
  
 Create the 
 error_chain!
  macro to define a custom 
 Error
  and 
 Result
  type, 
  
 along 
 with automatic conversions from the standard library error types, after the 
  
 code 
 header:
  
  #[macro_use]
  
  extern crate error_chain;
  
  error_chain! {
  
  foreign_links {
  
  
  UrlParse(url::ParseError);
  
  }
  
  }
  
 4. 
  
 Define the 
 run
  method and the 
 quick_main!
  macro by copying and pasting the 
  
 following code snippet with the 
 error_chain!
  macro:
  
  
  extern crate url;
  
  
  use url::Url;
  
  
  fn run() -> Result<()> {
  
  
  let s = 
  
 ""https://github.com/rust-lang/rust/issues?labels=E-easy&state=open"";
  
  let parsed = 
 Url::parse(s)?;
  
  
  println!(""The path part of the URL is: {}"", parsed.path());
  
  Ok(())
  
  
  }
  
  
  quick_main!(run);
  
 5. 
  
 Save the file and run the project by running the following command:
  
  cargo run",NA
How it works...,"In this recipe, we use the 
 parse
  method of the 
 url
  crate to validate and parse a 
 &str
  from the 
 data into a 
 Url
  struct. The input string will be transformed into 
 Result<Url, ParseError>
  on 
 the method's return value.
  
 We create a variable named 
 s
  and assign it to the URL that we want to parse; the value is 
 sent to the method with 
 Url::parse(s)
 . Once the URL has been parsed, it can be used with 
 all methods on the URL type. Finally we print the path part of the 
 parsed
  variable that 
 stores the return value of the 
 parse
  method.
  
  
 The URL in this code parses successfully, but swapping it out for a 
 malformed URL will print a message containing an explanation of what 
 went wrong.
  
 The 
 error-chain
  crate is a library for consistent and reliable error handling that makes it 
 easier to take full advantage of Rust's powerful error-handling features, without the 
 overhead of maintaining boilerplate error types and conversions. It implements a strategy 
 for defining your own error types, as well as conversions from others' error types.
  
 The basic pattern we use here has a function named 
 run()
  that produces a 
 Result
  that acts 
 like a 
 real
 main
  function. We use the 
 error-chain
  crate to make 
 ?
  work within 
 run
 . This is using 
 the 
 error_chain!
  macro from 
 error-chain
  to define a custom 
 Error
  and 
 Result 
 type, along with 
 automatic conversions from the crate error types. The automatic 
  
 conversions make the 
 ?
  operator work. The 
 quick_main!
  macro generates the actual 
 main 
 function and prints out the error if it occurs during the course of execution.
  
 We return 
 Ok(())
  to the 
 quick_run!
  macro to ensure that the program executed 
 successfully without any errors.",NA
Decompressing a tarball,"In this recipe, we will use the 
 tar
  and 
 flate2
  crates that provide various modules and
  
 functionalities for compression capabilities. We will extract the contents of a tar file named
  
 archive.tar.gz
  in the current working directory.",NA
Getting ready,"Follow the following steps to set up the project and install the dependencies:
  
 1. 
  
 Create a new binary project named 
 sample_decom
 , and enter the directory:
  
  cargo new --bin sample_decom && cd sample_decom
  
 2. 
  
 Install the 
 error_chain
 , 
 tar
 , and 
 flate2
  crates dependencies:
  
  cargo add error-chain tar flate2
  
 3. 
  
 cargo add crate_name
  automatically adds the latest version of the
  
 dependency to the 
 Cargo.toml
  file.
  
 4. 
  
 Install the dependency by running the following command:
  
  cargo run
  
 5. 
  
 This step will print 
 hello world
  as output, as we have not yet made any
  
 modifications to the source code.
  
 6. 
  
 Create a sample file, TAR it, and delete it for using it in the recipe:
  
  touch sample_file1.txt && tar -cvzf archieve.tar.gz
  
  sample_file1.txt && rm sample_file1.txt",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: tar experiments
  
  //-- Author: Vigneshwer.D
  
 [ 281 ]",NA
How it works...,"In this recipe, we open the file using the 
 File::open(path)
  method and assign it to the 
 tar_gz
  
 variable; the 
 path
  variable contains the string value, which is the location of the 
 archive.tar.gz
  
 file. We then decompress the 
 tar_gz
  file using the 
 flate2
  crate with the 
 flate2::read::GzDecoder::new(tar_gz)
  command, and assign its return value to the 
 tar
  variable. 
 We extract the files with the 
 tar::Archive::unpack
  method by first creating a variable 
 archive
  
 by calling 
 Archive::new(tar)
  which loads the archive, and then we get all the files from a 
 compressed tarball named 
 archive.tar.gz
  located in the current working directory by calling 
 archive.unpack(""."")
 .
  
 The 
 error-chain
  crate is a library for consistent and reliable error handling that makes it 
 easier to take full advantage of Rust's powerful error-handling features, without the 
 overhead of maintaining boilerplate error types and conversions. It implements a strategy 
 for defining your own error types, as well as conversions from others' error types.
  
 The basic pattern we use here has a function named 
 run()
  that produces a 
 Result
  that acts 
 like a 
 real
 main
  function. We use 
 error-chain
  crate to make 
 ?
  work within 
 run
 . This is using the 
 error_chain!
  macro from the 
 error-chain
  to define a custom 
 Error
  and 
 Result
  type, along with 
 automatic conversions from the crate error types. The automatic conversions make the 
 ?
  
 operator work. The 
 quick_main!
  macro generates the actual 
 main 
 function and prints out the 
 error if it occurs during the course of execution.
  
 We return 
 Ok(())
  to the 
 quick_run!
  macro to ensure that the program executed 
 successfully without any errors.",NA
Compressing a directory to a tarball,"In this recipe, we will use the 
 tar
  and 
 flate2
  crates that provide various modules and
  
 functionalities for compression capabilities. We will compress the contents of a directory
  
 which, in this recipe, is the current directory to a TAR file named 
 archive.tar.gz
  in the
  
 same directory.",NA
Getting ready,"Follow the following steps to set up the project and install the dependencies:
  
 1. 
  
 Create a new binary project named 
 sample_com
 , and enter the directory:
  
  cargo new --bin sample_com && cd sample_com
  
 2. 
  
 Install the 
 error_chain
 , 
 tar
 , and 
 flate2
  crates dependencies:
  
  cargo add error-chain tar flate2
  
 3. 
  
 cargo add crate_name
  automatically adds the latest version of the
  
 dependency to the 
 Cargo.toml
  file.
  
 4. 
  
 Install the dependency by running the following command:
  
  cargo run
  
 5. 
  
 This step will print 
 hello world
  as output as we have not yet made any
  
 modification to the source code.",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: tar experiments
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 04 May 17
  
  //-- #########################
  
 [ 284 ]",NA
How it works...,"In this recipe, we compress the source code directory into 
 archive.tar.gz
 . We create a file 
 with 
 File::create(""archive.tar.gz"")
  and assign it to the 
 tar_gz
  variable. We then wrap it using 
 flate2::write::GzEncoder
  and 
 tar::Builder
 . Lastly, we add the contents of the 
 ../sample_com
  
 directory recursively into the archive under 
 ./backup 
 with 
 Builder::append_dir_all
 .
  
  
 flate2::write::GzEncoder
  is responsible for transparently 
 compressing the data prior to writing it to 
 archive.tar.gz
 .
  
 The 
 error-chain
  crate is a library for consistent and reliable error handling that makes it 
 easier to take full advantage of Rust's powerful error-handling features, without the 
 overhead of maintaining boilerplate error types and conversions. It implements a strategy 
 for defining your own error types, as well as conversions from others' error types.
  
 The basic pattern we use here has a function named 
 run()
  that produces a 
 Result
  that acts 
 like a 
 real
 main
  function. We use the 
 error-chain
  crate to make 
 ?
  work within 
 run
 . This is using 
 the 
 error_chain!
  macro from the 
 error-chain
  to define a custom 
 Error
  and 
 Result
  type, along 
 with automatic conversions from the crate error types. The automatic conversions make the 
 ?
  operator work. The 
 quick_main!
  macro generates the actual 
 main 
 function and prints out the 
 error if it occurs during the course of execution.
  
 We return 
 Ok(())
  to the 
 quick_run!
  macro to ensure that the program executed 
 successfully without any errors.",NA
