Larger Text,Smaller Text,Symbol
How it works...,"ArcGIS Server has different capabilities to use with the Google Maps JavaScript API. The 
 library used to access ArcGIS Server in this recipe has almost every method for the REST API 
 of the ArcGIS Server. The library is created on the Google Maps JavaScript API base classes, 
 so using it is not as difficult as expected.
  
 The service URLs used in this recipe are serving by ESRI, so you can use them for 
 developing purposes without any problems. If you want to use them in a production 
 environment, please contact ESRI to get valid licenses.",NA
There's more…,"In this recipe, we focused on the ArcGIS Server, but ESRI also has an alternative cloud 
 solution named ArcGIS Online (
 www.arcgis.com
 ). It is the cloud version of the ArcGIS 
 Server and the usage of its services are almost the same as ArcGIS Server's services.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
  
 Google Maps JavaScript API Basics
  
 f 
  
 The 
 Adding popups to markers or maps
  recipe in 
 Chapter 3
 , 
 Adding Vector Layers
  
 f 
  
 The 
 Adding polygons to maps
  recipe in 
 Chapter 3
 , 
 Adding Vector Layers
  
 f 
  
 The 
 Getting coordinates of a mouse click
  recipe in 
 Chapter 5
 , 
 Understanding Google 
  
 Maps JavaScript API Events",NA
Accessing GeoServer with the Google Maps ,NA,NA
JavaScript API,"GeoServer is an open source map server written in Java that allows users to share and edit 
 geospatial data. It is one of the popular open source map servers that can publish OGC 
 compliant services such as WMS and WFS. Web Map Service (WMS) is used for publishing 
 georeferenced images and simple querying. On the other side, Web Feature Service (WFS) 
 is used for publishing vector data to any kind of GIS clients. WFS is mostly used for data 
 sharing purposes.
  
 In this recipe, we will use one of GeoServer's standard published service named 
  
 topp:states
  in WMS format. As stated in the 
 Adding WMS layers to maps
  recipe of this 
 chapter, WMS has different request types such as 
 GetMap
  or 
 GetCapabilities
 . We will 
 also use a 
 GetFeatureInfo
  addition to the 
 GetMap
  request. This new request gets the 
 information of the point on the map. Also, we used a tiled structure in this recipe to get 
 WMS images in order to make a comparison between the untiled structure in the 
 Adding 
 WMS layers to maps
  recipe and the tiled structure in this recipe.",NA
Getting ready,"In this recipe, we will use the first recipe defined in 
 Chapter 1
 , 
 Google Maps JavaScript API 
 Basics
 , as a template in order to skip the map creation.
  
 You can find the source code at 
 Chapter 8/ch08_geoserver.html
 .",NA
How to do it…,"You can easily access GeoServer with the Google Maps JavaScript API after performing the 
 following steps:
  
 1. First, we create a 
 wms-tiled.js
  file to include in the HTML later. This JavaScript 
 file has the 
 WMSTiled
  and 
 WMSFeatureInfo
  classes. Let's add the 
 WMSTiled 
 class as follows:",NA
How it works...,"Accessing GeoServer is not much different from accessing a WMS server because they share 
 the same standards. With GeoServer, you can publish your data on your own servers with your 
 security standards.
  
 In this recipe, we installed a fresh GeoServer to our Mac OS X and its sample data is ready 
 for serving WMS and WFS. We used the sample states data of the U.S. on WMS to show 
 the interaction.
  
 In our case, we are serving HTML files from 
 localhost
  on port 80, but GeoServer is working 
 from 
 localhost
  on port 8080. This is a problem for our case, because we cannot access 
 GeoServer when getting information due to the cross-site scripting security limitation of 
 HTML. 
  
 The solution is using a JSONP format to pass over the limitation. GeoServer can give the 
 JSONP format, but you should activate it from the options.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding popups to markers or maps
  recipe in 
 Chapter 3
 , 
 Adding Vector Layers
  
 f 
  
 The 
 Getting coordinates of a mouse click
  recipe in 
 Chapter 5
 , 
 Understanding Google 
  
 Maps JavaScript API Events
  
 f 
  
 The 
 Adding WMS layers to maps
  recipe",NA
Index,NA,NA
A C,"addIconMarker() function  71 CartoDB  254, 267
  
 address CartoDB layers
  
 coordinates, finding for  212-216 
 finding, on map with click  219-224
  
  
 adding, to maps  267-275 
  
 center_changed event  139
  
 addStandardMarker() function  71 circles
  
 animated lines adding, to maps  83-88
  
 adding, to maps  88-93 context menu
  
 ArcGIS  164 about  144
  
 ArcGIS Desktop  124 creating, on maps  145-150
  
 ArcGIS Online controls
  
 URL  285 about  111
  
 ArcGIS Server adding  112-114
  
 about  254, 276 
  
 accessing, with Google Maps JavaScript API 
  
 creating, for coordinates display in 
  
 real time  155-158
  
 276-285 logo, adding as  132, 133
  
 area position, modifying  117-119
  
 calculating, of polygons  175-180 removing  112-114
  
 calculating, of polylines  175-180 coordinates
  
 AutoCAD  164 encoding  181-184
  
 autocomplete option 
  
  
 places, finding with  194-
 198
  
 finding, for address  212-216 
  
 obtaining, of mouse click  141-144",NA
B,"base maps 
  
  
 about  21 
  
  
 modifying  21-24 
  
  
 tile sources, using as  33-39 
 BBEdit  6 
  
 bicycling layer 
  
  
 adding  60, 61 
  
 Bing Maps  5 
  
 bounding box (BBOX)  70
  
 custom DIV element 
  
  
 map, creating in  6-10 
  
 custom infoboxes 
  
  
 creating  204-208",NA
D,"decodePath() method  184 
  
 directions 
  
  
 obtaining, for locations  238-247 
 distance matrix 
  
  
 creating, for locations  229-237
  
 bounds_changed event  139",NA
E,"elevations, on map 
  
  
 obtaining, with click  224-229 
  
 enableKeyDragZoom() method  202 
 encodePath() method  184 
  
 events 
  
  
 about  135, 158 
  
  
 creating  158-160
  
 GIS  25, 253 
  
 Google  5 
  
 Google base maps 
  
  
 about  26 
  
  
 styling  26-32 
  
 Google Fusion Tables  254 
  
 Google Maps 
  
  
 about  151, 200 
  
  
 traffic information, displaying on  56, 57 
 Google Maps default UI  112",NA
F,"google.maps.event namespace  136 
 google.maps.InfoWindow class  203
  
  
 fullscreen map 
  
  
 creating  11-13 
  
 Fusion Tables  261 
  
 Fusion Tables layers 
  
  
 adding, to maps  261-267
  
 Google Maps JavaScript API 
  
 about  69, 111-116, 132, 163 
  
 ArcGIS Server, accessing with  276-285 
 GeoJSON, adding to  98-103 
  
 GeoServer, accessing with  286,-293 
 WKT, adding to  104-109",NA
G ,"google.maps.LatLng class
  
 used, for adding maps, to markers  70-73
  
 GDAL2Tiles 
  
  
 URL  44 
  
 geocode() method  216 
  
 geocoding  212 
  
 geocoding service request 
  
  
 options  216-219 
  
 geocoding service response 
  
  
 options  216-219 
  
 geographical coordinates  155 
  
 Geographical Information Systems. 
 See
   GIS 
 GeoJSON 
  
  
 about  70 
  
  
 adding, to Google Maps JavaScript API  98, 
  
  
 99-103 
  
 geolocation control
  
 Google Maps map interface 
  
  
 transit layers, adding to  58, 59 
  
 google.maps.MapTypeStyleElementType 
  
  
 object  30 
  
 google.maps.Marker class 
  
  
 used, for adding maps, to markers  70-73 
 google.maps.MVCArray  42 
  
 google.maps.OverlayView class 
  
  
 about  203 
  
  
 draw() method  149 
  
  
 hide() method  149 
  
  
 onAdd() method  148 
  
  
 onRemove() method  149 
  
  
 show(coord) method  149 
  
 Google Maps UI  120
  
  
  
   
 296",NA
H M,"heat map map extent
  
 about  50 restricting  151-155
  
 creating  51-55 Mapinfo  124
  
 Here Maps  5",NA
I,"image overlays 
  
  
 adding, to maps  44-48 
 InfoBoxOption class 
  
  
 parameters  209 
  
 initMap() function  132
  
 mapOptions object  114 
  
 map properties 
  
  
 modifying, programmatically  16-
 20 MapQuest  5 
  
 maps 
  
  
 about  70, 136 
  
  
 animated lines. adding to  88-93 
  
 CartoDB layers, adding to  267-275 
  
 circles, adding to  83-88",NA
J,"context menu, creating on  145-150 
 creating, for mobile devices  14-16
  
  
 JavaScript 
  
 about  148 
  
 prototype-based inheritance  150
  
 creating, in custom DIV element  6-10 
 drag zoom, adding to  200-202 
  
 Fusion Tables layers, adding to  261-
 267 GeoRSS files, adding to  94-97",NA
K ,"image overlays, adding to  44-48
  
 KML files, adding to  94-97
  
 Keyhole Markup Language (KML)  94 
 KML files 
  
  
 adding, to map  94-97
  
 lines, adding to  77-80 
  
 markers, adding to  70-73 
  
 polygons, adding to  80, 82 
  
 popups, adding to  74-76",NA
L,"layers 
  
  
 table of contents (ToC) control, creating for 
   
 124-132 
  
 Leaflet  5 
  
 length 
  
  
 calculating, of polygons  175-180 
  
  
 calculating, of polylines  175-180 
  
 lines 
  
  
 adding, to maps  77-80 
  
 locations 
  
  
 about  5 
  
  
 directions, obtaining for  238-247 
  
  
 distance matrix, creating for  229-237 
  
 logo 
  
  
 adding, as control  132, 133
  
  
 rectangles, adding to  83-88 
  
  
 shapes, drawing on  164-174 
  
 Street View, adding to  247-252 
  
 tile overlays, adding to  40-44 
  
 WMS layers, adding to  254-261 
 MapTiler 
  
  
 URL  44 
  
 markers 
  
  
 about  70 
  
  
 adding, to maps  70-73 
  
  
 popups, adding to  74-76 
  
 methods, OverlayView class 
  
  
 draw()  258 
  
  
 onAdd()  258 
  
  
 onRemove()  258 
  
 mobile devices 
  
  
 about  13
  
  
 map, creating for  14-16 
  
 mouse click 
  
  
 coordinates, obtaining for  141-
 144
  
  
 297",NA
