Larger Text,Smaller Text,Symbol
Example form,"Let’s start with a simple form that allows users to sign up for a service.
  
 <
 form
 > 
  
  
 <
 h1
 >Signup form</
 h1
 > 
  
  
 <
 p
 > 
  
  
 <
 label
  for
 =
 ""username""
 >Username</
 label
 >: 
  
  
 <
 input
  type
 =
 ""text""
  name
 =
 ""username""
  id
 =
 ""username""
  required
 > 
  
  
 <
 span
  id
 =
 ""usernameHelp""
 ></
 span
 > 
  
  
 </
 p
 > 
  
  
 <
 p
 > 
  
  
 <
 label
  for
 =
 ""password""
 >Password</
 label
 >: 
  
  
 <
 input
  type
 =
 ""password""
  name
 =
 ""password""
  id
 =
 ""password""
  required
 > 
  
  
 <
 span
  id
 =
 ""passwordHelp""
 ></
 span
 > 
  
  
 </
 p
 > 
  
  
 <
 p
 > 
  
  
 <
 label
  for
 =
 ""emailAddress""
 >Email address</
 label
 >: 
  
  
 <
 input
  type
 =
 ""email""
  name
 =
 ""emailAddress""
  id
 =
 ""emailAddress""
  required placeholde
 \ 
 r
 =
 ""user@domain""
 > 
  
  
 <
 span
  id
 =
 ""emailHelp""
 ></
 span
 > 
  
  
 </
 p
 > 
  
  
 <
 p
 > 
  
  
 <
 input
  type
 =
 ""checkbox""
  name
 =
 ""confirmation""
  id
 =
 ""confirmation""
 > 
  
  
 <
 label
  for
 =
 ""confirmation""
 >Send me a confirmation email</
 label
 > 
  
  
 </
 p
 > 
  
  
 <
 p
 > 
  
  
 <
 input
  type
 =
 ""radio""
  name
 =
 ""subscription""
  id
 =
 ""newsroom""
  value
 =
 ""newspromo""
 > 
  
 <
 label
  
 for
 =
 ""newsroom""
 >Subscribe me to newsletters and promotions</
 label
 > 
  
 <
 br
 >",NA
Text zones,"Access input values
  
 A
  text field
  allows a user to input text on single or multiple lines. You have two options 
 for defining text fields: a single-line text field is defined in HTML as
  <input type=""text"">
 , 
 and a multi-line text input field will be defined via
  <textarea>
  instead.
  
 Here’s the extract from the above code that lets users input a username.
  
 <
 label
  for
 =
 ""username""
 >Username</
 label
 >:
  
 <
 input
  type
 =
 ""text""
  name
 =
 ""username""
  id
 =
 ""username""
  required
 >
  
 <
 span
  id
 =
 ""usernameHelp""
 ></
 span
 >
  
 In JavaScript, you can access the value of a text field by using the
  value
  property of the 
 corresponding DOM element. By setting a new value for this property, you’ll modify the 
 value shown in the text field.
  
 The following example adds the value “MyCoolUsername” to the text field.
  
 // Define the value of the ""username"" input field
  
 const
  usernameElement
  =
  document
 .getElementById(
 ""username""
 );
  
 usernameElement.value
  =
  ""MyCoolUsername""
 ;
  
 Handling focus
  
 When a text zone is selected, it becomes the focused area of the form. You may have 
 noticed field borders turning blue or other effects when you’re accessing a particular 
 input area. This helps you know where you are in the form. A user clicking on a text field 
 (or tabbing down into it) kicks off a
  focus
  event. Additionally, a
  focus
  event triggers a
  blur
  
 event on the field that previously had the focus.
  
 You can use these events to show the user tips related to the current text field, as in the 
 following example:",NA
Choice elements,"You often see form elements that allow users to make a choice among multiple 
 possibilities. A 
 change
  event will be kicked off once a user changes their choice.
  
 Checkboxes
  
 You can add checkboxes to your HTML form by using the tag
  <input type=""checkbox"">
 .
  
 Here’s the code from the example form that offers a user the choice to receive a 
 confirmation email (or not).
  
 <
 input
  type
 =
 ""checkbox""
  name
 =
 ""confirmation""
  id
 =
 ""confirmation""
 > <
 label
  
 for
 =
 ""confirmation""
 >Send me a confirmation email</
 label
 >
  
 Whenever the box is checked or unchecked by the user, a
  change
  event is kicked off. The
  
 Event 
 object associated to this event has a
  checked
  boolean property that gives the new 
 state of the field (checked or not checked).",NA
Forms as DOM elements,NA,NA
Accessing form fields,"A
  <form>
  tag corresponds to a DOM element. This element has an
  elements
  property that 
 pulls together all the form input fields. You can use this property to access a field via its
  
 name
  attribute or by its index (order of appearance in the form).
  
 The below example shows some information on the input fields of our example form.
  
 // Show some info about the first form element 
  
 const
  formElement
  =
  document
 .querySelector(
 ""form""
 ); 
  
 console.log(
 `Number of fields:
  ${
 formElement.elements.length
 }
 `
 );
  // 10 
 console.log(formElement.elements[
 0
 ].name); 
  
 // ""username"" 
  
 console.log(formElement.elements.password.type);
  // ""password""",NA
Submitting a form,"A form will be submitted when a user clicks on the submit button, which will have an
  
 <input type=""submit"">
  tag. An
  <input type=""reset"">
  tag shows a button that resets the form 
 data.",NA
Form validation,"Checking data inputted by users before it gets sent to a server is a major use of 
 JavaScript with web forms. Using form validation, you can improve the user’s 
 experience by immediately alerting him on problems with their input. This is also an 
 efficient way to prevent useless server requests with wrong data.
  
 Validation can happen in several ways:
  
 • as input is being entered;
  
 • after input is entered;
  
 • when the user submits the 
 form.
  
 This last technique only involves adding validation in the
  submit
  event handler for the 
 form: you already know how to do that. We’ll look at the other two techniques one at a 
 time, using the same example form as before.",NA
Instant validation,"Validation while a user is inputting information is based on
  input
  events, which are 
 triggered on an input zone each time its value changes.",NA
Post-input validation,"A text zone’s input is considered finished once focus is lost on the zone, which kicks off a
  
 blur 
 event that you can use to trigger validation.
  
 Let’s imagine that you want to validate the presence of an
  @
  character in the email 
 address entered by a user. Here’s the JavaScript code which shows this validation.
  
 // Checking an email address once it's entered 
  
 document
 .getElementById(
 ""emailAddress""
 ).addEventListener(
 ""blur""
 , e => { 
  
 let
  
 emailAddressValidity
  =
  """"
 ; 
  
  
 if
  (e.target.value.indexOf(
 ""@""
 )
  === -1
 ) { 
  
  
 // the email address doesn't contain @ 
  
  
 emailAddressValidity
  =
  ""Invalid address""
 ; 
  
  
 } 
  
  
 document
 .getElementById(
 ""emailHelp""
 ).textContent
  =
  emailAddressValidity; });",NA
Regular expressions,"The previous validations were quite primitive: many strings containing a
  @
  character 
 are not valid email addresses. To perform more advanced checks, you can use a 
 powerful tool:
  regular expressions
 .
  
 A regular expression defines a
  pattern
  to which strings are compared, searching for 
 matches. Many programming languages support them. A powerful addition to a 
 programmer’s toolbelt, they can nonetheless take quite a bit of time to be comfortable 
 with. What follows is just an introduction to the vast domain of regular expression.
  
 Let’s get started by trying to create a regular expression checking for the presence of an
  
 @ 
 character inside a string. Here’s the associated JavaScript code.
  
 const
  regex
  =
  /@/
 ;
  // String must contain @
  
 console.log(regex.test(
 """"
 )); 
  
 // false
  
 console.log(regex.test(
 ""@""
 ));
  // true
  
 console.log(regex.test(
 ""sophie&mail.fr""
 ));
  // false
  
 console.log(regex.test(
 ""sophie@mail.fr""
 ));
  // true
  
 A JavaScript regular expression is defined by placing its pattern between a pair of
  /
  
 characters. It’s an object whose
  test()
  method checks matches between the pattern and 
 the string passed as a parameter. If a match is detected, this method returns
  true
 , and
  
 false
  otherwise.
  
 The following table presents some of the numerous possibilities offered by regular 
 expressions.
  
 Pattern
  
 Matches if
  
 Match
  
 No match
  
 abc
  
 String contains
  
 ""abc""
 ,
  ""abcdef""
 ,
  
 ""abdc""
 ,
  ""1bca""
 ,
  
 [abc]
  
 ""abc""
  
 ""123abc456""
  
 ""adbc""
 ,
  ""ABC"" 
 ""def""
 ,
  ""xyz""
 ,
  
 String contains
  
 ""abc""
 ,
  ""daef""
 ,
  
 [a-z]
  
 either
  ""a""
 ,
  ""b""
  or
  
 ""bbb""
 ,
  ""12c34""
  
 ""123456""
 ,
  ""BBB""
  
 ""c"" 
  
 String contains a
  
 ""abc""
 ,
  ""12f43""
 ,
  
 ""123""
 ,
  ""ABC""
 ,
  ""_-_""
  
 [0-9]
  or
  \d
  
 lowercase letter 
 String contains a
  
 ""_r_"" 
  
 ""123""
 ,
  ""ab4c""
 ,
  ""a56""
  
 ""abc""
  
 digit
  
 ""ac""
 ,
  ""abbc""
 ,
  ""ABC""
  
 a.c
  
 ""abc""
 ,
  ""acc""
 ,
  
 String contains
  ""a""
 ,
  
 followed by any
  
 ""12a.c34""
  
 character, followed
  
 a\.c
  
 by
  ""c""
  
 ""a.c""
 ,
  ""a.cdef""
 ,
  
 ""ac""
 ,
  ""abc""
  
 String contains
  
 a.+c
  
 ""a.c"" 
  
 String contains
  
 ""a""
 ,
  
 ""12a.c34"" 
  
 ""abc""
 ,
  ""abbc""
 ,
  
 ""ac""
 ,
  ""bbc""
  
 followed by at least
  
 ""12a$ùc34""
  
 one character,
  
 a.*c
  
 followed by
  ""c""
  
 ""abc""
 ,
  ""abbc""
 ,
  ""ac""
  
 ""ABC""
 ,
  ""bbc""
  
 String contains
  ""a""
 ,",NA
Coding time!,NA,NA
Password checker,"Start with the following HTML code.
  
 <
 form
 > 
  
  
 <
 p
 > 
  
  
 <
 label
  for
 =
 ""password1""
 >Enter the password</
 label
 >: 
  
  
 <
 input
  type
 =
 ""password""
  name
 =
 ""password1""
  id
 =
 ""password1""
  required
 > 
  
 </
 p
 > 
  
  
 <
 p
 > 
  
  
 <
 label
  for
 =
 ""password2""
 >Confirm the password</
 label
 >: 
  
  
 <
 input
  type
 =
 ""password""
  name
 =
 ""password2""
  id
 =
 ""password2""
  required
 > 
  
 </
 p
 >
  
  
 <
 input
  type
 =
 ""submit""
  value
 =
 ""Send""
 > 
  
 </
 form
 >
  
 <
 p
  id
 =
 ""passwordHelp""
 ></
 p
 >
  
 Write the JavaScript code that validates the password when the user submits the form. 
 The validation rules are as follow:
  
 • The two inputted passwords must be 
 identical.• The minimal password length is 6 
 characters.• The password must contain at 
 least one digit.",NA
Character list,"The TV show Game of Thrones is about the struggle for power between several noble 
 families. In this exercise, you’ll have to show characters belonging to the house selected 
 by the user.
  
 Here is the associated HTML code.
  
 <
 h1
 >A few of the Game of Thrones characters</
 h1
 > 
  
 <
 form
 > 
  
  
 <
 label
  for
 =
 ""house""
 >House</
 label
 >: 
  
  
 <
 select
  name
 =
 ""house""
  id
 =
 ""house""
 > 
  
  
 <
 option
  value
 =
 """"
  selected
 >Select a house</
 option
 > 
  
 </
 select
 > 
  
 </
 form
 >
  
 <
 p
 > 
  
  
 <
 ul
  id
 =
 ""characters""
 ></
 ul
 > 
  
 </
 p
 >
  
 The starter JavaScript code is as follows.
  
 // Character list. Each house has a name and a code 
 const
  houses
  
 =
  [ 
  
  
 { 
  
  
 code
 :
  ""ST""
 , 
  
  
 name
 :
  ""Stark"" 
  
  
 }, 
  
  
 { 
  
  
 code
 :
  ""LA""
 ,",NA
Autocomplete,NA,NA
18. Animate elements,"This chapter will get you started with JavaScript for animations! We’ll see how to kick 
 off animations that should run repeatedly or should stop at a certain point.",NA
TL;DR,"• The
  setInterval()
  function kicks off a repeated action and is called at regular intervals. 
 The 
 clearInterval()
  function stops a repeated action that was launched with
  setInterval()
 .• 
 The
  setTimeout()
  function executes an action once after a certain delay.
  
 • The
  requestAnimationFrame()
  function asks the browser to execute a function that 
 updates the animation as soon as possible. This works well for real-time 
 animations. The 
 cancelAnimationFrame()
  function stops an in-progress animation that 
 was launched with 
 requestAnimationFrame()
 .
  
 • You can also create web animations via
  CSS
 .",NA
Repeat an action at regular intervals,"Let’s get started with animations by learning how to repeatedly modify an element’s 
 content. Here is the associated HTML code.
  
 <
 h1
  id
 =
 ""title""
 >This page will self-destruct in <
 span
  id
 =
 ""counter""
 >10</
 span
 > secon\ d(s)...</
 h1
 >
  
 And now for the corresponding JavaScript code.
  
 // Count down the counter 
  
 const
  decreaseCounter
  =
  () => { 
  
  
 // Convert counter text to a number 
  
  
 const
  counter
  =
  Number
 (counterElement.textContent); 
  
 // 
 Decrease counter by one 
  
  
 counterElement.textContent
  =
  counter
  - 1
 ; 
  
 };
  
 const
  counterElement
  =
  document
 .getElementById(
 ""counter""
 );
  
 // Call the decreaseCounter function every second (1000 milliseconds) 
 setInterval(decreaseCounter,
  1000
 );
  
 Click here¹
  to see it in action. It works as expected… Kind of: the countdown never stops. 
 We’ll fix this a little later.
  
 ¹
 https://codepen.io/bpesquet/pen/RVWLeY?editors=1010",NA
