Larger Text,Smaller Text,Symbol
 Give the Browsers What They Want ,"Figure 3-1:
  Netboost’s home page 
  
  
 Figure 3-2:
  Netboost’s Netscape redirect 
  
  
 Figure 3-3:
  Finding the browser version number with parseFloat() 
  
  
 Figure 3-4:
  Mom’s birthday—broken version 
  
  
 Figure 3-5:
  Mom’s birthday greeting 
  
  
 Figure 3-6:
  Asking for a visitor’s name with the prompt box 
  
  
 Figure 3-7:
  The prompt box asking for a visitor’s name 
  
  
 Figure 3-8:
  thau’s greeting 
  
  
 Figure 3-9:
  Personalized greetings with a series of if-then statements 
  
  
 Figure 3-10:
  The or operator 
  
  
 Figure 3-11:
  The and operator 
  
  
 Figure 3-12:
  The bouncer’s questions 
  
  
 Figure 3-13:
  The bouncer’s response 
  
  
 Figure 3-14:
  Netboost’s redirection code 
  
  
 Figure 3-15:
  My version of Netboost’s redirection script",NA
Chapter 4:,NA,NA
 Rollovers: Everyone’s Favorite JavaScript Trick ,"Figure 4-1:
  The ACLU page with no mouseovers 
  
  
 Figure 4-2:
  The ACLU page with a mouseover on “Cyber-Liberties” 
  
  
 Figure 4-3:
  The ACLU page with a mouseover on “In Congress” 
  
  
 Figure 4-4:
  A link that calls an alert 
  
  
 Figure 4-5:
  Event-driven “off to the ACLU!” alert box 
  
  
 Figure 4-6:
  onMouseOver 
  
  
 Figure 4-7:
  onMouseOut, onMouseOver, and onClick in the same link 
  
  
 Figure 4-8:
  An alert box produced by mousing over a link 
  
  
 Figure 4-9:
  Customizing background color 
  
  
 Figure 4-10:
  Naming an image 
  
  
 Figure 4-11:
  Basic image swap 
  
  
 Figure 4-12:
  Swapping a sad face for a happy one",NA
Chapter 5:,NA,NA
 Opening and Manipulating Windows ,"Figure 5-1:
  A Tripod page with an advertisement window 
  
  
 Figure 5-2:
  The Salon page and pictorial window 
  
  
 Figure 5-3:
  ParentsPlace’s use of windows to display additional information 
  
  
 Figure 5-4:
  Browser window features you can control with JavaScript 
  
  
 Figure 5-5:
  The Salon site in a window without features 
  
  
 Figure 5-6:
  Salon’s pictorial window opened with a height of 350 and a width of 605 
  
 Figure 5-7:
  A work-around for Netscape 2’s window problems 
  
  
 Figure 5-8:
  How ParentsPlace closes its help windows 
  
  
 Figure 5-9:
  The focus() command in action 
  
  
 Figure 5-10:
  The code for the window that calls the remote control 
  
  
 Figure 5-11:
  The page that calls the remote control, and the remote control itself 
  
 Figure 5-12:
  The remote control code 
  
  
 Figure 5-13:
  Code for moving a window to the center of the screen 
  
  
 Figure 5-14:
  Calculating how to center a window 
  
  
 Figure 5-15:
  After opening the main window 
  
  
 Figure 5-16:
  After clicking on the Really Happy link",NA
Chapter 6:,NA,NA
 Getting Functional: Writing Your Own JavaScript ,NA,NA
Functions ,"Figure 6-1:
  A link that opens a small window and centers it in Netscape 4 and above 
  
 Figure 6-2:
  The basic structure of a home-made function 
  
  
 Figure 6-3:
  Opening and centering a window using a function 
  
  
 Figure 6-4:
  Tripod’s pop-up ad window 
  
  
 Figure 6-5:
  Opening and centering a window with a parameter 
  
  
 Figure 6-6:
  The Webmonkey site, opened and centered 
  
  
 Figure 6-7:
  Passing variables 
  
  
 Figure 6-8:
  Writing functions that take more than one parameter 
  
  
 Figure 6-9:
  Calling functions with two parameters 
  
  
 Figure 6-10:
  Creating help pages on the fly 
  
  
 Figure 6-11:
  A help page created with a JavaScript function 
  
  
 Figure 6-12:
  A script with a simple function that returns a value 
  
  
 Figure 6-13:
  Returning the date 
  
  
 Figure 6-14:
  Dealing with the Y2K problem 
  
  
 Figure 6-15:
  The script in Figure 6-12 with the Y2K fix 
  
  
 Figure 6-16:
  How variables work in different functions 
  
  
 Figure 6-17:
  The dangers of variables without var",NA
Chapter 7:,NA,NA
 Giving and Taking Information with Forms ,"Figure 7-1:
  A mortgage calculator 
  
  
 Figure 7-2:
  Sun’s pull-down navigational tool 
  
  
 Figure 7-3:
  A simple form 
  
  
 Figure 7-4:
  Code for the basic HTML form in Figure 7-3 
  
  
 Figure 7-5:
  Checkboxes, radio buttons, and buttons 
  
  
 Figure 7-6:
  The HTML for checkboxes, radio buttons, and buttons 
  
  
 Figure 7-7:
  A pull-down menu and a scrolling list 
  
  
 Figure 7-8:
  HTML for a pull-down menu and a scrolling list 
  
  
 Figure 7-9:
  The textarea form element 
  
  
 Figure 7-10:
  The HTML for a textarea 
  
  
 Figure 7-11:
  A form with names 
  
  
 Figure 7-12:
  The form in Figure 7-11",NA
Chapter 8:,NA,NA
 Keeping Track of Information with Arrays and ,NA,NA
Loops ,"Figure 8-1:
  HotMail’s checkboxes 
  
  
 Figure 8-2:
  Ask Jeeves’ rotating questions 
  
  
 Figure 8-3:
  The DOM 
  
  
 Figure 8-4:
  How many images a Web page contains 
  
  
 Figure 8-5:
  Checking four checkboxes 
  
  
 Figure 8-6:
  The checkboxes checked 
  
  
 Figure 8-7:
  Printing the word happy three times with a while loop 
  
  
 Figure 8-8:
  Using a loop to check four checkboxes 
  
  
 Figure 8-9:
  The classic infinite loop—don’t try this at home 
  
  
 Figure 8-10:
  Comparing a while loop and a for loop 
  
  
 Figure 8-11:
  HotMail’s use of arrays and loops 
  
  
 Figure 8-12:
  A psychedelic strobe effect 
  
  
 Figure 8-13:
  A function for Netscape 2.0 users 
  
  
 Figure 8-14:
  Ask Jeeves’ use of arrays and loops 
  
  
 Figure 8-15:
  A more streamlined version of Figure 8-14 
  
  
 Figure 8-16:
  A simple example of nesting loops 
  
  
 Figure 8-17:
  The rectangle of Xs created with nested loops in Figure 8-16 
  
  
 Figure 8-18:
  A short Madlib 
  
  
 Figure 8-19:
  A phone book using an associative array 
  
  
 Figure 8-20:
  The phone book code in Figure 8-19 in a browser 
  
  
 Figure 8-21:
  Asking visitors how many bars they want 
  
  
 Figure 8-22:
  Asking for bar values 
  
  
 Figure 8-23:
  The histogram",NA
Chapter 9:,NA,NA
 Timing Events ,"Figure 9-1:
  NASA’s clocks 
  
  
 Figure 9-2:
  A 3-second alert 
  
  
 Figure 9-3:
  A riddle game 
  
  
 Figure 9-4:
  What the riddle game looks like 
  
  
 Figure 9-5:
  A simple timing loop 
  
  
 Figure 9-6:
  What Figure 9-5 looks like in a browser 
  
  
 Figure 9-7:
  A chart describing the timing loop cycle 
  
  
 Figure 9-8:
  Code for a JavaScript clock 
  
  
 Figure 9-9:
  A JavaScript clock 
  
  
 Figure 9-10:
  NASA’s clock script 
  
  
 Figure 9-11:
  Converting seconds into a string, the NASA way 
  
  
 Figure 9-12:
  A timed slide show 
  
  
 Figure 9-13:
  A faulty rotateImage() function 
  
  
 Figure 9-14:
  Coding timing loops the safe way",NA
Chapter 10:,NA,NA
 Frames and Image Maps ,"Figure 10-1:
  Salon’s bug-eating pictorial 
  
  
 Figure 10-2:
  Code for a simple Web page with frames",NA
Chapter 11:,NA,NA
" Validating Forms, Massaging Strings, and ",NA,NA
Working with CGI ,"Figure 11-1:
  Pets.com’s form validator in action 
  
  
 Figure 11-2:
  Making sure your visitor has filled in mandatory fields 
  
  
 Figure 11-3:
  When your visitor hasn’t filled in any of the elements 
  
  
 Figure 11-4:
  Validating an email address 
  
  
 Figure 11-5:
  Using charAt() with a loop 
  
  
 Figure 11-6:
  indexOf() and substring() working together 
  
  
 Figure 11-7:
  Grabbing the domain from a URL 
  
  
 Figure 11-8:
  Checking a date’s format 
  
  
 Figure 11-9:
  Pets.com’s form validator 
  
  
 Figure 11-10:
  A simpler version of Pets.com’s alertError() function",NA
Chapter 12:,NA,NA
 Cookies ,"Figure 12-1:
  The Classic Wine Investors shopping site 
  
  
 Figure 12-2:
  A wine purchase 
  
  
 Figure 12-3:
  A cookie-setting function 
  
  
 Figure 12-4:
  Reading a cookie 
  
  
 Figure 12-5:
  Tracking a visitor’s last visit to a Web page 
  
  
 Figure 12-6:
  Loading a complex cookie into an associative array 
  
  
 Figure 12-7:
  Setting a cookie that will expire far in the future 
  
  
 Figure 12-8:
  Setting all the cookie properties 
  
  
 Figure 12-9:
  Reading one cookie from document.cookie 
  
  
 Figure 12-10:
  The shopping cart main page 
  
  
 Figure 12-11:
  What the shopping cart main page looks like 
  
  
 Figure 12-12:
  Code for a page where you can purchase goods 
  
  
 Figure 12-13:
  A shopping page 
  
  
 Figure 12-14:
  shopping.js 
  
  
 Figure 12-15:
  Code for the checkout page 
  
  
 Figure 12-16:
  What the checkout page looks like 
  
  
 Figure 12-17:
  Code for the functions used by the checkout page",NA
Chapter 13:,NA,NA
 Dynamic HTML ,"Figure 13-1:
  A DHTML hierarchical menu 
  
  
 Figure 13-2:
  Basic div usage 
  
  
 Figure 13-3:
  An HTML page with divs 
  
  
 Figure 13-4:
  Moving a div into the lower middle of the page 
  
  
 Figure 13-5:
  Using position:relative instead of position:absolute 
  
  
 Figure 13-6:
  Layering divs with z-index 
  
  
 Figure 13-7:
  The white square with a higher z-index than the black square",NA
Chapter 14:,NA,NA
 How to Fix Broken Code ,"Figure 14-1:
  Find the error 
  
  
 Figure 14-2:
  Using alert() to print out variables 
  
  
 Figure 14-3:
  Using a debug variable",NA
Appendix A:,NA,NA
" Beyond the Browser: Plug-ins, ActiveX, Making ",NA,NA
"Music, and Java ","Figure A-1:
  Playing Sounds with Netscape’s LiveAudio 
  
  
 Figure A-2:
  Lowering sound volume with AMC 
  
  
 Figure A-3:
  The text-burning Java applet from the Java Boutique",NA
List of Tables ,NA,NA
Chapter 2:,NA,NA
 Using Variables and Built-in Functions to Update ,NA,NA
Your Web Pages Automatically ,"Table 2-1:
  Commonly used date and time methods",NA
Chapter 3:,NA,NA
 Give the Browsers What They Want ,"Table 3-1:
  Boolean statements",NA
Chapter 5:,NA,NA
 Opening and Manipulating Windows ,"Table 5-1:
  JavaScript window features",NA
Chapter 7:,NA,NA
 Giving and Taking Information with Forms ,"Table 7-1:
  Some events that different form elements can handle",NA
Chapter 11:,NA,NA
" Validating Forms, Massaging Strings, and ",NA,NA
Working with CGI ,"Table 11-1:
  Some example calls to indexOf() 
  
  
 Table 11-2:
  Checking email addresses 
  
  
 Table 11-3:
  Some example calls to charAt()",NA
Appendix A:,NA,NA
" Beyond the Browser: Plug-ins, ActiveX, Making ",NA,NA
"Music, and Java ","Table A-1:
  Common LiveAudio methods",NA
